[Parameters]
Operating Mode, Feedback
0.225,0.066,0.272,-5.337
0.183,0.068,0.270,-5.337
0.182,0.068,0.269,-5.337
0.255,0.066,0.271,-5.337
0.270,0.065,0.274,-5.337
0.208,0.065,0.274,-5.337
0.167,0.069,0.272,-5.337
0.223,0.064,0.272,-5.337
0.228,0.067,0.274,-5.337
0.167,0.069,0.277,-5.337
0.156,0.066,0.276,-5.337
0.175,0.065,0.275,-5.337
0.157,0.069,0.273,-5.337
0.175,0.071,0.272,-5.337
0.204,0.071,0.271,-5.337
0.226,0.068,0.270,-5.337
0.221,0.063,0.268,-5.337
0.144,0.066,0.270,-5.337
0.126,0.068,0.269,-5.337
0.177,0.069,0.271,-5.337
0.243,0.063,0.272,-5.337
0.233,0.065,0.271,-5.337
0.166,0.069,0.271,-5.337
0.200,0.070,0.268,-5.337
0.210,0.068,0.268,-5.337
0.183,0.068,0.269,-5.337
0.173,0.070,0.270,-5.337
0.169,0.067,0.269,-5.337
0.207,0.066,0.273,-5.337
0.231,0.066,0.275,-5.337
0.202,0.070,0.273,-5.337
0.224,0.067,0.270,-5.337
0.250,0.066,0.270,-5.337
0.266,0.069,0.270,-5.337
0.250,0.068,0.272,-5.337
0.264,0.064,0.271,-5.337
0.279,0.067,0.277,-5.337
0.301,0.068,0.280,-5.337
0.305,0.070,0.280,-5.337
0.250,0.068,0.279,-5.337
0.242,0.069,0.273,-5.337
0.223,0.073,0.268,-5.337
0.175,0.075,0.266,-5.337
0.166,0.074,0.265,-5.337
0.147,0.074,0.267,-5.337
0.119,0.072,0.267,-5.337
0.156,0.072,0.267,-5.337
0.217,0.072,0.268,-5.337
0.243,0.073,0.270,-5.337
0.276,0.071,0.273,-5.337
0.296,0.067,0.273,-5.337
0.316,0.065,0.272,-5.337
0.314,0.067,0.270,-5.337
0.275,0.070,0.271,-5.337
0.235,0.071,0.271,-5.337
0.172,0.070,0.274,-5.337
0.182,0.068,0.273,-5.337
0.254,0.068,0.274,-5.337
0.256,0.068,0.276,-5.337
0.238,0.071,0.275,-5.337
0.182,0.066,0.270,-5.337
0.194,0.064,0.265,-5.337
0.255,0.069,0.265,-5.337
0.209,0.074,0.267,-5.337
0.162,0.075,0.271,-5.337
0.173,0.074,0.275,-5.337
0.167,0.072,0.274,-5.337
0.217,0.071,0.275,-5.337
0.170,0.071,0.274,-5.337
0.165,0.072,0.271,-5.337
0.230,0.068,0.270,-5.337
0.300,0.066,0.268,-5.337
0.276,0.068,0.268,-5.337
0.244,0.071,0.269,-5.337
0.255,0.069,0.271,-5.337
0.159,0.072,0.271,-5.337
0.120,0.067,0.271,-5.337
0.182,0.065,0.266,-5.337
0.300,0.065,0.267,-5.337
0.256,0.066,0.269,-5.337
0.161,0.067,0.270,-5.337
0.135,0.070,0.273,-5.337
0.173,0.068,0.274,-5.337
0.213,0.065,0.271,-5.337
0.231,0.068,0.269,-5.337
0.200,0.068,0.268,-5.337
0.196,0.070,0.268,-5.337
0.239,0.069,0.271,-5.337
0.250,0.070,0.278,-5.337
0.268,0.071,0.276,-5.337
0.230,0.069,0.273,-5.337
0.213,0.064,0.270,-5.337
0.185,0.067,0.267,-5.337
0.189,0.064,0.263,-5.337
0.280,0.062,0.265,-5.337
0.264,0.064,0.271,-5.337
0.223,0.066,0.275,-5.337
0.202,0.067,0.275,-5.337
0.178,0.066,0.276,-5.337
0.202,0.063,0.273,-5.337
0.252,0.061,0.267,-5.337
0.199,0.062,0.267,-5.337
0.186,0.063,0.270,-5.337
0.275,0.063,0.272,-5.337
0.252,0.063,0.274,-5.337
0.184,0.065,0.273,-5.337
0.241,0.063,0.271,-5.337
0.229,0.064,0.267,-5.337
0.185,0.066,0.265,-5.337
0.165,0.063,0.267,-5.337
0.246,0.061,0.268,-5.337
0.249,0.064,0.269,-5.337
0.221,0.065,0.270,-5.337
0.199,0.063,0.269,-5.337
0.199,0.061,0.267,-5.337
0.234,0.062,0.269,-5.337
0.258,0.065,0.272,-5.337
0.244,0.062,0.271,-5.337
0.276,0.059,0.274,-5.337
0.243,0.060,0.273,-5.337
0.226,0.064,0.272,-5.337
0.185,0.067,0.271,-5.337
0.149,0.070,0.274,-5.337
0.151,0.064,0.274,-5.337
0.233,0.061,0.272,-5.337
0.253,0.061,0.269,-5.337
0.237,0.064,0.269,-5.337
0.196,0.066,0.272,-5.337
0.200,0.064,0.275,-5.337
0.233,0.061,0.276,-5.337
0.192,0.062,0.275,-5.337
0.134,0.062,0.272,-5.337
0.176,0.061,0.270,-5.337
0.211,0.060,0.266,-5.337
0.204,0.058,0.263,-5.337
0.222,0.060,0.266,-5.337
0.199,0.062,0.271,-5.337
0.214,0.060,0.279,-5.337
0.238,0.059,0.279,-5.337
0.180,0.061,0.277,-5.337
0.132,0.062,0.273,-5.337
0.192,0.063,0.273,-5.337
0.236,0.058,0.270,-5.337
0.213,0.060,0.267,-5.337
0.146,0.061,0.265,-5.337
0.136,0.063,0.272,-5.337
0.184,0.061,0.279,-5.337
0.232,0.057,0.278,-5.337
0.167,0.057,0.275,-5.337
0.161,0.059,0.275,-5.337
0.207,0.057,0.274,-5.337
0.302,0.053,0.275,-5.337
0.226,0.060,0.273,-5.337
0.159,0.060,0.268,-5.337
0.203,0.056,0.269,-5.337
0.268,0.057,0.272,-5.337
0.316,0.056,0.275,-5.337
0.261,0.057,0.276,-5.337
0.240,0.054,0.277,-5.337
0.200,0.058,0.274,-5.337
0.168,0.059,0.271,-5.337
0.156,0.054,0.270,-5.337
0.190,0.057,0.274,-5.337
0.186,0.059,0.277,-5.337
0.196,0.055,0.274,-5.337
0.281,0.051,0.273,-5.337
0.263,0.051,0.272,-5.337
0.202,0.057,0.270,-5.337
0.219,0.058,0.272,-5.337
0.246,0.054,0.272,-5.337
0.200,0.059,0.273,-5.337
0.156,0.057,0.275,-5.337
0.154,0.051,0.273,-5.337
0.175,0.053,0.270,-5.337
0.235,0.054,0.269,-5.337
0.234,0.052,0.271,-5.337
0.239,0.051,0.276,-5.337
0.239,0.057,0.278,-5.337
0.236,0.056,0.277,-5.337
0.319,0.054,0.275,-5.337
0.232,0.054,0.275,-5.337
0.165,0.055,0.276,-5.337
0.212,0.051,0.276,-5.337
0.237,0.052,0.276,-5.337
0.181,0.056,0.271,-5.337
0.132,0.058,0.268,-5.337
0.180,0.055,0.269,-5.337
0.206,0.055,0.272,-5.337
0.196,0.056,0.272,-5.337
0.247,0.051,0.274,-5.337
0.270,0.046,0.273,-5.337
0.275,0.047,0.273,-5.337
0.232,0.050,0.272,-5.337
0.196,0.050,0.271,-5.337
0.200,0.048,0.270,-5.337
0.175,0.051,0.269,-5.337
0.107,0.052,0.271,-5.337
0.124,0.054,0.273,-5.337
0.199,0.055,0.275,-5.337
0.247,0.049,0.268,-5.337
0.215,0.049,0.265,-5.337
0.160,0.048,0.266,-5.337
0.151,0.049,0.267,-5.337
0.183,0.046,0.270,-5.337
0.218,0.048,0.275,-5.337
0.184,0.050,0.279,-5.337
0.213,0.050,0.282,-5.337
0.150,0.051,0.278,-5.337
0.156,0.048,0.270,-5.337
0.200,0.046,0.264,-5.337
0.206,0.047,0.267,-5.337
0.176,0.047,0.273,-5.337
0.113,0.049,0.274,-5.337
0.128,0.053,0.272,-5.337
0.195,0.054,0.269,-5.337
0.161,0.054,0.272,-5.337
0.130,0.053,0.274,-5.337
0.099,0.057,0.273,-5.337
0.138,0.053,0.270,-5.337
0.164,0.053,0.269,-5.337
0.144,0.053,0.269,-5.337
0.185,0.052,0.272,-5.337
0.206,0.052,0.271,-5.337
0.203,0.051,0.271,-5.337
0.163,0.054,0.273,-5.337
0.142,0.056,0.273,-5.337
0.205,0.049,0.267,-5.337
0.208,0.048,0.267,-5.337
0.179,0.046,0.270,-5.337
0.214,0.050,0.274,-5.337
0.224,0.051,0.275,-5.337
0.205,0.047,0.271,-5.337
0.133,0.046,0.269,-5.337
0.145,0.045,0.271,-5.337
0.211,0.041,0.271,-5.337
0.220,0.042,0.272,-5.337
0.209,0.046,0.275,-5.337
0.216,0.046,0.279,-5.337
0.240,0.044,0.278,-5.337
0.233,0.049,0.276,-5.337
0.160,0.048,0.273,-5.337
0.109,0.048,0.270,-5.337
0.196,0.048,0.268,-5.337
0.172,0.051,0.267,-5.337
0.113,0.051,0.270,-5.337
0.120,0.048,0.270,-5.337
0.165,0.046,0.270,-5.337
0.183,0.044,0.270,-5.337
0.199,0.046,0.269,-5.337
0.169,0.045,0.271,-5.337
0.126,0.047,0.276,-5.337
0.100,0.045,0.277,-5.337
0.164,0.045,0.276,-5.337
0.235,0.045,0.272,-5.337
0.220,0.048,0.270,-5.337
0.157,0.052,0.270,-5.337
0.151,0.052,0.274,-5.337
0.202,0.046,0.276,-5.337
0.244,0.042,0.274,-5.337
0.179,0.045,0.273,-5.337
0.132,0.049,0.275,-5.337
0.126,0.051,0.275,-5.337
0.190,0.048,0.274,-5.337
0.245,0.048,0.276,-5.337
0.207,0.050,0.273,-5.337
0.146,0.052,0.273,-5.337
0.199,0.047,0.271,-5.337
0.255,0.045,0.269,-5.337
0.263,0.048,0.270,-5.337
0.246,0.054,0.273,-5.337
0.216,0.052,0.273,-5.337
0.198,0.044,0.276,-5.337
0.163,0.046,0.280,-5.337
0.061,0.051,0.281,-5.337
0.038,0.053,0.278,-5.337
0.093,0.049,0.272,-5.337
0.160,0.047,0.267,-5.337
0.124,0.049,0.266,-5.337
0.099,0.050,0.270,-5.337
0.191,0.044,0.273,-5.337
0.266,0.043,0.276,-5.337
0.177,0.048,0.274,-5.337
0.093,0.050,0.272,-5.337
0.151,0.045,0.269,-5.337
0.187,0.045,0.268,-5.337
0.184,0.047,0.268,-5.337
0.176,0.046,0.271,-5.337
0.225,0.041,0.272,-5.337
0.254,0.040,0.276,-5.337
0.249,0.044,0.278,-5.337
0.135,0.046,0.278,-5.337
0.083,0.042,0.273,-5.337
0.100,0.041,0.270,-5.337
0.211,0.042,0.272,-5.337
0.209,0.045,0.277,-5.337
0.124,0.044,0.280,-5.337
0.146,0.045,0.276,-5.337
0.219,0.044,0.272,-5.337
0.236,0.047,0.274,-5.337
0.179,0.045,0.276,-5.337
0.134,0.044,0.274,-5.337
0.191,0.046,0.274,-5.337
0.191,0.049,0.271,-5.337
0.138,0.049,0.270,-5.337
0.117,0.051,0.272,-5.337
0.141,0.051,0.275,-5.337
0.157,0.050,0.280,-5.337
0.183,0.048,0.280,-5.337
0.210,0.047,0.275,-5.337
0.180,0.051,0.270,-5.337
0.109,0.054,0.270,-5.337
0.146,0.054,0.272,-5.337
0.234,0.053,0.277,-5.337
0.178,0.051,0.275,-5.337
0.099,0.048,0.271,-5.337
0.101,0.051,0.267,-5.337
0.129,0.053,0.268,-5.337
0.171,0.049,0.273,-5.337
0.128,0.048,0.276,-5.337
0.147,0.043,0.276,-5.337
0.202,0.042,0.275,-5.337
0.201,0.044,0.272,-5.337
0.182,0.045,0.273,-5.337
0.133,0.045,0.274,-5.337
0.107,0.041,0.272,-5.337
0.114,0.045,0.273,-5.337
0.105,0.045,0.276,-5.337
0.088,0.046,0.275,-5.337
0.119,0.042,0.272,-5.337
0.172,0.040,0.271,-5.337
0.194,0.044,0.275,-5.337
0.252,0.042,0.278,-5.337
0.227,0.045,0.277,-5.337
0.185,0.044,0.273,-5.337
0.145,0.048,0.269,-5.337
0.162,0.048,0.269,-5.337
0.190,0.051,0.273,-5.337
0.131,0.053,0.271,-5.337
0.125,0.049,0.271,-5.337
0.176,0.045,0.272,-5.337
0.209,0.044,0.270,-5.337
0.196,0.048,0.273,-5.337
0.205,0.051,0.276,-5.337
0.146,0.051,0.276,-5.337
0.090,0.050,0.274,-5.337
0.143,0.051,0.270,-5.337
0.185,0.053,0.267,-5.337
0.156,0.051,0.269,-5.337
0.182,0.048,0.272,-5.337
0.183,0.051,0.275,-5.337
0.181,0.052,0.272,-5.337
0.223,0.055,0.271,-5.337
0.244,0.052,0.273,-5.337
0.202,0.054,0.274,-5.337
0.152,0.055,0.272,-5.337
0.144,0.058,0.270,-5.337
0.106,0.057,0.270,-5.337
0.101,0.055,0.274,-5.337
0.151,0.052,0.275,-5.337
0.116,0.054,0.272,-5.337
0.152,0.051,0.268,-5.337
0.215,0.051,0.267,-5.337
0.199,0.052,0.269,-5.337
0.229,0.050,0.273,-5.337
0.235,0.052,0.273,-5.337
0.201,0.052,0.272,-5.337
0.172,0.052,0.275,-5.337
0.119,0.053,0.275,-5.337
0.148,0.050,0.273,-5.337
0.230,0.050,0.270,-5.337
0.185,0.052,0.275,-5.337
0.141,0.048,0.276,-5.337
0.112,0.049,0.271,-5.337
0.122,0.051,0.268,-5.337
0.128,0.055,0.268,-5.337
0.184,0.054,0.268,-5.337
0.231,0.056,0.270,-5.337
0.124,0.058,0.276,-5.337
0.089,0.055,0.275,-5.337
0.091,0.057,0.270,-5.337
0.119,0.057,0.269,-5.337
0.214,0.055,0.267,-5.337
0.229,0.053,0.267,-5.337
0.226,0.052,0.269,-5.337
0.186,0.050,0.275,-5.337
0.186,0.047,0.279,-5.337
0.223,0.046,0.277,-5.337
0.202,0.050,0.277,-5.337
0.150,0.052,0.272,-5.337
0.106,0.051,0.267,-5.337
0.096,0.054,0.266,-5.337
0.175,0.053,0.270,-5.337
0.213,0.051,0.273,-5.337
0.217,0.053,0.277,-5.337
0.159,0.056,0.278,-5.337
0.121,0.055,0.275,-5.337
0.115,0.061,0.273,-5.337
0.073,0.064,0.274,-5.337
0.122,0.059,0.275,-5.337
0.141,0.057,0.276,-5.337
0.172,0.058,0.273,-5.337
0.210,0.058,0.271,-5.337
0.139,0.060,0.270,-5.337
0.066,0.060,0.270,-5.337
0.112,0.055,0.270,-5.337
0.191,0.057,0.270,-5.337
0.195,0.060,0.270,-5.337
0.138,0.058,0.270,-5.337
0.214,0.057,0.274,-5.337
0.224,0.057,0.272,-5.337
0.209,0.054,0.272,-5.337
0.237,0.051,0.271,-5.337
0.240,0.057,0.272,-5.337
0.215,0.057,0.272,-5.337
0.221,0.054,0.274,-5.337
0.234,0.052,0.274,-5.337
0.249,0.055,0.275,-5.337
0.219,0.056,0.275,-5.337
0.254,0.058,0.273,-5.337
0.236,0.061,0.272,-5.337
0.122,0.064,0.274,-5.337
0.082,0.062,0.277,-5.337
0.139,0.058,0.276,-5.337
0.189,0.056,0.276,-5.337
0.216,0.061,0.273,-5.337
0.198,0.062,0.267,-5.337
0.150,0.061,0.268,-5.337
0.136,0.060,0.273,-5.337
0.193,0.060,0.271,-5.337
0.208,0.061,0.271,-5.337
0.114,0.064,0.272,-5.337
0.005,0.064,0.275,-5.337
0.089,0.063,0.274,-5.337
0.164,0.064,0.275,-5.337
0.130,0.066,0.274,-5.337
0.182,0.065,0.273,-5.337
0.195,0.063,0.275,-5.337
0.137,0.065,0.274,-5.337
0.099,0.064,0.270,-5.337
0.175,0.064,0.270,-5.337
0.241,0.067,0.273,-5.337
0.250,0.067,0.276,-5.337
0.273,0.065,0.277,-5.337
0.233,0.067,0.275,-5.337
0.189,0.069,0.274,-5.337
0.172,0.064,0.274,-5.337
0.174,0.062,0.275,-5.337
0.255,0.060,0.273,-5.337
0.267,0.060,0.270,-5.337
0.144,0.065,0.271,-5.337
0.092,0.066,0.272,-5.337
0.138,0.063,0.270,-5.337
0.124,0.066,0.269,-5.337
0.125,0.066,0.267,-5.337
0.188,0.069,0.268,-5.337
0.102,0.072,0.266,-5.337
0.113,0.071,0.267,-5.337
0.234,0.067,0.270,-5.337
0.314,0.067,0.278,-5.337
0.347,0.066,0.279,-5.337
0.348,0.067,0.275,-5.337
0.339,0.066,0.273,-5.337
0.252,0.068,0.276,-5.337
0.193,0.066,0.277,-5.337
0.223,0.065,0.271,-5.337
0.214,0.064,0.264,-5.337
0.181,0.067,0.263,-5.337
0.131,0.067,0.266,-5.337
0.130,0.070,0.270,-5.337
0.149,0.069,0.276,-5.337
0.117,0.073,0.273,-5.337
0.072,0.076,0.272,-5.337
0.102,0.075,0.272,-5.337
0.150,0.071,0.272,-5.337
0.203,0.070,0.266,-5.337
0.171,0.074,0.265,-5.337
0.144,0.072,0.271,-5.337
0.182,0.072,0.276,-5.337
0.216,0.070,0.276,-5.337
0.192,0.072,0.273,-5.337
0.181,0.073,0.271,-5.337
0.280,0.069,0.275,-5.337
0.279,0.072,0.274,-5.337
0.249,0.076,0.273,-5.337
0.223,0.075,0.269,-5.337
0.214,0.073,0.267,-5.337
0.231,0.073,0.267,-5.337
0.258,0.069,0.270,-5.337
0.316,0.071,0.272,-5.337
0.244,0.077,0.269,-5.337
0.069,0.077,0.270,-5.337
0.069,0.072,0.271,-5.337
0.221,0.069,0.271,-5.337
0.251,0.072,0.270,-5.337
0.251,0.068,0.274,-5.337
0.277,0.065,0.273,-5.337
0.270,0.071,0.271,-5.337
0.214,0.074,0.268,-5.337
0.230,0.079,0.267,-5.337
0.269,0.075,0.266,-5.337
0.199,0.079,0.268,-5.337
0.116,0.076,0.273,-5.337
0.170,0.070,0.275,-5.337
0.191,0.074,0.276,-5.337
0.264,0.075,0.276,-5.337
0.258,0.072,0.275,-5.337
0.238,0.073,0.276,-5.337
0.219,0.075,0.275,-5.337
0.177,0.075,0.273,-5.337
0.215,0.072,0.269,-5.337
0.211,0.073,0.265,-5.337
0.185,0.073,0.268,-5.337
0.160,0.073,0.274,-5.337
0.225,0.068,0.278,-5.337
0.245,0.067,0.274,-5.337
0.214,0.067,0.269,-5.337
0.198,0.071,0.265,-5.337
0.202,0.076,0.268,-5.337
0.192,0.072,0.270,-5.337
0.179,0.070,0.270,-5.337
0.181,0.069,0.268,-5.337
0.210,0.071,0.268,-5.337
0.224,0.070,0.268,-5.337
0.279,0.069,0.271,-5.337
0.285,0.072,0.273,-5.337
0.254,0.074,0.278,-5.337
0.303,0.070,0.278,-5.337
0.296,0.071,0.275,-5.337
0.188,0.073,0.273,-5.337
0.174,0.071,0.272,-5.337
0.216,0.070,0.276,-5.337
0.155,0.073,0.281,-5.337
0.167,0.072,0.280,-5.337
0.177,0.073,0.274,-5.337
0.082,0.076,0.269,-5.337
0.119,0.073,0.267,-5.337
0.204,0.071,0.272,-5.337
0.228,0.072,0.274,-5.337
0.177,0.076,0.273,-5.337
0.093,0.076,0.272,-5.337
0.153,0.074,0.276,-5.337
0.285,0.072,0.276,-5.337
0.265,0.071,0.274,-5.337
0.220,0.069,0.274,-5.337
0.226,0.071,0.275,-5.337
0.194,0.070,0.273,-5.337
0.240,0.066,0.269,-5.337
0.256,0.067,0.271,-5.337
0.185,0.071,0.271,-5.337
0.152,0.074,0.270,-5.337
0.190,0.072,0.267,-5.337
0.256,0.069,0.267,-5.337
0.241,0.066,0.268,-5.337
0.171,0.066,0.272,-5.337
0.179,0.067,0.275,-5.337
0.215,0.071,0.276,-5.337
0.251,0.071,0.275,-5.337
0.240,0.069,0.275,-5.337
0.236,0.068,0.269,-5.337
0.216,0.066,0.268,-5.337
0.174,0.067,0.273,-5.337
0.229,0.070,0.273,-5.337
0.255,0.069,0.271,-5.337
0.197,0.070,0.274,-5.337
0.150,0.071,0.275,-5.337
0.155,0.073,0.270,-5.337
0.122,0.074,0.270,-5.337
0.088,0.074,0.274,-5.337
0.096,0.072,0.277,-5.337
0.177,0.071,0.276,-5.337
0.211,0.071,0.269,-5.337
0.179,0.073,0.263,-5.337
0.173,0.071,0.269,-5.337
0.225,0.070,0.278,-5.337
0.274,0.071,0.280,-5.337
0.249,0.071,0.272,-5.337
0.216,0.070,0.267,-5.337
0.190,0.069,0.264,-5.337
0.223,0.066,0.267,-5.337
0.183,0.067,0.270,-5.337
0.148,0.070,0.269,-5.337
0.182,0.066,0.268,-5.337
0.176,0.065,0.270,-5.337
0.180,0.065,0.269,-5.337
0.163,0.064,0.269,-5.337
0.145,0.063,0.269,-5.337
0.133,0.063,0.272,-5.337
0.186,0.064,0.271,-5.337
0.250,0.061,0.271,-5.337
0.305,0.059,0.275,-5.337
0.296,0.061,0.277,-5.337
0.266,0.062,0.278,-5.337
0.235,0.066,0.273,-5.337
0.168,0.068,0.268,-5.337
0.173,0.067,0.268,-5.337
0.216,0.065,0.271,-5.337
0.245,0.066,0.269,-5.337
0.255,0.065,0.268,-5.337
0.232,0.067,0.269,-5.337
0.164,0.066,0.268,-5.337
0.124,0.066,0.267,-5.337
0.185,0.064,0.270,-5.337
0.259,0.060,0.272,-5.337
0.259,0.062,0.272,-5.337
0.246,0.065,0.272,-5.337
0.235,0.065,0.274,-5.337
0.243,0.062,0.274,-5.337
0.230,0.060,0.272,-5.337
0.191,0.061,0.266,-5.337
0.202,0.061,0.266,-5.337
0.265,0.058,0.267,-5.337
0.316,0.058,0.271,-5.337
0.282,0.059,0.272,-5.337
0.241,0.060,0.272,-5.337
0.252,0.057,0.270,-5.337
0.213,0.057,0.268,-5.337
0.236,0.056,0.272,-5.337
0.300,0.056,0.276,-5.337
0.220,0.059,0.275,-5.337
0.131,0.059,0.270,-5.337
0.131,0.061,0.271,-5.337
0.192,0.059,0.272,-5.337
0.199,0.056,0.268,-5.337
0.284,0.051,0.266,-5.337
0.318,0.053,0.266,-5.337
0.268,0.056,0.267,-5.337
0.268,0.055,0.271,-5.337
0.282,0.054,0.272,-5.337
0.253,0.056,0.270,-5.337
0.211,0.056,0.266,-5.337
0.271,0.057,0.265,-5.337
0.292,0.058,0.268,-5.337
0.296,0.056,0.271,-5.337
0.202,0.058,0.273,-5.337
0.213,0.056,0.271,-5.337
0.230,0.055,0.271,-5.337
0.226,0.055,0.269,-5.337
0.257,0.054,0.268,-5.337
0.234,0.057,0.267,-5.337
0.180,0.057,0.269,-5.337
0.210,0.056,0.272,-5.337
0.281,0.054,0.275,-5.337
0.237,0.056,0.273,-5.337
0.141,0.058,0.271,-5.337
0.175,0.056,0.271,-5.337
0.265,0.054,0.271,-5.337
0.224,0.054,0.271,-5.337
0.213,0.055,0.274,-5.337
0.247,0.053,0.275,-5.337
0.286,0.054,0.272,-5.337
0.284,0.054,0.271,-5.337
0.191,0.057,0.274,-5.337
0.205,0.055,0.275,-5.337
0.206,0.057,0.273,-5.337
0.162,0.060,0.272,-5.337
0.186,0.055,0.270,-5.337
0.155,0.054,0.271,-5.337
0.166,0.054,0.272,-5.337
0.204,0.055,0.274,-5.337
0.201,0.054,0.276,-5.337
0.183,0.056,0.274,-5.337
0.206,0.053,0.269,-5.337
0.212,0.051,0.269,-5.337
0.191,0.051,0.268,-5.337
0.187,0.051,0.269,-5.337
0.177,0.053,0.267,-5.337
0.193,0.052,0.270,-5.337
0.172,0.050,0.272,-5.337
0.206,0.050,0.272,-5.337
0.238,0.049,0.273,-5.337
0.188,0.049,0.273,-5.337
0.205,0.051,0.272,-5.337
0.230,0.052,0.273,-5.337
0.261,0.053,0.273,-5.337
0.238,0.058,0.276,-5.337
0.210,0.059,0.275,-5.337
0.165,0.062,0.271,-5.337
0.241,0.060,0.270,-5.337
0.221,0.059,0.270,-5.337
0.166,0.058,0.271,-5.337
0.199,0.054,0.271,-5.337
0.191,0.056,0.275,-5.337
0.183,0.055,0.276,-5.337
0.192,0.057,0.275,-5.337
0.216,0.052,0.274,-5.337
0.197,0.052,0.274,-5.337
0.185,0.053,0.273,-5.337
0.257,0.053,0.270,-5.337
0.244,0.051,0.271,-5.337
0.222,0.046,0.273,-5.337
0.213,0.048,0.273,-5.337
0.211,0.048,0.273,-5.337
0.148,0.048,0.273,-5.337
0.143,0.050,0.274,-5.337
0.204,0.052,0.272,-5.337
0.263,0.052,0.270,-5.337
0.208,0.054,0.271,-5.337
0.125,0.057,0.274,-5.337
0.177,0.057,0.275,-5.337
0.276,0.053,0.271,-5.337
0.283,0.052,0.268,-5.337
0.249,0.047,0.268,-5.337
0.213,0.046,0.273,-5.337
0.176,0.047,0.275,-5.337
0.151,0.050,0.277,-5.337
0.132,0.051,0.274,-5.337
0.168,0.052,0.273,-5.337
0.156,0.050,0.273,-5.337
0.195,0.049,0.278,-5.337
0.213,0.048,0.276,-5.337
0.187,0.053,0.271,-5.337
0.197,0.047,0.269,-5.337
0.202,0.046,0.266,-5.337
0.172,0.050,0.267,-5.337
0.163,0.056,0.269,-5.337
0.146,0.052,0.270,-5.337
0.184,0.050,0.271,-5.337
0.179,0.051,0.273,-5.337
0.161,0.052,0.275,-5.337
0.163,0.050,0.272,-5.337
0.206,0.050,0.268,-5.337
0.235,0.051,0.269,-5.337
0.185,0.051,0.272,-5.337
0.151,0.053,0.276,-5.337
0.178,0.052,0.277,-5.337
0.214,0.051,0.277,-5.337
0.216,0.052,0.273,-5.337
0.153,0.056,0.269,-5.337
0.095,0.056,0.267,-5.337
0.155,0.054,0.269,-5.337
0.210,0.049,0.269,-5.337
0.233,0.050,0.270,-5.337
0.245,0.049,0.271,-5.337
0.264,0.050,0.272,-5.337
0.261,0.052,0.271,-5.337
0.244,0.051,0.270,-5.337
0.241,0.048,0.268,-5.337
0.216,0.052,0.268,-5.337
0.180,0.052,0.270,-5.337
0.235,0.047,0.269,-5.337
0.313,0.045,0.267,-5.337
0.232,0.047,0.267,-5.337
0.116,0.052,0.270,-5.337
0.055,0.055,0.274,-5.337
0.057,0.054,0.273,-5.337
0.137,0.050,0.272,-5.337
0.217,0.047,0.274,-5.337
0.243,0.050,0.275,-5.337
0.192,0.052,0.270,-5.337
0.145,0.051,0.266,-5.337
0.180,0.049,0.268,-5.337
0.151,0.049,0.270,-5.337
0.124,0.053,0.269,-5.337
0.143,0.054,0.269,-5.337
0.162,0.052,0.273,-5.337
0.123,0.051,0.271,-5.337
0.021,0.054,0.267,-5.337
0.106,0.048,0.266,-5.337
0.166,0.046,0.267,-5.337
0.127,0.047,0.267,-5.337
0.186,0.052,0.267,-5.337
0.210,0.050,0.268,-5.337
0.223,0.043,0.271,-5.337
0.255,0.040,0.276,-5.337
0.199,0.048,0.274,-5.337
0.131,0.051,0.270,-5.337
0.239,0.048,0.264,-5.337
0.330,0.049,0.266,-5.337
0.278,0.049,0.269,-5.337
0.209,0.050,0.271,-5.337
0.176,0.047,0.273,-5.337
0.198,0.048,0.275,-5.337
0.165,0.045,0.274,-5.337
0.187,0.044,0.273,-5.337
0.236,0.044,0.271,-5.337
0.256,0.044,0.269,-5.337
0.196,0.043,0.270,-5.337
0.119,0.046,0.271,-5.337
0.211,0.044,0.268,-5.337
0.228,0.050,0.266,-5.337
0.169,0.050,0.267,-5.337
0.114,0.048,0.269,-5.337
0.079,0.041,0.273,-5.337
0.097,0.041,0.274,-5.337
0.108,0.044,0.275,-5.337
0.161,0.044,0.271,-5.337
0.160,0.042,0.268,-5.337
0.100,0.044,0.267,-5.337
0.034,0.048,0.273,-5.337
0.090,0.043,0.273,-5.337
0.186,0.041,0.273,-5.337
0.231,0.041,0.272,-5.337
0.246,0.041,0.272,-5.337
0.255,0.043,0.269,-5.337
0.251,0.044,0.268,-5.337
0.228,0.044,0.268,-5.337
0.221,0.041,0.273,-5.337
0.239,0.040,0.275,-5.337
0.237,0.039,0.273,-5.337
0.194,0.041,0.269,-5.337
0.158,0.043,0.266,-5.337
0.190,0.040,0.271,-5.337
0.161,0.042,0.278,-5.337
0.182,0.044,0.280,-5.337
0.215,0.044,0.272,-5.337
0.151,0.048,0.264,-5.337
0.180,0.046,0.265,-5.337
0.232,0.044,0.272,-5.337
0.284,0.043,0.271,-5.337
0.235,0.048,0.271,-5.337
0.151,0.051,0.269,-5.337
0.119,0.051,0.267,-5.337
0.118,0.050,0.269,-5.337
0.138,0.052,0.274,-5.337
0.192,0.046,0.276,-5.337
0.171,0.043,0.275,-5.337
0.109,0.043,0.271,-5.337
0.111,0.041,0.269,-5.337
0.180,0.040,0.270,-5.337
0.210,0.039,0.271,-5.337
0.180,0.039,0.271,-5.337
0.175,0.040,0.274,-5.337
