[Parameters]
Operating Mode, Feedback
0.172,0.040,0.251,-5.337
0.112,0.043,0.252,-5.337
0.105,0.042,0.256,-5.337
0.099,0.041,0.258,-5.337
0.126,0.041,0.257,-5.337
0.201,0.037,0.254,-5.337
0.251,0.037,0.250,-5.337
0.248,0.036,0.250,-5.337
0.250,0.041,0.254,-5.337
0.187,0.046,0.253,-5.337
0.157,0.042,0.250,-5.337
0.148,0.039,0.253,-5.337
0.148,0.038,0.258,-5.337
0.154,0.035,0.257,-5.337
0.170,0.033,0.255,-5.337
0.144,0.037,0.253,-5.337
0.156,0.040,0.252,-5.337
0.197,0.038,0.252,-5.337
0.216,0.038,0.251,-5.337
0.264,0.036,0.254,-5.337
0.331,0.034,0.254,-5.337
0.301,0.035,0.252,-5.337
0.201,0.036,0.252,-5.337
0.178,0.038,0.252,-5.337
0.177,0.037,0.249,-5.337
0.219,0.033,0.251,-5.337
0.240,0.031,0.254,-5.337
0.256,0.033,0.259,-5.337
0.223,0.030,0.263,-5.337
0.185,0.029,0.262,-5.337
0.171,0.031,0.261,-5.337
0.207,0.033,0.257,-5.337
0.259,0.035,0.255,-5.337
0.231,0.035,0.252,-5.337
0.184,0.037,0.252,-5.337
0.217,0.036,0.252,-5.337
0.251,0.036,0.253,-5.337
0.217,0.036,0.251,-5.337
0.197,0.036,0.255,-5.337
0.197,0.035,0.258,-5.337
0.234,0.038,0.258,-5.337
0.186,0.040,0.256,-5.337
0.164,0.039,0.258,-5.337
0.178,0.038,0.261,-5.337
0.141,0.036,0.260,-5.337
0.109,0.032,0.254,-5.337
0.117,0.035,0.252,-5.337
0.080,0.039,0.251,-5.337
0.122,0.034,0.255,-5.337
0.195,0.032,0.255,-5.337
0.184,0.034,0.252,-5.337
0.144,0.031,0.256,-5.337
0.137,0.029,0.255,-5.337
0.184,0.032,0.258,-5.337
0.214,0.033,0.256,-5.337
0.196,0.033,0.255,-5.337
0.193,0.032,0.255,-5.337
0.175,0.034,0.259,-5.337
0.209,0.031,0.257,-5.337
0.264,0.031,0.255,-5.337
0.293,0.035,0.254,-5.337
0.175,0.040,0.255,-5.337
0.106,0.038,0.256,-5.337
0.104,0.036,0.256,-5.337
0.156,0.035,0.257,-5.337
0.205,0.035,0.255,-5.337
0.175,0.037,0.255,-5.337
0.144,0.038,0.255,-5.337
0.176,0.035,0.254,-5.337
0.188,0.038,0.254,-5.337
0.154,0.036,0.254,-5.337
0.165,0.036,0.256,-5.337
0.234,0.036,0.258,-5.337
0.217,0.037,0.253,-5.337
0.166,0.037,0.254,-5.337
0.161,0.036,0.256,-5.337
0.154,0.035,0.258,-5.337
0.164,0.036,0.255,-5.337
0.190,0.040,0.253,-5.337
0.185,0.039,0.248,-5.337
0.183,0.037,0.249,-5.337
0.060,0.038,0.252,-5.337
0.052,0.037,0.255,-5.337
0.121,0.035,0.254,-5.337
0.214,0.036,0.253,-5.337
0.227,0.037,0.252,-5.337
0.192,0.034,0.251,-5.337
0.175,0.033,0.253,-5.337
0.261,0.030,0.258,-5.337
0.300,0.032,0.257,-5.337
0.221,0.037,0.256,-5.337
0.248,0.034,0.256,-5.337
0.295,0.032,0.253,-5.337
0.261,0.032,0.252,-5.337
0.208,0.029,0.255,-5.337
0.214,0.028,0.257,-5.337
0.225,0.030,0.257,-5.337
0.223,0.032,0.257,-5.337
0.213,0.036,0.255,-5.337
0.158,0.036,0.252,-5.337
0.115,0.036,0.249,-5.337
0.047,0.038,0.253,-5.337
0.118,0.032,0.251,-5.337
0.213,0.032,0.253,-5.337
0.191,0.036,0.256,-5.337
0.125,0.039,0.255,-5.337
0.143,0.034,0.254,-5.337
0.204,0.032,0.254,-5.337
0.159,0.035,0.252,-5.337
0.101,0.036,0.251,-5.337
0.174,0.033,0.250,-5.337
0.224,0.031,0.252,-5.337
0.255,0.036,0.255,-5.337
0.188,0.036,0.254,-5.337
0.091,0.038,0.253,-5.337
0.020,0.037,0.255,-5.337
0.095,0.033,0.256,-5.337
0.235,0.034,0.255,-5.337
0.208,0.040,0.255,-5.337
0.178,0.040,0.257,-5.337
0.235,0.033,0.258,-5.337
0.237,0.031,0.253,-5.337
0.195,0.035,0.252,-5.337
0.171,0.038,0.252,-5.337
0.219,0.040,0.253,-5.337
0.198,0.038,0.255,-5.337
0.171,0.036,0.258,-5.337
0.126,0.034,0.259,-5.337
0.167,0.031,0.259,-5.337
0.239,0.029,0.251,-5.337
0.241,0.031,0.246,-5.337
0.194,0.035,0.249,-5.337
0.168,0.032,0.255,-5.337
0.141,0.030,0.253,-5.337
0.128,0.034,0.252,-5.337
0.192,0.033,0.250,-5.337
0.154,0.034,0.251,-5.337
0.128,0.036,0.253,-5.337
0.171,0.037,0.255,-5.337
0.170,0.031,0.252,-5.337
0.182,0.032,0.248,-5.337
0.173,0.032,0.249,-5.337
0.208,0.033,0.254,-5.337
0.149,0.035,0.260,-5.337
0.079,0.034,0.258,-5.337
0.133,0.034,0.256,-5.337
0.096,0.037,0.255,-5.337
0.081,0.039,0.254,-5.337
0.214,0.038,0.251,-5.337
0.347,0.035,0.252,-5.337
0.367,0.037,0.253,-5.337
0.256,0.040,0.253,-5.337
0.146,0.041,0.255,-5.337
0.193,0.036,0.258,-5.337
0.266,0.035,0.258,-5.337
0.264,0.035,0.259,-5.337
0.225,0.037,0.257,-5.337
0.188,0.040,0.254,-5.337
0.162,0.040,0.252,-5.337
0.144,0.041,0.252,-5.337
0.117,0.041,0.255,-5.337
0.204,0.042,0.258,-5.337
0.244,0.041,0.257,-5.337
0.164,0.043,0.252,-5.337
0.095,0.043,0.253,-5.337
0.095,0.042,0.250,-5.337
0.101,0.046,0.249,-5.337
0.155,0.042,0.250,-5.337
0.215,0.039,0.250,-5.337
0.201,0.040,0.253,-5.337
0.222,0.043,0.259,-5.337
0.255,0.039,0.259,-5.337
0.243,0.039,0.258,-5.337
0.184,0.043,0.255,-5.337
0.099,0.046,0.254,-5.337
0.106,0.042,0.253,-5.337
0.166,0.043,0.253,-5.337
0.136,0.045,0.255,-5.337
0.159,0.041,0.258,-5.337
0.211,0.039,0.255,-5.337
0.195,0.040,0.253,-5.337
0.164,0.038,0.258,-5.337
0.126,0.043,0.263,-5.337
0.197,0.045,0.263,-5.337
0.231,0.046,0.258,-5.337
0.169,0.046,0.253,-5.337
0.117,0.047,0.251,-5.337
0.165,0.046,0.254,-5.337
0.192,0.046,0.259,-5.337
0.175,0.044,0.258,-5.337
0.129,0.047,0.254,-5.337
0.089,0.048,0.252,-5.337
0.164,0.047,0.255,-5.337
0.218,0.047,0.256,-5.337
0.164,0.051,0.255,-5.337
0.105,0.052,0.255,-5.337
0.087,0.052,0.252,-5.337
0.105,0.050,0.250,-5.337
0.161,0.046,0.254,-5.337
0.231,0.045,0.255,-5.337
0.204,0.044,0.255,-5.337
0.190,0.043,0.251,-5.337
0.205,0.048,0.249,-5.337
0.183,0.045,0.248,-5.337
0.245,0.040,0.252,-5.337
0.234,0.040,0.258,-5.337
0.162,0.042,0.261,-5.337
0.177,0.045,0.253,-5.337
0.164,0.049,0.252,-5.337
0.124,0.047,0.257,-5.337
0.151,0.047,0.259,-5.337
0.192,0.043,0.257,-5.337
0.171,0.043,0.254,-5.337
0.124,0.046,0.251,-5.337
0.106,0.047,0.253,-5.337
0.144,0.047,0.253,-5.337
0.149,0.050,0.254,-5.337
0.182,0.048,0.255,-5.337
0.190,0.048,0.256,-5.337
0.181,0.046,0.255,-5.337
0.198,0.046,0.252,-5.337
0.238,0.048,0.250,-5.337
0.134,0.053,0.249,-5.337
0.025,0.053,0.252,-5.337
0.065,0.051,0.254,-5.337
0.130,0.052,0.253,-5.337
0.151,0.050,0.250,-5.337
0.170,0.047,0.253,-5.337
0.206,0.047,0.256,-5.337
0.205,0.051,0.256,-5.337
0.195,0.049,0.253,-5.337
0.217,0.046,0.253,-5.337
0.219,0.045,0.253,-5.337
0.206,0.044,0.256,-5.337
0.218,0.042,0.258,-5.337
0.217,0.045,0.256,-5.337
0.184,0.047,0.252,-5.337
0.185,0.048,0.251,-5.337
0.161,0.048,0.248,-5.337
0.168,0.045,0.248,-5.337
0.216,0.045,0.251,-5.337
0.202,0.049,0.251,-5.337
0.148,0.051,0.251,-5.337
0.104,0.051,0.255,-5.337
0.133,0.044,0.261,-5.337
0.215,0.040,0.258,-5.337
0.257,0.040,0.252,-5.337
0.181,0.046,0.248,-5.337
0.146,0.046,0.252,-5.337
0.187,0.045,0.253,-5.337
0.210,0.040,0.255,-5.337
0.199,0.042,0.255,-5.337
0.203,0.046,0.254,-5.337
0.199,0.042,0.253,-5.337
0.200,0.041,0.251,-5.337
0.200,0.043,0.246,-5.337
0.249,0.044,0.246,-5.337
0.258,0.048,0.251,-5.337
0.166,0.053,0.253,-5.337
0.116,0.049,0.256,-5.337
0.150,0.047,0.258,-5.337
0.172,0.047,0.255,-5.337
0.179,0.044,0.251,-5.337
0.142,0.048,0.250,-5.337
0.166,0.049,0.249,-5.337
0.215,0.049,0.251,-5.337
0.192,0.050,0.256,-5.337
0.176,0.050,0.257,-5.337
0.222,0.049,0.253,-5.337
0.254,0.049,0.252,-5.337
0.174,0.053,0.248,-5.337
0.145,0.054,0.252,-5.337
0.188,0.049,0.253,-5.337
0.184,0.049,0.253,-5.337
0.134,0.050,0.250,-5.337
0.157,0.047,0.250,-5.337
0.154,0.048,0.251,-5.337
0.105,0.053,0.256,-5.337
0.169,0.049,0.259,-5.337
0.250,0.046,0.257,-5.337
0.213,0.048,0.249,-5.337
0.151,0.051,0.248,-5.337
0.112,0.051,0.249,-5.337
0.151,0.051,0.251,-5.337
0.169,0.052,0.254,-5.337
0.129,0.056,0.255,-5.337
0.090,0.053,0.254,-5.337
0.145,0.049,0.251,-5.337
0.226,0.052,0.253,-5.337
0.175,0.054,0.254,-5.337
0.101,0.053,0.253,-5.337
0.160,0.054,0.252,-5.337
0.180,0.054,0.253,-5.337
0.137,0.054,0.252,-5.337
0.150,0.053,0.253,-5.337
0.147,0.050,0.253,-5.337
0.203,0.048,0.255,-5.337
0.176,0.048,0.256,-5.337
0.142,0.047,0.258,-5.337
0.205,0.047,0.258,-5.337
0.216,0.050,0.256,-5.337
0.187,0.052,0.254,-5.337
0.178,0.056,0.250,-5.337
0.198,0.054,0.248,-5.337
0.240,0.054,0.252,-5.337
0.190,0.058,0.257,-5.337
0.192,0.056,0.257,-5.337
0.186,0.060,0.255,-5.337
0.168,0.060,0.246,-5.337
0.151,0.057,0.244,-5.337
0.182,0.054,0.246,-5.337
0.221,0.055,0.251,-5.337
0.231,0.055,0.253,-5.337
0.154,0.059,0.257,-5.337
0.168,0.055,0.256,-5.337
0.196,0.052,0.259,-5.337
0.172,0.050,0.259,-5.337
0.148,0.053,0.258,-5.337
0.143,0.055,0.254,-5.337
0.123,0.056,0.248,-5.337
0.154,0.054,0.248,-5.337
0.192,0.057,0.252,-5.337
0.169,0.054,0.256,-5.337
0.161,0.054,0.260,-5.337
0.159,0.054,0.259,-5.337
0.200,0.053,0.254,-5.337
0.250,0.053,0.254,-5.337
0.229,0.056,0.254,-5.337
0.172,0.053,0.254,-5.337
0.140,0.054,0.253,-5.337
0.153,0.056,0.253,-5.337
0.150,0.055,0.254,-5.337
0.154,0.057,0.258,-5.337
0.205,0.058,0.256,-5.337
0.220,0.062,0.258,-5.337
0.193,0.063,0.256,-5.337
0.217,0.060,0.251,-5.337
0.254,0.057,0.245,-5.337
0.224,0.056,0.250,-5.337
0.115,0.058,0.257,-5.337
0.127,0.061,0.262,-5.337
0.219,0.062,0.258,-5.337
0.257,0.062,0.252,-5.337
0.240,0.062,0.247,-5.337
0.150,0.064,0.246,-5.337
0.128,0.062,0.251,-5.337
0.158,0.062,0.252,-5.337
0.130,0.060,0.250,-5.337
0.136,0.061,0.254,-5.337
0.138,0.062,0.257,-5.337
0.129,0.060,0.255,-5.337
0.123,0.062,0.257,-5.337
0.113,0.061,0.260,-5.337
0.146,0.060,0.260,-5.337
0.176,0.058,0.256,-5.337
0.178,0.059,0.252,-5.337
0.181,0.060,0.250,-5.337
0.207,0.062,0.256,-5.337
0.199,0.059,0.257,-5.337
0.171,0.061,0.255,-5.337
0.178,0.058,0.253,-5.337
0.225,0.058,0.251,-5.337
0.242,0.059,0.250,-5.337
0.156,0.062,0.250,-5.337
0.086,0.060,0.250,-5.337
0.189,0.055,0.251,-5.337
0.215,0.057,0.254,-5.337
0.185,0.056,0.255,-5.337
0.164,0.054,0.254,-5.337
0.120,0.055,0.253,-5.337
0.165,0.056,0.253,-5.337
0.256,0.058,0.252,-5.337
0.277,0.053,0.253,-5.337
0.229,0.053,0.253,-5.337
0.180,0.057,0.255,-5.337
0.095,0.059,0.255,-5.337
0.115,0.055,0.258,-5.337
0.189,0.052,0.257,-5.337
0.160,0.054,0.257,-5.337
0.110,0.055,0.256,-5.337
0.066,0.057,0.252,-5.337
0.035,0.056,0.246,-5.337
0.156,0.054,0.244,-5.337
0.250,0.054,0.248,-5.337
0.219,0.057,0.253,-5.337
0.254,0.051,0.257,-5.337
0.273,0.049,0.260,-5.337
0.229,0.054,0.256,-5.337
0.214,0.057,0.254,-5.337
0.254,0.053,0.256,-5.337
0.251,0.053,0.255,-5.337
0.160,0.052,0.254,-5.337
0.138,0.052,0.256,-5.337
0.121,0.052,0.258,-5.337
0.154,0.050,0.253,-5.337
0.229,0.048,0.253,-5.337
0.220,0.047,0.252,-5.337
0.151,0.052,0.250,-5.337
0.122,0.052,0.249,-5.337
0.159,0.051,0.251,-5.337
0.182,0.048,0.253,-5.337
0.195,0.050,0.256,-5.337
0.157,0.054,0.257,-5.337
0.124,0.054,0.253,-5.337
0.166,0.048,0.254,-5.337
0.242,0.045,0.254,-5.337
0.250,0.048,0.252,-5.337
0.177,0.052,0.250,-5.337
0.186,0.052,0.250,-5.337
0.212,0.051,0.255,-5.337
0.147,0.054,0.260,-5.337
0.117,0.054,0.257,-5.337
0.048,0.055,0.250,-5.337
0.069,0.053,0.250,-5.337
0.164,0.051,0.253,-5.337
0.161,0.051,0.254,-5.337
0.137,0.052,0.257,-5.337
0.081,0.051,0.255,-5.337
0.140,0.049,0.253,-5.337
0.187,0.051,0.253,-5.337
0.216,0.052,0.255,-5.337
0.229,0.048,0.257,-5.337
0.255,0.046,0.255,-5.337
0.213,0.050,0.250,-5.337
0.092,0.055,0.249,-5.337
0.091,0.052,0.249,-5.337
0.127,0.050,0.252,-5.337
0.172,0.049,0.255,-5.337
0.178,0.045,0.256,-5.337
0.166,0.043,0.256,-5.337
0.128,0.045,0.258,-5.337
0.134,0.042,0.260,-5.337
0.221,0.044,0.259,-5.337
0.224,0.048,0.256,-5.337
0.155,0.052,0.251,-5.337
0.131,0.052,0.248,-5.337
0.204,0.048,0.248,-5.337
0.243,0.047,0.252,-5.337
0.187,0.047,0.258,-5.337
0.170,0.045,0.260,-5.337
0.160,0.048,0.255,-5.337
0.125,0.050,0.252,-5.337
0.094,0.045,0.249,-5.337
0.137,0.042,0.249,-5.337
0.200,0.041,0.251,-5.337
0.240,0.043,0.252,-5.337
0.146,0.044,0.252,-5.337
0.163,0.039,0.253,-5.337
0.254,0.038,0.253,-5.337
0.300,0.042,0.256,-5.337
0.247,0.040,0.255,-5.337
0.238,0.040,0.251,-5.337
0.205,0.042,0.248,-5.337
0.141,0.046,0.251,-5.337
0.157,0.045,0.259,-5.337
0.201,0.042,0.261,-5.337
0.224,0.041,0.260,-5.337
0.225,0.038,0.256,-5.337
0.201,0.042,0.258,-5.337
0.104,0.045,0.256,-5.337
0.093,0.048,0.256,-5.337
0.117,0.046,0.255,-5.337
0.127,0.043,0.254,-5.337
0.164,0.042,0.254,-5.337
0.211,0.044,0.254,-5.337
0.197,0.042,0.252,-5.337
0.099,0.043,0.251,-5.337
0.131,0.042,0.255,-5.337
0.185,0.042,0.258,-5.337
0.155,0.042,0.259,-5.337
0.133,0.045,0.257,-5.337
0.145,0.044,0.253,-5.337
0.219,0.043,0.250,-5.337
0.236,0.043,0.254,-5.337
0.165,0.047,0.256,-5.337
0.173,0.042,0.258,-5.337
0.259,0.039,0.255,-5.337
0.250,0.040,0.256,-5.337
0.238,0.035,0.254,-5.337
0.217,0.037,0.252,-5.337
0.249,0.037,0.253,-5.337
0.219,0.039,0.255,-5.337
0.156,0.039,0.254,-5.337
0.179,0.042,0.254,-5.337
0.139,0.044,0.250,-5.337
0.086,0.046,0.246,-5.337
0.097,0.043,0.249,-5.337
0.140,0.041,0.254,-5.337
0.197,0.039,0.258,-5.337
0.231,0.040,0.258,-5.337
0.275,0.038,0.253,-5.337
0.254,0.039,0.249,-5.337
0.192,0.043,0.251,-5.337
0.215,0.041,0.255,-5.337
0.242,0.040,0.255,-5.337
0.141,0.043,0.252,-5.337
0.093,0.041,0.255,-5.337
0.121,0.038,0.257,-5.337
0.126,0.038,0.261,-5.337
0.175,0.040,0.259,-5.337
0.218,0.043,0.255,-5.337
0.261,0.040,0.251,-5.337
0.233,0.040,0.253,-5.337
0.204,0.038,0.255,-5.337
0.146,0.042,0.257,-5.337
0.158,0.042,0.255,-5.337
0.192,0.043,0.251,-5.337
0.224,0.039,0.247,-5.337
0.245,0.038,0.247,-5.337
0.223,0.036,0.251,-5.337
0.180,0.038,0.254,-5.337
0.156,0.034,0.252,-5.337
0.194,0.032,0.252,-5.337
0.223,0.036,0.254,-5.337
0.299,0.035,0.256,-5.337
0.242,0.032,0.255,-5.337
0.166,0.032,0.255,-5.337
0.120,0.037,0.250,-5.337
0.131,0.039,0.246,-5.337
0.179,0.040,0.249,-5.337
0.218,0.040,0.250,-5.337
0.228,0.037,0.249,-5.337
0.144,0.042,0.248,-5.337
0.101,0.041,0.251,-5.337
0.081,0.037,0.253,-5.337
0.042,0.040,0.252,-5.337
0.085,0.039,0.253,-5.337
0.178,0.038,0.255,-5.337
0.232,0.038,0.255,-5.337
0.240,0.039,0.257,-5.337
0.226,0.037,0.258,-5.337
0.175,0.038,0.257,-5.337
0.217,0.035,0.252,-5.337
0.229,0.034,0.249,-5.337
0.172,0.033,0.249,-5.337
0.243,0.034,0.251,-5.337
0.286,0.036,0.254,-5.337
0.241,0.041,0.255,-5.337
0.206,0.038,0.252,-5.337
0.272,0.038,0.254,-5.337
0.228,0.040,0.256,-5.337
0.158,0.037,0.254,-5.337
0.132,0.038,0.252,-5.337
0.121,0.036,0.250,-5.337
0.139,0.032,0.249,-5.337
0.135,0.033,0.247,-5.337
0.167,0.034,0.247,-5.337
0.194,0.031,0.249,-5.337
0.246,0.028,0.254,-5.337
0.213,0.028,0.253,-5.337
0.138,0.031,0.255,-5.337
0.130,0.035,0.256,-5.337
0.146,0.036,0.255,-5.337
0.192,0.032,0.256,-5.337
0.244,0.032,0.258,-5.337
0.217,0.031,0.257,-5.337
0.163,0.033,0.255,-5.337
0.159,0.035,0.252,-5.337
0.173,0.033,0.250,-5.337
0.123,0.032,0.251,-5.337
0.127,0.029,0.254,-5.337
0.152,0.032,0.257,-5.337
0.218,0.032,0.255,-5.337
0.205,0.033,0.254,-5.337
0.139,0.039,0.255,-5.337
0.109,0.039,0.257,-5.337
0.125,0.036,0.256,-5.337
0.226,0.033,0.256,-5.337
0.245,0.033,0.255,-5.337
0.190,0.038,0.257,-5.337
0.163,0.039,0.257,-5.337
0.220,0.034,0.254,-5.337
0.303,0.029,0.252,-5.337
0.167,0.035,0.251,-5.337
0.080,0.036,0.251,-5.337
0.156,0.035,0.251,-5.337
0.230,0.031,0.249,-5.337
0.246,0.028,0.251,-5.337
0.206,0.029,0.255,-5.337
0.109,0.029,0.255,-5.337
0.117,0.028,0.255,-5.337
0.177,0.026,0.255,-5.337
0.215,0.027,0.257,-5.337
0.195,0.028,0.259,-5.337
0.181,0.025,0.258,-5.337
0.233,0.023,0.255,-5.337
0.286,0.023,0.253,-5.337
0.166,0.026,0.253,-5.337
0.101,0.027,0.258,-5.337
0.138,0.025,0.256,-5.337
0.163,0.026,0.254,-5.337
0.153,0.027,0.255,-5.337
0.167,0.027,0.254,-5.337
0.185,0.027,0.257,-5.337
0.216,0.029,0.259,-5.337
0.250,0.027,0.256,-5.337
0.227,0.028,0.250,-5.337
0.218,0.026,0.247,-5.337
0.240,0.027,0.249,-5.337
0.122,0.032,0.255,-5.337
0.142,0.032,0.259,-5.337
0.248,0.032,0.258,-5.337
0.212,0.036,0.258,-5.337
0.157,0.036,0.256,-5.337
0.143,0.035,0.253,-5.337
0.110,0.032,0.252,-5.337
0.174,0.032,0.252,-5.337
0.157,0.033,0.252,-5.337
0.132,0.034,0.255,-5.337
0.237,0.032,0.259,-5.337
0.227,0.035,0.259,-5.337
0.247,0.033,0.254,-5.337
0.224,0.035,0.249,-5.337
0.188,0.035,0.250,-5.337
0.176,0.038,0.255,-5.337
0.151,0.039,0.259,-5.337
0.161,0.036,0.263,-5.337
0.210,0.032,0.264,-5.337
0.200,0.037,0.259,-5.337
0.157,0.040,0.252,-5.337
0.126,0.038,0.248,-5.337
0.144,0.037,0.251,-5.337
0.218,0.035,0.253,-5.337
0.186,0.038,0.253,-5.337
0.107,0.038,0.253,-5.337
0.129,0.037,0.250,-5.337
0.101,0.037,0.250,-5.337
0.068,0.038,0.248,-5.337
0.158,0.035,0.249,-5.337
0.173,0.035,0.249,-5.337
0.096,0.036,0.252,-5.337
0.138,0.031,0.252,-5.337
0.186,0.032,0.254,-5.337
0.221,0.030,0.255,-5.337
0.242,0.026,0.255,-5.337
0.285,0.027,0.254,-5.337
0.267,0.031,0.254,-5.337
0.223,0.032,0.254,-5.337
0.208,0.031,0.254,-5.337
0.226,0.030,0.254,-5.337
0.204,0.033,0.253,-5.337
0.178,0.038,0.255,-5.337
0.205,0.036,0.257,-5.337
0.213,0.034,0.255,-5.337
0.208,0.035,0.251,-5.337
0.166,0.036,0.249,-5.337
0.158,0.035,0.249,-5.337
0.182,0.033,0.253,-5.337
0.122,0.035,0.252,-5.337
0.060,0.038,0.253,-5.337
0.054,0.039,0.254,-5.337
0.044,0.038,0.255,-5.337
0.057,0.036,0.253,-5.337
0.145,0.034,0.250,-5.337
0.250,0.033,0.249,-5.337
0.252,0.036,0.250,-5.337
0.244,0.035,0.251,-5.337
0.289,0.034,0.252,-5.337
0.292,0.033,0.253,-5.337
0.284,0.032,0.254,-5.337
0.263,0.035,0.254,-5.337
0.286,0.037,0.254,-5.337
0.273,0.037,0.255,-5.337
0.217,0.043,0.254,-5.337
0.153,0.041,0.250,-5.337
0.183,0.039,0.248,-5.337
0.207,0.036,0.250,-5.337
0.209,0.036,0.255,-5.337
0.186,0.038,0.256,-5.337
0.105,0.039,0.258,-5.337
0.102,0.040,0.255,-5.337
0.136,0.040,0.252,-5.337
0.131,0.040,0.252,-5.337
0.145,0.042,0.251,-5.337
0.194,0.044,0.250,-5.337
0.182,0.045,0.249,-5.337
0.135,0.040,0.252,-5.337
0.146,0.037,0.256,-5.337
0.137,0.039,0.257,-5.337
0.087,0.045,0.255,-5.337
0.080,0.049,0.253,-5.337
0.137,0.045,0.253,-5.337
0.144,0.042,0.252,-5.337
0.190,0.045,0.252,-5.337
0.143,0.048,0.252,-5.337
0.139,0.042,0.253,-5.337
0.221,0.040,0.250,-5.337
0.210,0.045,0.248,-5.337
0.148,0.048,0.248,-5.337
0.196,0.047,0.254,-5.337
0.260,0.043,0.257,-5.337
0.252,0.042,0.254,-5.337
0.204,0.043,0.253,-5.337
0.174,0.048,0.255,-5.337
0.152,0.047,0.254,-5.337
0.160,0.044,0.256,-5.337
0.200,0.040,0.257,-5.337
0.207,0.041,0.256,-5.337
0.242,0.043,0.254,-5.337
0.267,0.042,0.255,-5.337
0.267,0.038,0.254,-5.337
0.281,0.039,0.253,-5.337
0.223,0.046,0.252,-5.337
0.116,0.050,0.252,-5.337
0.129,0.049,0.253,-5.337
0.185,0.048,0.252,-5.337
0.143,0.048,0.253,-5.337
0.112,0.049,0.252,-5.337
0.172,0.050,0.255,-5.337
0.212,0.045,0.257,-5.337
0.177,0.043,0.259,-5.337
0.137,0.044,0.252,-5.337
0.117,0.050,0.250,-5.337
0.142,0.049,0.251,-5.337
0.160,0.047,0.253,-5.337
0.124,0.046,0.251,-5.337
0.168,0.045,0.252,-5.337
0.172,0.046,0.254,-5.337
0.112,0.047,0.256,-5.337
0.176,0.042,0.257,-5.337
0.215,0.042,0.259,-5.337
0.166,0.045,0.258,-5.337
0.143,0.049,0.257,-5.337
0.097,0.048,0.254,-5.337
0.099,0.048,0.253,-5.337
0.126,0.049,0.252,-5.337
0.167,0.047,0.252,-5.337
0.195,0.046,0.254,-5.337
0.181,0.047,0.255,-5.337
0.195,0.047,0.253,-5.337
0.221,0.044,0.250,-5.337
0.220,0.044,0.253,-5.337
0.172,0.047,0.258,-5.337
0.177,0.047,0.263,-5.337
0.195,0.048,0.262,-5.337
0.216,0.050,0.262,-5.337
0.255,0.048,0.261,-5.337
0.259,0.045,0.259,-5.337
0.282,0.046,0.254,-5.337
0.222,0.047,0.252,-5.337
0.162,0.049,0.251,-5.337
0.151,0.049,0.252,-5.337
0.112,0.050,0.252,-5.337
0.087,0.049,0.251,-5.337
0.111,0.047,0.249,-5.337
0.118,0.050,0.248,-5.337
0.143,0.048,0.251,-5.337
0.168,0.054,0.254,-5.337
0.191,0.053,0.255,-5.337
0.261,0.053,0.256,-5.337
0.301,0.052,0.259,-5.337
0.241,0.054,0.256,-5.337
0.173,0.052,0.254,-5.337
0.184,0.053,0.252,-5.337
0.158,0.052,0.254,-5.337
0.079,0.054,0.254,-5.337
0.074,0.054,0.256,-5.337
0.117,0.052,0.255,-5.337
0.158,0.051,0.253,-5.337
0.172,0.049,0.251,-5.337
0.193,0.051,0.250,-5.337
0.198,0.052,0.250,-5.337
0.152,0.053,0.251,-5.337
0.162,0.050,0.250,-5.337
0.220,0.052,0.252,-5.337
0.257,0.052,0.255,-5.337
0.221,0.055,0.256,-5.337
0.177,0.055,0.253,-5.337
0.143,0.055,0.250,-5.337
0.114,0.055,0.252,-5.337
0.151,0.054,0.251,-5.337
0.136,0.052,0.250,-5.337
0.129,0.051,0.254,-5.337
0.188,0.052,0.258,-5.337
0.213,0.056,0.254,-5.337
0.175,0.060,0.251,-5.337
0.125,0.060,0.251,-5.337
0.136,0.055,0.255,-5.337
0.183,0.056,0.253,-5.337
0.173,0.056,0.248,-5.337
0.153,0.054,0.244,-5.337
0.147,0.057,0.249,-5.337
0.167,0.053,0.252,-5.337
0.178,0.052,0.255,-5.337
0.185,0.053,0.255,-5.337
0.217,0.055,0.252,-5.337
0.182,0.054,0.251,-5.337
0.235,0.052,0.252,-5.337
0.261,0.051,0.253,-5.337
0.238,0.054,0.251,-5.337
0.180,0.055,0.252,-5.337
0.154,0.055,0.256,-5.337
0.202,0.059,0.258,-5.337
0.261,0.057,0.255,-5.337
0.177,0.060,0.254,-5.337
0.138,0.059,0.255,-5.337
0.143,0.059,0.255,-5.337
0.173,0.058,0.252,-5.337
0.247,0.057,0.249,-5.337
0.150,0.055,0.246,-5.337
0.111,0.054,0.250,-5.337
0.188,0.055,0.252,-5.337
0.117,0.062,0.254,-5.337
0.089,0.064,0.252,-5.337
0.122,0.062,0.250,-5.337
0.160,0.054,0.251,-5.337
0.205,0.050,0.248,-5.337
0.264,0.050,0.247,-5.337
0.261,0.055,0.251,-5.337
0.236,0.055,0.256,-5.337
0.195,0.058,0.259,-5.337
0.189,0.059,0.255,-5.337
0.163,0.059,0.249,-5.337
0.137,0.060,0.248,-5.337
0.134,0.061,0.249,-5.337
0.203,0.062,0.252,-5.337
0.154,0.062,0.255,-5.337
0.131,0.061,0.255,-5.337
0.130,0.061,0.253,-5.337
0.187,0.057,0.255,-5.337
0.223,0.057,0.252,-5.337
0.194,0.058,0.252,-5.337
