[Parameters]
Operating Mode, Feedback
0.198,0.033,0.256,-5.337
0.262,0.032,0.258,-5.337
0.255,0.033,0.260,-5.337
0.158,0.036,0.260,-5.337
0.138,0.036,0.257,-5.337
0.138,0.037,0.257,-5.337
0.169,0.036,0.258,-5.337
0.220,0.036,0.259,-5.337
0.264,0.038,0.257,-5.337
0.168,0.041,0.257,-5.337
0.129,0.039,0.258,-5.337
0.185,0.039,0.262,-5.337
0.221,0.036,0.260,-5.337
0.167,0.038,0.257,-5.337
0.130,0.039,0.253,-5.337
0.192,0.038,0.251,-5.337
0.259,0.035,0.253,-5.337
0.216,0.035,0.255,-5.337
0.194,0.035,0.257,-5.337
0.231,0.033,0.259,-5.337
0.261,0.034,0.258,-5.337
0.260,0.039,0.260,-5.337
0.211,0.043,0.264,-5.337
0.192,0.045,0.263,-5.337
0.184,0.041,0.259,-5.337
0.135,0.040,0.256,-5.337
0.131,0.037,0.256,-5.337
0.182,0.039,0.257,-5.337
0.180,0.039,0.258,-5.337
0.136,0.038,0.257,-5.337
0.108,0.039,0.259,-5.337
0.098,0.040,0.258,-5.337
0.142,0.037,0.257,-5.337
0.213,0.035,0.255,-5.337
0.167,0.039,0.256,-5.337
0.115,0.044,0.257,-5.337
0.174,0.042,0.257,-5.337
0.197,0.039,0.257,-5.337
0.263,0.034,0.256,-5.337
0.329,0.032,0.254,-5.337
0.304,0.038,0.254,-5.337
0.262,0.038,0.254,-5.337
0.287,0.038,0.255,-5.337
0.226,0.041,0.259,-5.337
0.225,0.041,0.259,-5.337
0.166,0.041,0.260,-5.337
0.125,0.040,0.262,-5.337
0.120,0.042,0.266,-5.337
0.188,0.038,0.265,-5.337
0.289,0.035,0.264,-5.337
0.364,0.031,0.259,-5.337
0.329,0.039,0.257,-5.337
0.222,0.044,0.255,-5.337
0.165,0.045,0.255,-5.337
0.060,0.046,0.259,-5.337
0.053,0.047,0.264,-5.337
0.130,0.041,0.263,-5.337
0.162,0.042,0.258,-5.337
0.221,0.042,0.254,-5.337
0.243,0.044,0.252,-5.337
0.204,0.045,0.256,-5.337
0.134,0.046,0.261,-5.337
0.117,0.044,0.262,-5.337
0.180,0.042,0.264,-5.337
0.212,0.036,0.260,-5.337
0.198,0.039,0.256,-5.337
0.270,0.042,0.257,-5.337
0.305,0.040,0.261,-5.337
0.259,0.041,0.261,-5.337
0.225,0.039,0.256,-5.337
0.170,0.038,0.256,-5.337
0.131,0.041,0.256,-5.337
0.192,0.042,0.254,-5.337
0.281,0.042,0.250,-5.337
0.294,0.043,0.247,-5.337
0.271,0.040,0.247,-5.337
0.198,0.039,0.254,-5.337
0.180,0.036,0.260,-5.337
0.182,0.037,0.261,-5.337
0.131,0.041,0.258,-5.337
0.114,0.044,0.256,-5.337
0.130,0.041,0.256,-5.337
0.143,0.043,0.255,-5.337
0.198,0.042,0.256,-5.337
0.192,0.042,0.258,-5.337
0.176,0.040,0.257,-5.337
0.204,0.039,0.255,-5.337
0.218,0.043,0.256,-5.337
0.221,0.045,0.256,-5.337
0.193,0.040,0.259,-5.337
0.176,0.036,0.257,-5.337
0.170,0.041,0.255,-5.337
0.200,0.043,0.251,-5.337
0.140,0.045,0.253,-5.337
0.149,0.043,0.257,-5.337
0.185,0.040,0.261,-5.337
0.212,0.039,0.260,-5.337
0.144,0.043,0.257,-5.337
0.131,0.044,0.253,-5.337
0.155,0.043,0.254,-5.337
0.174,0.040,0.255,-5.337
0.233,0.043,0.258,-5.337
0.189,0.049,0.256,-5.337
0.127,0.051,0.253,-5.337
0.175,0.047,0.253,-5.337
0.255,0.044,0.257,-5.337
0.247,0.048,0.255,-5.337
0.221,0.050,0.253,-5.337
0.201,0.049,0.254,-5.337
0.161,0.052,0.256,-5.337
0.155,0.050,0.255,-5.337
0.172,0.045,0.254,-5.337
0.192,0.043,0.254,-5.337
0.178,0.047,0.254,-5.337
0.194,0.046,0.258,-5.337
0.263,0.043,0.259,-5.337
0.237,0.043,0.260,-5.337
0.183,0.047,0.257,-5.337
0.152,0.046,0.254,-5.337
0.212,0.041,0.251,-5.337
0.213,0.042,0.255,-5.337
0.176,0.042,0.257,-5.337
0.212,0.046,0.252,-5.337
0.225,0.051,0.251,-5.337
0.233,0.049,0.252,-5.337
0.230,0.047,0.257,-5.337
0.177,0.046,0.259,-5.337
0.118,0.045,0.257,-5.337
0.169,0.043,0.255,-5.337
0.216,0.047,0.254,-5.337
0.203,0.050,0.256,-5.337
0.146,0.049,0.256,-5.337
0.143,0.047,0.258,-5.337
0.196,0.043,0.260,-5.337
0.265,0.042,0.256,-5.337
0.261,0.041,0.254,-5.337
0.275,0.044,0.253,-5.337
0.252,0.046,0.252,-5.337
0.212,0.046,0.253,-5.337
0.150,0.052,0.255,-5.337
0.120,0.053,0.259,-5.337
0.178,0.047,0.261,-5.337
0.208,0.045,0.259,-5.337
0.228,0.048,0.255,-5.337
0.239,0.047,0.255,-5.337
0.253,0.047,0.256,-5.337
0.249,0.046,0.258,-5.337
0.220,0.049,0.259,-5.337
0.212,0.051,0.257,-5.337
0.231,0.054,0.256,-5.337
0.204,0.056,0.255,-5.337
0.203,0.053,0.256,-5.337
0.194,0.051,0.256,-5.337
0.178,0.053,0.257,-5.337
0.184,0.052,0.255,-5.337
0.127,0.055,0.253,-5.337
0.089,0.055,0.258,-5.337
0.133,0.054,0.259,-5.337
0.207,0.054,0.258,-5.337
0.139,0.057,0.252,-5.337
0.090,0.054,0.252,-5.337
0.120,0.053,0.254,-5.337
0.121,0.054,0.254,-5.337
0.114,0.054,0.255,-5.337
0.116,0.055,0.255,-5.337
0.149,0.053,0.255,-5.337
0.215,0.052,0.254,-5.337
0.164,0.055,0.253,-5.337
0.125,0.057,0.254,-5.337
0.135,0.056,0.254,-5.337
0.206,0.056,0.254,-5.337
0.194,0.057,0.257,-5.337
0.169,0.059,0.261,-5.337
0.136,0.059,0.262,-5.337
0.105,0.058,0.262,-5.337
0.120,0.058,0.262,-5.337
0.188,0.054,0.255,-5.337
0.249,0.054,0.253,-5.337
0.263,0.056,0.254,-5.337
0.188,0.056,0.258,-5.337
0.181,0.056,0.262,-5.337
0.171,0.061,0.262,-5.337
0.188,0.056,0.259,-5.337
0.197,0.054,0.256,-5.337
0.184,0.057,0.254,-5.337
0.196,0.057,0.254,-5.337
0.208,0.057,0.258,-5.337
0.167,0.056,0.259,-5.337
0.132,0.057,0.254,-5.337
0.140,0.058,0.252,-5.337
0.114,0.058,0.254,-5.337
0.091,0.058,0.257,-5.337
0.130,0.059,0.259,-5.337
0.171,0.060,0.264,-5.337
0.172,0.060,0.260,-5.337
0.224,0.057,0.253,-5.337
0.223,0.062,0.252,-5.337
0.190,0.062,0.254,-5.337
0.221,0.059,0.257,-5.337
0.234,0.061,0.256,-5.337
0.269,0.064,0.257,-5.337
0.296,0.064,0.257,-5.337
0.207,0.060,0.257,-5.337
0.192,0.057,0.257,-5.337
0.220,0.059,0.258,-5.337
0.244,0.063,0.258,-5.337
0.257,0.061,0.261,-5.337
0.205,0.058,0.264,-5.337
0.157,0.055,0.265,-5.337
0.179,0.058,0.258,-5.337
0.184,0.059,0.253,-5.337
0.207,0.054,0.252,-5.337
0.235,0.052,0.253,-5.337
0.210,0.055,0.253,-5.337
0.171,0.058,0.252,-5.337
0.204,0.060,0.254,-5.337
0.244,0.061,0.254,-5.337
0.269,0.059,0.258,-5.337
0.186,0.057,0.258,-5.337
0.145,0.057,0.261,-5.337
0.182,0.060,0.260,-5.337
0.197,0.060,0.257,-5.337
0.207,0.059,0.253,-5.337
0.221,0.064,0.255,-5.337
0.153,0.067,0.257,-5.337
0.060,0.067,0.255,-5.337
0.144,0.067,0.254,-5.337
0.118,0.069,0.253,-5.337
0.130,0.065,0.254,-5.337
0.140,0.064,0.256,-5.337
0.157,0.064,0.257,-5.337
0.166,0.065,0.259,-5.337
0.275,0.063,0.258,-5.337
0.360,0.062,0.258,-5.337
0.361,0.062,0.258,-5.337
0.262,0.065,0.260,-5.337
0.174,0.067,0.262,-5.337
0.178,0.065,0.263,-5.337
0.244,0.062,0.261,-5.337
0.199,0.067,0.257,-5.337
0.154,0.063,0.256,-5.337
0.229,0.061,0.255,-5.337
0.237,0.063,0.257,-5.337
0.200,0.064,0.255,-5.337
0.186,0.067,0.258,-5.337
0.161,0.066,0.260,-5.337
0.245,0.062,0.259,-5.337
0.249,0.062,0.257,-5.337
0.210,0.065,0.255,-5.337
0.182,0.068,0.254,-5.337
0.240,0.068,0.257,-5.337
0.221,0.066,0.262,-5.337
0.155,0.061,0.266,-5.337
0.173,0.059,0.263,-5.337
0.242,0.059,0.259,-5.337
0.240,0.064,0.254,-5.337
0.180,0.063,0.249,-5.337
0.151,0.060,0.251,-5.337
0.102,0.059,0.256,-5.337
0.084,0.062,0.258,-5.337
0.194,0.062,0.259,-5.337
0.196,0.065,0.262,-5.337
0.117,0.066,0.258,-5.337
0.103,0.065,0.256,-5.337
0.177,0.062,0.256,-5.337
0.191,0.065,0.260,-5.337
0.201,0.064,0.262,-5.337
0.214,0.061,0.260,-5.337
0.158,0.065,0.258,-5.337
0.133,0.066,0.256,-5.337
0.194,0.057,0.253,-5.337
0.252,0.055,0.254,-5.337
0.202,0.060,0.257,-5.337
0.138,0.060,0.257,-5.337
0.121,0.064,0.255,-5.337
0.160,0.064,0.257,-5.337
0.192,0.063,0.258,-5.337
0.205,0.061,0.260,-5.337
0.198,0.064,0.259,-5.337
0.204,0.063,0.256,-5.337
0.198,0.060,0.255,-5.337
0.190,0.063,0.256,-5.337
0.215,0.066,0.261,-5.337
0.282,0.066,0.259,-5.337
0.257,0.061,0.260,-5.337
0.246,0.060,0.259,-5.337
0.229,0.061,0.257,-5.337
0.226,0.059,0.254,-5.337
0.167,0.062,0.256,-5.337
0.177,0.062,0.260,-5.337
0.271,0.059,0.265,-5.337
0.234,0.058,0.263,-5.337
0.210,0.058,0.257,-5.337
0.151,0.061,0.254,-5.337
0.116,0.061,0.256,-5.337
0.160,0.060,0.253,-5.337
0.248,0.058,0.249,-5.337
0.294,0.060,0.253,-5.337
0.292,0.058,0.261,-5.337
0.321,0.057,0.263,-5.337
0.331,0.058,0.262,-5.337
0.327,0.060,0.261,-5.337
0.227,0.066,0.255,-5.337
0.157,0.067,0.253,-5.337
0.198,0.063,0.255,-5.337
0.202,0.064,0.259,-5.337
0.187,0.066,0.261,-5.337
0.175,0.069,0.263,-5.337
0.170,0.065,0.261,-5.337
0.153,0.064,0.259,-5.337
0.127,0.068,0.257,-5.337
0.125,0.070,0.256,-5.337
0.147,0.065,0.255,-5.337
0.092,0.068,0.257,-5.337
0.129,0.063,0.261,-5.337
0.198,0.062,0.265,-5.337
0.231,0.061,0.265,-5.337
0.250,0.060,0.265,-5.337
0.210,0.064,0.264,-5.337
0.205,0.066,0.261,-5.337
0.233,0.065,0.257,-5.337
0.171,0.067,0.254,-5.337
0.122,0.068,0.251,-5.337
0.108,0.068,0.250,-5.337
0.109,0.067,0.258,-5.337
0.109,0.066,0.261,-5.337
0.168,0.065,0.259,-5.337
0.188,0.066,0.255,-5.337
0.148,0.065,0.257,-5.337
0.167,0.066,0.262,-5.337
0.142,0.063,0.266,-5.337
0.180,0.060,0.264,-5.337
0.181,0.061,0.259,-5.337
0.176,0.059,0.251,-5.337
0.139,0.060,0.249,-5.337
0.192,0.058,0.251,-5.337
0.288,0.058,0.254,-5.337
0.287,0.056,0.257,-5.337
0.258,0.057,0.257,-5.337
0.232,0.060,0.256,-5.337
0.186,0.059,0.256,-5.337
0.160,0.060,0.257,-5.337
0.199,0.058,0.259,-5.337
0.220,0.059,0.258,-5.337
0.252,0.059,0.256,-5.337
0.215,0.060,0.256,-5.337
0.186,0.057,0.252,-5.337
0.151,0.056,0.252,-5.337
0.130,0.053,0.255,-5.337
0.144,0.054,0.259,-5.337
0.156,0.055,0.257,-5.337
0.182,0.054,0.254,-5.337
0.203,0.054,0.252,-5.337
0.172,0.057,0.257,-5.337
0.241,0.055,0.262,-5.337
0.233,0.056,0.266,-5.337
0.164,0.058,0.265,-5.337
0.172,0.055,0.264,-5.337
0.253,0.055,0.261,-5.337
0.252,0.058,0.257,-5.337
0.180,0.059,0.256,-5.337
0.182,0.059,0.259,-5.337
0.202,0.059,0.259,-5.337
0.198,0.057,0.257,-5.337
0.167,0.058,0.255,-5.337
0.163,0.055,0.254,-5.337
0.195,0.053,0.256,-5.337
0.188,0.055,0.257,-5.337
0.263,0.053,0.259,-5.337
0.238,0.051,0.254,-5.337
0.180,0.053,0.249,-5.337
0.177,0.055,0.249,-5.337
0.257,0.056,0.253,-5.337
0.245,0.055,0.251,-5.337
0.238,0.055,0.251,-5.337
0.221,0.053,0.252,-5.337
0.181,0.057,0.255,-5.337
0.201,0.057,0.258,-5.337
0.244,0.057,0.260,-5.337
0.282,0.051,0.260,-5.337
0.276,0.050,0.260,-5.337
0.204,0.054,0.260,-5.337
0.199,0.057,0.260,-5.337
0.192,0.061,0.256,-5.337
0.169,0.056,0.252,-5.337
0.164,0.051,0.255,-5.337
0.164,0.054,0.259,-5.337
0.251,0.052,0.262,-5.337
0.303,0.051,0.260,-5.337
0.224,0.055,0.257,-5.337
0.178,0.055,0.250,-5.337
0.169,0.056,0.248,-5.337
0.154,0.057,0.248,-5.337
0.182,0.054,0.257,-5.337
0.256,0.055,0.259,-5.337
0.237,0.057,0.260,-5.337
0.204,0.054,0.256,-5.337
0.188,0.054,0.258,-5.337
0.188,0.050,0.259,-5.337
0.286,0.047,0.262,-5.337
0.307,0.053,0.261,-5.337
0.217,0.057,0.259,-5.337
0.151,0.057,0.259,-5.337
0.152,0.054,0.259,-5.337
0.181,0.054,0.258,-5.337
0.147,0.056,0.257,-5.337
0.200,0.052,0.257,-5.337
0.249,0.051,0.256,-5.337
0.285,0.050,0.253,-5.337
0.255,0.053,0.252,-5.337
0.193,0.052,0.255,-5.337
0.181,0.054,0.256,-5.337
0.164,0.054,0.257,-5.337
0.152,0.050,0.255,-5.337
0.163,0.047,0.259,-5.337
0.165,0.046,0.260,-5.337
0.228,0.052,0.258,-5.337
0.271,0.050,0.254,-5.337
0.257,0.051,0.255,-5.337
0.144,0.051,0.259,-5.337
0.194,0.046,0.257,-5.337
0.182,0.044,0.256,-5.337
0.122,0.043,0.255,-5.337
0.098,0.044,0.254,-5.337
0.174,0.045,0.256,-5.337
0.194,0.043,0.254,-5.337
0.216,0.039,0.254,-5.337
0.215,0.042,0.256,-5.337
0.097,0.049,0.258,-5.337
0.116,0.045,0.255,-5.337
0.209,0.045,0.254,-5.337
0.252,0.045,0.255,-5.337
0.207,0.045,0.253,-5.337
0.162,0.048,0.254,-5.337
0.153,0.047,0.258,-5.337
0.104,0.050,0.264,-5.337
0.155,0.048,0.265,-5.337
0.164,0.045,0.262,-5.337
0.117,0.041,0.256,-5.337
0.124,0.041,0.255,-5.337
0.189,0.041,0.255,-5.337
0.211,0.042,0.253,-5.337
0.280,0.043,0.252,-5.337
0.264,0.047,0.252,-5.337
0.232,0.044,0.251,-5.337
0.186,0.043,0.254,-5.337
0.190,0.043,0.261,-5.337
0.164,0.044,0.264,-5.337
0.168,0.045,0.261,-5.337
0.163,0.045,0.259,-5.337
0.138,0.044,0.255,-5.337
0.169,0.040,0.254,-5.337
0.226,0.041,0.255,-5.337
0.259,0.040,0.254,-5.337
0.278,0.037,0.254,-5.337
0.236,0.042,0.253,-5.337
0.129,0.046,0.256,-5.337
0.141,0.042,0.256,-5.337
0.170,0.039,0.261,-5.337
0.200,0.036,0.261,-5.337
0.212,0.039,0.259,-5.337
0.211,0.040,0.257,-5.337
0.205,0.043,0.258,-5.337
0.175,0.041,0.259,-5.337
0.131,0.043,0.257,-5.337
0.153,0.044,0.255,-5.337
0.188,0.039,0.256,-5.337
0.198,0.039,0.258,-5.337
0.115,0.043,0.257,-5.337
0.163,0.043,0.256,-5.337
0.184,0.044,0.257,-5.337
0.152,0.043,0.258,-5.337
0.191,0.043,0.256,-5.337
0.195,0.046,0.257,-5.337
0.174,0.046,0.257,-5.337
0.139,0.046,0.256,-5.337
0.139,0.044,0.254,-5.337
0.205,0.044,0.254,-5.337
0.256,0.050,0.255,-5.337
0.174,0.052,0.257,-5.337
0.157,0.045,0.258,-5.337
0.210,0.041,0.257,-5.337
0.232,0.046,0.256,-5.337
0.220,0.047,0.256,-5.337
0.209,0.044,0.256,-5.337
0.225,0.041,0.255,-5.337
0.222,0.041,0.253,-5.337
0.259,0.036,0.253,-5.337
0.261,0.035,0.256,-5.337
0.249,0.038,0.256,-5.337
0.194,0.043,0.258,-5.337
0.093,0.045,0.259,-5.337
0.067,0.046,0.258,-5.337
0.213,0.039,0.256,-5.337
0.321,0.037,0.258,-5.337
0.240,0.040,0.259,-5.337
0.184,0.041,0.259,-5.337
0.211,0.039,0.255,-5.337
0.231,0.038,0.256,-5.337
0.233,0.038,0.255,-5.337
0.187,0.038,0.257,-5.337
0.155,0.035,0.256,-5.337
0.149,0.036,0.256,-5.337
0.131,0.035,0.257,-5.337
0.123,0.039,0.257,-5.337
0.161,0.036,0.256,-5.337
0.184,0.036,0.256,-5.337
0.175,0.037,0.256,-5.337
0.191,0.039,0.259,-5.337
0.185,0.039,0.261,-5.337
0.154,0.040,0.263,-5.337
0.191,0.038,0.261,-5.337
0.219,0.042,0.257,-5.337
0.210,0.039,0.255,-5.337
0.167,0.037,0.256,-5.337
0.158,0.038,0.262,-5.337
0.197,0.039,0.262,-5.337
0.192,0.037,0.258,-5.337
0.220,0.033,0.255,-5.337
0.275,0.034,0.255,-5.337
0.292,0.032,0.255,-5.337
0.248,0.033,0.257,-5.337
0.230,0.036,0.257,-5.337
0.172,0.035,0.254,-5.337
0.175,0.035,0.253,-5.337
0.196,0.034,0.254,-5.337
0.216,0.032,0.257,-5.337
0.179,0.032,0.261,-5.337
0.109,0.031,0.263,-5.337
0.186,0.034,0.264,-5.337
0.247,0.032,0.260,-5.337
0.295,0.035,0.258,-5.337
0.298,0.039,0.253,-5.337
0.218,0.040,0.254,-5.337
0.141,0.040,0.262,-5.337
0.161,0.038,0.265,-5.337
0.191,0.035,0.264,-5.337
0.186,0.034,0.261,-5.337
0.155,0.035,0.258,-5.337
0.183,0.035,0.253,-5.337
0.234,0.038,0.250,-5.337
0.209,0.037,0.249,-5.337
0.199,0.032,0.253,-5.337
0.220,0.034,0.255,-5.337
0.209,0.035,0.257,-5.337
0.191,0.037,0.257,-5.337
0.216,0.035,0.259,-5.337
0.279,0.029,0.261,-5.337
0.221,0.029,0.260,-5.337
0.185,0.030,0.257,-5.337
0.184,0.036,0.254,-5.337
0.147,0.037,0.254,-5.337
0.131,0.039,0.257,-5.337
0.117,0.043,0.262,-5.337
0.194,0.041,0.264,-5.337
0.219,0.037,0.260,-5.337
0.246,0.036,0.258,-5.337
0.220,0.039,0.261,-5.337
0.192,0.040,0.262,-5.337
0.174,0.039,0.261,-5.337
0.191,0.040,0.259,-5.337
0.181,0.040,0.259,-5.337
0.189,0.041,0.258,-5.337
0.217,0.042,0.257,-5.337
0.246,0.038,0.256,-5.337
0.226,0.035,0.255,-5.337
0.226,0.035,0.255,-5.337
0.231,0.040,0.256,-5.337
0.165,0.040,0.256,-5.337
0.160,0.038,0.256,-5.337
0.155,0.038,0.256,-5.337
0.109,0.043,0.256,-5.337
0.145,0.042,0.256,-5.337
0.174,0.045,0.257,-5.337
0.170,0.041,0.258,-5.337
0.154,0.041,0.258,-5.337
0.138,0.045,0.256,-5.337
0.144,0.044,0.255,-5.337
0.166,0.041,0.256,-5.337
0.192,0.040,0.258,-5.337
0.128,0.039,0.259,-5.337
0.172,0.040,0.257,-5.337
0.167,0.043,0.257,-5.337
0.119,0.043,0.255,-5.337
0.160,0.039,0.255,-5.337
0.218,0.037,0.252,-5.337
0.277,0.034,0.255,-5.337
0.250,0.036,0.257,-5.337
0.163,0.036,0.260,-5.337
0.172,0.033,0.258,-5.337
0.198,0.036,0.254,-5.337
0.213,0.034,0.256,-5.337
0.247,0.038,0.258,-5.337
0.204,0.039,0.257,-5.337
0.163,0.037,0.255,-5.337
0.190,0.034,0.255,-5.337
0.244,0.033,0.252,-5.337
0.195,0.035,0.250,-5.337
0.135,0.037,0.256,-5.337
0.130,0.041,0.258,-5.337
0.161,0.039,0.261,-5.337
0.185,0.038,0.261,-5.337
0.187,0.037,0.258,-5.337
0.183,0.039,0.257,-5.337
0.185,0.042,0.254,-5.337
0.092,0.042,0.254,-5.337
0.115,0.040,0.253,-5.337
0.143,0.041,0.254,-5.337
0.158,0.037,0.256,-5.337
0.239,0.037,0.257,-5.337
0.312,0.035,0.256,-5.337
0.276,0.039,0.255,-5.337
0.230,0.039,0.253,-5.337
0.298,0.035,0.253,-5.337
0.313,0.038,0.256,-5.337
0.256,0.041,0.254,-5.337
0.230,0.040,0.252,-5.337
0.208,0.038,0.256,-5.337
0.177,0.038,0.259,-5.337
0.203,0.040,0.258,-5.337
0.173,0.047,0.258,-5.337
0.100,0.048,0.255,-5.337
0.094,0.042,0.254,-5.337
0.168,0.038,0.256,-5.337
0.180,0.038,0.259,-5.337
0.153,0.043,0.257,-5.337
0.104,0.045,0.257,-5.337
0.114,0.042,0.256,-5.337
0.159,0.043,0.259,-5.337
0.168,0.044,0.256,-5.337
0.142,0.045,0.251,-5.337
0.143,0.045,0.253,-5.337
0.148,0.046,0.257,-5.337
0.141,0.043,0.254,-5.337
0.172,0.042,0.250,-5.337
0.248,0.041,0.250,-5.337
0.246,0.040,0.253,-5.337
0.210,0.043,0.252,-5.337
0.206,0.044,0.252,-5.337
0.230,0.046,0.257,-5.337
0.239,0.044,0.261,-5.337
0.243,0.042,0.263,-5.337
0.229,0.042,0.258,-5.337
0.236,0.041,0.253,-5.337
0.258,0.042,0.256,-5.337
0.268,0.040,0.260,-5.337
0.195,0.040,0.256,-5.337
0.198,0.046,0.254,-5.337
0.170,0.052,0.251,-5.337
0.219,0.048,0.252,-5.337
0.286,0.043,0.253,-5.337
0.296,0.043,0.255,-5.337
0.238,0.048,0.260,-5.337
0.177,0.050,0.260,-5.337
0.177,0.046,0.257,-5.337
0.221,0.045,0.256,-5.337
0.202,0.044,0.256,-5.337
0.254,0.043,0.257,-5.337
0.233,0.049,0.256,-5.337
0.142,0.052,0.255,-5.337
0.117,0.050,0.253,-5.337
0.203,0.046,0.256,-5.337
0.220,0.047,0.258,-5.337
0.165,0.048,0.255,-5.337
0.142,0.049,0.253,-5.337
0.121,0.049,0.254,-5.337
0.162,0.046,0.258,-5.337
0.213,0.043,0.256,-5.337
0.253,0.042,0.255,-5.337
0.243,0.042,0.253,-5.337
0.226,0.044,0.257,-5.337
0.167,0.045,0.256,-5.337
0.117,0.047,0.255,-5.337
0.128,0.046,0.257,-5.337
0.121,0.047,0.260,-5.337
0.161,0.045,0.258,-5.337
0.187,0.045,0.258,-5.337
0.197,0.046,0.258,-5.337
0.230,0.047,0.257,-5.337
0.264,0.043,0.255,-5.337
0.233,0.043,0.254,-5.337
0.177,0.049,0.253,-5.337
0.167,0.054,0.254,-5.337
0.223,0.051,0.253,-5.337
0.253,0.050,0.254,-5.337
0.223,0.051,0.257,-5.337
0.187,0.049,0.261,-5.337
0.214,0.046,0.263,-5.337
0.221,0.046,0.262,-5.337
0.230,0.046,0.259,-5.337
0.152,0.052,0.255,-5.337
0.081,0.052,0.253,-5.337
0.128,0.051,0.252,-5.337
0.211,0.049,0.255,-5.337
0.202,0.052,0.255,-5.337
0.178,0.053,0.256,-5.337
0.211,0.050,0.256,-5.337
0.193,0.050,0.257,-5.337
0.123,0.052,0.259,-5.337
0.104,0.055,0.256,-5.337
0.079,0.055,0.255,-5.337
0.092,0.052,0.256,-5.337
0.152,0.049,0.256,-5.337
0.199,0.052,0.254,-5.337
0.157,0.049,0.254,-5.337
0.214,0.049,0.259,-5.337
0.267,0.052,0.262,-5.337
0.285,0.053,0.260,-5.337
0.245,0.054,0.256,-5.337
0.180,0.056,0.257,-5.337
0.231,0.054,0.260,-5.337
0.257,0.052,0.258,-5.337
0.235,0.056,0.261,-5.337
0.196,0.061,0.259,-5.337
0.154,0.061,0.255,-5.337
0.163,0.058,0.252,-5.337
0.162,0.059,0.254,-5.337
0.210,0.058,0.254,-5.337
0.266,0.055,0.253,-5.337
0.265,0.054,0.250,-5.337
0.194,0.056,0.252,-5.337
0.135,0.059,0.255,-5.337
0.122,0.060,0.254,-5.337
0.146,0.060,0.254,-5.337
0.149,0.055,0.257,-5.337
0.175,0.054,0.259,-5.337
0.181,0.055,0.257,-5.337
0.195,0.056,0.255,-5.337
0.226,0.055,0.254,-5.337
0.247,0.054,0.256,-5.337
0.195,0.053,0.257,-5.337
0.186,0.053,0.257,-5.337
0.198,0.052,0.255,-5.337
0.196,0.057,0.256,-5.337
0.195,0.056,0.255,-5.337
0.258,0.055,0.255,-5.337
0.262,0.053,0.257,-5.337
0.191,0.056,0.262,-5.337
0.144,0.055,0.262,-5.337
0.174,0.058,0.258,-5.337
0.230,0.052,0.255,-5.337
0.293,0.051,0.250,-5.337
0.224,0.055,0.249,-5.337
0.162,0.059,0.253,-5.337
0.191,0.058,0.258,-5.337
0.206,0.057,0.258,-5.337
0.208,0.058,0.256,-5.337
0.217,0.059,0.256,-5.337
0.236,0.063,0.258,-5.337
0.199,0.063,0.258,-5.337
0.194,0.058,0.258,-5.337
0.209,0.060,0.257,-5.337
0.211,0.062,0.258,-5.337
0.161,0.062,0.257,-5.337
0.130,0.061,0.258,-5.337
0.174,0.062,0.256,-5.337
0.184,0.059,0.256,-5.337
0.145,0.058,0.257,-5.337
0.113,0.063,0.259,-5.337
0.209,0.063,0.259,-5.337
0.154,0.062,0.258,-5.337
0.118,0.058,0.255,-5.337
0.163,0.057,0.253,-5.337
0.154,0.058,0.251,-5.337
0.135,0.058,0.254,-5.337
0.170,0.056,0.255,-5.337
0.119,0.057,0.258,-5.337
0.120,0.058,0.255,-5.337
0.113,0.060,0.255,-5.337
0.162,0.058,0.259,-5.337
0.160,0.060,0.259,-5.337
0.153,0.059,0.261,-5.337
0.142,0.062,0.259,-5.337
0.134,0.063,0.255,-5.337
0.149,0.062,0.255,-5.337
0.196,0.064,0.258,-5.337
0.294,0.061,0.258,-5.337
0.272,0.057,0.254,-5.337
0.190,0.056,0.253,-5.337
0.168,0.055,0.255,-5.337
0.172,0.059,0.255,-5.337
0.205,0.063,0.252,-5.337
0.242,0.061,0.255,-5.337
0.208,0.059,0.263,-5.337
0.144,0.060,0.266,-5.337
0.166,0.061,0.265,-5.337
0.233,0.059,0.260,-5.337
0.270,0.058,0.257,-5.337
0.168,0.062,0.255,-5.337
0.084,0.067,0.252,-5.337
0.114,0.065,0.252,-5.337
0.227,0.060,0.252,-5.337
0.250,0.062,0.256,-5.337
0.198,0.063,0.260,-5.337
0.169,0.061,0.259,-5.337
0.172,0.058,0.257,-5.337
0.247,0.058,0.261,-5.337
0.295,0.057,0.263,-5.337
0.275,0.059,0.261,-5.337
0.283,0.056,0.257,-5.337
0.240,0.058,0.256,-5.337
0.199,0.060,0.257,-5.337
0.142,0.062,0.261,-5.337
0.137,0.062,0.258,-5.337
0.198,0.062,0.254,-5.337
0.201,0.059,0.254,-5.337
0.170,0.057,0.260,-5.337
0.169,0.060,0.261,-5.337
0.153,0.064,0.259,-5.337
0.157,0.063,0.257,-5.337
0.147,0.065,0.256,-5.337
0.196,0.061,0.255,-5.337
0.242,0.062,0.255,-5.337
0.237,0.065,0.255,-5.337
0.214,0.063,0.254,-5.337
0.296,0.062,0.257,-5.337
0.292,0.060,0.260,-5.337
0.183,0.061,0.262,-5.337
0.175,0.063,0.262,-5.337
0.224,0.062,0.262,-5.337
0.192,0.062,0.258,-5.337
0.119,0.063,0.256,-5.337
