[Parameters]
Operating Mode, Feedback
0.125,0.033,0.284,-5.337
0.120,0.033,0.287,-5.337
0.120,0.033,0.286,-5.337
0.129,0.036,0.284,-5.337
0.134,0.037,0.280,-5.337
0.174,0.036,0.280,-5.337
0.188,0.032,0.283,-5.337
0.153,0.029,0.289,-5.337
0.176,0.031,0.292,-5.337
0.168,0.036,0.286,-5.337
0.178,0.035,0.286,-5.337
0.163,0.035,0.287,-5.337
0.104,0.039,0.289,-5.337
0.086,0.040,0.291,-5.337
0.083,0.039,0.294,-5.337
0.155,0.034,0.291,-5.337
0.170,0.036,0.284,-5.337
0.131,0.038,0.283,-5.337
0.131,0.043,0.288,-5.337
0.208,0.037,0.289,-5.337
0.285,0.034,0.287,-5.337
0.282,0.034,0.285,-5.337
0.225,0.036,0.286,-5.337
0.196,0.037,0.280,-5.337
0.173,0.039,0.280,-5.337
0.166,0.039,0.283,-5.337
0.154,0.038,0.287,-5.337
0.199,0.037,0.285,-5.337
0.159,0.041,0.286,-5.337
0.101,0.042,0.286,-5.337
0.096,0.040,0.281,-5.337
0.133,0.034,0.286,-5.337
0.185,0.034,0.290,-5.337
0.181,0.038,0.292,-5.337
0.174,0.034,0.286,-5.337
0.132,0.037,0.285,-5.337
0.156,0.036,0.285,-5.337
0.155,0.038,0.288,-5.337
0.134,0.036,0.289,-5.337
0.167,0.035,0.286,-5.337
0.166,0.033,0.285,-5.337
0.155,0.036,0.291,-5.337
0.158,0.034,0.293,-5.337
0.173,0.033,0.291,-5.337
0.143,0.030,0.286,-5.337
0.126,0.031,0.287,-5.337
0.103,0.030,0.290,-5.337
0.071,0.031,0.291,-5.337
0.144,0.032,0.290,-5.337
0.165,0.034,0.291,-5.337
0.106,0.037,0.288,-5.337
0.108,0.036,0.282,-5.337
0.149,0.032,0.280,-5.337
0.152,0.035,0.282,-5.337
0.113,0.038,0.288,-5.337
0.135,0.036,0.288,-5.337
0.168,0.035,0.292,-5.337
0.151,0.037,0.290,-5.337
0.124,0.039,0.288,-5.337
0.184,0.039,0.288,-5.337
0.182,0.039,0.292,-5.337
0.148,0.038,0.290,-5.337
0.127,0.042,0.287,-5.337
0.086,0.043,0.282,-5.337
0.109,0.043,0.286,-5.337
0.133,0.043,0.292,-5.337
0.173,0.041,0.295,-5.337
0.247,0.041,0.294,-5.337
0.220,0.043,0.287,-5.337
0.194,0.042,0.283,-5.337
0.193,0.042,0.284,-5.337
0.201,0.045,0.282,-5.337
0.170,0.045,0.283,-5.337
0.148,0.043,0.287,-5.337
0.105,0.042,0.288,-5.337
0.079,0.042,0.289,-5.337
0.058,0.044,0.288,-5.337
0.080,0.043,0.292,-5.337
0.153,0.043,0.296,-5.337
0.151,0.045,0.291,-5.337
0.109,0.046,0.283,-5.337
0.061,0.046,0.288,-5.337
0.093,0.047,0.292,-5.337
0.176,0.045,0.291,-5.337
0.161,0.042,0.282,-5.337
0.150,0.043,0.281,-5.337
0.110,0.048,0.284,-5.337
0.142,0.050,0.285,-5.337
0.150,0.047,0.284,-5.337
0.135,0.048,0.289,-5.337
0.145,0.051,0.292,-5.337
0.185,0.049,0.289,-5.337
0.204,0.048,0.283,-5.337
0.175,0.047,0.283,-5.337
0.141,0.050,0.286,-5.337
0.160,0.049,0.287,-5.337
0.215,0.049,0.285,-5.337
0.197,0.048,0.285,-5.337
0.164,0.050,0.287,-5.337
0.174,0.048,0.284,-5.337
0.137,0.049,0.285,-5.337
0.087,0.054,0.286,-5.337
0.072,0.055,0.286,-5.337
0.127,0.050,0.284,-5.337
0.181,0.047,0.287,-5.337
0.171,0.046,0.287,-5.337
0.197,0.043,0.289,-5.337
0.201,0.048,0.288,-5.337
0.168,0.051,0.286,-5.337
0.125,0.054,0.280,-5.337
0.122,0.058,0.280,-5.337
0.184,0.051,0.284,-5.337
0.223,0.050,0.287,-5.337
0.223,0.052,0.287,-5.337
0.144,0.053,0.287,-5.337
0.093,0.050,0.289,-5.337
0.134,0.049,0.287,-5.337
0.155,0.048,0.286,-5.337
0.149,0.051,0.290,-5.337
0.195,0.047,0.287,-5.337
0.228,0.049,0.284,-5.337
0.149,0.054,0.284,-5.337
0.112,0.053,0.286,-5.337
0.153,0.047,0.286,-5.337
0.177,0.045,0.286,-5.337
0.225,0.047,0.288,-5.337
0.186,0.051,0.284,-5.337
0.084,0.053,0.283,-5.337
0.087,0.050,0.283,-5.337
0.133,0.052,0.287,-5.337
0.133,0.052,0.290,-5.337
0.099,0.055,0.290,-5.337
0.145,0.050,0.289,-5.337
0.214,0.052,0.291,-5.337
0.194,0.051,0.288,-5.337
0.124,0.051,0.283,-5.337
0.107,0.048,0.283,-5.337
0.121,0.049,0.283,-5.337
0.125,0.051,0.284,-5.337
0.153,0.052,0.286,-5.337
0.132,0.052,0.286,-5.337
0.132,0.052,0.284,-5.337
0.170,0.053,0.281,-5.337
0.229,0.051,0.277,-5.337
0.215,0.052,0.278,-5.337
0.151,0.054,0.283,-5.337
0.155,0.051,0.290,-5.337
0.185,0.049,0.292,-5.337
0.167,0.048,0.289,-5.337
0.150,0.051,0.282,-5.337
0.156,0.049,0.284,-5.337
0.156,0.051,0.285,-5.337
0.121,0.048,0.288,-5.337
0.131,0.048,0.287,-5.337
0.148,0.052,0.284,-5.337
0.132,0.050,0.282,-5.337
0.148,0.052,0.289,-5.337
0.182,0.051,0.292,-5.337
0.162,0.055,0.291,-5.337
0.153,0.055,0.288,-5.337
0.190,0.052,0.286,-5.337
0.248,0.047,0.285,-5.337
0.223,0.052,0.286,-5.337
0.172,0.055,0.285,-5.337
0.146,0.059,0.282,-5.337
0.175,0.058,0.285,-5.337
0.215,0.057,0.288,-5.337
0.179,0.057,0.288,-5.337
0.227,0.055,0.285,-5.337
0.237,0.056,0.283,-5.337
0.188,0.053,0.282,-5.337
0.205,0.054,0.285,-5.337
0.228,0.053,0.289,-5.337
0.187,0.055,0.290,-5.337
0.137,0.055,0.287,-5.337
0.179,0.053,0.287,-5.337
0.201,0.055,0.286,-5.337
0.183,0.056,0.286,-5.337
0.218,0.053,0.283,-5.337
0.250,0.054,0.286,-5.337
0.214,0.057,0.292,-5.337
0.156,0.058,0.294,-5.337
0.169,0.059,0.293,-5.337
0.221,0.060,0.291,-5.337
0.153,0.059,0.287,-5.337
0.143,0.058,0.286,-5.337
0.141,0.060,0.285,-5.337
0.135,0.063,0.284,-5.337
0.146,0.064,0.285,-5.337
0.194,0.061,0.287,-5.337
0.254,0.059,0.287,-5.337
0.232,0.056,0.284,-5.337
0.201,0.055,0.284,-5.337
0.170,0.059,0.286,-5.337
0.107,0.061,0.286,-5.337
0.101,0.061,0.286,-5.337
0.142,0.056,0.287,-5.337
0.173,0.057,0.284,-5.337
0.209,0.054,0.282,-5.337
0.172,0.057,0.281,-5.337
0.188,0.058,0.281,-5.337
0.227,0.057,0.285,-5.337
0.198,0.059,0.290,-5.337
0.172,0.061,0.287,-5.337
0.217,0.057,0.287,-5.337
0.212,0.058,0.288,-5.337
0.120,0.061,0.286,-5.337
0.164,0.053,0.284,-5.337
0.260,0.055,0.284,-5.337
0.240,0.060,0.284,-5.337
0.180,0.060,0.283,-5.337
0.204,0.059,0.287,-5.337
0.206,0.062,0.289,-5.337
0.133,0.064,0.289,-5.337
0.143,0.068,0.288,-5.337
0.157,0.069,0.286,-5.337
0.229,0.065,0.285,-5.337
0.282,0.063,0.288,-5.337
0.227,0.062,0.290,-5.337
0.162,0.061,0.286,-5.337
0.226,0.060,0.282,-5.337
0.240,0.061,0.286,-5.337
0.200,0.058,0.290,-5.337
0.238,0.057,0.294,-5.337
0.224,0.059,0.292,-5.337
0.195,0.061,0.288,-5.337
0.208,0.060,0.285,-5.337
0.217,0.061,0.286,-5.337
0.253,0.059,0.285,-5.337
0.232,0.062,0.287,-5.337
0.184,0.059,0.284,-5.337
0.223,0.056,0.280,-5.337
0.254,0.058,0.284,-5.337
0.226,0.061,0.286,-5.337
0.176,0.062,0.286,-5.337
0.132,0.067,0.289,-5.337
0.116,0.068,0.291,-5.337
0.126,0.067,0.292,-5.337
0.165,0.065,0.289,-5.337
0.158,0.067,0.287,-5.337
0.146,0.068,0.286,-5.337
0.179,0.065,0.285,-5.337
0.215,0.059,0.285,-5.337
0.227,0.063,0.287,-5.337
0.221,0.063,0.290,-5.337
0.225,0.063,0.294,-5.337
0.217,0.064,0.296,-5.337
0.180,0.066,0.289,-5.337
0.202,0.067,0.282,-5.337
0.278,0.063,0.277,-5.337
0.353,0.060,0.282,-5.337
0.397,0.061,0.289,-5.337
0.328,0.064,0.292,-5.337
0.257,0.064,0.290,-5.337
0.248,0.065,0.287,-5.337
0.230,0.063,0.286,-5.337
0.236,0.061,0.283,-5.337
0.209,0.060,0.281,-5.337
0.231,0.059,0.284,-5.337
0.280,0.060,0.287,-5.337
0.317,0.061,0.288,-5.337
0.254,0.060,0.288,-5.337
0.245,0.059,0.288,-5.337
0.215,0.062,0.288,-5.337
0.181,0.066,0.287,-5.337
0.202,0.064,0.285,-5.337
0.227,0.062,0.284,-5.337
0.266,0.064,0.285,-5.337
0.272,0.065,0.285,-5.337
0.223,0.067,0.291,-5.337
0.170,0.067,0.289,-5.337
0.162,0.068,0.286,-5.337
0.205,0.065,0.285,-5.337
0.280,0.065,0.285,-5.337
0.304,0.067,0.284,-5.337
0.276,0.068,0.284,-5.337
0.231,0.066,0.287,-5.337
0.194,0.064,0.290,-5.337
0.143,0.066,0.289,-5.337
0.168,0.067,0.288,-5.337
0.206,0.064,0.286,-5.337
0.185,0.067,0.285,-5.337
0.248,0.062,0.286,-5.337
0.275,0.059,0.287,-5.337
0.240,0.061,0.290,-5.337
0.219,0.064,0.292,-5.337
0.240,0.064,0.291,-5.337
0.211,0.064,0.291,-5.337
0.208,0.061,0.291,-5.337
0.241,0.061,0.289,-5.337
0.234,0.063,0.290,-5.337
0.229,0.062,0.289,-5.337
0.264,0.057,0.288,-5.337
0.289,0.057,0.288,-5.337
0.231,0.059,0.288,-5.337
0.228,0.060,0.286,-5.337
0.275,0.060,0.287,-5.337
0.272,0.060,0.288,-5.337
0.261,0.064,0.287,-5.337
0.217,0.067,0.285,-5.337
0.209,0.067,0.283,-5.337
0.229,0.065,0.282,-5.337
0.249,0.064,0.283,-5.337
0.262,0.062,0.285,-5.337
0.256,0.063,0.289,-5.337
0.262,0.063,0.292,-5.337
0.242,0.061,0.292,-5.337
0.243,0.058,0.291,-5.337
0.234,0.061,0.288,-5.337
0.210,0.061,0.289,-5.337
0.236,0.060,0.290,-5.337
0.250,0.061,0.290,-5.337
0.274,0.060,0.291,-5.337
0.314,0.055,0.293,-5.337
0.338,0.053,0.292,-5.337
0.300,0.055,0.291,-5.337
0.262,0.059,0.290,-5.337
0.280,0.058,0.290,-5.337
0.249,0.062,0.289,-5.337
0.208,0.062,0.289,-5.337
0.243,0.057,0.286,-5.337
0.236,0.057,0.284,-5.337
0.188,0.061,0.281,-5.337
0.187,0.060,0.284,-5.337
0.192,0.058,0.288,-5.337
0.182,0.055,0.293,-5.337
0.162,0.055,0.295,-5.337
0.153,0.056,0.293,-5.337
0.136,0.057,0.287,-5.337
0.163,0.056,0.284,-5.337
0.188,0.053,0.287,-5.337
0.214,0.051,0.289,-5.337
0.240,0.054,0.293,-5.337
0.240,0.055,0.294,-5.337
0.248,0.055,0.292,-5.337
0.259,0.052,0.290,-5.337
0.229,0.051,0.290,-5.337
0.186,0.053,0.290,-5.337
0.167,0.055,0.292,-5.337
0.224,0.054,0.289,-5.337
0.274,0.053,0.285,-5.337
0.290,0.053,0.285,-5.337
0.251,0.048,0.288,-5.337
0.301,0.047,0.288,-5.337
0.313,0.049,0.286,-5.337
0.245,0.049,0.283,-5.337
0.179,0.051,0.289,-5.337
0.188,0.054,0.293,-5.337
0.218,0.052,0.293,-5.337
0.210,0.052,0.289,-5.337
0.188,0.056,0.288,-5.337
0.187,0.054,0.284,-5.337
0.170,0.058,0.284,-5.337
0.183,0.055,0.286,-5.337
0.201,0.056,0.289,-5.337
0.202,0.054,0.289,-5.337
0.219,0.049,0.285,-5.337
0.275,0.046,0.286,-5.337
0.264,0.048,0.290,-5.337
0.238,0.052,0.290,-5.337
0.224,0.051,0.291,-5.337
0.226,0.050,0.289,-5.337
0.195,0.051,0.287,-5.337
0.199,0.050,0.289,-5.337
0.208,0.049,0.288,-5.337
0.247,0.049,0.287,-5.337
0.221,0.050,0.286,-5.337
0.206,0.049,0.287,-5.337
0.226,0.047,0.285,-5.337
0.234,0.046,0.289,-5.337
0.209,0.046,0.290,-5.337
0.158,0.050,0.289,-5.337
0.163,0.050,0.286,-5.337
0.224,0.047,0.283,-5.337
0.217,0.046,0.283,-5.337
0.167,0.049,0.288,-5.337
0.185,0.047,0.287,-5.337
0.200,0.044,0.289,-5.337
0.165,0.043,0.289,-5.337
0.211,0.044,0.287,-5.337
0.218,0.047,0.285,-5.337
0.180,0.048,0.286,-5.337
0.150,0.049,0.289,-5.337
0.193,0.047,0.290,-5.337
0.234,0.047,0.290,-5.337
0.265,0.044,0.289,-5.337
0.231,0.043,0.290,-5.337
0.180,0.048,0.289,-5.337
0.215,0.048,0.289,-5.337
0.159,0.051,0.285,-5.337
0.112,0.051,0.283,-5.337
0.138,0.050,0.282,-5.337
0.160,0.049,0.285,-5.337
0.193,0.052,0.289,-5.337
0.247,0.051,0.291,-5.337
0.278,0.049,0.289,-5.337
0.228,0.053,0.289,-5.337
0.155,0.049,0.291,-5.337
0.187,0.046,0.294,-5.337
0.195,0.043,0.290,-5.337
0.172,0.044,0.286,-5.337
0.192,0.040,0.282,-5.337
0.234,0.040,0.285,-5.337
0.207,0.043,0.287,-5.337
0.176,0.045,0.289,-5.337
0.163,0.045,0.289,-5.337
0.158,0.046,0.289,-5.337
0.193,0.045,0.293,-5.337
0.210,0.046,0.293,-5.337
0.159,0.045,0.288,-5.337
0.101,0.043,0.283,-5.337
0.137,0.044,0.283,-5.337
0.189,0.043,0.283,-5.337
0.155,0.041,0.286,-5.337
0.138,0.037,0.287,-5.337
0.141,0.040,0.289,-5.337
0.196,0.041,0.286,-5.337
0.261,0.039,0.283,-5.337
0.252,0.041,0.285,-5.337
0.216,0.045,0.285,-5.337
0.194,0.046,0.286,-5.337
0.191,0.044,0.289,-5.337
0.181,0.045,0.290,-5.337
0.184,0.047,0.286,-5.337
0.206,0.047,0.281,-5.337
0.184,0.044,0.281,-5.337
0.192,0.043,0.282,-5.337
0.204,0.042,0.290,-5.337
0.170,0.046,0.292,-5.337
0.126,0.044,0.291,-5.337
0.185,0.043,0.288,-5.337
0.229,0.045,0.290,-5.337
0.206,0.044,0.293,-5.337
0.193,0.042,0.288,-5.337
0.185,0.041,0.283,-5.337
0.140,0.044,0.283,-5.337
0.091,0.043,0.282,-5.337
0.122,0.041,0.280,-5.337
0.104,0.044,0.280,-5.337
0.070,0.044,0.285,-5.337
0.140,0.044,0.293,-5.337
0.255,0.042,0.294,-5.337
0.244,0.042,0.290,-5.337
0.157,0.041,0.285,-5.337
0.157,0.041,0.286,-5.337
0.199,0.038,0.287,-5.337
0.239,0.042,0.283,-5.337
0.227,0.043,0.284,-5.337
0.201,0.044,0.290,-5.337
0.138,0.043,0.294,-5.337
0.167,0.042,0.295,-5.337
0.194,0.042,0.290,-5.337
0.232,0.042,0.286,-5.337
0.251,0.040,0.286,-5.337
0.232,0.039,0.289,-5.337
0.156,0.044,0.288,-5.337
0.135,0.042,0.284,-5.337
0.156,0.039,0.282,-5.337
0.166,0.038,0.283,-5.337
0.152,0.039,0.288,-5.337
0.163,0.039,0.288,-5.337
0.149,0.041,0.291,-5.337
0.147,0.040,0.289,-5.337
0.160,0.043,0.288,-5.337
0.145,0.045,0.289,-5.337
0.141,0.043,0.290,-5.337
0.163,0.041,0.285,-5.337
0.119,0.043,0.282,-5.337
0.094,0.038,0.284,-5.337
0.133,0.040,0.286,-5.337
0.116,0.043,0.284,-5.337
0.115,0.042,0.283,-5.337
0.096,0.044,0.284,-5.337
0.136,0.043,0.287,-5.337
0.154,0.039,0.288,-5.337
0.160,0.036,0.289,-5.337
0.158,0.036,0.286,-5.337
0.120,0.037,0.285,-5.337
0.166,0.038,0.287,-5.337
0.197,0.038,0.287,-5.337
0.178,0.039,0.287,-5.337
0.180,0.040,0.289,-5.337
0.166,0.040,0.289,-5.337
0.209,0.039,0.284,-5.337
0.216,0.036,0.284,-5.337
0.164,0.035,0.283,-5.337
0.140,0.037,0.284,-5.337
0.145,0.038,0.287,-5.337
0.185,0.038,0.287,-5.337
0.187,0.039,0.290,-5.337
0.180,0.039,0.292,-5.337
0.186,0.039,0.288,-5.337
0.103,0.044,0.284,-5.337
0.111,0.041,0.284,-5.337
0.215,0.035,0.286,-5.337
0.262,0.033,0.284,-5.337
0.191,0.038,0.284,-5.337
0.151,0.035,0.285,-5.337
0.173,0.032,0.291,-5.337
0.186,0.035,0.290,-5.337
0.162,0.034,0.288,-5.337
0.149,0.035,0.283,-5.337
0.158,0.037,0.283,-5.337
0.171,0.035,0.288,-5.337
0.168,0.037,0.291,-5.337
0.099,0.036,0.290,-5.337
0.100,0.034,0.288,-5.337
0.189,0.034,0.285,-5.337
0.226,0.033,0.283,-5.337
0.184,0.035,0.284,-5.337
0.148,0.034,0.284,-5.337
0.174,0.034,0.284,-5.337
0.199,0.032,0.288,-5.337
0.152,0.033,0.293,-5.337
0.109,0.033,0.291,-5.337
0.152,0.040,0.289,-5.337
0.144,0.041,0.287,-5.337
0.148,0.036,0.282,-5.337
0.155,0.031,0.282,-5.337
0.117,0.035,0.288,-5.337
0.142,0.034,0.291,-5.337
0.178,0.035,0.289,-5.337
0.193,0.034,0.288,-5.337
0.204,0.035,0.289,-5.337
0.182,0.033,0.289,-5.337
0.183,0.031,0.286,-5.337
0.175,0.032,0.282,-5.337
0.191,0.033,0.280,-5.337
0.182,0.032,0.285,-5.337
0.162,0.034,0.285,-5.337
0.150,0.035,0.286,-5.337
0.157,0.035,0.289,-5.337
0.192,0.032,0.292,-5.337
0.202,0.032,0.287,-5.337
0.171,0.033,0.285,-5.337
0.107,0.032,0.286,-5.337
0.072,0.035,0.287,-5.337
0.072,0.037,0.285,-5.337
0.130,0.039,0.287,-5.337
0.138,0.039,0.288,-5.337
0.148,0.038,0.289,-5.337
0.136,0.036,0.288,-5.337
0.163,0.029,0.287,-5.337
0.124,0.033,0.282,-5.337
0.081,0.035,0.280,-5.337
0.104,0.036,0.281,-5.337
0.141,0.036,0.286,-5.337
0.172,0.036,0.286,-5.337
0.166,0.038,0.285,-5.337
0.081,0.037,0.287,-5.337
0.100,0.032,0.286,-5.337
0.211,0.032,0.285,-5.337
0.212,0.036,0.286,-5.337
0.116,0.036,0.288,-5.337
0.102,0.035,0.287,-5.337
0.104,0.035,0.284,-5.337
0.080,0.035,0.285,-5.337
0.086,0.037,0.291,-5.337
0.095,0.038,0.288,-5.337
0.088,0.041,0.287,-5.337
0.068,0.041,0.287,-5.337
0.116,0.037,0.289,-5.337
0.179,0.034,0.289,-5.337
0.181,0.035,0.289,-5.337
0.175,0.036,0.282,-5.337
0.139,0.034,0.282,-5.337
0.137,0.034,0.285,-5.337
0.175,0.036,0.288,-5.337
0.150,0.035,0.289,-5.337
0.137,0.040,0.292,-5.337
0.200,0.042,0.290,-5.337
0.216,0.041,0.288,-5.337
0.221,0.034,0.288,-5.337
0.179,0.038,0.286,-5.337
0.119,0.043,0.287,-5.337
0.185,0.040,0.291,-5.337
0.208,0.038,0.290,-5.337
0.164,0.042,0.287,-5.337
0.135,0.043,0.287,-5.337
0.157,0.044,0.289,-5.337
0.132,0.043,0.291,-5.337
0.144,0.042,0.291,-5.337
0.152,0.040,0.291,-5.337
0.156,0.042,0.289,-5.337
0.124,0.049,0.288,-5.337
0.088,0.048,0.285,-5.337
0.111,0.042,0.283,-5.337
0.140,0.042,0.284,-5.337
0.110,0.044,0.286,-5.337
0.069,0.050,0.289,-5.337
0.062,0.051,0.292,-5.337
0.123,0.046,0.294,-5.337
0.188,0.044,0.293,-5.337
0.149,0.043,0.289,-5.337
0.180,0.042,0.284,-5.337
0.262,0.042,0.284,-5.337
0.242,0.041,0.287,-5.337
0.159,0.044,0.291,-5.337
0.139,0.043,0.294,-5.337
0.181,0.044,0.293,-5.337
0.128,0.045,0.291,-5.337
0.108,0.046,0.290,-5.337
0.109,0.044,0.290,-5.337
0.162,0.045,0.290,-5.337
0.204,0.045,0.289,-5.337
0.198,0.045,0.288,-5.337
0.144,0.046,0.290,-5.337
0.133,0.046,0.295,-5.337
0.127,0.046,0.294,-5.337
0.117,0.044,0.293,-5.337
0.205,0.043,0.292,-5.337
0.235,0.047,0.289,-5.337
0.165,0.050,0.284,-5.337
0.121,0.050,0.284,-5.337
0.142,0.047,0.284,-5.337
0.170,0.050,0.287,-5.337
0.178,0.050,0.292,-5.337
0.217,0.050,0.294,-5.337
0.206,0.048,0.290,-5.337
0.182,0.050,0.285,-5.337
0.153,0.051,0.285,-5.337
0.146,0.053,0.287,-5.337
0.204,0.050,0.287,-5.337
0.222,0.051,0.289,-5.337
0.206,0.050,0.288,-5.337
0.192,0.048,0.287,-5.337
0.169,0.048,0.285,-5.337
0.113,0.053,0.286,-5.337
0.090,0.056,0.289,-5.337
0.164,0.049,0.291,-5.337
0.169,0.047,0.293,-5.337
0.134,0.049,0.293,-5.337
0.126,0.052,0.290,-5.337
0.166,0.049,0.286,-5.337
0.201,0.045,0.285,-5.337
0.187,0.045,0.284,-5.337
0.178,0.047,0.285,-5.337
0.195,0.048,0.287,-5.337
0.184,0.049,0.289,-5.337
0.125,0.048,0.287,-5.337
0.178,0.046,0.287,-5.337
0.242,0.046,0.285,-5.337
0.165,0.048,0.283,-5.337
0.167,0.040,0.284,-5.337
0.221,0.040,0.286,-5.337
0.175,0.043,0.288,-5.337
0.124,0.047,0.289,-5.337
0.136,0.047,0.292,-5.337
0.097,0.051,0.290,-5.337
0.131,0.051,0.286,-5.337
0.204,0.050,0.281,-5.337
0.215,0.051,0.281,-5.337
0.216,0.052,0.284,-5.337
0.195,0.051,0.286,-5.337
0.143,0.051,0.286,-5.337
0.078,0.053,0.285,-5.337
0.117,0.051,0.281,-5.337
0.182,0.056,0.284,-5.337
0.233,0.054,0.286,-5.337
0.196,0.055,0.290,-5.337
0.131,0.056,0.290,-5.337
0.157,0.056,0.288,-5.337
0.187,0.055,0.288,-5.337
0.201,0.054,0.290,-5.337
0.212,0.052,0.290,-5.337
0.203,0.049,0.291,-5.337
0.216,0.048,0.287,-5.337
0.255,0.048,0.283,-5.337
0.230,0.048,0.282,-5.337
0.222,0.050,0.286,-5.337
0.176,0.056,0.289,-5.337
0.128,0.058,0.286,-5.337
0.154,0.052,0.284,-5.337
0.192,0.054,0.283,-5.337
0.190,0.058,0.286,-5.337
0.156,0.056,0.286,-5.337
0.153,0.052,0.286,-5.337
0.156,0.049,0.286,-5.337
0.108,0.050,0.285,-5.337
0.099,0.054,0.283,-5.337
0.133,0.056,0.283,-5.337
0.159,0.055,0.286,-5.337
0.178,0.055,0.290,-5.337
0.237,0.050,0.289,-5.337
0.315,0.049,0.288,-5.337
0.325,0.053,0.286,-5.337
0.246,0.058,0.286,-5.337
0.229,0.056,0.289,-5.337
0.261,0.055,0.290,-5.337
0.243,0.057,0.289,-5.337
0.195,0.060,0.290,-5.337
0.183,0.061,0.289,-5.337
0.190,0.061,0.288,-5.337
0.230,0.057,0.285,-5.337
0.206,0.054,0.283,-5.337
0.173,0.054,0.283,-5.337
0.171,0.053,0.286,-5.337
0.159,0.054,0.288,-5.337
0.161,0.052,0.287,-5.337
0.222,0.052,0.285,-5.337
0.290,0.048,0.284,-5.337
0.252,0.051,0.287,-5.337
0.197,0.055,0.287,-5.337
0.164,0.057,0.285,-5.337
0.160,0.058,0.284,-5.337
0.159,0.060,0.285,-5.337
0.148,0.056,0.287,-5.337
0.173,0.057,0.288,-5.337
0.182,0.054,0.285,-5.337
0.166,0.055,0.284,-5.337
0.186,0.054,0.288,-5.337
0.223,0.057,0.289,-5.337
0.194,0.053,0.287,-5.337
0.222,0.056,0.289,-5.337
0.246,0.058,0.288,-5.337
0.228,0.057,0.287,-5.337
0.193,0.059,0.286,-5.337
0.198,0.056,0.289,-5.337
0.188,0.055,0.290,-5.337
0.201,0.056,0.290,-5.337
0.245,0.057,0.290,-5.337
0.242,0.056,0.290,-5.337
0.211,0.055,0.288,-5.337
0.224,0.054,0.286,-5.337
0.222,0.055,0.285,-5.337
0.194,0.056,0.283,-5.337
0.187,0.057,0.282,-5.337
0.197,0.057,0.282,-5.337
0.244,0.059,0.285,-5.337
0.278,0.054,0.289,-5.337
0.302,0.053,0.285,-5.337
0.242,0.056,0.283,-5.337
0.207,0.056,0.289,-5.337
0.196,0.056,0.291,-5.337
0.142,0.061,0.288,-5.337
0.161,0.060,0.286,-5.337
0.208,0.061,0.285,-5.337
0.231,0.059,0.287,-5.337
0.267,0.059,0.288,-5.337
0.194,0.061,0.287,-5.337
0.192,0.062,0.287,-5.337
0.185,0.065,0.287,-5.337
0.172,0.064,0.284,-5.337
0.223,0.062,0.283,-5.337
0.256,0.058,0.288,-5.337
0.244,0.056,0.292,-5.337
0.212,0.057,0.287,-5.337
0.264,0.055,0.286,-5.337
0.241,0.055,0.287,-5.337
0.184,0.056,0.286,-5.337
0.208,0.057,0.283,-5.337
0.260,0.058,0.285,-5.337
0.229,0.056,0.290,-5.337
0.233,0.057,0.293,-5.337
0.264,0.058,0.289,-5.337
0.257,0.060,0.283,-5.337
0.239,0.061,0.280,-5.337
0.227,0.060,0.283,-5.337
0.204,0.058,0.288,-5.337
0.247,0.056,0.290,-5.337
0.279,0.056,0.289,-5.337
0.278,0.060,0.287,-5.337
0.244,0.060,0.285,-5.337
0.252,0.057,0.282,-5.337
0.299,0.057,0.285,-5.337
0.286,0.056,0.288,-5.337
0.290,0.057,0.286,-5.337
0.268,0.059,0.285,-5.337
0.218,0.061,0.286,-5.337
0.176,0.063,0.286,-5.337
0.184,0.061,0.286,-5.337
0.222,0.059,0.287,-5.337
0.264,0.059,0.288,-5.337
0.248,0.060,0.289,-5.337
0.174,0.058,0.289,-5.337
0.178,0.057,0.285,-5.337
0.178,0.060,0.285,-5.337
0.241,0.060,0.284,-5.337
0.246,0.062,0.288,-5.337
0.268,0.058,0.288,-5.337
0.251,0.059,0.285,-5.337
0.188,0.060,0.281,-5.337
0.202,0.061,0.284,-5.337
0.226,0.061,0.290,-5.337
0.231,0.062,0.290,-5.337
0.216,0.059,0.286,-5.337
0.225,0.056,0.285,-5.337
0.223,0.055,0.284,-5.337
0.231,0.052,0.284,-5.337
0.280,0.054,0.287,-5.337
0.309,0.056,0.292,-5.337
0.312,0.054,0.293,-5.337
0.266,0.054,0.289,-5.337
0.242,0.057,0.288,-5.337
0.255,0.060,0.287,-5.337
0.207,0.062,0.287,-5.337
0.170,0.058,0.286,-5.337
0.227,0.056,0.289,-5.337
0.258,0.058,0.287,-5.337
0.242,0.058,0.283,-5.337
0.257,0.061,0.281,-5.337
0.162,0.064,0.283,-5.337
0.152,0.058,0.287,-5.337
0.232,0.056,0.289,-5.337
0.282,0.056,0.291,-5.337
0.220,0.059,0.289,-5.337
0.175,0.059,0.289,-5.337
0.230,0.056,0.286,-5.337
0.298,0.054,0.282,-5.337
0.340,0.054,0.281,-5.337
0.335,0.055,0.283,-5.337
0.302,0.056,0.287,-5.337
0.280,0.055,0.291,-5.337
0.307,0.054,0.294,-5.337
0.271,0.055,0.296,-5.337
0.191,0.058,0.291,-5.337
0.200,0.056,0.283,-5.337
0.193,0.059,0.280,-5.337
0.199,0.059,0.282,-5.337
0.281,0.055,0.280,-5.337
0.293,0.056,0.281,-5.337
0.227,0.053,0.283,-5.337
