[Parameters]
Operating Mode, Feedback
0.312,0.054,0.278,-5.337
0.265,0.051,0.280,-5.337
0.159,0.054,0.280,-5.337
0.218,0.050,0.279,-5.337
0.237,0.049,0.278,-5.337
0.142,0.052,0.279,-5.337
0.135,0.054,0.278,-5.337
0.191,0.049,0.278,-5.337
0.183,0.048,0.279,-5.337
0.192,0.046,0.278,-5.337
0.259,0.045,0.280,-5.337
0.262,0.049,0.280,-5.337
0.167,0.052,0.281,-5.337
0.160,0.052,0.280,-5.337
0.227,0.051,0.278,-5.337
0.289,0.051,0.275,-5.337
0.232,0.057,0.280,-5.337
0.196,0.058,0.285,-5.337
0.214,0.058,0.283,-5.337
0.273,0.053,0.278,-5.337
0.308,0.052,0.277,-5.337
0.229,0.054,0.277,-5.337
0.146,0.056,0.279,-5.337
0.215,0.053,0.281,-5.337
0.244,0.053,0.284,-5.337
0.206,0.055,0.282,-5.337
0.155,0.057,0.278,-5.337
0.123,0.057,0.279,-5.337
0.144,0.059,0.281,-5.337
0.154,0.054,0.282,-5.337
0.137,0.052,0.278,-5.337
0.136,0.051,0.275,-5.337
0.165,0.052,0.273,-5.337
0.245,0.050,0.277,-5.337
0.210,0.051,0.277,-5.337
0.179,0.053,0.278,-5.337
0.224,0.050,0.280,-5.337
0.253,0.049,0.280,-5.337
0.220,0.049,0.273,-5.337
0.242,0.049,0.272,-5.337
0.233,0.048,0.277,-5.337
0.209,0.049,0.282,-5.337
0.260,0.047,0.281,-5.337
0.274,0.051,0.279,-5.337
0.218,0.055,0.277,-5.337
0.209,0.055,0.277,-5.337
0.229,0.053,0.279,-5.337
0.185,0.054,0.278,-5.337
0.142,0.051,0.275,-5.337
0.164,0.049,0.275,-5.337
0.155,0.050,0.279,-5.337
0.133,0.053,0.282,-5.337
0.159,0.050,0.282,-5.337
0.199,0.049,0.280,-5.337
0.179,0.047,0.277,-5.337
0.121,0.048,0.273,-5.337
0.115,0.048,0.274,-5.337
0.212,0.045,0.277,-5.337
0.265,0.041,0.281,-5.337
0.251,0.040,0.284,-5.337
0.223,0.041,0.287,-5.337
0.253,0.040,0.280,-5.337
0.190,0.044,0.276,-5.337
0.199,0.043,0.274,-5.337
0.256,0.041,0.276,-5.337
0.260,0.042,0.276,-5.337
0.236,0.043,0.281,-5.337
0.229,0.042,0.283,-5.337
0.236,0.043,0.282,-5.337
0.239,0.041,0.277,-5.337
0.279,0.044,0.274,-5.337
0.251,0.048,0.273,-5.337
0.194,0.046,0.273,-5.337
0.183,0.042,0.275,-5.337
0.223,0.044,0.279,-5.337
0.180,0.047,0.279,-5.337
0.137,0.047,0.280,-5.337
0.112,0.045,0.281,-5.337
0.123,0.043,0.279,-5.337
0.171,0.042,0.274,-5.337
0.158,0.043,0.272,-5.337
0.111,0.044,0.272,-5.337
0.111,0.043,0.275,-5.337
0.161,0.041,0.280,-5.337
0.179,0.044,0.282,-5.337
0.201,0.045,0.281,-5.337
0.210,0.043,0.279,-5.337
0.179,0.042,0.282,-5.337
0.153,0.044,0.280,-5.337
0.182,0.044,0.280,-5.337
0.177,0.046,0.279,-5.337
0.181,0.043,0.276,-5.337
0.230,0.044,0.272,-5.337
0.220,0.045,0.275,-5.337
0.181,0.043,0.280,-5.337
0.219,0.041,0.281,-5.337
0.262,0.040,0.282,-5.337
0.209,0.042,0.282,-5.337
0.136,0.040,0.281,-5.337
0.135,0.041,0.277,-5.337
0.191,0.042,0.276,-5.337
0.239,0.042,0.274,-5.337
0.224,0.041,0.274,-5.337
0.208,0.041,0.275,-5.337
0.208,0.043,0.275,-5.337
0.242,0.042,0.277,-5.337
0.191,0.041,0.276,-5.337
0.167,0.041,0.277,-5.337
0.173,0.042,0.284,-5.337
0.187,0.043,0.286,-5.337
0.135,0.044,0.283,-5.337
0.083,0.048,0.278,-5.337
0.073,0.048,0.276,-5.337
0.150,0.042,0.273,-5.337
0.278,0.037,0.274,-5.337
0.250,0.041,0.275,-5.337
0.195,0.041,0.276,-5.337
0.187,0.041,0.272,-5.337
0.217,0.042,0.273,-5.337
0.243,0.043,0.275,-5.337
0.188,0.044,0.280,-5.337
0.149,0.045,0.283,-5.337
0.120,0.040,0.284,-5.337
0.118,0.041,0.283,-5.337
0.147,0.042,0.280,-5.337
0.192,0.041,0.274,-5.337
0.172,0.042,0.276,-5.337
0.179,0.043,0.277,-5.337
0.184,0.044,0.278,-5.337
0.190,0.045,0.278,-5.337
0.133,0.044,0.276,-5.337
0.140,0.042,0.275,-5.337
0.136,0.041,0.281,-5.337
0.142,0.039,0.282,-5.337
0.136,0.038,0.278,-5.337
0.137,0.038,0.275,-5.337
0.125,0.038,0.273,-5.337
0.071,0.038,0.274,-5.337
0.069,0.038,0.275,-5.337
0.132,0.038,0.278,-5.337
0.168,0.037,0.279,-5.337
0.134,0.039,0.277,-5.337
0.074,0.039,0.276,-5.337
0.106,0.039,0.280,-5.337
0.155,0.036,0.281,-5.337
0.197,0.036,0.277,-5.337
0.235,0.034,0.274,-5.337
0.229,0.035,0.277,-5.337
0.207,0.033,0.279,-5.337
0.171,0.034,0.281,-5.337
0.163,0.036,0.281,-5.337
0.226,0.036,0.278,-5.337
0.182,0.036,0.275,-5.337
0.122,0.038,0.277,-5.337
0.121,0.042,0.278,-5.337
0.135,0.043,0.280,-5.337
0.095,0.042,0.284,-5.337
0.121,0.037,0.285,-5.337
0.132,0.037,0.281,-5.337
0.144,0.037,0.278,-5.337
0.158,0.038,0.279,-5.337
0.154,0.038,0.279,-5.337
0.096,0.041,0.278,-5.337
0.091,0.038,0.275,-5.337
0.137,0.039,0.275,-5.337
0.155,0.042,0.275,-5.337
0.134,0.040,0.277,-5.337
0.124,0.037,0.280,-5.337
0.178,0.035,0.281,-5.337
0.224,0.037,0.280,-5.337
0.189,0.039,0.277,-5.337
0.137,0.041,0.278,-5.337
0.111,0.040,0.277,-5.337
0.116,0.040,0.276,-5.337
0.204,0.036,0.279,-5.337
0.211,0.037,0.280,-5.337
0.134,0.039,0.279,-5.337
0.121,0.037,0.276,-5.337
0.150,0.037,0.277,-5.337
0.139,0.040,0.275,-5.337
0.129,0.037,0.273,-5.337
0.176,0.032,0.276,-5.337
0.153,0.031,0.279,-5.337
0.142,0.034,0.281,-5.337
0.118,0.037,0.281,-5.337
0.154,0.035,0.284,-5.337
0.173,0.033,0.283,-5.337
0.204,0.036,0.282,-5.337
0.167,0.037,0.281,-5.337
0.167,0.034,0.279,-5.337
0.203,0.031,0.276,-5.337
0.192,0.035,0.275,-5.337
0.099,0.039,0.276,-5.337
0.045,0.041,0.276,-5.337
0.105,0.037,0.277,-5.337
0.170,0.034,0.280,-5.337
0.178,0.032,0.283,-5.337
0.172,0.033,0.281,-5.337
0.185,0.037,0.275,-5.337
0.170,0.041,0.272,-5.337
0.137,0.039,0.276,-5.337
0.161,0.035,0.283,-5.337
0.188,0.039,0.287,-5.337
0.167,0.040,0.282,-5.337
0.167,0.035,0.277,-5.337
0.166,0.036,0.274,-5.337
0.168,0.042,0.274,-5.337
0.164,0.042,0.278,-5.337
0.156,0.036,0.281,-5.337
0.105,0.036,0.280,-5.337
0.086,0.039,0.280,-5.337
0.106,0.038,0.277,-5.337
0.052,0.038,0.277,-5.337
0.070,0.034,0.276,-5.337
0.145,0.038,0.275,-5.337
0.121,0.037,0.277,-5.337
0.139,0.036,0.279,-5.337
0.101,0.036,0.280,-5.337
0.139,0.036,0.281,-5.337
0.181,0.037,0.281,-5.337
0.200,0.038,0.280,-5.337
0.163,0.040,0.282,-5.337
0.122,0.040,0.282,-5.337
0.111,0.037,0.279,-5.337
0.119,0.036,0.276,-5.337
0.146,0.033,0.276,-5.337
0.144,0.033,0.275,-5.337
0.138,0.034,0.278,-5.337
0.173,0.035,0.277,-5.337
0.203,0.039,0.280,-5.337
0.131,0.043,0.282,-5.337
0.104,0.042,0.282,-5.337
0.123,0.040,0.279,-5.337
0.092,0.042,0.277,-5.337
0.115,0.039,0.275,-5.337
0.122,0.039,0.279,-5.337
0.080,0.040,0.279,-5.337
0.135,0.043,0.278,-5.337
0.173,0.038,0.274,-5.337
0.169,0.035,0.274,-5.337
0.141,0.036,0.276,-5.337
0.109,0.038,0.278,-5.337
0.123,0.036,0.281,-5.337
0.152,0.035,0.283,-5.337
0.194,0.035,0.283,-5.337
0.116,0.039,0.284,-5.337
0.070,0.037,0.284,-5.337
0.110,0.037,0.281,-5.337
0.136,0.039,0.279,-5.337
0.137,0.043,0.278,-5.337
0.158,0.045,0.277,-5.337
0.197,0.044,0.279,-5.337
0.194,0.042,0.278,-5.337
0.132,0.042,0.275,-5.337
0.117,0.044,0.276,-5.337
0.172,0.044,0.278,-5.337
0.190,0.042,0.279,-5.337
0.155,0.041,0.279,-5.337
0.094,0.041,0.280,-5.337
0.064,0.042,0.278,-5.337
0.072,0.043,0.281,-5.337
0.070,0.044,0.279,-5.337
0.077,0.042,0.280,-5.337
0.156,0.039,0.279,-5.337
0.237,0.034,0.276,-5.337
0.160,0.036,0.273,-5.337
0.098,0.042,0.275,-5.337
0.138,0.042,0.279,-5.337
0.176,0.039,0.280,-5.337
0.208,0.036,0.280,-5.337
0.205,0.040,0.281,-5.337
0.168,0.042,0.283,-5.337
0.125,0.044,0.281,-5.337
0.093,0.045,0.278,-5.337
0.106,0.043,0.277,-5.337
0.170,0.042,0.280,-5.337
0.139,0.047,0.281,-5.337
0.057,0.050,0.278,-5.337
0.050,0.049,0.275,-5.337
0.090,0.046,0.275,-5.337
0.120,0.047,0.277,-5.337
0.151,0.046,0.280,-5.337
0.107,0.047,0.283,-5.337
0.043,0.046,0.283,-5.337
0.102,0.042,0.276,-5.337
0.143,0.039,0.275,-5.337
0.160,0.042,0.279,-5.337
0.156,0.044,0.282,-5.337
0.144,0.045,0.280,-5.337
0.163,0.043,0.277,-5.337
0.175,0.042,0.275,-5.337
0.168,0.046,0.279,-5.337
0.141,0.047,0.283,-5.337
0.116,0.047,0.285,-5.337
0.170,0.045,0.280,-5.337
0.249,0.046,0.274,-5.337
0.271,0.045,0.272,-5.337
0.269,0.044,0.276,-5.337
0.201,0.046,0.281,-5.337
0.153,0.044,0.284,-5.337
0.138,0.046,0.282,-5.337
0.095,0.044,0.280,-5.337
0.118,0.045,0.280,-5.337
0.180,0.046,0.278,-5.337
0.173,0.049,0.277,-5.337
0.114,0.048,0.279,-5.337
0.140,0.045,0.282,-5.337
0.192,0.047,0.280,-5.337
0.184,0.047,0.276,-5.337
0.158,0.046,0.277,-5.337
0.198,0.044,0.282,-5.337
0.240,0.047,0.280,-5.337
0.226,0.050,0.278,-5.337
0.179,0.050,0.276,-5.337
0.112,0.049,0.278,-5.337
0.155,0.046,0.279,-5.337
0.270,0.043,0.281,-5.337
0.291,0.044,0.283,-5.337
0.241,0.050,0.277,-5.337
0.202,0.050,0.276,-5.337
0.143,0.051,0.280,-5.337
0.121,0.050,0.279,-5.337
0.169,0.050,0.277,-5.337
0.189,0.050,0.277,-5.337
0.195,0.047,0.278,-5.337
0.168,0.046,0.280,-5.337
0.208,0.049,0.280,-5.337
0.191,0.048,0.280,-5.337
0.143,0.047,0.276,-5.337
0.165,0.046,0.274,-5.337
0.180,0.047,0.276,-5.337
0.179,0.050,0.279,-5.337
0.143,0.054,0.276,-5.337
0.140,0.056,0.274,-5.337
0.189,0.051,0.273,-5.337
0.176,0.051,0.276,-5.337
0.191,0.050,0.277,-5.337
0.262,0.051,0.280,-5.337
0.243,0.054,0.280,-5.337
0.191,0.053,0.280,-5.337
0.151,0.054,0.279,-5.337
0.120,0.056,0.277,-5.337
0.146,0.054,0.277,-5.337
0.166,0.056,0.282,-5.337
0.117,0.059,0.282,-5.337
0.091,0.058,0.279,-5.337
0.162,0.056,0.275,-5.337
0.217,0.056,0.279,-5.337
0.230,0.058,0.279,-5.337
0.169,0.058,0.277,-5.337
0.124,0.058,0.277,-5.337
0.111,0.060,0.278,-5.337
0.171,0.056,0.279,-5.337
0.196,0.057,0.278,-5.337
0.173,0.059,0.279,-5.337
0.172,0.054,0.275,-5.337
0.244,0.054,0.275,-5.337
0.241,0.057,0.276,-5.337
0.203,0.059,0.280,-5.337
0.143,0.055,0.283,-5.337
0.163,0.053,0.282,-5.337
0.190,0.051,0.279,-5.337
0.154,0.051,0.275,-5.337
0.150,0.048,0.274,-5.337
0.188,0.055,0.278,-5.337
0.173,0.057,0.279,-5.337
0.167,0.056,0.278,-5.337
0.155,0.058,0.280,-5.337
0.134,0.060,0.281,-5.337
0.172,0.057,0.278,-5.337
0.232,0.057,0.276,-5.337
0.218,0.058,0.278,-5.337
0.178,0.056,0.279,-5.337
0.306,0.052,0.278,-5.337
0.342,0.050,0.275,-5.337
0.287,0.053,0.273,-5.337
0.251,0.055,0.273,-5.337
0.225,0.057,0.278,-5.337
0.191,0.058,0.282,-5.337
0.213,0.057,0.280,-5.337
0.210,0.060,0.276,-5.337
0.171,0.062,0.276,-5.337
0.160,0.060,0.279,-5.337
0.208,0.059,0.279,-5.337
0.232,0.058,0.278,-5.337
0.172,0.064,0.280,-5.337
0.133,0.064,0.280,-5.337
0.145,0.063,0.277,-5.337
0.142,0.063,0.276,-5.337
0.161,0.063,0.273,-5.337
0.226,0.062,0.275,-5.337
0.254,0.063,0.278,-5.337
0.221,0.065,0.275,-5.337
0.203,0.062,0.275,-5.337
0.189,0.060,0.280,-5.337
0.228,0.054,0.283,-5.337
0.285,0.053,0.279,-5.337
0.237,0.060,0.276,-5.337
0.177,0.061,0.276,-5.337
0.196,0.061,0.278,-5.337
0.224,0.062,0.277,-5.337
0.193,0.061,0.276,-5.337
0.184,0.062,0.279,-5.337
0.151,0.064,0.281,-5.337
0.092,0.063,0.280,-5.337
0.150,0.059,0.275,-5.337
0.171,0.062,0.275,-5.337
0.209,0.064,0.278,-5.337
0.182,0.067,0.281,-5.337
0.250,0.063,0.276,-5.337
0.253,0.058,0.272,-5.337
0.184,0.058,0.276,-5.337
0.161,0.057,0.278,-5.337
0.139,0.057,0.278,-5.337
0.207,0.057,0.281,-5.337
0.284,0.054,0.280,-5.337
0.295,0.054,0.276,-5.337
0.224,0.060,0.277,-5.337
0.199,0.062,0.278,-5.337
0.213,0.059,0.280,-5.337
0.214,0.058,0.281,-5.337
0.236,0.057,0.279,-5.337
0.292,0.057,0.280,-5.337
0.330,0.057,0.276,-5.337
0.247,0.060,0.273,-5.337
0.171,0.063,0.276,-5.337
0.221,0.064,0.277,-5.337
0.243,0.065,0.275,-5.337
0.250,0.064,0.272,-5.337
0.210,0.065,0.273,-5.337
0.195,0.062,0.280,-5.337
0.207,0.061,0.285,-5.337
0.286,0.056,0.280,-5.337
0.340,0.057,0.276,-5.337
0.262,0.059,0.274,-5.337
0.171,0.059,0.276,-5.337
0.196,0.058,0.276,-5.337
0.193,0.059,0.276,-5.337
0.155,0.060,0.276,-5.337
0.136,0.059,0.276,-5.337
0.196,0.058,0.278,-5.337
0.210,0.056,0.281,-5.337
0.154,0.056,0.283,-5.337
0.126,0.056,0.282,-5.337
0.162,0.058,0.284,-5.337
0.234,0.059,0.283,-5.337
0.267,0.055,0.281,-5.337
0.232,0.059,0.280,-5.337
0.195,0.063,0.280,-5.337
0.196,0.062,0.278,-5.337
0.128,0.062,0.275,-5.337
0.089,0.063,0.273,-5.337
0.163,0.062,0.275,-5.337
0.230,0.061,0.276,-5.337
0.205,0.063,0.278,-5.337
0.182,0.063,0.276,-5.337
0.180,0.063,0.278,-5.337
0.173,0.062,0.277,-5.337
0.188,0.060,0.277,-5.337
0.207,0.060,0.279,-5.337
0.220,0.059,0.277,-5.337
0.205,0.057,0.275,-5.337
0.197,0.061,0.282,-5.337
0.228,0.062,0.284,-5.337
0.238,0.061,0.282,-5.337
0.279,0.058,0.276,-5.337
0.272,0.058,0.275,-5.337
0.238,0.059,0.278,-5.337
0.219,0.057,0.280,-5.337
0.243,0.057,0.277,-5.337
0.244,0.058,0.275,-5.337
0.267,0.056,0.278,-5.337
0.269,0.056,0.278,-5.337
0.209,0.059,0.278,-5.337
0.190,0.058,0.279,-5.337
0.254,0.054,0.281,-5.337
0.301,0.052,0.281,-5.337
0.332,0.054,0.284,-5.337
0.313,0.053,0.282,-5.337
0.244,0.053,0.279,-5.337
0.237,0.051,0.277,-5.337
0.246,0.054,0.278,-5.337
0.174,0.058,0.278,-5.337
0.149,0.058,0.277,-5.337
0.171,0.055,0.278,-5.337
0.189,0.056,0.281,-5.337
0.192,0.052,0.283,-5.337
0.244,0.050,0.280,-5.337
0.273,0.049,0.274,-5.337
0.218,0.053,0.276,-5.337
0.187,0.057,0.280,-5.337
0.196,0.059,0.277,-5.337
0.204,0.055,0.275,-5.337
0.187,0.053,0.274,-5.337
0.145,0.055,0.273,-5.337
0.155,0.053,0.274,-5.337
0.188,0.051,0.278,-5.337
0.172,0.051,0.278,-5.337
0.246,0.045,0.279,-5.337
0.256,0.047,0.278,-5.337
0.217,0.045,0.280,-5.337
0.159,0.047,0.275,-5.337
0.144,0.049,0.276,-5.337
0.184,0.045,0.277,-5.337
0.261,0.042,0.279,-5.337
0.244,0.044,0.277,-5.337
0.185,0.046,0.279,-5.337
0.171,0.048,0.281,-5.337
0.207,0.048,0.281,-5.337
0.271,0.046,0.280,-5.337
0.264,0.050,0.282,-5.337
0.246,0.052,0.285,-5.337
0.271,0.046,0.285,-5.337
0.305,0.043,0.281,-5.337
0.276,0.043,0.277,-5.337
0.195,0.045,0.273,-5.337
0.175,0.044,0.272,-5.337
0.185,0.043,0.272,-5.337
0.192,0.045,0.275,-5.337
0.229,0.042,0.280,-5.337
0.193,0.042,0.279,-5.337
0.213,0.040,0.274,-5.337
0.226,0.043,0.275,-5.337
0.194,0.045,0.282,-5.337
0.170,0.047,0.281,-5.337
0.218,0.045,0.278,-5.337
0.270,0.042,0.278,-5.337
0.269,0.045,0.281,-5.337
0.200,0.044,0.278,-5.337
0.216,0.043,0.280,-5.337
0.175,0.041,0.282,-5.337
0.227,0.042,0.283,-5.337
0.262,0.046,0.281,-5.337
0.212,0.048,0.280,-5.337
0.161,0.048,0.280,-5.337
0.217,0.043,0.282,-5.337
0.260,0.040,0.286,-5.337
0.292,0.038,0.289,-5.337
0.291,0.039,0.288,-5.337
0.244,0.039,0.284,-5.337
0.261,0.041,0.277,-5.337
0.240,0.044,0.275,-5.337
0.222,0.042,0.276,-5.337
0.232,0.040,0.274,-5.337
0.266,0.040,0.271,-5.337
0.258,0.039,0.270,-5.337
0.252,0.042,0.273,-5.337
0.221,0.045,0.275,-5.337
0.206,0.043,0.279,-5.337
0.199,0.040,0.281,-5.337
0.180,0.040,0.283,-5.337
0.179,0.042,0.283,-5.337
0.192,0.039,0.284,-5.337
0.247,0.037,0.283,-5.337
0.260,0.036,0.281,-5.337
0.268,0.036,0.278,-5.337
0.174,0.039,0.276,-5.337
0.145,0.036,0.277,-5.337
0.266,0.033,0.278,-5.337
0.286,0.038,0.280,-5.337
0.191,0.042,0.281,-5.337
0.204,0.038,0.278,-5.337
0.231,0.036,0.277,-5.337
0.215,0.040,0.278,-5.337
0.126,0.044,0.281,-5.337
0.106,0.043,0.276,-5.337
0.138,0.043,0.276,-5.337
0.181,0.042,0.280,-5.337
0.212,0.043,0.284,-5.337
0.205,0.043,0.283,-5.337
0.154,0.045,0.279,-5.337
0.107,0.046,0.277,-5.337
0.149,0.044,0.278,-5.337
0.210,0.040,0.278,-5.337
0.250,0.039,0.275,-5.337
0.267,0.037,0.278,-5.337
0.222,0.036,0.280,-5.337
0.164,0.039,0.281,-5.337
0.175,0.036,0.279,-5.337
0.195,0.036,0.282,-5.337
0.179,0.032,0.277,-5.337
0.173,0.034,0.273,-5.337
0.168,0.030,0.276,-5.337
0.171,0.031,0.284,-5.337
0.135,0.030,0.284,-5.337
0.182,0.033,0.280,-5.337
0.232,0.036,0.275,-5.337
0.226,0.036,0.275,-5.337
0.239,0.034,0.275,-5.337
0.211,0.035,0.275,-5.337
0.189,0.035,0.272,-5.337
0.205,0.035,0.275,-5.337
0.167,0.035,0.279,-5.337
0.147,0.039,0.278,-5.337
0.170,0.037,0.277,-5.337
0.211,0.038,0.279,-5.337
0.227,0.040,0.283,-5.337
0.183,0.040,0.281,-5.337
0.162,0.038,0.279,-5.337
0.182,0.037,0.276,-5.337
0.224,0.033,0.278,-5.337
0.257,0.033,0.280,-5.337
0.234,0.037,0.283,-5.337
0.184,0.037,0.279,-5.337
0.153,0.038,0.281,-5.337
0.173,0.036,0.282,-5.337
0.151,0.037,0.279,-5.337
0.189,0.036,0.274,-5.337
0.207,0.040,0.272,-5.337
0.145,0.042,0.273,-5.337
0.115,0.040,0.278,-5.337
0.134,0.036,0.280,-5.337
0.183,0.034,0.279,-5.337
0.096,0.038,0.278,-5.337
0.108,0.039,0.277,-5.337
0.140,0.040,0.274,-5.337
0.173,0.036,0.274,-5.337
0.193,0.037,0.276,-5.337
0.229,0.035,0.275,-5.337
0.206,0.034,0.278,-5.337
0.177,0.034,0.280,-5.337
0.231,0.033,0.284,-5.337
0.234,0.032,0.282,-5.337
0.187,0.035,0.282,-5.337
0.144,0.034,0.279,-5.337
0.137,0.031,0.281,-5.337
0.208,0.031,0.280,-5.337
0.174,0.033,0.280,-5.337
0.142,0.033,0.278,-5.337
0.161,0.035,0.276,-5.337
0.190,0.032,0.275,-5.337
0.163,0.032,0.275,-5.337
0.137,0.031,0.276,-5.337
0.167,0.032,0.277,-5.337
0.211,0.033,0.276,-5.337
0.252,0.038,0.277,-5.337
0.195,0.037,0.280,-5.337
0.166,0.035,0.284,-5.337
0.213,0.033,0.282,-5.337
0.184,0.035,0.278,-5.337
0.131,0.040,0.276,-5.337
0.133,0.039,0.277,-5.337
0.194,0.035,0.280,-5.337
0.229,0.034,0.280,-5.337
0.204,0.037,0.277,-5.337
0.111,0.038,0.274,-5.337
0.083,0.034,0.277,-5.337
0.112,0.036,0.279,-5.337
0.137,0.038,0.282,-5.337
0.156,0.035,0.281,-5.337
0.162,0.034,0.278,-5.337
0.162,0.034,0.277,-5.337
0.188,0.037,0.279,-5.337
0.161,0.037,0.279,-5.337
0.115,0.038,0.279,-5.337
0.102,0.038,0.276,-5.337
0.120,0.039,0.277,-5.337
0.140,0.034,0.277,-5.337
0.086,0.032,0.274,-5.337
0.093,0.031,0.276,-5.337
0.156,0.030,0.280,-5.337
0.162,0.029,0.284,-5.337
0.160,0.031,0.285,-5.337
0.153,0.035,0.283,-5.337
0.137,0.033,0.277,-5.337
0.130,0.035,0.275,-5.337
0.087,0.036,0.276,-5.337
0.089,0.034,0.279,-5.337
0.076,0.037,0.284,-5.337
0.115,0.033,0.287,-5.337
0.193,0.030,0.284,-5.337
0.165,0.030,0.279,-5.337
0.142,0.030,0.276,-5.337
0.159,0.029,0.276,-5.337
0.155,0.030,0.276,-5.337
0.140,0.032,0.278,-5.337
0.122,0.031,0.280,-5.337
0.185,0.027,0.279,-5.337
0.183,0.026,0.275,-5.337
0.135,0.030,0.274,-5.337
0.125,0.030,0.274,-5.337
0.159,0.032,0.276,-5.337
0.201,0.031,0.276,-5.337
0.186,0.034,0.277,-5.337
0.115,0.032,0.281,-5.337
0.064,0.030,0.280,-5.337
0.083,0.034,0.280,-5.337
0.144,0.037,0.280,-5.337
0.172,0.036,0.276,-5.337
0.222,0.035,0.276,-5.337
0.207,0.035,0.278,-5.337
0.147,0.035,0.278,-5.337
0.114,0.038,0.278,-5.337
0.094,0.036,0.277,-5.337
0.104,0.032,0.279,-5.337
0.147,0.030,0.279,-5.337
0.197,0.027,0.280,-5.337
0.200,0.032,0.280,-5.337
0.197,0.037,0.280,-5.337
0.143,0.035,0.276,-5.337
0.115,0.034,0.277,-5.337
0.149,0.029,0.275,-5.337
0.166,0.031,0.277,-5.337
0.099,0.031,0.279,-5.337
0.081,0.032,0.281,-5.337
0.169,0.031,0.284,-5.337
0.199,0.034,0.284,-5.337
0.078,0.037,0.283,-5.337
-0.008,0.039,0.284,-5.337
0.038,0.036,0.284,-5.337
0.168,0.029,0.283,-5.337
0.203,0.030,0.281,-5.337
0.171,0.034,0.278,-5.337
0.129,0.034,0.276,-5.337
0.149,0.032,0.275,-5.337
0.181,0.030,0.276,-5.337
0.143,0.032,0.280,-5.337
0.143,0.030,0.282,-5.337
0.189,0.031,0.280,-5.337
0.169,0.034,0.277,-5.337
0.174,0.030,0.275,-5.337
0.178,0.028,0.279,-5.337
0.214,0.025,0.279,-5.337
0.218,0.030,0.280,-5.337
0.177,0.031,0.278,-5.337
0.213,0.031,0.278,-5.337
0.230,0.028,0.277,-5.337
0.166,0.030,0.276,-5.337
0.126,0.030,0.278,-5.337
0.140,0.027,0.282,-5.337
0.158,0.023,0.282,-5.337
0.135,0.028,0.280,-5.337
0.129,0.027,0.275,-5.337
0.177,0.023,0.277,-5.337
0.208,0.021,0.281,-5.337
0.139,0.024,0.283,-5.337
0.075,0.030,0.285,-5.337
0.077,0.033,0.284,-5.337
0.072,0.033,0.279,-5.337
0.108,0.033,0.275,-5.337
0.194,0.028,0.279,-5.337
0.210,0.024,0.282,-5.337
0.198,0.027,0.283,-5.337
0.172,0.028,0.281,-5.337
0.152,0.031,0.282,-5.337
0.151,0.028,0.280,-5.337
0.161,0.030,0.279,-5.337
0.176,0.031,0.275,-5.337
0.189,0.030,0.274,-5.337
0.138,0.033,0.275,-5.337
0.044,0.036,0.284,-5.337
0.048,0.034,0.291,-5.337
0.151,0.036,0.285,-5.337
0.241,0.036,0.278,-5.337
0.170,0.034,0.274,-5.337
0.086,0.032,0.276,-5.337
0.144,0.031,0.277,-5.337
0.191,0.029,0.277,-5.337
0.194,0.031,0.278,-5.337
0.125,0.033,0.276,-5.337
0.118,0.032,0.274,-5.337
0.151,0.031,0.277,-5.337
0.137,0.036,0.284,-5.337
0.104,0.039,0.285,-5.337
0.145,0.036,0.281,-5.337
0.200,0.030,0.282,-5.337
0.206,0.031,0.281,-5.337
0.126,0.037,0.283,-5.337
0.114,0.037,0.284,-5.337
0.146,0.035,0.284,-5.337
0.144,0.038,0.281,-5.337
0.112,0.039,0.277,-5.337
0.115,0.037,0.272,-5.337
0.119,0.038,0.276,-5.337
0.105,0.039,0.280,-5.337
0.145,0.038,0.282,-5.337
0.192,0.039,0.282,-5.337
0.214,0.041,0.282,-5.337
0.216,0.039,0.283,-5.337
0.162,0.041,0.283,-5.337
0.153,0.037,0.281,-5.337
0.206,0.034,0.279,-5.337
0.222,0.035,0.278,-5.337
0.180,0.037,0.277,-5.337
0.143,0.038,0.277,-5.337
0.104,0.040,0.280,-5.337
0.118,0.041,0.283,-5.337
0.133,0.042,0.285,-5.337
0.163,0.042,0.285,-5.337
0.182,0.038,0.279,-5.337
0.091,0.039,0.276,-5.337
0.079,0.040,0.276,-5.337
0.127,0.037,0.281,-5.337
0.173,0.039,0.283,-5.337
0.124,0.041,0.281,-5.337
0.100,0.036,0.280,-5.337
0.142,0.036,0.280,-5.337
0.225,0.037,0.279,-5.337
0.185,0.045,0.281,-5.337
0.102,0.047,0.280,-5.337
0.088,0.045,0.280,-5.337
0.129,0.043,0.280,-5.337
0.181,0.042,0.283,-5.337
0.187,0.046,0.282,-5.337
0.185,0.049,0.280,-5.337
0.230,0.043,0.280,-5.337
0.227,0.045,0.281,-5.337
0.182,0.047,0.284,-5.337
0.159,0.045,0.288,-5.337
0.096,0.042,0.287,-5.337
0.125,0.044,0.284,-5.337
0.176,0.042,0.281,-5.337
0.221,0.038,0.282,-5.337
0.214,0.036,0.280,-5.337
0.211,0.037,0.279,-5.337
0.179,0.040,0.278,-5.337
0.217,0.041,0.278,-5.337
0.243,0.042,0.278,-5.337
0.207,0.041,0.279,-5.337
0.148,0.045,0.284,-5.337
0.106,0.047,0.285,-5.337
0.119,0.047,0.283,-5.337
