[Parameters]
Operating Mode, Feedback
0.144,0.033,0.272,-5.337
0.162,0.035,0.271,-5.337
0.137,0.036,0.274,-5.337
0.117,0.032,0.273,-5.337
0.190,0.033,0.273,-5.337
0.246,0.033,0.276,-5.337
0.219,0.029,0.279,-5.337
0.177,0.029,0.277,-5.337
0.133,0.032,0.273,-5.337
0.143,0.031,0.272,-5.337
0.138,0.032,0.275,-5.337
0.046,0.032,0.278,-5.337
0.086,0.035,0.277,-5.337
0.132,0.032,0.277,-5.337
0.142,0.027,0.275,-5.337
0.161,0.028,0.277,-5.337
0.115,0.029,0.278,-5.337
0.077,0.029,0.280,-5.337
0.097,0.027,0.277,-5.337
0.164,0.028,0.277,-5.337
0.160,0.030,0.278,-5.337
0.164,0.032,0.276,-5.337
0.132,0.029,0.273,-5.337
0.059,0.029,0.270,-5.337
0.057,0.027,0.270,-5.337
0.135,0.029,0.270,-5.337
0.144,0.035,0.270,-5.337
0.067,0.039,0.277,-5.337
0.065,0.033,0.280,-5.337
0.079,0.035,0.277,-5.337
0.187,0.036,0.273,-5.337
0.187,0.036,0.274,-5.337
0.150,0.033,0.276,-5.337
0.130,0.035,0.275,-5.337
0.130,0.033,0.276,-5.337
0.125,0.034,0.280,-5.337
0.128,0.033,0.281,-5.337
0.169,0.033,0.277,-5.337
0.209,0.031,0.279,-5.337
0.244,0.032,0.277,-5.337
0.166,0.036,0.272,-5.337
0.138,0.036,0.271,-5.337
0.121,0.039,0.274,-5.337
0.119,0.039,0.278,-5.337
0.126,0.041,0.281,-5.337
0.121,0.040,0.277,-5.337
0.140,0.036,0.274,-5.337
0.196,0.038,0.273,-5.337
0.206,0.042,0.273,-5.337
0.214,0.041,0.272,-5.337
0.173,0.040,0.275,-5.337
0.147,0.038,0.277,-5.337
0.178,0.040,0.279,-5.337
0.164,0.041,0.275,-5.337
0.189,0.040,0.271,-5.337
0.191,0.039,0.269,-5.337
0.123,0.044,0.270,-5.337
0.103,0.037,0.272,-5.337
0.115,0.038,0.274,-5.337
0.145,0.039,0.278,-5.337
0.168,0.042,0.279,-5.337
0.143,0.041,0.278,-5.337
0.117,0.042,0.275,-5.337
0.120,0.041,0.270,-5.337
0.142,0.040,0.269,-5.337
0.137,0.041,0.273,-5.337
0.106,0.042,0.276,-5.337
0.110,0.042,0.278,-5.337
0.165,0.040,0.278,-5.337
0.241,0.039,0.278,-5.337
0.202,0.042,0.281,-5.337
0.154,0.043,0.283,-5.337
0.138,0.045,0.279,-5.337
0.122,0.044,0.272,-5.337
0.179,0.042,0.268,-5.337
0.160,0.043,0.272,-5.337
0.146,0.040,0.272,-5.337
0.194,0.040,0.276,-5.337
0.212,0.037,0.280,-5.337
0.257,0.038,0.278,-5.337
0.263,0.042,0.278,-5.337
0.254,0.041,0.277,-5.337
0.255,0.041,0.275,-5.337
0.266,0.038,0.276,-5.337
0.220,0.039,0.279,-5.337
0.134,0.042,0.279,-5.337
0.067,0.043,0.280,-5.337
0.162,0.038,0.278,-5.337
0.278,0.035,0.276,-5.337
0.163,0.043,0.273,-5.337
0.045,0.050,0.277,-5.337
0.101,0.048,0.278,-5.337
0.156,0.045,0.279,-5.337
0.201,0.042,0.277,-5.337
0.215,0.044,0.278,-5.337
0.205,0.043,0.276,-5.337
0.191,0.045,0.274,-5.337
0.134,0.046,0.273,-5.337
0.149,0.045,0.275,-5.337
0.166,0.045,0.277,-5.337
0.141,0.045,0.282,-5.337
0.172,0.041,0.281,-5.337
0.240,0.047,0.279,-5.337
0.192,0.049,0.277,-5.337
0.162,0.045,0.280,-5.337
0.209,0.043,0.284,-5.337
0.223,0.046,0.284,-5.337
0.206,0.049,0.281,-5.337
0.196,0.049,0.279,-5.337
0.136,0.051,0.276,-5.337
0.125,0.050,0.272,-5.337
0.135,0.054,0.271,-5.337
0.119,0.056,0.272,-5.337
0.117,0.055,0.275,-5.337
0.111,0.051,0.274,-5.337
0.156,0.047,0.273,-5.337
0.186,0.045,0.273,-5.337
0.164,0.047,0.275,-5.337
0.190,0.047,0.277,-5.337
0.221,0.048,0.277,-5.337
0.210,0.045,0.279,-5.337
0.216,0.041,0.278,-5.337
0.207,0.040,0.275,-5.337
0.171,0.045,0.275,-5.337
0.175,0.047,0.282,-5.337
0.199,0.048,0.283,-5.337
0.193,0.048,0.274,-5.337
0.185,0.051,0.273,-5.337
0.183,0.046,0.279,-5.337
0.177,0.043,0.281,-5.337
0.168,0.048,0.279,-5.337
0.192,0.048,0.278,-5.337
0.211,0.045,0.279,-5.337
0.222,0.046,0.279,-5.337
0.192,0.053,0.276,-5.337
0.143,0.056,0.276,-5.337
0.174,0.051,0.277,-5.337
0.203,0.049,0.276,-5.337
0.189,0.050,0.278,-5.337
0.113,0.051,0.276,-5.337
0.185,0.046,0.273,-5.337
0.230,0.045,0.274,-5.337
0.216,0.047,0.278,-5.337
0.209,0.051,0.277,-5.337
0.209,0.054,0.273,-5.337
0.137,0.057,0.269,-5.337
0.121,0.055,0.272,-5.337
0.190,0.054,0.278,-5.337
0.164,0.055,0.281,-5.337
0.165,0.055,0.279,-5.337
0.224,0.055,0.278,-5.337
0.234,0.056,0.279,-5.337
0.278,0.054,0.277,-5.337
0.277,0.053,0.276,-5.337
0.209,0.053,0.277,-5.337
0.169,0.053,0.280,-5.337
0.184,0.051,0.278,-5.337
0.190,0.052,0.275,-5.337
0.196,0.051,0.272,-5.337
0.206,0.051,0.277,-5.337
0.192,0.054,0.279,-5.337
0.172,0.054,0.280,-5.337
0.162,0.053,0.280,-5.337
0.103,0.054,0.280,-5.337
0.144,0.049,0.276,-5.337
0.214,0.049,0.275,-5.337
0.205,0.052,0.276,-5.337
0.167,0.052,0.275,-5.337
0.176,0.049,0.272,-5.337
0.215,0.053,0.275,-5.337
0.249,0.051,0.278,-5.337
0.206,0.051,0.281,-5.337
0.181,0.052,0.278,-5.337
0.163,0.055,0.270,-5.337
0.206,0.055,0.268,-5.337
0.259,0.057,0.276,-5.337
0.276,0.053,0.280,-5.337
0.242,0.051,0.275,-5.337
0.204,0.053,0.272,-5.337
0.137,0.057,0.276,-5.337
0.145,0.059,0.279,-5.337
0.261,0.052,0.277,-5.337
0.264,0.050,0.276,-5.337
0.170,0.052,0.276,-5.337
0.177,0.050,0.277,-5.337
0.219,0.050,0.274,-5.337
0.170,0.052,0.275,-5.337
0.196,0.051,0.276,-5.337
0.262,0.050,0.275,-5.337
0.282,0.048,0.272,-5.337
0.261,0.049,0.269,-5.337
0.268,0.048,0.272,-5.337
0.250,0.053,0.278,-5.337
0.222,0.054,0.278,-5.337
0.204,0.054,0.274,-5.337
0.247,0.056,0.276,-5.337
0.224,0.058,0.278,-5.337
0.214,0.055,0.280,-5.337
0.192,0.056,0.278,-5.337
0.223,0.057,0.274,-5.337
0.276,0.053,0.274,-5.337
0.248,0.055,0.275,-5.337
0.207,0.055,0.273,-5.337
0.191,0.057,0.272,-5.337
0.204,0.058,0.273,-5.337
0.170,0.059,0.274,-5.337
0.160,0.059,0.275,-5.337
0.192,0.057,0.272,-5.337
0.261,0.058,0.270,-5.337
0.330,0.058,0.273,-5.337
0.292,0.056,0.275,-5.337
0.218,0.058,0.275,-5.337
0.207,0.057,0.274,-5.337
0.212,0.056,0.274,-5.337
0.237,0.054,0.273,-5.337
0.189,0.056,0.272,-5.337
0.198,0.056,0.273,-5.337
0.231,0.057,0.277,-5.337
0.266,0.053,0.278,-5.337
0.294,0.053,0.276,-5.337
0.285,0.053,0.275,-5.337
0.237,0.056,0.278,-5.337
0.175,0.059,0.279,-5.337
0.132,0.058,0.277,-5.337
0.195,0.053,0.273,-5.337
0.288,0.052,0.273,-5.337
0.310,0.052,0.272,-5.337
0.289,0.053,0.273,-5.337
0.244,0.053,0.271,-5.337
0.196,0.054,0.271,-5.337
0.188,0.055,0.274,-5.337
0.242,0.055,0.277,-5.337
0.273,0.056,0.277,-5.337
0.266,0.057,0.273,-5.337
0.235,0.057,0.273,-5.337
0.255,0.055,0.274,-5.337
0.288,0.052,0.275,-5.337
0.271,0.053,0.273,-5.337
0.239,0.053,0.274,-5.337
0.260,0.050,0.279,-5.337
0.251,0.054,0.278,-5.337
0.185,0.055,0.272,-5.337
0.199,0.051,0.269,-5.337
0.261,0.047,0.270,-5.337
0.289,0.049,0.271,-5.337
0.276,0.050,0.272,-5.337
0.212,0.049,0.276,-5.337
0.174,0.047,0.277,-5.337
0.218,0.048,0.275,-5.337
0.249,0.051,0.274,-5.337
0.211,0.054,0.276,-5.337
0.163,0.054,0.280,-5.337
0.131,0.051,0.283,-5.337
0.181,0.054,0.282,-5.337
0.229,0.051,0.276,-5.337
0.293,0.046,0.270,-5.337
0.327,0.044,0.269,-5.337
0.303,0.048,0.271,-5.337
0.229,0.054,0.273,-5.337
0.148,0.055,0.275,-5.337
0.190,0.049,0.274,-5.337
0.299,0.047,0.275,-5.337
0.330,0.048,0.272,-5.337
0.194,0.052,0.270,-5.337
0.135,0.051,0.269,-5.337
0.208,0.048,0.274,-5.337
0.267,0.050,0.278,-5.337
0.272,0.051,0.280,-5.337
0.229,0.051,0.277,-5.337
0.147,0.053,0.275,-5.337
0.157,0.054,0.270,-5.337
0.210,0.054,0.267,-5.337
0.277,0.050,0.269,-5.337
0.206,0.052,0.273,-5.337
0.178,0.048,0.275,-5.337
0.197,0.047,0.277,-5.337
0.199,0.050,0.278,-5.337
0.192,0.049,0.278,-5.337
0.196,0.047,0.274,-5.337
0.204,0.044,0.270,-5.337
0.226,0.044,0.272,-5.337
0.262,0.043,0.275,-5.337
0.247,0.045,0.277,-5.337
0.195,0.047,0.276,-5.337
0.184,0.048,0.275,-5.337
0.206,0.048,0.271,-5.337
0.226,0.045,0.272,-5.337
0.250,0.047,0.275,-5.337
0.204,0.045,0.276,-5.337
0.168,0.043,0.275,-5.337
0.198,0.047,0.275,-5.337
0.237,0.048,0.272,-5.337
0.230,0.049,0.270,-5.337
0.233,0.048,0.270,-5.337
0.238,0.043,0.275,-5.337
0.232,0.043,0.279,-5.337
0.257,0.042,0.281,-5.337
0.257,0.041,0.280,-5.337
0.228,0.043,0.279,-5.337
0.195,0.043,0.275,-5.337
0.161,0.041,0.271,-5.337
0.185,0.043,0.274,-5.337
0.145,0.045,0.275,-5.337
0.167,0.041,0.276,-5.337
0.258,0.040,0.276,-5.337
0.221,0.042,0.277,-5.337
0.224,0.042,0.275,-5.337
0.189,0.042,0.274,-5.337
0.227,0.043,0.275,-5.337
0.234,0.049,0.278,-5.337
0.231,0.048,0.277,-5.337
0.185,0.044,0.276,-5.337
0.196,0.044,0.275,-5.337
0.144,0.047,0.273,-5.337
0.160,0.044,0.276,-5.337
0.238,0.042,0.277,-5.337
0.237,0.037,0.273,-5.337
0.212,0.037,0.270,-5.337
0.187,0.041,0.270,-5.337
0.183,0.042,0.271,-5.337
0.215,0.040,0.273,-5.337
0.225,0.037,0.276,-5.337
0.167,0.042,0.275,-5.337
0.159,0.041,0.274,-5.337
0.179,0.040,0.277,-5.337
0.236,0.038,0.276,-5.337
0.262,0.036,0.275,-5.337
0.224,0.037,0.274,-5.337
0.193,0.037,0.275,-5.337
0.176,0.038,0.272,-5.337
0.172,0.039,0.270,-5.337
0.146,0.040,0.271,-5.337
0.192,0.041,0.275,-5.337
0.231,0.038,0.274,-5.337
0.245,0.034,0.278,-5.337
0.295,0.032,0.285,-5.337
0.254,0.035,0.284,-5.337
0.230,0.032,0.274,-5.337
0.247,0.036,0.269,-5.337
0.250,0.034,0.271,-5.337
0.250,0.031,0.277,-5.337
0.210,0.032,0.282,-5.337
0.161,0.039,0.279,-5.337
0.151,0.041,0.275,-5.337
0.197,0.038,0.273,-5.337
0.249,0.036,0.272,-5.337
0.205,0.038,0.275,-5.337
0.125,0.038,0.282,-5.337
0.168,0.035,0.281,-5.337
0.204,0.037,0.280,-5.337
0.186,0.038,0.276,-5.337
0.164,0.039,0.272,-5.337
0.128,0.044,0.268,-5.337
0.128,0.041,0.271,-5.337
0.154,0.037,0.272,-5.337
0.126,0.039,0.271,-5.337
0.144,0.036,0.273,-5.337
0.197,0.036,0.277,-5.337
0.236,0.036,0.278,-5.337
0.198,0.034,0.278,-5.337
0.170,0.036,0.278,-5.337
0.170,0.036,0.278,-5.337
0.184,0.036,0.275,-5.337
0.167,0.039,0.270,-5.337
0.202,0.038,0.273,-5.337
0.188,0.034,0.278,-5.337
0.179,0.032,0.283,-5.337
0.181,0.036,0.285,-5.337
0.187,0.039,0.283,-5.337
0.133,0.040,0.278,-5.337
0.198,0.038,0.271,-5.337
0.174,0.039,0.267,-5.337
0.122,0.037,0.270,-5.337
0.138,0.035,0.276,-5.337
0.182,0.036,0.281,-5.337
0.200,0.037,0.280,-5.337
0.244,0.038,0.280,-5.337
0.186,0.041,0.280,-5.337
0.175,0.035,0.280,-5.337
0.250,0.030,0.275,-5.337
0.213,0.035,0.273,-5.337
0.127,0.038,0.273,-5.337
0.151,0.036,0.276,-5.337
0.238,0.034,0.273,-5.337
0.195,0.038,0.270,-5.337
0.180,0.040,0.274,-5.337
0.208,0.041,0.280,-5.337
0.149,0.040,0.279,-5.337
0.079,0.039,0.279,-5.337
0.156,0.037,0.283,-5.337
0.252,0.033,0.283,-5.337
0.248,0.032,0.280,-5.337
0.200,0.037,0.279,-5.337
0.145,0.039,0.280,-5.337
0.116,0.042,0.279,-5.337
0.172,0.037,0.276,-5.337
0.162,0.034,0.274,-5.337
0.086,0.039,0.274,-5.337
0.075,0.043,0.274,-5.337
0.174,0.036,0.277,-5.337
0.205,0.034,0.281,-5.337
0.188,0.035,0.283,-5.337
0.148,0.035,0.277,-5.337
0.169,0.034,0.278,-5.337
0.250,0.034,0.280,-5.337
0.232,0.037,0.281,-5.337
0.192,0.034,0.281,-5.337
0.183,0.036,0.281,-5.337
0.195,0.033,0.277,-5.337
0.250,0.035,0.275,-5.337
0.187,0.039,0.272,-5.337
0.141,0.042,0.271,-5.337
0.156,0.041,0.272,-5.337
0.148,0.042,0.275,-5.337
0.121,0.038,0.278,-5.337
0.141,0.036,0.279,-5.337
0.199,0.034,0.278,-5.337
0.197,0.034,0.277,-5.337
0.173,0.039,0.272,-5.337
0.212,0.039,0.269,-5.337
0.209,0.034,0.273,-5.337
0.175,0.035,0.278,-5.337
0.139,0.034,0.281,-5.337
0.149,0.037,0.280,-5.337
0.146,0.039,0.278,-5.337
0.185,0.035,0.271,-5.337
0.195,0.035,0.270,-5.337
0.173,0.039,0.273,-5.337
0.138,0.040,0.279,-5.337
0.105,0.040,0.285,-5.337
0.165,0.038,0.287,-5.337
0.147,0.035,0.279,-5.337
0.089,0.037,0.273,-5.337
0.078,0.036,0.271,-5.337
0.116,0.035,0.275,-5.337
0.127,0.035,0.275,-5.337
0.155,0.036,0.277,-5.337
0.195,0.036,0.280,-5.337
0.165,0.037,0.280,-5.337
0.117,0.036,0.277,-5.337
0.170,0.034,0.271,-5.337
0.237,0.031,0.267,-5.337
0.240,0.032,0.271,-5.337
0.189,0.031,0.274,-5.337
0.170,0.032,0.274,-5.337
0.247,0.032,0.278,-5.337
0.217,0.035,0.277,-5.337
0.165,0.030,0.277,-5.337
0.197,0.025,0.275,-5.337
0.210,0.028,0.275,-5.337
0.143,0.033,0.273,-5.337
0.118,0.033,0.275,-5.337
0.146,0.029,0.274,-5.337
0.142,0.029,0.275,-5.337
0.137,0.029,0.274,-5.337
0.144,0.030,0.278,-5.337
0.148,0.030,0.276,-5.337
0.102,0.034,0.275,-5.337
0.156,0.032,0.274,-5.337
0.247,0.031,0.274,-5.337
0.207,0.032,0.275,-5.337
0.214,0.031,0.277,-5.337
0.229,0.027,0.278,-5.337
0.184,0.029,0.276,-5.337
0.161,0.029,0.273,-5.337
0.190,0.035,0.271,-5.337
0.156,0.038,0.271,-5.337
0.116,0.037,0.272,-5.337
0.145,0.033,0.275,-5.337
0.124,0.034,0.277,-5.337
0.114,0.033,0.278,-5.337
0.143,0.033,0.275,-5.337
0.144,0.036,0.273,-5.337
0.159,0.036,0.273,-5.337
0.153,0.036,0.276,-5.337
0.164,0.037,0.275,-5.337
0.172,0.037,0.274,-5.337
0.124,0.040,0.272,-5.337
0.160,0.034,0.275,-5.337
0.239,0.030,0.276,-5.337
0.164,0.033,0.274,-5.337
0.082,0.033,0.270,-5.337
0.150,0.032,0.272,-5.337
0.203,0.032,0.274,-5.337
0.159,0.032,0.278,-5.337
0.134,0.027,0.281,-5.337
0.132,0.029,0.278,-5.337
0.096,0.029,0.271,-5.337
0.128,0.032,0.270,-5.337
0.129,0.034,0.273,-5.337
0.110,0.036,0.274,-5.337
0.161,0.032,0.272,-5.337
0.208,0.028,0.270,-5.337
0.143,0.031,0.267,-5.337
0.082,0.033,0.267,-5.337
0.053,0.033,0.272,-5.337
0.124,0.031,0.276,-5.337
0.169,0.028,0.277,-5.337
0.168,0.027,0.275,-5.337
0.220,0.030,0.273,-5.337
0.205,0.032,0.271,-5.337
0.147,0.026,0.273,-5.337
0.154,0.031,0.273,-5.337
0.162,0.032,0.274,-5.337
0.154,0.031,0.273,-5.337
0.137,0.034,0.273,-5.337
0.161,0.034,0.272,-5.337
0.085,0.037,0.269,-5.337
0.069,0.032,0.269,-5.337
0.134,0.029,0.273,-5.337
0.141,0.029,0.276,-5.337
0.120,0.032,0.276,-5.337
0.179,0.033,0.275,-5.337
0.252,0.031,0.272,-5.337
0.188,0.029,0.275,-5.337
0.130,0.033,0.281,-5.337
0.136,0.033,0.280,-5.337
0.173,0.032,0.276,-5.337
0.156,0.035,0.275,-5.337
0.098,0.038,0.276,-5.337
0.063,0.041,0.273,-5.337
0.070,0.039,0.272,-5.337
0.115,0.037,0.271,-5.337
0.140,0.038,0.270,-5.337
0.119,0.036,0.270,-5.337
0.112,0.037,0.270,-5.337
0.145,0.034,0.271,-5.337
0.194,0.028,0.268,-5.337
0.157,0.030,0.267,-5.337
0.157,0.031,0.271,-5.337
0.191,0.034,0.278,-5.337
0.142,0.035,0.276,-5.337
0.157,0.036,0.271,-5.337
0.217,0.034,0.270,-5.337
0.173,0.037,0.273,-5.337
0.151,0.039,0.274,-5.337
0.183,0.041,0.271,-5.337
0.150,0.037,0.271,-5.337
0.127,0.037,0.274,-5.337
0.141,0.041,0.276,-5.337
0.076,0.044,0.277,-5.337
0.070,0.042,0.276,-5.337
0.122,0.044,0.275,-5.337
0.135,0.043,0.275,-5.337
0.146,0.041,0.274,-5.337
0.111,0.038,0.269,-5.337
0.113,0.040,0.271,-5.337
0.108,0.040,0.278,-5.337
0.169,0.038,0.278,-5.337
0.198,0.035,0.274,-5.337
0.158,0.036,0.275,-5.337
0.131,0.038,0.280,-5.337
0.073,0.042,0.281,-5.337
0.071,0.042,0.277,-5.337
0.177,0.037,0.272,-5.337
0.256,0.034,0.269,-5.337
0.255,0.038,0.271,-5.337
0.183,0.042,0.271,-5.337
0.179,0.040,0.272,-5.337
0.215,0.040,0.276,-5.337
0.181,0.040,0.277,-5.337
0.170,0.038,0.274,-5.337
0.128,0.040,0.269,-5.337
0.189,0.039,0.267,-5.337
0.166,0.037,0.270,-5.337
0.104,0.042,0.274,-5.337
0.123,0.042,0.278,-5.337
0.170,0.042,0.279,-5.337
0.187,0.037,0.277,-5.337
0.177,0.030,0.273,-5.337
0.178,0.031,0.273,-5.337
0.162,0.038,0.276,-5.337
0.117,0.039,0.276,-5.337
0.090,0.039,0.274,-5.337
0.123,0.038,0.274,-5.337
0.184,0.034,0.274,-5.337
0.215,0.036,0.275,-5.337
0.142,0.040,0.276,-5.337
0.098,0.044,0.278,-5.337
0.127,0.041,0.276,-5.337
0.200,0.040,0.270,-5.337
0.192,0.040,0.270,-5.337
0.174,0.040,0.272,-5.337
0.147,0.039,0.272,-5.337
0.152,0.037,0.274,-5.337
0.197,0.036,0.276,-5.337
0.209,0.037,0.277,-5.337
0.287,0.037,0.278,-5.337
0.233,0.044,0.278,-5.337
0.097,0.046,0.275,-5.337
0.120,0.046,0.271,-5.337
0.164,0.047,0.269,-5.337
0.153,0.045,0.269,-5.337
0.164,0.040,0.272,-5.337
0.180,0.042,0.274,-5.337
0.183,0.044,0.276,-5.337
0.140,0.044,0.278,-5.337
0.122,0.043,0.280,-5.337
0.145,0.043,0.276,-5.337
0.139,0.044,0.275,-5.337
0.146,0.047,0.274,-5.337
0.146,0.048,0.276,-5.337
0.144,0.045,0.276,-5.337
0.126,0.045,0.277,-5.337
0.176,0.041,0.276,-5.337
0.192,0.041,0.274,-5.337
0.161,0.044,0.275,-5.337
0.112,0.047,0.275,-5.337
0.119,0.046,0.276,-5.337
0.165,0.044,0.276,-5.337
0.259,0.044,0.277,-5.337
0.258,0.044,0.278,-5.337
0.230,0.047,0.278,-5.337
0.227,0.048,0.276,-5.337
0.270,0.051,0.276,-5.337
0.222,0.055,0.274,-5.337
0.151,0.053,0.272,-5.337
0.169,0.050,0.272,-5.337
0.214,0.049,0.277,-5.337
0.235,0.043,0.276,-5.337
0.132,0.046,0.274,-5.337
0.119,0.047,0.270,-5.337
0.222,0.044,0.272,-5.337
0.217,0.044,0.274,-5.337
0.170,0.045,0.276,-5.337
0.177,0.045,0.273,-5.337
0.181,0.047,0.272,-5.337
0.189,0.050,0.272,-5.337
0.167,0.051,0.274,-5.337
0.176,0.048,0.275,-5.337
0.188,0.050,0.279,-5.337
0.227,0.045,0.283,-5.337
0.265,0.047,0.284,-5.337
0.234,0.048,0.277,-5.337
0.220,0.046,0.271,-5.337
0.231,0.045,0.269,-5.337
0.213,0.052,0.273,-5.337
0.195,0.052,0.276,-5.337
0.210,0.050,0.278,-5.337
0.244,0.048,0.277,-5.337
0.245,0.047,0.273,-5.337
0.231,0.046,0.276,-5.337
0.194,0.048,0.278,-5.337
0.173,0.049,0.275,-5.337
0.160,0.049,0.273,-5.337
0.265,0.046,0.274,-5.337
0.265,0.050,0.278,-5.337
0.216,0.051,0.279,-5.337
0.189,0.050,0.277,-5.337
0.157,0.053,0.274,-5.337
0.174,0.054,0.275,-5.337
0.174,0.054,0.277,-5.337
0.155,0.053,0.276,-5.337
0.136,0.052,0.279,-5.337
0.167,0.050,0.281,-5.337
0.206,0.051,0.280,-5.337
0.196,0.051,0.280,-5.337
0.213,0.053,0.279,-5.337
0.255,0.052,0.277,-5.337
0.256,0.053,0.277,-5.337
0.211,0.054,0.276,-5.337
0.192,0.052,0.275,-5.337
0.153,0.052,0.275,-5.337
0.169,0.055,0.276,-5.337
0.227,0.053,0.278,-5.337
0.193,0.054,0.279,-5.337
0.130,0.053,0.277,-5.337
0.156,0.050,0.276,-5.337
0.257,0.050,0.281,-5.337
0.279,0.050,0.283,-5.337
0.204,0.052,0.279,-5.337
0.193,0.052,0.273,-5.337
0.216,0.051,0.272,-5.337
0.225,0.051,0.276,-5.337
0.244,0.052,0.280,-5.337
0.250,0.053,0.280,-5.337
0.201,0.053,0.280,-5.337
0.163,0.050,0.277,-5.337
0.217,0.048,0.275,-5.337
0.259,0.049,0.276,-5.337
0.233,0.056,0.278,-5.337
0.216,0.052,0.274,-5.337
0.230,0.050,0.271,-5.337
0.228,0.049,0.272,-5.337
0.256,0.050,0.273,-5.337
0.198,0.054,0.275,-5.337
0.082,0.054,0.278,-5.337
0.144,0.049,0.280,-5.337
0.201,0.051,0.279,-5.337
0.158,0.057,0.282,-5.337
0.169,0.052,0.284,-5.337
0.215,0.048,0.278,-5.337
0.241,0.048,0.271,-5.337
0.259,0.050,0.270,-5.337
0.202,0.054,0.275,-5.337
0.154,0.057,0.277,-5.337
0.152,0.058,0.278,-5.337
0.207,0.053,0.276,-5.337
0.231,0.057,0.273,-5.337
0.233,0.055,0.276,-5.337
0.238,0.053,0.278,-5.337
0.196,0.055,0.280,-5.337
0.165,0.054,0.277,-5.337
0.176,0.053,0.274,-5.337
0.215,0.050,0.268,-5.337
0.248,0.053,0.266,-5.337
0.303,0.055,0.272,-5.337
0.266,0.059,0.275,-5.337
0.186,0.057,0.277,-5.337
0.189,0.056,0.278,-5.337
0.171,0.057,0.277,-5.337
0.162,0.057,0.273,-5.337
0.166,0.056,0.272,-5.337
0.247,0.052,0.274,-5.337
0.259,0.052,0.276,-5.337
0.254,0.052,0.278,-5.337
0.271,0.051,0.278,-5.337
0.244,0.052,0.277,-5.337
0.174,0.054,0.276,-5.337
0.115,0.054,0.273,-5.337
0.178,0.055,0.273,-5.337
0.212,0.058,0.275,-5.337
0.234,0.058,0.277,-5.337
0.189,0.056,0.273,-5.337
0.135,0.056,0.270,-5.337
0.178,0.053,0.274,-5.337
0.197,0.054,0.275,-5.337
0.183,0.054,0.271,-5.337
0.266,0.054,0.272,-5.337
0.298,0.056,0.276,-5.337
0.242,0.059,0.275,-5.337
0.275,0.057,0.273,-5.337
0.277,0.059,0.272,-5.337
0.270,0.057,0.271,-5.337
0.279,0.052,0.270,-5.337
0.292,0.053,0.270,-5.337
0.280,0.054,0.273,-5.337
0.281,0.055,0.275,-5.337
0.231,0.058,0.278,-5.337
0.234,0.053,0.276,-5.337
0.289,0.048,0.276,-5.337
0.288,0.051,0.278,-5.337
0.233,0.057,0.273,-5.337
0.178,0.058,0.268,-5.337
0.167,0.057,0.267,-5.337
0.193,0.055,0.273,-5.337
0.226,0.050,0.275,-5.337
0.182,0.053,0.272,-5.337
0.169,0.055,0.275,-5.337
0.211,0.054,0.279,-5.337
0.229,0.054,0.280,-5.337
0.201,0.055,0.274,-5.337
0.238,0.054,0.271,-5.337
0.258,0.051,0.273,-5.337
0.216,0.048,0.271,-5.337
0.159,0.052,0.275,-5.337
0.175,0.052,0.275,-5.337
0.171,0.053,0.272,-5.337
0.171,0.051,0.270,-5.337
0.185,0.049,0.273,-5.337
0.224,0.047,0.273,-5.337
0.283,0.046,0.275,-5.337
0.307,0.042,0.277,-5.337
0.221,0.046,0.275,-5.337
0.186,0.048,0.271,-5.337
0.216,0.050,0.269,-5.337
0.209,0.050,0.272,-5.337
0.186,0.050,0.272,-5.337
0.165,0.049,0.273,-5.337
0.164,0.051,0.277,-5.337
0.201,0.052,0.280,-5.337
0.236,0.049,0.276,-5.337
0.192,0.050,0.275,-5.337
0.202,0.050,0.272,-5.337
0.228,0.049,0.271,-5.337
0.224,0.047,0.275,-5.337
0.215,0.046,0.276,-5.337
0.252,0.045,0.277,-5.337
0.227,0.046,0.276,-5.337
0.193,0.045,0.271,-5.337
0.191,0.047,0.272,-5.337
0.192,0.044,0.277,-5.337
0.171,0.042,0.276,-5.337
0.148,0.042,0.275,-5.337
0.184,0.042,0.274,-5.337
0.268,0.042,0.270,-5.337
0.247,0.046,0.269,-5.337
0.155,0.049,0.274,-5.337
0.151,0.043,0.277,-5.337
0.224,0.040,0.274,-5.337
0.225,0.042,0.272,-5.337
0.213,0.042,0.273,-5.337
0.237,0.041,0.272,-5.337
0.228,0.039,0.270,-5.337
0.204,0.041,0.269,-5.337
0.234,0.040,0.273,-5.337
0.238,0.041,0.273,-5.337
0.201,0.041,0.273,-5.337
0.218,0.045,0.273,-5.337
0.258,0.047,0.277,-5.337
0.224,0.046,0.275,-5.337
0.201,0.045,0.273,-5.337
0.194,0.041,0.274,-5.337
0.222,0.039,0.275,-5.337
0.252,0.038,0.276,-5.337
0.245,0.044,0.274,-5.337
0.245,0.046,0.272,-5.337
0.223,0.046,0.273,-5.337
0.277,0.043,0.276,-5.337
0.264,0.041,0.277,-5.337
0.179,0.043,0.274,-5.337
0.158,0.043,0.272,-5.337
0.200,0.042,0.273,-5.337
0.224,0.042,0.275,-5.337
0.190,0.042,0.272,-5.337
0.174,0.038,0.272,-5.337
0.235,0.032,0.276,-5.337
0.252,0.036,0.280,-5.337
0.249,0.038,0.281,-5.337
0.230,0.038,0.274,-5.337
0.177,0.043,0.269,-5.337
0.122,0.042,0.267,-5.337
