[Parameters]
Operating Mode, Feedback
0.224,0.058,0.240,-5.337
0.253,0.055,0.239,-5.337
0.269,0.056,0.242,-5.337
0.266,0.059,0.244,-5.337
0.281,0.061,0.246,-5.337
0.273,0.055,0.245,-5.337
0.259,0.054,0.242,-5.337
0.248,0.057,0.246,-5.337
0.188,0.061,0.246,-5.337
0.171,0.064,0.244,-5.337
0.230,0.064,0.241,-5.337
0.208,0.063,0.240,-5.337
0.162,0.063,0.239,-5.337
0.196,0.063,0.241,-5.337
0.243,0.060,0.242,-5.337
0.317,0.059,0.241,-5.337
0.291,0.059,0.240,-5.337
0.263,0.056,0.241,-5.337
0.256,0.060,0.243,-5.337
0.253,0.062,0.249,-5.337
0.255,0.062,0.247,-5.337
0.305,0.060,0.243,-5.337
0.281,0.064,0.239,-5.337
0.243,0.066,0.240,-5.337
0.232,0.065,0.239,-5.337
0.208,0.065,0.239,-5.337
0.181,0.063,0.238,-5.337
0.161,0.066,0.239,-5.337
0.207,0.064,0.241,-5.337
0.283,0.064,0.240,-5.337
0.274,0.065,0.243,-5.337
0.255,0.063,0.245,-5.337
0.275,0.059,0.244,-5.337
0.311,0.056,0.242,-5.337
0.265,0.061,0.242,-5.337
0.192,0.063,0.243,-5.337
0.141,0.062,0.242,-5.337
0.243,0.056,0.244,-5.337
0.318,0.056,0.247,-5.337
0.271,0.060,0.245,-5.337
0.270,0.057,0.242,-5.337
0.272,0.055,0.238,-5.337
0.235,0.054,0.239,-5.337
0.187,0.058,0.243,-5.337
0.210,0.060,0.246,-5.337
0.241,0.059,0.242,-5.337
0.248,0.057,0.238,-5.337
0.181,0.058,0.237,-5.337
0.229,0.060,0.240,-5.337
0.268,0.060,0.242,-5.337
0.303,0.060,0.245,-5.337
0.287,0.059,0.243,-5.337
0.285,0.056,0.242,-5.337
0.339,0.054,0.243,-5.337
0.334,0.056,0.243,-5.337
0.295,0.056,0.244,-5.337
0.234,0.059,0.245,-5.337
0.222,0.056,0.243,-5.337
0.257,0.052,0.239,-5.337
0.210,0.051,0.239,-5.337
0.192,0.052,0.242,-5.337
0.244,0.054,0.247,-5.337
0.238,0.055,0.247,-5.337
0.237,0.054,0.247,-5.337
0.225,0.052,0.241,-5.337
0.223,0.053,0.239,-5.337
0.239,0.053,0.237,-5.337
0.237,0.055,0.239,-5.337
0.192,0.054,0.241,-5.337
0.172,0.051,0.243,-5.337
0.137,0.055,0.241,-5.337
0.194,0.056,0.240,-5.337
0.280,0.051,0.244,-5.337
0.287,0.051,0.246,-5.337
0.255,0.055,0.244,-5.337
0.253,0.055,0.244,-5.337
0.216,0.057,0.244,-5.337
0.206,0.054,0.246,-5.337
0.256,0.049,0.243,-5.337
0.268,0.051,0.244,-5.337
0.227,0.049,0.248,-5.337
0.255,0.050,0.246,-5.337
0.208,0.054,0.242,-5.337
0.261,0.050,0.241,-5.337
0.313,0.047,0.241,-5.337
0.274,0.049,0.237,-5.337
0.227,0.053,0.240,-5.337
0.219,0.051,0.245,-5.337
0.255,0.050,0.247,-5.337
0.249,0.050,0.245,-5.337
0.233,0.054,0.243,-5.337
0.132,0.052,0.242,-5.337
0.157,0.051,0.244,-5.337
0.219,0.048,0.243,-5.337
0.211,0.048,0.242,-5.337
0.256,0.047,0.243,-5.337
0.263,0.047,0.242,-5.337
0.245,0.046,0.243,-5.337
0.176,0.051,0.241,-5.337
0.182,0.047,0.240,-5.337
0.226,0.047,0.242,-5.337
0.170,0.047,0.243,-5.337
0.166,0.046,0.242,-5.337
0.204,0.043,0.243,-5.337
0.239,0.041,0.244,-5.337
0.240,0.043,0.246,-5.337
0.236,0.046,0.246,-5.337
0.239,0.046,0.246,-5.337
0.242,0.045,0.248,-5.337
0.230,0.043,0.249,-5.337
0.229,0.040,0.243,-5.337
0.239,0.040,0.241,-5.337
0.249,0.039,0.238,-5.337
0.309,0.036,0.241,-5.337
0.318,0.039,0.241,-5.337
0.286,0.040,0.244,-5.337
0.241,0.039,0.246,-5.337
0.127,0.042,0.247,-5.337
0.110,0.042,0.246,-5.337
0.162,0.043,0.241,-5.337
0.253,0.043,0.240,-5.337
0.242,0.043,0.239,-5.337
0.197,0.044,0.239,-5.337
0.199,0.043,0.241,-5.337
0.151,0.043,0.244,-5.337
0.157,0.043,0.246,-5.337
0.200,0.039,0.242,-5.337
0.206,0.039,0.239,-5.337
0.164,0.042,0.240,-5.337
0.256,0.042,0.238,-5.337
0.301,0.043,0.241,-5.337
0.191,0.045,0.240,-5.337
0.167,0.043,0.239,-5.337
0.247,0.045,0.238,-5.337
0.277,0.043,0.240,-5.337
0.268,0.042,0.242,-5.337
0.265,0.046,0.242,-5.337
0.235,0.044,0.240,-5.337
0.252,0.040,0.241,-5.337
0.288,0.037,0.242,-5.337
0.261,0.042,0.240,-5.337
0.256,0.042,0.241,-5.337
0.258,0.045,0.242,-5.337
0.241,0.042,0.243,-5.337
0.218,0.041,0.245,-5.337
0.238,0.038,0.245,-5.337
0.257,0.039,0.243,-5.337
0.222,0.041,0.242,-5.337
0.134,0.045,0.243,-5.337
0.096,0.045,0.245,-5.337
0.141,0.042,0.240,-5.337
0.142,0.043,0.239,-5.337
0.129,0.043,0.239,-5.337
0.200,0.040,0.241,-5.337
0.201,0.038,0.243,-5.337
0.173,0.041,0.242,-5.337
0.222,0.038,0.239,-5.337
0.188,0.038,0.241,-5.337
0.142,0.042,0.240,-5.337
0.148,0.045,0.240,-5.337
0.162,0.038,0.243,-5.337
0.221,0.034,0.246,-5.337
0.225,0.038,0.245,-5.337
0.211,0.041,0.240,-5.337
0.217,0.041,0.235,-5.337
0.285,0.041,0.237,-5.337
0.285,0.038,0.238,-5.337
0.231,0.038,0.239,-5.337
0.187,0.041,0.241,-5.337
0.226,0.041,0.244,-5.337
0.279,0.039,0.246,-5.337
0.240,0.035,0.246,-5.337
0.291,0.034,0.246,-5.337
0.352,0.038,0.244,-5.337
0.325,0.037,0.241,-5.337
0.186,0.038,0.240,-5.337
0.124,0.040,0.239,-5.337
0.141,0.041,0.239,-5.337
0.235,0.040,0.242,-5.337
0.233,0.038,0.242,-5.337
0.188,0.039,0.240,-5.337
0.136,0.037,0.239,-5.337
0.092,0.039,0.241,-5.337
0.163,0.037,0.244,-5.337
0.236,0.037,0.244,-5.337
0.249,0.033,0.241,-5.337
0.175,0.039,0.241,-5.337
0.183,0.038,0.243,-5.337
0.226,0.038,0.244,-5.337
0.212,0.040,0.242,-5.337
0.191,0.042,0.242,-5.337
0.210,0.039,0.243,-5.337
0.204,0.040,0.242,-5.337
0.176,0.038,0.241,-5.337
0.167,0.037,0.242,-5.337
0.136,0.037,0.239,-5.337
0.115,0.037,0.236,-5.337
0.120,0.038,0.239,-5.337
0.127,0.038,0.241,-5.337
0.230,0.036,0.244,-5.337
0.219,0.039,0.247,-5.337
0.168,0.037,0.249,-5.337
0.170,0.037,0.244,-5.337
0.154,0.043,0.243,-5.337
0.151,0.045,0.242,-5.337
0.233,0.043,0.242,-5.337
0.249,0.039,0.238,-5.337
0.160,0.040,0.237,-5.337
0.159,0.036,0.240,-5.337
0.179,0.037,0.243,-5.337
0.164,0.038,0.244,-5.337
0.163,0.037,0.245,-5.337
0.170,0.037,0.244,-5.337
0.184,0.038,0.242,-5.337
0.182,0.040,0.242,-5.337
0.252,0.035,0.240,-5.337
0.299,0.031,0.239,-5.337
0.311,0.031,0.243,-5.337
0.231,0.033,0.248,-5.337
0.177,0.034,0.246,-5.337
0.099,0.036,0.245,-5.337
0.105,0.035,0.242,-5.337
0.161,0.037,0.241,-5.337
0.200,0.036,0.237,-5.337
0.214,0.035,0.240,-5.337
0.207,0.031,0.244,-5.337
0.251,0.034,0.244,-5.337
0.234,0.036,0.240,-5.337
0.196,0.035,0.239,-5.337
0.173,0.035,0.239,-5.337
0.125,0.036,0.236,-5.337
0.113,0.039,0.237,-5.337
0.151,0.037,0.243,-5.337
0.228,0.037,0.247,-5.337
0.231,0.036,0.248,-5.337
0.161,0.038,0.243,-5.337
0.135,0.039,0.242,-5.337
0.156,0.040,0.240,-5.337
0.198,0.040,0.238,-5.337
0.187,0.038,0.243,-5.337
0.146,0.037,0.248,-5.337
0.111,0.037,0.247,-5.337
0.129,0.038,0.239,-5.337
0.125,0.037,0.237,-5.337
0.112,0.038,0.239,-5.337
0.140,0.036,0.240,-5.337
0.208,0.035,0.237,-5.337
0.214,0.038,0.239,-5.337
0.238,0.033,0.244,-5.337
0.196,0.037,0.247,-5.337
0.114,0.041,0.245,-5.337
0.095,0.040,0.240,-5.337
0.115,0.034,0.237,-5.337
0.199,0.030,0.239,-5.337
0.204,0.031,0.240,-5.337
0.213,0.034,0.242,-5.337
0.241,0.035,0.242,-5.337
0.219,0.034,0.241,-5.337
0.229,0.032,0.243,-5.337
0.143,0.037,0.246,-5.337
0.075,0.040,0.242,-5.337
0.095,0.040,0.239,-5.337
0.162,0.038,0.243,-5.337
0.206,0.033,0.244,-5.337
0.253,0.030,0.242,-5.337
0.184,0.033,0.240,-5.337
0.134,0.035,0.240,-5.337
0.192,0.035,0.237,-5.337
0.175,0.038,0.238,-5.337
0.132,0.041,0.240,-5.337
0.184,0.041,0.243,-5.337
0.226,0.037,0.241,-5.337
0.236,0.036,0.241,-5.337
0.215,0.036,0.242,-5.337
0.138,0.037,0.238,-5.337
0.124,0.039,0.235,-5.337
0.165,0.040,0.237,-5.337
0.149,0.036,0.240,-5.337
0.113,0.035,0.242,-5.337
0.187,0.036,0.240,-5.337
0.257,0.035,0.240,-5.337
0.208,0.036,0.240,-5.337
0.151,0.036,0.240,-5.337
0.125,0.040,0.243,-5.337
0.162,0.039,0.242,-5.337
0.175,0.037,0.243,-5.337
0.132,0.038,0.247,-5.337
0.132,0.036,0.244,-5.337
0.162,0.033,0.240,-5.337
0.165,0.034,0.239,-5.337
0.137,0.035,0.236,-5.337
0.123,0.030,0.239,-5.337
0.204,0.027,0.242,-5.337
0.206,0.033,0.242,-5.337
0.176,0.038,0.241,-5.337
0.185,0.040,0.240,-5.337
0.221,0.036,0.239,-5.337
0.203,0.035,0.244,-5.337
0.256,0.032,0.248,-5.337
0.289,0.032,0.246,-5.337
0.268,0.031,0.243,-5.337
0.268,0.034,0.241,-5.337
0.230,0.034,0.243,-5.337
0.210,0.034,0.243,-5.337
0.161,0.032,0.241,-5.337
0.150,0.034,0.236,-5.337
0.094,0.037,0.234,-5.337
0.145,0.034,0.239,-5.337
0.153,0.033,0.246,-5.337
0.118,0.031,0.246,-5.337
0.104,0.031,0.243,-5.337
0.111,0.034,0.241,-5.337
0.154,0.036,0.240,-5.337
0.201,0.036,0.238,-5.337
0.203,0.037,0.242,-5.337
0.132,0.037,0.242,-5.337
0.136,0.036,0.239,-5.337
0.186,0.037,0.238,-5.337
0.205,0.036,0.242,-5.337
0.166,0.037,0.246,-5.337
0.119,0.038,0.247,-5.337
0.100,0.037,0.242,-5.337
0.197,0.039,0.238,-5.337
0.196,0.039,0.235,-5.337
0.115,0.042,0.236,-5.337
0.106,0.042,0.239,-5.337
0.166,0.042,0.243,-5.337
0.205,0.041,0.245,-5.337
0.193,0.042,0.244,-5.337
0.152,0.040,0.242,-5.337
0.146,0.039,0.241,-5.337
0.188,0.039,0.241,-5.337
0.228,0.042,0.242,-5.337
0.257,0.037,0.246,-5.337
0.172,0.041,0.243,-5.337
0.099,0.044,0.241,-5.337
0.132,0.044,0.239,-5.337
0.191,0.043,0.240,-5.337
0.156,0.042,0.242,-5.337
0.144,0.042,0.243,-5.337
0.175,0.040,0.240,-5.337
0.174,0.040,0.239,-5.337
0.174,0.038,0.240,-5.337
0.186,0.042,0.238,-5.337
0.198,0.041,0.238,-5.337
0.201,0.041,0.241,-5.337
0.157,0.040,0.241,-5.337
0.140,0.040,0.242,-5.337
0.194,0.037,0.242,-5.337
0.252,0.034,0.240,-5.337
0.279,0.037,0.246,-5.337
0.259,0.037,0.247,-5.337
0.233,0.039,0.243,-5.337
0.128,0.041,0.242,-5.337
0.064,0.040,0.244,-5.337
0.137,0.037,0.241,-5.337
0.244,0.039,0.242,-5.337
0.277,0.037,0.243,-5.337
0.195,0.041,0.245,-5.337
0.154,0.043,0.245,-5.337
0.144,0.042,0.242,-5.337
0.152,0.039,0.244,-5.337
0.202,0.041,0.243,-5.337
0.315,0.037,0.241,-5.337
0.295,0.041,0.241,-5.337
0.201,0.042,0.244,-5.337
0.183,0.043,0.247,-5.337
0.227,0.042,0.247,-5.337
0.197,0.044,0.243,-5.337
0.153,0.048,0.241,-5.337
0.145,0.049,0.239,-5.337
0.159,0.051,0.238,-5.337
0.165,0.050,0.241,-5.337
0.192,0.044,0.242,-5.337
0.177,0.046,0.242,-5.337
0.171,0.045,0.243,-5.337
0.172,0.045,0.244,-5.337
0.184,0.045,0.248,-5.337
0.240,0.045,0.247,-5.337
0.285,0.045,0.248,-5.337
0.241,0.045,0.243,-5.337
0.156,0.047,0.241,-5.337
0.167,0.045,0.238,-5.337
0.233,0.042,0.238,-5.337
0.232,0.044,0.238,-5.337
0.218,0.048,0.239,-5.337
0.214,0.047,0.242,-5.337
0.199,0.045,0.243,-5.337
0.178,0.046,0.241,-5.337
0.153,0.047,0.242,-5.337
0.195,0.045,0.242,-5.337
0.194,0.046,0.243,-5.337
0.145,0.049,0.242,-5.337
0.195,0.048,0.239,-5.337
0.241,0.049,0.238,-5.337
0.227,0.048,0.242,-5.337
0.089,0.053,0.246,-5.337
0.035,0.052,0.246,-5.337
0.153,0.047,0.245,-5.337
0.201,0.047,0.240,-5.337
0.180,0.046,0.237,-5.337
0.165,0.047,0.237,-5.337
0.106,0.053,0.243,-5.337
0.144,0.047,0.242,-5.337
0.210,0.047,0.240,-5.337
0.198,0.047,0.239,-5.337
0.168,0.047,0.238,-5.337
0.191,0.048,0.236,-5.337
0.196,0.051,0.238,-5.337
0.200,0.050,0.238,-5.337
0.203,0.049,0.241,-5.337
0.226,0.044,0.244,-5.337
0.260,0.045,0.243,-5.337
0.256,0.047,0.237,-5.337
0.273,0.048,0.237,-5.337
0.216,0.049,0.240,-5.337
0.177,0.047,0.241,-5.337
0.211,0.047,0.244,-5.337
0.173,0.053,0.247,-5.337
0.166,0.052,0.248,-5.337
0.200,0.048,0.244,-5.337
0.300,0.045,0.244,-5.337
0.316,0.044,0.245,-5.337
0.201,0.046,0.245,-5.337
0.267,0.044,0.240,-5.337
0.287,0.051,0.235,-5.337
0.143,0.054,0.234,-5.337
0.096,0.053,0.237,-5.337
0.167,0.047,0.239,-5.337
0.201,0.047,0.242,-5.337
0.215,0.048,0.242,-5.337
0.172,0.051,0.241,-5.337
0.143,0.051,0.241,-5.337
0.210,0.047,0.243,-5.337
0.220,0.049,0.244,-5.337
0.216,0.051,0.242,-5.337
0.222,0.053,0.239,-5.337
0.163,0.053,0.238,-5.337
0.101,0.051,0.240,-5.337
0.140,0.049,0.242,-5.337
0.191,0.047,0.248,-5.337
0.138,0.048,0.248,-5.337
0.105,0.051,0.246,-5.337
0.138,0.050,0.245,-5.337
0.204,0.050,0.245,-5.337
0.214,0.051,0.242,-5.337
0.186,0.050,0.241,-5.337
0.171,0.050,0.243,-5.337
0.187,0.052,0.242,-5.337
0.200,0.054,0.239,-5.337
0.205,0.055,0.240,-5.337
0.271,0.052,0.243,-5.337
0.275,0.055,0.245,-5.337
0.291,0.054,0.243,-5.337
0.331,0.056,0.243,-5.337
0.363,0.053,0.244,-5.337
0.310,0.052,0.246,-5.337
0.237,0.053,0.244,-5.337
0.258,0.053,0.242,-5.337
0.248,0.053,0.240,-5.337
0.194,0.054,0.239,-5.337
0.129,0.053,0.239,-5.337
0.145,0.055,0.242,-5.337
0.208,0.052,0.244,-5.337
0.255,0.050,0.241,-5.337
0.197,0.052,0.240,-5.337
0.143,0.052,0.239,-5.337
0.147,0.052,0.239,-5.337
0.240,0.051,0.238,-5.337
0.305,0.053,0.242,-5.337
0.269,0.055,0.242,-5.337
0.201,0.056,0.242,-5.337
0.266,0.054,0.242,-5.337
0.240,0.055,0.243,-5.337
0.180,0.054,0.243,-5.337
0.241,0.054,0.242,-5.337
0.272,0.050,0.245,-5.337
0.201,0.052,0.246,-5.337
0.139,0.059,0.243,-5.337
0.204,0.056,0.241,-5.337
0.201,0.054,0.243,-5.337
0.189,0.052,0.246,-5.337
0.246,0.050,0.242,-5.337
0.272,0.049,0.242,-5.337
0.258,0.050,0.244,-5.337
0.273,0.050,0.242,-5.337
0.272,0.053,0.240,-5.337
0.264,0.054,0.238,-5.337
0.221,0.054,0.244,-5.337
0.175,0.054,0.250,-5.337
0.172,0.056,0.251,-5.337
0.249,0.054,0.245,-5.337
0.232,0.055,0.243,-5.337
0.181,0.052,0.240,-5.337
0.226,0.053,0.238,-5.337
0.263,0.055,0.235,-5.337
0.307,0.057,0.233,-5.337
0.260,0.058,0.233,-5.337
0.237,0.056,0.239,-5.337
0.266,0.054,0.244,-5.337
0.314,0.054,0.246,-5.337
0.335,0.056,0.244,-5.337
0.338,0.058,0.240,-5.337
0.255,0.059,0.238,-5.337
0.142,0.058,0.239,-5.337
0.139,0.059,0.241,-5.337
0.187,0.060,0.243,-5.337
0.263,0.056,0.249,-5.337
0.239,0.054,0.248,-5.337
0.159,0.055,0.246,-5.337
0.168,0.056,0.240,-5.337
0.194,0.056,0.237,-5.337
0.194,0.055,0.238,-5.337
0.275,0.053,0.243,-5.337
0.301,0.052,0.242,-5.337
0.208,0.057,0.240,-5.337
0.213,0.056,0.242,-5.337
0.278,0.052,0.243,-5.337
0.279,0.051,0.242,-5.337
0.205,0.052,0.241,-5.337
0.241,0.051,0.240,-5.337
0.284,0.049,0.242,-5.337
0.230,0.053,0.247,-5.337
0.218,0.057,0.249,-5.337
0.274,0.055,0.243,-5.337
0.273,0.054,0.236,-5.337
0.365,0.056,0.239,-5.337
0.356,0.061,0.243,-5.337
0.312,0.059,0.245,-5.337
0.254,0.057,0.242,-5.337
0.282,0.053,0.240,-5.337
0.347,0.054,0.239,-5.337
0.300,0.056,0.241,-5.337
0.197,0.057,0.243,-5.337
0.243,0.054,0.245,-5.337
0.291,0.053,0.240,-5.337
0.274,0.050,0.240,-5.337
0.316,0.051,0.240,-5.337
0.248,0.054,0.239,-5.337
0.201,0.054,0.239,-5.337
0.244,0.049,0.241,-5.337
0.236,0.049,0.240,-5.337
0.177,0.052,0.239,-5.337
0.150,0.053,0.239,-5.337
0.224,0.050,0.243,-5.337
0.258,0.053,0.244,-5.337
0.225,0.056,0.240,-5.337
0.186,0.055,0.235,-5.337
0.223,0.054,0.235,-5.337
0.242,0.053,0.240,-5.337
0.200,0.052,0.247,-5.337
0.157,0.048,0.248,-5.337
0.213,0.047,0.243,-5.337
0.314,0.048,0.241,-5.337
0.300,0.051,0.241,-5.337
0.231,0.053,0.244,-5.337
0.213,0.049,0.242,-5.337
0.247,0.045,0.241,-5.337
0.259,0.045,0.239,-5.337
0.231,0.046,0.240,-5.337
0.231,0.045,0.241,-5.337
0.253,0.047,0.242,-5.337
0.204,0.049,0.241,-5.337
0.167,0.048,0.241,-5.337
0.257,0.043,0.242,-5.337
0.374,0.039,0.241,-5.337
0.337,0.041,0.239,-5.337
0.196,0.046,0.237,-5.337
0.203,0.045,0.241,-5.337
0.221,0.044,0.244,-5.337
0.221,0.046,0.243,-5.337
0.216,0.047,0.241,-5.337
0.189,0.047,0.239,-5.337
0.196,0.048,0.237,-5.337
0.241,0.046,0.242,-5.337
0.315,0.045,0.242,-5.337
0.321,0.042,0.241,-5.337
0.279,0.043,0.240,-5.337
0.259,0.046,0.243,-5.337
0.227,0.045,0.245,-5.337
0.187,0.047,0.247,-5.337
0.207,0.047,0.246,-5.337
0.255,0.044,0.244,-5.337
0.288,0.039,0.242,-5.337
0.330,0.035,0.238,-5.337
0.286,0.036,0.235,-5.337
0.240,0.041,0.241,-5.337
0.206,0.040,0.246,-5.337
0.206,0.039,0.247,-5.337
0.180,0.040,0.243,-5.337
0.230,0.036,0.241,-5.337
0.289,0.036,0.242,-5.337
0.203,0.039,0.242,-5.337
0.199,0.040,0.240,-5.337
0.232,0.041,0.242,-5.337
0.245,0.037,0.245,-5.337
0.208,0.036,0.244,-5.337
0.224,0.040,0.243,-5.337
0.211,0.045,0.242,-5.337
0.175,0.046,0.243,-5.337
0.202,0.042,0.243,-5.337
0.230,0.040,0.244,-5.337
0.195,0.039,0.241,-5.337
0.200,0.039,0.240,-5.337
0.234,0.036,0.239,-5.337
0.242,0.039,0.237,-5.337
0.279,0.040,0.238,-5.337
0.203,0.040,0.243,-5.337
0.203,0.042,0.246,-5.337
0.279,0.038,0.244,-5.337
0.288,0.040,0.242,-5.337
0.230,0.041,0.242,-5.337
0.214,0.041,0.245,-5.337
0.198,0.042,0.248,-5.337
0.231,0.041,0.247,-5.337
0.210,0.039,0.242,-5.337
0.176,0.042,0.235,-5.337
0.187,0.040,0.233,-5.337
0.211,0.038,0.238,-5.337
0.156,0.041,0.244,-5.337
0.201,0.037,0.249,-5.337
0.266,0.035,0.248,-5.337
0.196,0.036,0.244,-5.337
0.181,0.035,0.240,-5.337
0.200,0.039,0.243,-5.337
0.214,0.035,0.242,-5.337
0.252,0.036,0.242,-5.337
0.308,0.033,0.244,-5.337
0.319,0.032,0.244,-5.337
0.197,0.035,0.243,-5.337
0.116,0.033,0.243,-5.337
0.132,0.032,0.244,-5.337
0.183,0.034,0.247,-5.337
0.224,0.036,0.246,-5.337
0.219,0.036,0.241,-5.337
0.181,0.038,0.241,-5.337
0.192,0.033,0.242,-5.337
0.210,0.033,0.242,-5.337
0.194,0.036,0.241,-5.337
0.216,0.037,0.240,-5.337
0.204,0.037,0.240,-5.337
0.197,0.035,0.242,-5.337
0.190,0.036,0.242,-5.337
0.200,0.032,0.244,-5.337
0.241,0.029,0.247,-5.337
0.215,0.029,0.248,-5.337
0.260,0.031,0.246,-5.337
0.242,0.034,0.246,-5.337
0.179,0.036,0.243,-5.337
0.155,0.038,0.242,-5.337
0.167,0.035,0.245,-5.337
0.131,0.034,0.249,-5.337
0.169,0.032,0.247,-5.337
0.232,0.035,0.244,-5.337
0.234,0.036,0.239,-5.337
0.202,0.034,0.242,-5.337
0.207,0.033,0.244,-5.337
0.230,0.031,0.242,-5.337
0.285,0.029,0.237,-5.337
0.252,0.032,0.236,-5.337
0.188,0.035,0.235,-5.337
0.165,0.034,0.239,-5.337
0.144,0.035,0.243,-5.337
0.180,0.034,0.246,-5.337
0.199,0.036,0.246,-5.337
0.189,0.035,0.242,-5.337
0.157,0.035,0.242,-5.337
0.179,0.037,0.241,-5.337
0.181,0.038,0.243,-5.337
0.176,0.037,0.243,-5.337
0.094,0.039,0.242,-5.337
0.036,0.040,0.242,-5.337
0.142,0.038,0.241,-5.337
0.226,0.038,0.242,-5.337
0.157,0.037,0.243,-5.337
0.158,0.032,0.241,-5.337
0.180,0.033,0.241,-5.337
0.158,0.036,0.241,-5.337
0.135,0.033,0.241,-5.337
0.153,0.029,0.242,-5.337
0.231,0.029,0.245,-5.337
0.261,0.028,0.245,-5.337
0.219,0.031,0.245,-5.337
0.168,0.030,0.246,-5.337
0.211,0.027,0.244,-5.337
0.240,0.026,0.242,-5.337
0.253,0.025,0.239,-5.337
0.260,0.028,0.240,-5.337
0.184,0.033,0.240,-5.337
0.189,0.033,0.240,-5.337
0.242,0.033,0.240,-5.337
0.243,0.037,0.238,-5.337
0.242,0.036,0.240,-5.337
0.205,0.040,0.242,-5.337
0.208,0.038,0.238,-5.337
0.311,0.032,0.233,-5.337
0.246,0.033,0.235,-5.337
0.180,0.032,0.244,-5.337
0.194,0.031,0.250,-5.337
0.225,0.033,0.247,-5.337
0.185,0.033,0.245,-5.337
0.120,0.036,0.243,-5.337
0.142,0.037,0.243,-5.337
0.135,0.036,0.244,-5.337
0.156,0.032,0.245,-5.337
0.184,0.030,0.244,-5.337
0.167,0.032,0.243,-5.337
0.152,0.030,0.242,-5.337
0.157,0.031,0.243,-5.337
0.099,0.031,0.241,-5.337
0.097,0.030,0.239,-5.337
0.160,0.027,0.239,-5.337
0.185,0.028,0.243,-5.337
0.117,0.031,0.245,-5.337
0.133,0.032,0.244,-5.337
0.211,0.031,0.242,-5.337
0.240,0.031,0.244,-5.337
0.139,0.036,0.243,-5.337
0.112,0.037,0.242,-5.337
0.164,0.035,0.240,-5.337
0.190,0.034,0.240,-5.337
0.206,0.036,0.241,-5.337
0.107,0.039,0.244,-5.337
0.040,0.033,0.243,-5.337
0.136,0.032,0.243,-5.337
0.263,0.031,0.246,-5.337
0.298,0.033,0.245,-5.337
0.269,0.032,0.244,-5.337
0.198,0.032,0.241,-5.337
0.178,0.030,0.243,-5.337
0.211,0.027,0.243,-5.337
0.212,0.027,0.242,-5.337
0.176,0.030,0.240,-5.337
0.188,0.032,0.241,-5.337
0.277,0.028,0.242,-5.337
0.222,0.028,0.244,-5.337
0.122,0.028,0.243,-5.337
0.063,0.027,0.243,-5.337
0.145,0.025,0.244,-5.337
0.182,0.028,0.245,-5.337
0.189,0.028,0.242,-5.337
0.193,0.031,0.242,-5.337
0.150,0.028,0.244,-5.337
0.109,0.028,0.243,-5.337
0.087,0.027,0.240,-5.337
0.113,0.034,0.241,-5.337
0.135,0.031,0.243,-5.337
0.179,0.026,0.242,-5.337
0.158,0.028,0.242,-5.337
0.176,0.029,0.243,-5.337
0.174,0.029,0.244,-5.337
0.222,0.026,0.247,-5.337
0.246,0.027,0.247,-5.337
0.233,0.026,0.241,-5.337
0.195,0.023,0.240,-5.337
0.191,0.025,0.242,-5.337
0.185,0.029,0.243,-5.337
0.183,0.026,0.243,-5.337
0.194,0.024,0.243,-5.337
0.123,0.028,0.244,-5.337
0.163,0.030,0.244,-5.337
0.249,0.034,0.243,-5.337
0.277,0.033,0.242,-5.337
0.196,0.029,0.244,-5.337
0.172,0.028,0.245,-5.337
0.158,0.029,0.243,-5.337
0.180,0.033,0.240,-5.337
0.244,0.032,0.238,-5.337
0.239,0.033,0.240,-5.337
0.112,0.037,0.243,-5.337
0.115,0.034,0.244,-5.337
0.171,0.032,0.241,-5.337
0.182,0.032,0.239,-5.337
0.090,0.034,0.239,-5.337
0.088,0.036,0.240,-5.337
0.140,0.034,0.243,-5.337
0.221,0.031,0.242,-5.337
0.234,0.032,0.241,-5.337
0.163,0.035,0.240,-5.337
0.115,0.034,0.240,-5.337
0.170,0.029,0.237,-5.337
0.283,0.026,0.239,-5.337
0.225,0.030,0.239,-5.337
0.133,0.034,0.241,-5.337
0.150,0.029,0.244,-5.337
0.188,0.030,0.243,-5.337
0.144,0.031,0.241,-5.337
0.082,0.030,0.239,-5.337
0.148,0.029,0.241,-5.337
0.178,0.033,0.242,-5.337
0.097,0.032,0.241,-5.337
0.099,0.030,0.240,-5.337
0.107,0.030,0.240,-5.337
0.126,0.030,0.241,-5.337
0.120,0.034,0.240,-5.337
0.136,0.035,0.238,-5.337
0.176,0.031,0.237,-5.337
0.165,0.030,0.239,-5.337
0.153,0.030,0.241,-5.337
0.070,0.034,0.239,-5.337
0.077,0.030,0.242,-5.337
0.172,0.026,0.243,-5.337
0.219,0.026,0.243,-5.337
0.122,0.032,0.239,-5.337
0.131,0.032,0.237,-5.337
0.150,0.029,0.242,-5.337
0.102,0.033,0.247,-5.337
0.105,0.032,0.245,-5.337
0.167,0.030,0.239,-5.337
0.128,0.029,0.237,-5.337
0.147,0.030,0.239,-5.337
0.159,0.033,0.243,-5.337
0.139,0.031,0.245,-5.337
0.109,0.028,0.248,-5.337
0.174,0.029,0.245,-5.337
0.223,0.033,0.240,-5.337
0.229,0.031,0.237,-5.337
0.230,0.033,0.239,-5.337
0.185,0.031,0.237,-5.337
0.132,0.031,0.237,-5.337
0.155,0.029,0.240,-5.337
0.213,0.029,0.243,-5.337
