[Parameters]
Operating Mode, Feedback
0.217,0.063,0.298,-5.337
0.203,0.062,0.299,-5.337
0.233,0.060,0.299,-5.337
0.314,0.058,0.300,-5.337
0.383,0.056,0.300,-5.337
0.316,0.061,0.296,-5.337
0.271,0.062,0.294,-5.337
0.227,0.063,0.294,-5.337
0.177,0.061,0.295,-5.337
0.162,0.059,0.297,-5.337
0.197,0.061,0.300,-5.337
0.176,0.063,0.302,-5.337
0.178,0.064,0.305,-5.337
0.200,0.062,0.306,-5.337
0.204,0.058,0.304,-5.337
0.176,0.060,0.301,-5.337
0.197,0.063,0.304,-5.337
0.294,0.059,0.299,-5.337
0.246,0.062,0.294,-5.337
0.148,0.062,0.293,-5.337
0.209,0.064,0.298,-5.337
0.242,0.066,0.301,-5.337
0.149,0.066,0.300,-5.337
0.148,0.061,0.302,-5.337
0.218,0.060,0.301,-5.337
0.198,0.061,0.300,-5.337
0.132,0.064,0.297,-5.337
0.144,0.065,0.295,-5.337
0.142,0.066,0.299,-5.337
0.172,0.062,0.302,-5.337
0.267,0.058,0.300,-5.337
0.237,0.062,0.298,-5.337
0.171,0.061,0.297,-5.337
0.181,0.056,0.296,-5.337
0.228,0.054,0.296,-5.337
0.219,0.060,0.299,-5.337
0.197,0.060,0.299,-5.337
0.216,0.057,0.300,-5.337
0.228,0.061,0.300,-5.337
0.177,0.063,0.300,-5.337
0.208,0.060,0.299,-5.337
0.233,0.060,0.295,-5.337
0.279,0.058,0.294,-5.337
0.288,0.058,0.298,-5.337
0.284,0.054,0.305,-5.337
0.262,0.051,0.307,-5.337
0.327,0.050,0.305,-5.337
0.368,0.051,0.301,-5.337
0.356,0.052,0.298,-5.337
0.310,0.056,0.295,-5.337
0.205,0.058,0.294,-5.337
0.275,0.056,0.296,-5.337
0.342,0.057,0.294,-5.337
0.278,0.061,0.295,-5.337
0.161,0.065,0.299,-5.337
0.166,0.062,0.299,-5.337
0.171,0.062,0.298,-5.337
0.160,0.063,0.299,-5.337
0.148,0.063,0.303,-5.337
0.176,0.062,0.301,-5.337
0.193,0.058,0.299,-5.337
0.210,0.057,0.296,-5.337
0.242,0.055,0.297,-5.337
0.252,0.055,0.298,-5.337
0.241,0.058,0.300,-5.337
0.311,0.054,0.298,-5.337
0.328,0.054,0.294,-5.337
0.288,0.054,0.294,-5.337
0.212,0.056,0.296,-5.337
0.163,0.056,0.298,-5.337
0.200,0.056,0.305,-5.337
0.217,0.056,0.306,-5.337
0.197,0.058,0.306,-5.337
0.189,0.059,0.301,-5.337
0.186,0.060,0.299,-5.337
0.175,0.063,0.299,-5.337
0.122,0.063,0.299,-5.337
0.089,0.058,0.298,-5.337
0.160,0.059,0.296,-5.337
0.220,0.062,0.295,-5.337
0.141,0.060,0.296,-5.337
0.157,0.056,0.300,-5.337
0.210,0.053,0.301,-5.337
0.236,0.054,0.298,-5.337
0.264,0.053,0.295,-5.337
0.213,0.054,0.297,-5.337
0.156,0.053,0.301,-5.337
0.189,0.053,0.303,-5.337
0.213,0.054,0.301,-5.337
0.228,0.057,0.298,-5.337
0.208,0.057,0.297,-5.337
0.242,0.054,0.301,-5.337
0.271,0.052,0.302,-5.337
0.229,0.053,0.301,-5.337
0.159,0.052,0.300,-5.337
0.193,0.049,0.301,-5.337
0.227,0.048,0.301,-5.337
0.277,0.047,0.301,-5.337
0.272,0.045,0.297,-5.337
0.255,0.043,0.295,-5.337
0.233,0.050,0.297,-5.337
0.210,0.052,0.297,-5.337
0.164,0.046,0.299,-5.337
0.169,0.042,0.301,-5.337
0.267,0.044,0.302,-5.337
0.271,0.050,0.298,-5.337
0.215,0.050,0.300,-5.337
0.241,0.046,0.299,-5.337
0.236,0.046,0.297,-5.337
0.177,0.047,0.298,-5.337
0.196,0.047,0.300,-5.337
0.235,0.043,0.296,-5.337
0.241,0.045,0.294,-5.337
0.245,0.047,0.294,-5.337
0.309,0.046,0.298,-5.337
0.335,0.046,0.300,-5.337
0.291,0.050,0.301,-5.337
0.254,0.049,0.299,-5.337
0.254,0.050,0.295,-5.337
0.229,0.048,0.294,-5.337
0.210,0.051,0.297,-5.337
0.164,0.051,0.300,-5.337
0.176,0.048,0.303,-5.337
0.194,0.047,0.305,-5.337
0.134,0.050,0.302,-5.337
0.100,0.050,0.300,-5.337
0.139,0.045,0.300,-5.337
0.150,0.045,0.301,-5.337
0.152,0.046,0.300,-5.337
0.227,0.046,0.301,-5.337
0.293,0.043,0.299,-5.337
0.229,0.044,0.300,-5.337
0.139,0.044,0.299,-5.337
0.135,0.043,0.298,-5.337
0.226,0.040,0.298,-5.337
0.282,0.043,0.303,-5.337
0.241,0.042,0.301,-5.337
0.225,0.044,0.298,-5.337
0.259,0.041,0.298,-5.337
0.258,0.042,0.301,-5.337
0.205,0.043,0.304,-5.337
0.183,0.046,0.305,-5.337
0.228,0.044,0.301,-5.337
0.234,0.044,0.297,-5.337
0.137,0.043,0.294,-5.337
0.085,0.043,0.295,-5.337
0.144,0.042,0.298,-5.337
0.181,0.042,0.301,-5.337
0.183,0.046,0.298,-5.337
0.173,0.046,0.296,-5.337
0.193,0.046,0.302,-5.337
0.232,0.046,0.307,-5.337
0.165,0.048,0.307,-5.337
0.121,0.048,0.304,-5.337
0.157,0.048,0.305,-5.337
0.193,0.044,0.299,-5.337
0.199,0.041,0.296,-5.337
0.176,0.038,0.297,-5.337
0.140,0.039,0.299,-5.337
0.152,0.041,0.299,-5.337
0.178,0.041,0.303,-5.337
0.238,0.039,0.302,-5.337
0.224,0.040,0.298,-5.337
0.232,0.039,0.295,-5.337
0.243,0.039,0.299,-5.337
0.212,0.040,0.303,-5.337
0.231,0.038,0.305,-5.337
0.224,0.042,0.303,-5.337
0.153,0.044,0.300,-5.337
0.106,0.043,0.300,-5.337
0.155,0.040,0.301,-5.337
0.195,0.036,0.299,-5.337
0.240,0.036,0.297,-5.337
0.270,0.040,0.297,-5.337
0.293,0.038,0.299,-5.337
0.284,0.034,0.303,-5.337
0.164,0.037,0.303,-5.337
0.152,0.041,0.304,-5.337
0.230,0.038,0.303,-5.337
0.245,0.033,0.299,-5.337
0.282,0.031,0.297,-5.337
0.201,0.037,0.299,-5.337
0.182,0.037,0.302,-5.337
0.198,0.039,0.305,-5.337
0.174,0.039,0.308,-5.337
0.159,0.039,0.304,-5.337
0.167,0.038,0.301,-5.337
0.174,0.041,0.302,-5.337
0.152,0.041,0.302,-5.337
0.144,0.040,0.300,-5.337
0.181,0.038,0.302,-5.337
0.220,0.037,0.305,-5.337
0.226,0.036,0.302,-5.337
0.256,0.033,0.298,-5.337
0.277,0.033,0.299,-5.337
0.213,0.037,0.302,-5.337
0.180,0.038,0.302,-5.337
0.144,0.036,0.298,-5.337
0.145,0.034,0.295,-5.337
0.189,0.032,0.293,-5.337
0.195,0.034,0.296,-5.337
0.171,0.035,0.297,-5.337
0.167,0.041,0.301,-5.337
0.158,0.039,0.300,-5.337
0.184,0.036,0.300,-5.337
0.214,0.034,0.296,-5.337
0.195,0.035,0.293,-5.337
0.136,0.035,0.295,-5.337
0.171,0.035,0.300,-5.337
0.111,0.037,0.300,-5.337
0.136,0.039,0.298,-5.337
0.163,0.037,0.297,-5.337
0.137,0.033,0.301,-5.337
0.078,0.036,0.302,-5.337
0.067,0.038,0.298,-5.337
0.111,0.037,0.294,-5.337
0.197,0.038,0.295,-5.337
0.212,0.037,0.297,-5.337
0.143,0.038,0.297,-5.337
0.120,0.036,0.297,-5.337
0.196,0.035,0.295,-5.337
0.214,0.035,0.294,-5.337
0.145,0.039,0.293,-5.337
0.175,0.038,0.297,-5.337
0.219,0.039,0.298,-5.337
0.196,0.042,0.299,-5.337
0.146,0.043,0.292,-5.337
0.131,0.045,0.296,-5.337
0.116,0.046,0.297,-5.337
0.137,0.042,0.296,-5.337
0.188,0.035,0.296,-5.337
0.185,0.038,0.296,-5.337
0.181,0.038,0.294,-5.337
0.182,0.039,0.296,-5.337
0.177,0.036,0.296,-5.337
0.176,0.037,0.298,-5.337
0.180,0.038,0.299,-5.337
0.231,0.039,0.300,-5.337
0.237,0.035,0.298,-5.337
0.176,0.036,0.296,-5.337
0.155,0.035,0.297,-5.337
0.175,0.039,0.294,-5.337
0.176,0.039,0.292,-5.337
0.201,0.039,0.295,-5.337
0.246,0.035,0.301,-5.337
0.257,0.031,0.301,-5.337
0.236,0.033,0.301,-5.337
0.263,0.037,0.295,-5.337
0.239,0.038,0.291,-5.337
0.168,0.037,0.290,-5.337
0.172,0.032,0.291,-5.337
0.195,0.032,0.292,-5.337
0.201,0.033,0.294,-5.337
0.187,0.034,0.295,-5.337
0.183,0.031,0.297,-5.337
0.174,0.035,0.297,-5.337
0.182,0.033,0.297,-5.337
0.166,0.033,0.296,-5.337
0.142,0.035,0.294,-5.337
0.179,0.035,0.292,-5.337
0.169,0.034,0.295,-5.337
0.133,0.034,0.302,-5.337
0.160,0.033,0.303,-5.337
0.190,0.033,0.298,-5.337
0.191,0.032,0.291,-5.337
0.201,0.031,0.290,-5.337
0.164,0.035,0.291,-5.337
0.118,0.036,0.294,-5.337
0.153,0.031,0.296,-5.337
0.186,0.033,0.297,-5.337
0.175,0.033,0.296,-5.337
0.222,0.033,0.295,-5.337
0.164,0.037,0.295,-5.337
0.099,0.040,0.296,-5.337
0.197,0.038,0.296,-5.337
0.312,0.040,0.297,-5.337
0.277,0.040,0.297,-5.337
0.123,0.041,0.296,-5.337
0.155,0.036,0.294,-5.337
0.240,0.037,0.294,-5.337
0.184,0.038,0.293,-5.337
0.160,0.039,0.294,-5.337
0.136,0.038,0.294,-5.337
0.157,0.037,0.298,-5.337
0.138,0.035,0.297,-5.337
0.149,0.036,0.294,-5.337
0.155,0.038,0.293,-5.337
0.164,0.039,0.294,-5.337
0.125,0.039,0.298,-5.337
0.111,0.039,0.292,-5.337
0.162,0.037,0.288,-5.337
0.177,0.036,0.292,-5.337
0.192,0.035,0.293,-5.337
0.200,0.036,0.289,-5.337
0.225,0.037,0.289,-5.337
0.243,0.036,0.289,-5.337
0.212,0.034,0.290,-5.337
0.209,0.033,0.294,-5.337
0.234,0.035,0.299,-5.337
0.225,0.035,0.300,-5.337
0.220,0.032,0.296,-5.337
0.167,0.034,0.294,-5.337
0.117,0.036,0.297,-5.337
0.097,0.036,0.299,-5.337
0.152,0.038,0.299,-5.337
0.233,0.037,0.300,-5.337
0.134,0.041,0.295,-5.337
0.073,0.041,0.291,-5.337
0.139,0.037,0.290,-5.337
0.188,0.037,0.290,-5.337
0.217,0.036,0.291,-5.337
0.187,0.039,0.295,-5.337
0.113,0.042,0.293,-5.337
0.091,0.043,0.291,-5.337
0.092,0.044,0.292,-5.337
0.149,0.043,0.298,-5.337
0.153,0.042,0.296,-5.337
0.109,0.043,0.293,-5.337
0.062,0.044,0.291,-5.337
0.125,0.043,0.293,-5.337
0.125,0.044,0.295,-5.337
0.105,0.045,0.297,-5.337
0.184,0.042,0.293,-5.337
0.235,0.042,0.293,-5.337
0.180,0.042,0.292,-5.337
0.137,0.045,0.290,-5.337
0.177,0.041,0.293,-5.337
0.212,0.043,0.297,-5.337
0.223,0.040,0.296,-5.337
0.221,0.040,0.296,-5.337
0.179,0.041,0.297,-5.337
0.184,0.041,0.297,-5.337
0.259,0.040,0.292,-5.337
0.212,0.045,0.291,-5.337
0.102,0.048,0.290,-5.337
0.102,0.044,0.287,-5.337
0.173,0.041,0.287,-5.337
0.212,0.039,0.286,-5.337
0.221,0.037,0.289,-5.337
0.194,0.039,0.292,-5.337
0.173,0.041,0.296,-5.337
0.180,0.041,0.298,-5.337
0.189,0.039,0.300,-5.337
0.201,0.039,0.299,-5.337
0.178,0.046,0.299,-5.337
0.107,0.048,0.297,-5.337
0.139,0.047,0.295,-5.337
0.165,0.044,0.292,-5.337
0.157,0.044,0.291,-5.337
0.178,0.043,0.292,-5.337
0.189,0.042,0.297,-5.337
0.180,0.041,0.298,-5.337
0.141,0.042,0.296,-5.337
0.150,0.043,0.295,-5.337
0.209,0.042,0.294,-5.337
0.169,0.043,0.292,-5.337
0.154,0.043,0.292,-5.337
0.171,0.042,0.294,-5.337
0.206,0.039,0.297,-5.337
0.216,0.040,0.298,-5.337
0.143,0.047,0.295,-5.337
0.212,0.045,0.295,-5.337
0.258,0.042,0.294,-5.337
0.221,0.046,0.290,-5.337
0.180,0.045,0.288,-5.337
0.196,0.042,0.289,-5.337
0.231,0.042,0.292,-5.337
0.200,0.045,0.293,-5.337
0.154,0.048,0.291,-5.337
0.136,0.052,0.290,-5.337
0.155,0.051,0.295,-5.337
0.156,0.051,0.299,-5.337
0.149,0.051,0.299,-5.337
0.143,0.054,0.297,-5.337
0.124,0.053,0.297,-5.337
0.167,0.049,0.298,-5.337
0.221,0.050,0.297,-5.337
0.219,0.051,0.295,-5.337
0.228,0.051,0.290,-5.337
0.212,0.048,0.290,-5.337
0.170,0.051,0.293,-5.337
0.133,0.052,0.292,-5.337
0.125,0.049,0.292,-5.337
0.177,0.045,0.290,-5.337
0.186,0.045,0.292,-5.337
0.162,0.048,0.294,-5.337
0.158,0.051,0.295,-5.337
0.182,0.050,0.298,-5.337
0.195,0.049,0.298,-5.337
0.237,0.044,0.292,-5.337
0.245,0.045,0.288,-5.337
0.170,0.048,0.290,-5.337
0.147,0.050,0.292,-5.337
0.207,0.049,0.292,-5.337
0.216,0.046,0.296,-5.337
0.214,0.046,0.302,-5.337
0.205,0.044,0.299,-5.337
0.163,0.048,0.295,-5.337
0.150,0.053,0.293,-5.337
0.177,0.048,0.293,-5.337
0.160,0.050,0.293,-5.337
0.122,0.051,0.292,-5.337
0.185,0.049,0.291,-5.337
0.205,0.045,0.290,-5.337
0.183,0.049,0.291,-5.337
0.153,0.050,0.294,-5.337
0.172,0.052,0.295,-5.337
0.172,0.051,0.298,-5.337
0.174,0.054,0.298,-5.337
0.209,0.055,0.297,-5.337
0.173,0.054,0.294,-5.337
0.170,0.053,0.296,-5.337
0.201,0.051,0.295,-5.337
0.197,0.053,0.294,-5.337
0.170,0.053,0.293,-5.337
0.180,0.051,0.296,-5.337
0.237,0.046,0.299,-5.337
0.263,0.051,0.298,-5.337
0.198,0.051,0.292,-5.337
0.213,0.046,0.291,-5.337
0.286,0.044,0.292,-5.337
0.227,0.049,0.294,-5.337
0.163,0.051,0.296,-5.337
0.190,0.050,0.297,-5.337
0.211,0.050,0.292,-5.337
0.260,0.047,0.292,-5.337
0.242,0.050,0.292,-5.337
0.168,0.057,0.291,-5.337
0.157,0.054,0.294,-5.337
0.134,0.054,0.295,-5.337
0.121,0.053,0.298,-5.337
0.118,0.050,0.297,-5.337
0.110,0.054,0.295,-5.337
0.163,0.056,0.295,-5.337
0.205,0.054,0.297,-5.337
0.194,0.053,0.298,-5.337
0.203,0.053,0.301,-5.337
0.179,0.052,0.300,-5.337
0.158,0.054,0.296,-5.337
0.109,0.058,0.295,-5.337
0.133,0.056,0.294,-5.337
0.175,0.051,0.293,-5.337
0.191,0.052,0.294,-5.337
0.190,0.054,0.296,-5.337
0.219,0.056,0.300,-5.337
0.305,0.054,0.301,-5.337
0.314,0.052,0.300,-5.337
0.261,0.055,0.300,-5.337
0.194,0.059,0.297,-5.337
0.136,0.061,0.296,-5.337
0.170,0.060,0.293,-5.337
0.196,0.056,0.292,-5.337
0.150,0.057,0.292,-5.337
0.150,0.059,0.294,-5.337
0.225,0.057,0.295,-5.337
0.225,0.061,0.295,-5.337
0.148,0.063,0.296,-5.337
0.167,0.062,0.297,-5.337
0.223,0.056,0.297,-5.337
0.274,0.057,0.299,-5.337
0.222,0.056,0.296,-5.337
0.180,0.056,0.295,-5.337
0.229,0.054,0.294,-5.337
0.264,0.056,0.298,-5.337
0.257,0.057,0.298,-5.337
0.258,0.060,0.295,-5.337
0.238,0.059,0.291,-5.337
0.162,0.062,0.293,-5.337
0.088,0.065,0.295,-5.337
0.140,0.061,0.301,-5.337
0.188,0.057,0.301,-5.337
0.138,0.061,0.296,-5.337
0.160,0.059,0.290,-5.337
0.195,0.062,0.290,-5.337
0.202,0.061,0.291,-5.337
0.232,0.061,0.290,-5.337
0.294,0.062,0.293,-5.337
0.334,0.057,0.291,-5.337
0.373,0.054,0.291,-5.337
0.247,0.058,0.292,-5.337
0.150,0.058,0.295,-5.337
0.201,0.056,0.294,-5.337
0.195,0.059,0.292,-5.337
0.153,0.062,0.293,-5.337
0.134,0.061,0.299,-5.337
0.155,0.057,0.300,-5.337
0.190,0.056,0.299,-5.337
0.200,0.057,0.294,-5.337
0.172,0.060,0.292,-5.337
0.151,0.058,0.291,-5.337
0.196,0.054,0.290,-5.337
0.295,0.051,0.292,-5.337
0.354,0.051,0.295,-5.337
0.320,0.052,0.294,-5.337
0.292,0.055,0.289,-5.337
0.185,0.057,0.287,-5.337
0.172,0.057,0.290,-5.337
0.191,0.061,0.294,-5.337
0.200,0.061,0.295,-5.337
0.187,0.060,0.297,-5.337
0.234,0.061,0.298,-5.337
0.249,0.059,0.294,-5.337
0.240,0.058,0.289,-5.337
0.262,0.057,0.288,-5.337
0.258,0.060,0.292,-5.337
0.205,0.061,0.296,-5.337
0.188,0.062,0.294,-5.337
0.154,0.062,0.292,-5.337
0.156,0.062,0.291,-5.337
0.186,0.062,0.291,-5.337
0.238,0.062,0.290,-5.337
0.200,0.063,0.291,-5.337
0.138,0.062,0.292,-5.337
0.133,0.061,0.292,-5.337
0.203,0.058,0.297,-5.337
0.233,0.060,0.299,-5.337
0.262,0.059,0.296,-5.337
0.244,0.060,0.292,-5.337
0.203,0.064,0.293,-5.337
0.232,0.063,0.294,-5.337
0.244,0.059,0.295,-5.337
0.248,0.055,0.295,-5.337
0.240,0.053,0.295,-5.337
0.287,0.051,0.294,-5.337
0.259,0.057,0.294,-5.337
0.214,0.057,0.293,-5.337
0.277,0.053,0.290,-5.337
0.297,0.057,0.287,-5.337
0.212,0.060,0.289,-5.337
0.181,0.062,0.292,-5.337
0.210,0.060,0.293,-5.337
0.235,0.060,0.292,-5.337
0.194,0.061,0.293,-5.337
0.204,0.060,0.294,-5.337
0.197,0.061,0.294,-5.337
0.177,0.062,0.289,-5.337
0.183,0.061,0.286,-5.337
0.190,0.062,0.289,-5.337
0.214,0.060,0.293,-5.337
0.267,0.058,0.298,-5.337
0.301,0.054,0.295,-5.337
0.224,0.055,0.293,-5.337
0.113,0.063,0.294,-5.337
0.174,0.062,0.295,-5.337
0.272,0.058,0.294,-5.337
0.282,0.057,0.296,-5.337
0.257,0.056,0.297,-5.337
0.220,0.056,0.298,-5.337
0.217,0.061,0.295,-5.337
0.245,0.060,0.294,-5.337
0.248,0.058,0.293,-5.337
0.221,0.058,0.295,-5.337
0.250,0.054,0.292,-5.337
0.207,0.057,0.289,-5.337
0.178,0.055,0.290,-5.337
0.222,0.053,0.291,-5.337
0.254,0.054,0.295,-5.337
0.163,0.059,0.295,-5.337
0.139,0.061,0.294,-5.337
0.177,0.058,0.295,-5.337
0.220,0.056,0.294,-5.337
0.253,0.056,0.291,-5.337
0.283,0.055,0.290,-5.337
0.278,0.054,0.291,-5.337
0.303,0.053,0.290,-5.337
0.282,0.054,0.290,-5.337
0.243,0.053,0.295,-5.337
0.172,0.058,0.295,-5.337
0.142,0.060,0.296,-5.337
0.202,0.054,0.294,-5.337
0.210,0.054,0.292,-5.337
0.218,0.053,0.290,-5.337
0.210,0.053,0.290,-5.337
0.253,0.056,0.290,-5.337
0.239,0.060,0.291,-5.337
0.189,0.054,0.292,-5.337
0.188,0.054,0.297,-5.337
0.244,0.056,0.297,-5.337
0.175,0.056,0.296,-5.337
0.139,0.053,0.299,-5.337
0.231,0.051,0.299,-5.337
0.313,0.054,0.295,-5.337
0.225,0.056,0.291,-5.337
0.154,0.055,0.289,-5.337
0.219,0.054,0.294,-5.337
0.273,0.053,0.295,-5.337
0.280,0.051,0.291,-5.337
0.301,0.049,0.290,-5.337
0.284,0.053,0.291,-5.337
0.251,0.056,0.293,-5.337
0.285,0.057,0.293,-5.337
0.289,0.053,0.290,-5.337
0.278,0.051,0.287,-5.337
0.248,0.052,0.287,-5.337
0.187,0.054,0.292,-5.337
0.145,0.053,0.297,-5.337
0.158,0.053,0.296,-5.337
0.141,0.054,0.299,-5.337
0.179,0.052,0.299,-5.337
0.231,0.047,0.295,-5.337
0.280,0.045,0.290,-5.337
0.322,0.046,0.290,-5.337
0.292,0.047,0.292,-5.337
0.241,0.050,0.293,-5.337
0.262,0.049,0.293,-5.337
0.190,0.050,0.293,-5.337
0.161,0.050,0.289,-5.337
0.186,0.047,0.289,-5.337
0.254,0.046,0.290,-5.337
0.272,0.050,0.289,-5.337
0.174,0.052,0.292,-5.337
0.165,0.048,0.294,-5.337
0.187,0.048,0.294,-5.337
0.242,0.045,0.293,-5.337
0.218,0.046,0.293,-5.337
0.223,0.041,0.296,-5.337
0.296,0.037,0.297,-5.337
0.276,0.041,0.295,-5.337
0.232,0.042,0.294,-5.337
0.292,0.037,0.295,-5.337
0.317,0.040,0.294,-5.337
0.172,0.046,0.287,-5.337
0.134,0.046,0.286,-5.337
0.203,0.043,0.289,-5.337
0.259,0.040,0.292,-5.337
0.236,0.038,0.296,-5.337
0.212,0.038,0.295,-5.337
0.222,0.037,0.293,-5.337
0.182,0.042,0.295,-5.337
0.263,0.037,0.297,-5.337
0.345,0.036,0.296,-5.337
0.320,0.036,0.294,-5.337
0.287,0.035,0.297,-5.337
0.269,0.038,0.293,-5.337
0.253,0.041,0.290,-5.337
0.245,0.040,0.288,-5.337
0.237,0.044,0.292,-5.337
0.177,0.045,0.295,-5.337
0.163,0.042,0.295,-5.337
0.181,0.043,0.296,-5.337
0.206,0.041,0.293,-5.337
0.262,0.041,0.291,-5.337
0.203,0.046,0.290,-5.337
0.170,0.045,0.291,-5.337
0.168,0.044,0.292,-5.337
0.167,0.046,0.294,-5.337
0.129,0.046,0.292,-5.337
0.140,0.046,0.292,-5.337
0.195,0.044,0.292,-5.337
0.213,0.046,0.294,-5.337
0.283,0.041,0.294,-5.337
0.224,0.041,0.292,-5.337
0.213,0.042,0.292,-5.337
0.317,0.043,0.293,-5.337
0.304,0.042,0.296,-5.337
0.193,0.043,0.299,-5.337
0.155,0.045,0.300,-5.337
0.154,0.045,0.297,-5.337
0.216,0.045,0.292,-5.337
0.207,0.045,0.290,-5.337
0.204,0.045,0.290,-5.337
0.195,0.044,0.290,-5.337
0.199,0.043,0.294,-5.337
0.240,0.045,0.295,-5.337
0.269,0.046,0.295,-5.337
0.261,0.046,0.293,-5.337
0.230,0.044,0.294,-5.337
0.125,0.050,0.293,-5.337
0.158,0.044,0.296,-5.337
0.241,0.038,0.299,-5.337
0.262,0.040,0.299,-5.337
0.273,0.039,0.297,-5.337
0.232,0.042,0.294,-5.337
0.187,0.044,0.292,-5.337
0.200,0.041,0.293,-5.337
0.165,0.040,0.290,-5.337
0.178,0.043,0.290,-5.337
0.212,0.039,0.286,-5.337
0.242,0.038,0.287,-5.337
0.191,0.037,0.290,-5.337
0.183,0.037,0.293,-5.337
0.195,0.037,0.293,-5.337
0.226,0.039,0.293,-5.337
0.308,0.035,0.296,-5.337
0.309,0.035,0.297,-5.337
0.273,0.036,0.295,-5.337
0.256,0.037,0.293,-5.337
0.250,0.038,0.295,-5.337
0.222,0.040,0.296,-5.337
0.174,0.042,0.296,-5.337
0.217,0.037,0.294,-5.337
0.268,0.037,0.292,-5.337
0.265,0.035,0.292,-5.337
0.265,0.033,0.292,-5.337
0.272,0.034,0.295,-5.337
0.286,0.038,0.296,-5.337
0.281,0.037,0.296,-5.337
0.267,0.038,0.297,-5.337
0.234,0.041,0.298,-5.337
0.222,0.038,0.297,-5.337
0.193,0.039,0.293,-5.337
0.141,0.039,0.289,-5.337
0.160,0.040,0.292,-5.337
0.272,0.041,0.295,-5.337
0.284,0.043,0.294,-5.337
0.221,0.040,0.289,-5.337
0.165,0.040,0.291,-5.337
0.090,0.040,0.293,-5.337
0.109,0.037,0.297,-5.337
0.116,0.038,0.298,-5.337
0.126,0.038,0.299,-5.337
0.144,0.038,0.298,-5.337
0.147,0.039,0.298,-5.337
0.219,0.038,0.297,-5.337
0.192,0.041,0.300,-5.337
0.126,0.041,0.296,-5.337
0.201,0.038,0.292,-5.337
0.234,0.034,0.289,-5.337
0.285,0.031,0.292,-5.337
0.265,0.032,0.298,-5.337
0.175,0.037,0.299,-5.337
0.154,0.034,0.297,-5.337
0.206,0.030,0.295,-5.337
0.161,0.031,0.292,-5.337
0.148,0.033,0.290,-5.337
0.245,0.032,0.296,-5.337
0.266,0.035,0.301,-5.337
0.208,0.040,0.299,-5.337
0.219,0.038,0.296,-5.337
0.193,0.035,0.296,-5.337
0.199,0.034,0.293,-5.337
0.210,0.037,0.291,-5.337
0.137,0.043,0.293,-5.337
0.155,0.045,0.297,-5.337
0.174,0.039,0.298,-5.337
0.156,0.038,0.296,-5.337
0.195,0.036,0.294,-5.337
0.161,0.041,0.297,-5.337
0.099,0.041,0.298,-5.337
0.159,0.036,0.295,-5.337
0.204,0.037,0.292,-5.337
0.184,0.038,0.291,-5.337
0.223,0.036,0.291,-5.337
0.227,0.038,0.295,-5.337
0.165,0.038,0.296,-5.337
0.145,0.039,0.292,-5.337
0.164,0.037,0.290,-5.337
0.230,0.034,0.293,-5.337
0.276,0.030,0.295,-5.337
0.216,0.032,0.296,-5.337
0.172,0.034,0.290,-5.337
0.212,0.035,0.291,-5.337
0.236,0.034,0.296,-5.337
0.221,0.037,0.295,-5.337
0.158,0.037,0.293,-5.337
0.142,0.038,0.292,-5.337
0.145,0.036,0.291,-5.337
0.140,0.035,0.292,-5.337
0.180,0.032,0.293,-5.337
0.226,0.031,0.291,-5.337
0.205,0.033,0.293,-5.337
0.135,0.034,0.295,-5.337
0.153,0.036,0.298,-5.337
0.184,0.037,0.294,-5.337
0.182,0.036,0.285,-5.337
0.232,0.034,0.281,-5.337
0.243,0.033,0.290,-5.337
0.197,0.033,0.298,-5.337
0.174,0.037,0.298,-5.337
0.177,0.039,0.291,-5.337
0.180,0.038,0.290,-5.337
0.222,0.032,0.293,-5.337
0.301,0.028,0.295,-5.337
0.234,0.032,0.295,-5.337
0.102,0.036,0.294,-5.337
0.117,0.035,0.293,-5.337
0.229,0.031,0.291,-5.337
0.213,0.036,0.291,-5.337
0.107,0.037,0.290,-5.337
0.113,0.034,0.291,-5.337
0.169,0.033,0.288,-5.337
0.203,0.035,0.289,-5.337
0.127,0.038,0.290,-5.337
0.094,0.041,0.293,-5.337
0.186,0.036,0.291,-5.337
0.264,0.036,0.290,-5.337
0.257,0.038,0.290,-5.337
0.220,0.038,0.291,-5.337
0.223,0.039,0.289,-5.337
0.208,0.039,0.290,-5.337
0.131,0.040,0.292,-5.337
0.114,0.043,0.296,-5.337
0.159,0.042,0.298,-5.337
0.221,0.040,0.298,-5.337
0.202,0.038,0.296,-5.337
0.138,0.041,0.291,-5.337
0.117,0.040,0.292,-5.337
0.154,0.040,0.294,-5.337
0.191,0.037,0.294,-5.337
0.243,0.035,0.292,-5.337
0.248,0.033,0.291,-5.337
0.167,0.036,0.290,-5.337
0.153,0.037,0.291,-5.337
0.205,0.034,0.292,-5.337
0.199,0.035,0.292,-5.337
0.142,0.039,0.289,-5.337
0.139,0.034,0.289,-5.337
0.188,0.035,0.290,-5.337
0.214,0.038,0.295,-5.337
0.226,0.041,0.298,-5.337
0.203,0.040,0.297,-5.337
0.199,0.036,0.291,-5.337
0.235,0.035,0.286,-5.337
0.230,0.035,0.287,-5.337
0.202,0.037,0.292,-5.337
0.171,0.038,0.296,-5.337
0.168,0.040,0.293,-5.337
0.115,0.040,0.293,-5.337
0.104,0.040,0.294,-5.337
0.108,0.038,0.295,-5.337
0.173,0.035,0.293,-5.337
0.161,0.038,0.290,-5.337
