[Parameters]
Operating Mode, Feedback
0.249,0.064,0.233,-5.337
0.271,0.061,0.231,-5.337
0.231,0.059,0.231,-5.337
0.227,0.058,0.228,-5.337
0.212,0.064,0.225,-5.337
0.133,0.065,0.224,-5.337
0.150,0.061,0.225,-5.337
0.188,0.059,0.224,-5.337
0.184,0.063,0.224,-5.337
0.184,0.064,0.224,-5.337
0.200,0.066,0.225,-5.337
0.215,0.069,0.228,-5.337
0.194,0.070,0.228,-5.337
0.158,0.067,0.226,-5.337
0.193,0.065,0.223,-5.337
0.205,0.065,0.223,-5.337
0.161,0.065,0.226,-5.337
0.121,0.062,0.230,-5.337
0.154,0.060,0.229,-5.337
0.264,0.060,0.228,-5.337
0.336,0.059,0.228,-5.337
0.309,0.059,0.230,-5.337
0.282,0.063,0.230,-5.337
0.223,0.065,0.228,-5.337
0.179,0.063,0.227,-5.337
0.219,0.061,0.231,-5.337
0.189,0.063,0.228,-5.337
0.182,0.066,0.225,-5.337
0.241,0.065,0.227,-5.337
0.254,0.066,0.229,-5.337
0.272,0.067,0.230,-5.337
0.267,0.069,0.225,-5.337
0.217,0.066,0.224,-5.337
0.219,0.058,0.225,-5.337
0.172,0.058,0.228,-5.337
0.122,0.063,0.233,-5.337
0.144,0.065,0.233,-5.337
0.169,0.066,0.229,-5.337
0.187,0.063,0.229,-5.337
0.240,0.063,0.229,-5.337
0.247,0.064,0.230,-5.337
0.169,0.062,0.233,-5.337
0.168,0.060,0.234,-5.337
0.188,0.059,0.230,-5.337
0.167,0.061,0.224,-5.337
0.205,0.060,0.220,-5.337
0.218,0.061,0.222,-5.337
0.207,0.062,0.226,-5.337
0.206,0.061,0.231,-5.337
0.240,0.061,0.231,-5.337
0.262,0.057,0.230,-5.337
0.215,0.059,0.228,-5.337
0.169,0.064,0.226,-5.337
0.156,0.062,0.222,-5.337
0.162,0.067,0.221,-5.337
0.112,0.067,0.224,-5.337
0.098,0.067,0.227,-5.337
0.208,0.062,0.229,-5.337
0.203,0.064,0.229,-5.337
0.150,0.066,0.231,-5.337
0.168,0.067,0.232,-5.337
0.216,0.066,0.232,-5.337
0.196,0.066,0.229,-5.337
0.267,0.065,0.226,-5.337
0.272,0.066,0.225,-5.337
0.239,0.066,0.225,-5.337
0.193,0.064,0.225,-5.337
0.190,0.062,0.224,-5.337
0.188,0.063,0.224,-5.337
0.169,0.066,0.226,-5.337
0.154,0.069,0.229,-5.337
0.141,0.068,0.231,-5.337
0.175,0.063,0.231,-5.337
0.228,0.064,0.229,-5.337
0.247,0.059,0.222,-5.337
0.245,0.061,0.222,-5.337
0.251,0.059,0.226,-5.337
0.245,0.060,0.230,-5.337
0.227,0.058,0.233,-5.337
0.276,0.057,0.233,-5.337
0.222,0.058,0.230,-5.337
0.167,0.060,0.230,-5.337
0.233,0.059,0.230,-5.337
0.305,0.060,0.229,-5.337
0.284,0.058,0.227,-5.337
0.255,0.059,0.231,-5.337
0.205,0.061,0.233,-5.337
0.135,0.063,0.232,-5.337
0.066,0.062,0.230,-5.337
0.079,0.065,0.228,-5.337
0.129,0.060,0.229,-5.337
0.177,0.058,0.228,-5.337
0.161,0.060,0.229,-5.337
0.165,0.060,0.228,-5.337
0.166,0.061,0.228,-5.337
0.094,0.063,0.229,-5.337
0.112,0.063,0.230,-5.337
0.154,0.061,0.228,-5.337
0.125,0.063,0.227,-5.337
0.116,0.063,0.225,-5.337
0.158,0.061,0.227,-5.337
0.191,0.059,0.229,-5.337
0.210,0.058,0.230,-5.337
0.205,0.057,0.227,-5.337
0.184,0.057,0.227,-5.337
0.171,0.056,0.230,-5.337
0.197,0.055,0.233,-5.337
0.137,0.056,0.234,-5.337
0.120,0.056,0.231,-5.337
0.192,0.056,0.230,-5.337
0.168,0.056,0.233,-5.337
0.128,0.058,0.232,-5.337
0.173,0.061,0.227,-5.337
0.260,0.060,0.225,-5.337
0.296,0.054,0.226,-5.337
0.217,0.055,0.227,-5.337
0.171,0.058,0.228,-5.337
0.241,0.060,0.230,-5.337
0.209,0.061,0.231,-5.337
0.098,0.060,0.233,-5.337
0.103,0.055,0.231,-5.337
0.223,0.054,0.231,-5.337
0.255,0.059,0.228,-5.337
0.270,0.058,0.230,-5.337
0.224,0.060,0.232,-5.337
0.182,0.060,0.233,-5.337
0.173,0.055,0.228,-5.337
0.195,0.057,0.227,-5.337
0.247,0.056,0.227,-5.337
0.254,0.053,0.230,-5.337
0.195,0.056,0.235,-5.337
0.124,0.060,0.233,-5.337
0.086,0.058,0.230,-5.337
0.102,0.058,0.228,-5.337
0.118,0.060,0.228,-5.337
0.176,0.057,0.232,-5.337
0.191,0.059,0.235,-5.337
0.189,0.058,0.233,-5.337
0.190,0.055,0.232,-5.337
0.196,0.057,0.232,-5.337
0.274,0.058,0.232,-5.337
0.307,0.059,0.230,-5.337
0.218,0.058,0.230,-5.337
0.157,0.055,0.228,-5.337
0.144,0.056,0.233,-5.337
0.201,0.052,0.234,-5.337
0.242,0.053,0.235,-5.337
0.198,0.051,0.234,-5.337
0.167,0.051,0.232,-5.337
0.195,0.051,0.227,-5.337
0.199,0.051,0.226,-5.337
0.208,0.050,0.227,-5.337
0.266,0.053,0.230,-5.337
0.245,0.048,0.234,-5.337
0.185,0.050,0.233,-5.337
0.178,0.050,0.231,-5.337
0.164,0.052,0.232,-5.337
0.159,0.050,0.235,-5.337
0.210,0.050,0.236,-5.337
0.212,0.050,0.231,-5.337
0.200,0.051,0.226,-5.337
0.118,0.053,0.227,-5.337
0.142,0.054,0.230,-5.337
0.284,0.046,0.229,-5.337
0.272,0.046,0.229,-5.337
0.166,0.046,0.230,-5.337
0.066,0.050,0.230,-5.337
0.063,0.050,0.232,-5.337
0.142,0.049,0.235,-5.337
0.192,0.051,0.237,-5.337
0.199,0.052,0.235,-5.337
0.152,0.050,0.232,-5.337
0.144,0.049,0.226,-5.337
0.155,0.051,0.225,-5.337
0.175,0.049,0.223,-5.337
0.170,0.047,0.225,-5.337
0.174,0.048,0.230,-5.337
0.200,0.049,0.231,-5.337
0.212,0.047,0.229,-5.337
0.142,0.049,0.227,-5.337
0.123,0.050,0.224,-5.337
0.221,0.047,0.225,-5.337
0.217,0.045,0.224,-5.337
0.182,0.045,0.226,-5.337
0.169,0.050,0.232,-5.337
0.196,0.049,0.235,-5.337
0.205,0.048,0.230,-5.337
0.206,0.049,0.227,-5.337
0.222,0.048,0.230,-5.337
0.244,0.048,0.228,-5.337
0.218,0.048,0.228,-5.337
0.188,0.049,0.227,-5.337
0.158,0.047,0.226,-5.337
0.109,0.051,0.226,-5.337
0.102,0.049,0.230,-5.337
0.165,0.047,0.230,-5.337
0.205,0.046,0.229,-5.337
0.212,0.047,0.228,-5.337
0.200,0.047,0.231,-5.337
0.121,0.046,0.231,-5.337
0.146,0.043,0.230,-5.337
0.198,0.044,0.231,-5.337
0.158,0.047,0.231,-5.337
0.196,0.046,0.231,-5.337
0.232,0.045,0.230,-5.337
0.211,0.045,0.225,-5.337
0.228,0.043,0.223,-5.337
0.239,0.045,0.223,-5.337
0.168,0.042,0.227,-5.337
0.079,0.042,0.227,-5.337
0.123,0.040,0.225,-5.337
0.183,0.041,0.230,-5.337
0.218,0.045,0.234,-5.337
0.216,0.045,0.234,-5.337
0.190,0.043,0.229,-5.337
0.178,0.042,0.230,-5.337
0.180,0.043,0.231,-5.337
0.115,0.042,0.233,-5.337
0.137,0.043,0.229,-5.337
0.211,0.039,0.229,-5.337
0.274,0.034,0.230,-5.337
0.266,0.034,0.231,-5.337
0.220,0.039,0.229,-5.337
0.200,0.043,0.227,-5.337
0.180,0.042,0.226,-5.337
0.119,0.043,0.230,-5.337
0.081,0.044,0.231,-5.337
0.058,0.045,0.227,-5.337
0.114,0.044,0.225,-5.337
0.173,0.046,0.228,-5.337
0.183,0.045,0.228,-5.337
0.228,0.044,0.232,-5.337
0.258,0.037,0.232,-5.337
0.259,0.038,0.229,-5.337
0.217,0.039,0.226,-5.337
0.171,0.039,0.223,-5.337
0.134,0.039,0.223,-5.337
0.148,0.043,0.225,-5.337
0.202,0.042,0.227,-5.337
0.190,0.040,0.229,-5.337
0.154,0.042,0.235,-5.337
0.143,0.044,0.236,-5.337
0.167,0.043,0.232,-5.337
0.211,0.044,0.223,-5.337
0.235,0.046,0.222,-5.337
0.253,0.044,0.231,-5.337
0.191,0.045,0.235,-5.337
0.153,0.045,0.229,-5.337
0.169,0.045,0.224,-5.337
0.160,0.045,0.226,-5.337
0.141,0.047,0.228,-5.337
0.145,0.046,0.227,-5.337
0.175,0.044,0.226,-5.337
0.192,0.046,0.225,-5.337
0.195,0.048,0.229,-5.337
0.162,0.049,0.234,-5.337
0.126,0.051,0.235,-5.337
0.126,0.049,0.231,-5.337
0.206,0.046,0.228,-5.337
0.147,0.048,0.226,-5.337
0.132,0.050,0.228,-5.337
0.163,0.050,0.227,-5.337
0.150,0.045,0.224,-5.337
0.164,0.042,0.226,-5.337
0.197,0.040,0.226,-5.337
0.157,0.041,0.227,-5.337
0.074,0.045,0.229,-5.337
0.054,0.043,0.236,-5.337
0.165,0.043,0.237,-5.337
0.203,0.045,0.231,-5.337
0.156,0.045,0.224,-5.337
0.189,0.044,0.224,-5.337
0.195,0.043,0.225,-5.337
0.229,0.040,0.229,-5.337
0.268,0.039,0.231,-5.337
0.267,0.042,0.233,-5.337
0.263,0.042,0.233,-5.337
0.193,0.043,0.228,-5.337
0.145,0.041,0.226,-5.337
0.203,0.042,0.226,-5.337
0.243,0.041,0.225,-5.337
0.251,0.038,0.228,-5.337
0.225,0.037,0.229,-5.337
0.201,0.040,0.227,-5.337
0.140,0.043,0.223,-5.337
0.095,0.042,0.223,-5.337
0.117,0.040,0.227,-5.337
0.176,0.042,0.233,-5.337
0.167,0.041,0.231,-5.337
0.174,0.037,0.227,-5.337
0.247,0.036,0.227,-5.337
0.227,0.037,0.229,-5.337
0.162,0.038,0.230,-5.337
0.130,0.040,0.228,-5.337
0.164,0.041,0.229,-5.337
0.230,0.039,0.228,-5.337
0.236,0.041,0.225,-5.337
0.214,0.041,0.219,-5.337
0.177,0.044,0.225,-5.337
0.225,0.041,0.230,-5.337
0.183,0.042,0.232,-5.337
0.157,0.039,0.231,-5.337
0.163,0.043,0.230,-5.337
0.116,0.043,0.231,-5.337
0.079,0.045,0.230,-5.337
0.125,0.044,0.226,-5.337
0.150,0.040,0.228,-5.337
0.163,0.036,0.228,-5.337
0.248,0.036,0.227,-5.337
0.246,0.039,0.230,-5.337
0.149,0.042,0.229,-5.337
0.144,0.040,0.226,-5.337
0.177,0.041,0.224,-5.337
0.196,0.036,0.224,-5.337
0.173,0.038,0.225,-5.337
0.136,0.037,0.230,-5.337
0.127,0.037,0.231,-5.337
0.120,0.040,0.233,-5.337
0.119,0.041,0.229,-5.337
0.121,0.041,0.229,-5.337
0.083,0.038,0.229,-5.337
0.128,0.035,0.229,-5.337
0.151,0.036,0.230,-5.337
0.183,0.036,0.232,-5.337
0.241,0.036,0.231,-5.337
0.228,0.038,0.231,-5.337
0.186,0.041,0.229,-5.337
0.138,0.038,0.225,-5.337
0.167,0.036,0.228,-5.337
0.178,0.036,0.232,-5.337
0.153,0.035,0.232,-5.337
0.216,0.036,0.229,-5.337
0.230,0.035,0.224,-5.337
0.184,0.040,0.224,-5.337
0.107,0.042,0.228,-5.337
0.182,0.040,0.231,-5.337
0.199,0.041,0.230,-5.337
0.121,0.042,0.225,-5.337
0.095,0.041,0.225,-5.337
0.178,0.037,0.227,-5.337
0.213,0.039,0.230,-5.337
0.259,0.039,0.228,-5.337
0.259,0.041,0.230,-5.337
0.230,0.041,0.230,-5.337
0.172,0.038,0.232,-5.337
0.162,0.038,0.231,-5.337
0.192,0.038,0.231,-5.337
0.195,0.040,0.229,-5.337
0.212,0.042,0.230,-5.337
0.172,0.045,0.231,-5.337
0.165,0.043,0.230,-5.337
0.261,0.039,0.227,-5.337
0.266,0.041,0.226,-5.337
0.264,0.036,0.228,-5.337
0.252,0.037,0.231,-5.337
0.175,0.042,0.230,-5.337
0.170,0.044,0.229,-5.337
0.194,0.040,0.231,-5.337
0.176,0.039,0.232,-5.337
0.170,0.036,0.231,-5.337
0.183,0.037,0.230,-5.337
0.232,0.040,0.231,-5.337
0.247,0.040,0.230,-5.337
0.267,0.039,0.232,-5.337
0.260,0.044,0.230,-5.337
0.300,0.045,0.228,-5.337
0.235,0.044,0.223,-5.337
0.213,0.045,0.225,-5.337
0.172,0.048,0.228,-5.337
0.126,0.051,0.235,-5.337
0.082,0.046,0.235,-5.337
0.061,0.043,0.230,-5.337
0.110,0.041,0.227,-5.337
0.114,0.044,0.230,-5.337
0.125,0.045,0.231,-5.337
0.151,0.047,0.233,-5.337
0.208,0.042,0.231,-5.337
0.224,0.042,0.231,-5.337
0.225,0.042,0.235,-5.337
0.216,0.042,0.238,-5.337
0.246,0.042,0.236,-5.337
0.226,0.044,0.234,-5.337
0.218,0.042,0.231,-5.337
0.268,0.039,0.228,-5.337
0.275,0.038,0.228,-5.337
0.220,0.040,0.225,-5.337
0.195,0.043,0.220,-5.337
0.223,0.045,0.219,-5.337
0.203,0.046,0.225,-5.337
0.146,0.046,0.230,-5.337
0.134,0.049,0.233,-5.337
0.166,0.049,0.235,-5.337
0.116,0.052,0.234,-5.337
0.123,0.050,0.233,-5.337
0.198,0.047,0.233,-5.337
0.236,0.046,0.233,-5.337
0.205,0.049,0.234,-5.337
0.209,0.048,0.233,-5.337
0.232,0.050,0.233,-5.337
0.243,0.050,0.230,-5.337
0.237,0.053,0.230,-5.337
0.228,0.051,0.228,-5.337
0.245,0.051,0.227,-5.337
0.278,0.052,0.227,-5.337
0.229,0.053,0.230,-5.337
0.186,0.054,0.234,-5.337
0.242,0.052,0.236,-5.337
0.278,0.048,0.233,-5.337
0.282,0.048,0.229,-5.337
0.258,0.050,0.230,-5.337
0.229,0.050,0.231,-5.337
0.180,0.050,0.231,-5.337
0.137,0.052,0.230,-5.337
0.153,0.050,0.232,-5.337
0.130,0.051,0.233,-5.337
0.128,0.048,0.232,-5.337
0.165,0.044,0.235,-5.337
0.256,0.043,0.236,-5.337
0.244,0.045,0.236,-5.337
0.215,0.050,0.236,-5.337
0.173,0.053,0.232,-5.337
0.184,0.050,0.228,-5.337
0.201,0.046,0.228,-5.337
0.191,0.043,0.231,-5.337
0.148,0.046,0.231,-5.337
0.239,0.045,0.232,-5.337
0.264,0.045,0.230,-5.337
0.185,0.048,0.229,-5.337
0.201,0.048,0.225,-5.337
0.213,0.052,0.226,-5.337
0.180,0.052,0.229,-5.337
0.132,0.052,0.231,-5.337
0.088,0.051,0.232,-5.337
0.124,0.052,0.231,-5.337
0.176,0.051,0.234,-5.337
0.186,0.054,0.239,-5.337
0.153,0.057,0.239,-5.337
0.165,0.054,0.235,-5.337
0.159,0.058,0.229,-5.337
0.171,0.059,0.225,-5.337
0.174,0.057,0.227,-5.337
0.216,0.053,0.229,-5.337
0.224,0.054,0.229,-5.337
0.212,0.055,0.229,-5.337
0.194,0.054,0.230,-5.337
0.223,0.054,0.229,-5.337
0.227,0.058,0.227,-5.337
0.210,0.059,0.226,-5.337
0.218,0.058,0.229,-5.337
0.237,0.056,0.229,-5.337
0.224,0.059,0.228,-5.337
0.260,0.056,0.228,-5.337
0.249,0.056,0.230,-5.337
0.272,0.056,0.229,-5.337
0.270,0.056,0.228,-5.337
0.233,0.054,0.230,-5.337
0.245,0.053,0.232,-5.337
0.206,0.054,0.230,-5.337
0.214,0.057,0.227,-5.337
0.218,0.056,0.225,-5.337
0.167,0.058,0.226,-5.337
0.140,0.058,0.226,-5.337
0.162,0.060,0.225,-5.337
0.206,0.060,0.226,-5.337
0.149,0.056,0.232,-5.337
0.141,0.055,0.233,-5.337
0.156,0.054,0.230,-5.337
0.206,0.056,0.228,-5.337
0.205,0.061,0.227,-5.337
0.166,0.062,0.229,-5.337
0.205,0.061,0.232,-5.337
0.267,0.055,0.232,-5.337
0.213,0.059,0.232,-5.337
0.195,0.060,0.235,-5.337
0.200,0.057,0.234,-5.337
0.162,0.060,0.230,-5.337
0.182,0.061,0.228,-5.337
0.195,0.062,0.229,-5.337
0.135,0.055,0.232,-5.337
0.157,0.055,0.230,-5.337
0.169,0.058,0.227,-5.337
0.223,0.059,0.229,-5.337
0.262,0.056,0.232,-5.337
0.190,0.058,0.231,-5.337
0.193,0.057,0.227,-5.337
0.198,0.054,0.224,-5.337
0.249,0.054,0.229,-5.337
0.286,0.055,0.230,-5.337
0.288,0.053,0.230,-5.337
0.258,0.054,0.230,-5.337
0.277,0.051,0.230,-5.337
0.267,0.049,0.229,-5.337
0.213,0.053,0.230,-5.337
0.198,0.055,0.231,-5.337
0.212,0.057,0.234,-5.337
0.191,0.054,0.230,-5.337
0.144,0.054,0.223,-5.337
0.156,0.052,0.225,-5.337
0.249,0.051,0.229,-5.337
0.226,0.056,0.231,-5.337
0.150,0.060,0.232,-5.337
0.175,0.057,0.231,-5.337
0.213,0.055,0.230,-5.337
0.139,0.056,0.228,-5.337
0.110,0.061,0.228,-5.337
0.159,0.066,0.228,-5.337
0.209,0.064,0.233,-5.337
0.256,0.060,0.239,-5.337
0.312,0.058,0.236,-5.337
0.260,0.060,0.229,-5.337
0.155,0.063,0.225,-5.337
0.163,0.062,0.229,-5.337
0.185,0.060,0.231,-5.337
0.215,0.060,0.232,-5.337
0.203,0.057,0.230,-5.337
0.199,0.059,0.227,-5.337
0.173,0.061,0.223,-5.337
0.176,0.060,0.226,-5.337
0.266,0.059,0.229,-5.337
0.288,0.064,0.229,-5.337
0.258,0.061,0.227,-5.337
0.240,0.060,0.229,-5.337
0.245,0.063,0.229,-5.337
0.279,0.062,0.227,-5.337
0.230,0.064,0.227,-5.337
0.146,0.066,0.228,-5.337
0.226,0.061,0.225,-5.337
0.201,0.065,0.225,-5.337
0.106,0.066,0.229,-5.337
0.099,0.065,0.230,-5.337
0.181,0.065,0.227,-5.337
0.171,0.064,0.226,-5.337
0.161,0.060,0.227,-5.337
0.205,0.057,0.230,-5.337
0.277,0.055,0.233,-5.337
0.275,0.054,0.231,-5.337
0.199,0.055,0.228,-5.337
0.152,0.059,0.230,-5.337
0.194,0.059,0.231,-5.337
0.260,0.056,0.231,-5.337
0.272,0.057,0.230,-5.337
0.252,0.057,0.229,-5.337
0.204,0.057,0.230,-5.337
0.178,0.057,0.228,-5.337
0.270,0.057,0.226,-5.337
0.322,0.055,0.221,-5.337
0.284,0.058,0.221,-5.337
0.238,0.056,0.226,-5.337
0.189,0.057,0.231,-5.337
0.192,0.056,0.233,-5.337
0.189,0.056,0.231,-5.337
0.177,0.057,0.226,-5.337
0.172,0.062,0.225,-5.337
0.168,0.062,0.229,-5.337
0.158,0.062,0.233,-5.337
0.140,0.062,0.232,-5.337
0.217,0.061,0.228,-5.337
0.232,0.061,0.227,-5.337
0.184,0.061,0.228,-5.337
0.188,0.063,0.227,-5.337
0.213,0.063,0.228,-5.337
0.262,0.062,0.229,-5.337
0.233,0.063,0.227,-5.337
0.169,0.065,0.230,-5.337
0.108,0.064,0.234,-5.337
0.126,0.060,0.232,-5.337
0.146,0.060,0.228,-5.337
0.186,0.060,0.227,-5.337
0.227,0.060,0.227,-5.337
0.201,0.057,0.228,-5.337
0.212,0.052,0.223,-5.337
0.211,0.052,0.227,-5.337
0.250,0.052,0.231,-5.337
0.285,0.054,0.232,-5.337
0.259,0.054,0.233,-5.337
0.104,0.058,0.230,-5.337
0.063,0.058,0.227,-5.337
0.212,0.056,0.227,-5.337
0.258,0.057,0.226,-5.337
0.195,0.062,0.227,-5.337
0.249,0.060,0.229,-5.337
0.327,0.060,0.231,-5.337
0.294,0.062,0.229,-5.337
0.187,0.065,0.226,-5.337
0.112,0.062,0.225,-5.337
0.197,0.059,0.225,-5.337
0.248,0.061,0.224,-5.337
0.211,0.063,0.228,-5.337
0.191,0.062,0.233,-5.337
0.220,0.060,0.230,-5.337
0.268,0.056,0.230,-5.337
0.245,0.059,0.227,-5.337
0.126,0.063,0.229,-5.337
0.102,0.062,0.231,-5.337
0.132,0.061,0.234,-5.337
0.160,0.058,0.229,-5.337
0.135,0.058,0.226,-5.337
0.134,0.057,0.227,-5.337
0.157,0.058,0.230,-5.337
0.178,0.057,0.230,-5.337
0.243,0.054,0.229,-5.337
0.216,0.053,0.227,-5.337
0.197,0.053,0.230,-5.337
0.224,0.050,0.234,-5.337
0.227,0.051,0.232,-5.337
0.239,0.052,0.229,-5.337
0.209,0.057,0.231,-5.337
0.141,0.056,0.232,-5.337
0.207,0.055,0.230,-5.337
0.265,0.051,0.229,-5.337
0.225,0.053,0.226,-5.337
0.184,0.055,0.224,-5.337
0.182,0.055,0.225,-5.337
0.208,0.056,0.231,-5.337
0.254,0.055,0.230,-5.337
0.284,0.056,0.230,-5.337
0.368,0.055,0.230,-5.337
0.343,0.054,0.229,-5.337
0.250,0.054,0.227,-5.337
0.177,0.055,0.228,-5.337
0.180,0.052,0.227,-5.337
0.190,0.050,0.227,-5.337
0.239,0.050,0.227,-5.337
0.239,0.051,0.231,-5.337
0.171,0.053,0.232,-5.337
0.130,0.052,0.228,-5.337
0.172,0.050,0.224,-5.337
0.254,0.052,0.225,-5.337
0.195,0.057,0.227,-5.337
0.103,0.055,0.231,-5.337
0.107,0.053,0.233,-5.337
0.140,0.053,0.232,-5.337
0.154,0.048,0.231,-5.337
0.218,0.047,0.228,-5.337
0.231,0.046,0.226,-5.337
0.200,0.047,0.227,-5.337
0.194,0.047,0.231,-5.337
0.217,0.047,0.229,-5.337
0.231,0.046,0.229,-5.337
0.271,0.047,0.229,-5.337
0.223,0.051,0.231,-5.337
0.089,0.051,0.230,-5.337
0.039,0.050,0.229,-5.337
0.114,0.050,0.227,-5.337
0.208,0.050,0.227,-5.337
0.198,0.049,0.230,-5.337
0.165,0.048,0.232,-5.337
0.183,0.049,0.232,-5.337
0.193,0.048,0.234,-5.337
0.189,0.049,0.235,-5.337
0.126,0.049,0.232,-5.337
0.108,0.051,0.229,-5.337
0.119,0.054,0.228,-5.337
0.150,0.049,0.231,-5.337
0.211,0.045,0.235,-5.337
0.268,0.043,0.236,-5.337
0.241,0.042,0.234,-5.337
0.209,0.045,0.236,-5.337
0.144,0.046,0.234,-5.337
0.170,0.045,0.229,-5.337
0.203,0.045,0.228,-5.337
0.226,0.048,0.231,-5.337
0.207,0.045,0.229,-5.337
0.263,0.041,0.231,-5.337
0.273,0.038,0.234,-5.337
0.245,0.039,0.235,-5.337
0.237,0.041,0.231,-5.337
0.247,0.041,0.227,-5.337
0.158,0.042,0.225,-5.337
0.171,0.042,0.227,-5.337
0.242,0.041,0.228,-5.337
0.243,0.043,0.230,-5.337
0.194,0.045,0.232,-5.337
0.143,0.046,0.232,-5.337
0.095,0.044,0.231,-5.337
0.113,0.042,0.233,-5.337
0.100,0.043,0.234,-5.337
0.079,0.044,0.232,-5.337
0.158,0.038,0.231,-5.337
0.239,0.032,0.232,-5.337
0.262,0.034,0.232,-5.337
0.217,0.038,0.229,-5.337
0.173,0.036,0.229,-5.337
0.150,0.035,0.232,-5.337
0.224,0.037,0.233,-5.337
0.230,0.038,0.232,-5.337
0.198,0.036,0.230,-5.337
0.220,0.037,0.231,-5.337
0.230,0.042,0.233,-5.337
0.176,0.043,0.231,-5.337
0.151,0.042,0.232,-5.337
0.168,0.043,0.232,-5.337
0.151,0.045,0.230,-5.337
0.140,0.043,0.229,-5.337
0.199,0.039,0.230,-5.337
0.193,0.035,0.229,-5.337
0.190,0.040,0.232,-5.337
0.170,0.041,0.235,-5.337
0.125,0.043,0.235,-5.337
0.203,0.042,0.234,-5.337
0.206,0.041,0.233,-5.337
0.131,0.035,0.227,-5.337
0.086,0.037,0.224,-5.337
0.124,0.039,0.226,-5.337
0.161,0.040,0.227,-5.337
0.189,0.038,0.226,-5.337
0.250,0.038,0.226,-5.337
0.240,0.038,0.228,-5.337
0.182,0.037,0.231,-5.337
0.181,0.036,0.233,-5.337
0.182,0.039,0.233,-5.337
0.173,0.043,0.233,-5.337
0.223,0.039,0.231,-5.337
0.209,0.037,0.232,-5.337
0.149,0.038,0.231,-5.337
0.127,0.041,0.229,-5.337
0.141,0.039,0.229,-5.337
0.143,0.038,0.233,-5.337
0.115,0.036,0.231,-5.337
0.224,0.034,0.233,-5.337
0.290,0.034,0.234,-5.337
0.245,0.036,0.229,-5.337
0.215,0.035,0.225,-5.337
0.250,0.033,0.228,-5.337
0.268,0.030,0.230,-5.337
0.235,0.029,0.230,-5.337
0.218,0.031,0.232,-5.337
0.164,0.034,0.233,-5.337
0.173,0.034,0.228,-5.337
0.188,0.033,0.222,-5.337
0.149,0.033,0.220,-5.337
0.177,0.031,0.226,-5.337
0.177,0.034,0.233,-5.337
0.208,0.036,0.232,-5.337
0.225,0.038,0.229,-5.337
0.191,0.036,0.231,-5.337
0.148,0.037,0.235,-5.337
0.186,0.036,0.231,-5.337
0.229,0.035,0.229,-5.337
0.267,0.036,0.229,-5.337
0.279,0.036,0.233,-5.337
0.213,0.036,0.234,-5.337
0.137,0.042,0.233,-5.337
0.164,0.041,0.230,-5.337
0.257,0.039,0.229,-5.337
0.275,0.038,0.227,-5.337
0.239,0.039,0.227,-5.337
0.182,0.041,0.228,-5.337
0.173,0.038,0.229,-5.337
0.124,0.040,0.227,-5.337
0.143,0.036,0.229,-5.337
0.180,0.036,0.231,-5.337
0.231,0.042,0.232,-5.337
0.224,0.048,0.229,-5.337
0.171,0.044,0.226,-5.337
0.126,0.044,0.226,-5.337
0.150,0.044,0.228,-5.337
0.138,0.044,0.232,-5.337
0.154,0.045,0.232,-5.337
0.243,0.042,0.231,-5.337
0.238,0.041,0.231,-5.337
0.149,0.043,0.231,-5.337
0.088,0.041,0.230,-5.337
0.172,0.040,0.232,-5.337
0.181,0.038,0.229,-5.337
0.116,0.039,0.227,-5.337
0.095,0.040,0.226,-5.337
0.145,0.039,0.229,-5.337
0.164,0.038,0.230,-5.337
0.268,0.034,0.230,-5.337
0.256,0.035,0.231,-5.337
0.171,0.039,0.232,-5.337
0.146,0.038,0.229,-5.337
0.227,0.034,0.228,-5.337
0.259,0.031,0.230,-5.337
0.206,0.035,0.229,-5.337
0.197,0.037,0.228,-5.337
0.230,0.038,0.229,-5.337
0.237,0.038,0.228,-5.337
0.214,0.038,0.230,-5.337
0.159,0.038,0.231,-5.337
0.232,0.038,0.227,-5.337
0.292,0.037,0.224,-5.337
0.198,0.038,0.225,-5.337
0.104,0.041,0.230,-5.337
0.086,0.042,0.230,-5.337
0.168,0.037,0.228,-5.337
0.206,0.035,0.228,-5.337
0.169,0.036,0.229,-5.337
0.195,0.035,0.229,-5.337
0.186,0.039,0.230,-5.337
0.131,0.039,0.230,-5.337
0.108,0.038,0.231,-5.337
0.095,0.036,0.231,-5.337
0.172,0.035,0.227,-5.337
0.196,0.034,0.226,-5.337
0.110,0.038,0.229,-5.337
0.090,0.041,0.229,-5.337
0.141,0.040,0.227,-5.337
0.145,0.042,0.225,-5.337
0.173,0.039,0.226,-5.337
0.207,0.038,0.228,-5.337
0.178,0.040,0.232,-5.337
0.169,0.037,0.236,-5.337
0.175,0.036,0.235,-5.337
0.189,0.035,0.229,-5.337
0.227,0.033,0.226,-5.337
0.243,0.036,0.229,-5.337
0.217,0.036,0.229,-5.337
0.183,0.039,0.230,-5.337
0.138,0.038,0.229,-5.337
0.159,0.040,0.230,-5.337
0.155,0.036,0.232,-5.337
0.103,0.032,0.230,-5.337
0.117,0.035,0.225,-5.337
0.201,0.037,0.225,-5.337
0.199,0.040,0.226,-5.337
0.169,0.042,0.229,-5.337
0.211,0.038,0.232,-5.337
0.197,0.037,0.231,-5.337
0.203,0.039,0.230,-5.337
0.196,0.041,0.231,-5.337
