[Parameters]
Operating Mode, Feedback
0.198,0.047,0.293,-5.337
0.183,0.049,0.296,-5.337
0.177,0.054,0.293,-5.337
0.227,0.050,0.294,-5.337
0.282,0.049,0.294,-5.337
0.258,0.051,0.297,-5.337
0.195,0.044,0.297,-5.337
0.191,0.047,0.296,-5.337
0.140,0.049,0.294,-5.337
0.122,0.050,0.295,-5.337
0.191,0.045,0.296,-5.337
0.280,0.044,0.298,-5.337
0.264,0.047,0.298,-5.337
0.215,0.045,0.298,-5.337
0.233,0.044,0.295,-5.337
0.279,0.044,0.295,-5.337
0.201,0.049,0.296,-5.337
0.155,0.048,0.296,-5.337
0.187,0.046,0.296,-5.337
0.200,0.047,0.293,-5.337
0.175,0.044,0.297,-5.337
0.204,0.047,0.297,-5.337
0.180,0.046,0.294,-5.337
0.146,0.045,0.290,-5.337
0.232,0.045,0.293,-5.337
0.321,0.044,0.293,-5.337
0.279,0.043,0.294,-5.337
0.282,0.042,0.291,-5.337
0.257,0.046,0.289,-5.337
0.198,0.047,0.290,-5.337
0.228,0.048,0.295,-5.337
0.232,0.045,0.297,-5.337
0.218,0.043,0.293,-5.337
0.208,0.042,0.292,-5.337
0.144,0.044,0.295,-5.337
0.185,0.044,0.298,-5.337
0.153,0.048,0.303,-5.337
0.173,0.049,0.305,-5.337
0.178,0.046,0.301,-5.337
0.172,0.049,0.296,-5.337
0.208,0.051,0.293,-5.337
0.207,0.048,0.294,-5.337
0.239,0.043,0.296,-5.337
0.273,0.042,0.297,-5.337
0.204,0.043,0.296,-5.337
0.135,0.045,0.295,-5.337
0.154,0.048,0.293,-5.337
0.123,0.048,0.292,-5.337
0.164,0.047,0.290,-5.337
0.148,0.048,0.293,-5.337
0.142,0.047,0.292,-5.337
0.142,0.048,0.292,-5.337
0.127,0.047,0.294,-5.337
0.113,0.046,0.297,-5.337
0.131,0.047,0.296,-5.337
0.206,0.041,0.296,-5.337
0.293,0.038,0.295,-5.337
0.248,0.047,0.295,-5.337
0.203,0.046,0.295,-5.337
0.212,0.040,0.294,-5.337
0.237,0.040,0.292,-5.337
0.220,0.045,0.292,-5.337
0.207,0.045,0.291,-5.337
0.210,0.042,0.290,-5.337
0.190,0.042,0.291,-5.337
0.180,0.042,0.292,-5.337
0.212,0.043,0.295,-5.337
0.234,0.041,0.297,-5.337
0.231,0.040,0.294,-5.337
0.165,0.043,0.295,-5.337
0.133,0.045,0.298,-5.337
0.190,0.044,0.297,-5.337
0.212,0.043,0.298,-5.337
0.229,0.043,0.299,-5.337
0.267,0.045,0.299,-5.337
0.267,0.044,0.294,-5.337
0.183,0.046,0.289,-5.337
0.195,0.040,0.287,-5.337
0.221,0.043,0.290,-5.337
0.199,0.049,0.296,-5.337
0.167,0.050,0.299,-5.337
0.129,0.044,0.295,-5.337
0.163,0.045,0.293,-5.337
0.157,0.045,0.290,-5.337
0.158,0.046,0.287,-5.337
0.209,0.042,0.290,-5.337
0.248,0.039,0.295,-5.337
0.259,0.041,0.297,-5.337
0.270,0.041,0.294,-5.337
0.228,0.040,0.292,-5.337
0.157,0.043,0.291,-5.337
0.131,0.043,0.292,-5.337
0.196,0.042,0.294,-5.337
0.167,0.046,0.296,-5.337
0.085,0.046,0.293,-5.337
0.103,0.042,0.289,-5.337
0.196,0.040,0.286,-5.337
0.259,0.036,0.289,-5.337
0.244,0.038,0.293,-5.337
0.228,0.039,0.296,-5.337
0.218,0.044,0.299,-5.337
0.177,0.047,0.301,-5.337
0.200,0.043,0.299,-5.337
0.172,0.045,0.296,-5.337
0.138,0.047,0.294,-5.337
0.205,0.042,0.291,-5.337
0.196,0.043,0.292,-5.337
0.148,0.048,0.295,-5.337
0.133,0.048,0.294,-5.337
0.156,0.047,0.292,-5.337
0.186,0.045,0.296,-5.337
0.156,0.046,0.300,-5.337
0.133,0.046,0.304,-5.337
0.128,0.040,0.300,-5.337
0.178,0.038,0.292,-5.337
0.216,0.039,0.283,-5.337
0.231,0.040,0.284,-5.337
0.229,0.042,0.291,-5.337
0.174,0.043,0.295,-5.337
0.142,0.039,0.294,-5.337
0.186,0.037,0.297,-5.337
0.220,0.037,0.297,-5.337
0.215,0.038,0.296,-5.337
0.191,0.039,0.292,-5.337
0.196,0.039,0.290,-5.337
0.203,0.039,0.293,-5.337
0.238,0.040,0.294,-5.337
0.254,0.040,0.292,-5.337
0.242,0.044,0.290,-5.337
0.233,0.039,0.290,-5.337
0.221,0.036,0.295,-5.337
0.175,0.041,0.301,-5.337
0.153,0.044,0.295,-5.337
0.171,0.038,0.290,-5.337
0.195,0.036,0.290,-5.337
0.222,0.037,0.295,-5.337
0.175,0.041,0.296,-5.337
0.138,0.039,0.293,-5.337
0.204,0.029,0.293,-5.337
0.285,0.031,0.296,-5.337
0.227,0.034,0.298,-5.337
0.202,0.039,0.295,-5.337
0.237,0.040,0.288,-5.337
0.183,0.037,0.288,-5.337
0.218,0.033,0.294,-5.337
0.240,0.034,0.298,-5.337
0.239,0.036,0.299,-5.337
0.240,0.035,0.296,-5.337
0.189,0.036,0.292,-5.337
0.153,0.039,0.293,-5.337
0.137,0.038,0.295,-5.337
0.181,0.037,0.295,-5.337
0.174,0.037,0.295,-5.337
0.175,0.040,0.292,-5.337
0.205,0.041,0.292,-5.337
0.193,0.045,0.291,-5.337
0.198,0.043,0.289,-5.337
0.258,0.039,0.287,-5.337
0.245,0.041,0.289,-5.337
0.202,0.041,0.292,-5.337
0.221,0.041,0.293,-5.337
0.193,0.038,0.289,-5.337
0.181,0.035,0.289,-5.337
0.210,0.039,0.293,-5.337
0.198,0.044,0.295,-5.337
0.143,0.042,0.295,-5.337
0.169,0.039,0.293,-5.337
0.191,0.040,0.286,-5.337
0.241,0.040,0.285,-5.337
0.187,0.042,0.289,-5.337
0.153,0.039,0.291,-5.337
0.192,0.040,0.290,-5.337
0.185,0.041,0.292,-5.337
0.174,0.037,0.297,-5.337
0.135,0.039,0.298,-5.337
0.128,0.042,0.299,-5.337
0.166,0.043,0.295,-5.337
0.184,0.041,0.292,-5.337
0.159,0.038,0.290,-5.337
0.167,0.042,0.291,-5.337
0.191,0.039,0.292,-5.337
0.246,0.038,0.292,-5.337
0.227,0.038,0.294,-5.337
0.210,0.039,0.296,-5.337
0.199,0.040,0.294,-5.337
0.200,0.037,0.294,-5.337
0.212,0.038,0.292,-5.337
0.243,0.037,0.291,-5.337
0.236,0.043,0.293,-5.337
0.171,0.042,0.293,-5.337
0.166,0.040,0.293,-5.337
0.179,0.042,0.293,-5.337
0.222,0.041,0.292,-5.337
0.236,0.041,0.288,-5.337
0.240,0.040,0.289,-5.337
0.274,0.036,0.293,-5.337
0.270,0.039,0.295,-5.337
0.213,0.042,0.293,-5.337
0.176,0.044,0.291,-5.337
0.150,0.044,0.289,-5.337
0.193,0.044,0.293,-5.337
0.209,0.045,0.296,-5.337
0.218,0.043,0.296,-5.337
0.205,0.040,0.293,-5.337
0.185,0.044,0.291,-5.337
0.203,0.044,0.288,-5.337
0.223,0.047,0.290,-5.337
0.218,0.044,0.293,-5.337
0.193,0.044,0.296,-5.337
0.155,0.044,0.298,-5.337
0.176,0.041,0.303,-5.337
0.168,0.042,0.299,-5.337
0.146,0.042,0.294,-5.337
0.236,0.038,0.292,-5.337
0.267,0.040,0.295,-5.337
0.240,0.041,0.294,-5.337
0.222,0.041,0.291,-5.337
0.201,0.042,0.293,-5.337
0.172,0.044,0.292,-5.337
0.139,0.045,0.291,-5.337
0.213,0.042,0.292,-5.337
0.248,0.042,0.296,-5.337
0.180,0.047,0.296,-5.337
0.107,0.047,0.294,-5.337
0.138,0.038,0.292,-5.337
0.208,0.036,0.292,-5.337
0.198,0.038,0.294,-5.337
0.153,0.039,0.297,-5.337
0.153,0.041,0.298,-5.337
0.123,0.046,0.297,-5.337
0.086,0.047,0.295,-5.337
0.120,0.046,0.296,-5.337
0.197,0.045,0.297,-5.337
0.232,0.046,0.298,-5.337
0.255,0.045,0.296,-5.337
0.219,0.044,0.292,-5.337
0.227,0.044,0.292,-5.337
0.167,0.050,0.296,-5.337
0.108,0.048,0.298,-5.337
0.125,0.046,0.294,-5.337
0.219,0.042,0.291,-5.337
0.240,0.043,0.291,-5.337
0.181,0.046,0.294,-5.337
0.133,0.048,0.292,-5.337
0.204,0.046,0.291,-5.337
0.204,0.046,0.292,-5.337
0.226,0.041,0.294,-5.337
0.216,0.042,0.292,-5.337
0.199,0.044,0.294,-5.337
0.211,0.043,0.297,-5.337
0.175,0.050,0.302,-5.337
0.126,0.050,0.302,-5.337
0.150,0.048,0.298,-5.337
0.171,0.047,0.291,-5.337
0.217,0.045,0.290,-5.337
0.278,0.049,0.292,-5.337
0.245,0.048,0.295,-5.337
0.211,0.046,0.296,-5.337
0.198,0.045,0.297,-5.337
0.269,0.043,0.297,-5.337
0.253,0.045,0.292,-5.337
0.206,0.046,0.292,-5.337
0.255,0.045,0.289,-5.337
0.211,0.048,0.293,-5.337
0.159,0.048,0.294,-5.337
0.205,0.049,0.294,-5.337
0.244,0.048,0.290,-5.337
0.172,0.049,0.290,-5.337
0.066,0.051,0.290,-5.337
0.068,0.052,0.292,-5.337
0.172,0.048,0.293,-5.337
0.241,0.049,0.293,-5.337
0.195,0.048,0.295,-5.337
0.152,0.047,0.294,-5.337
0.169,0.045,0.293,-5.337
0.198,0.044,0.293,-5.337
0.241,0.044,0.293,-5.337
0.196,0.047,0.295,-5.337
0.132,0.052,0.298,-5.337
0.128,0.052,0.300,-5.337
0.149,0.050,0.298,-5.337
0.091,0.051,0.293,-5.337
0.104,0.047,0.293,-5.337
0.125,0.049,0.290,-5.337
0.157,0.051,0.287,-5.337
0.155,0.053,0.289,-5.337
0.184,0.049,0.295,-5.337
0.230,0.051,0.298,-5.337
0.269,0.051,0.296,-5.337
0.230,0.053,0.294,-5.337
0.198,0.053,0.296,-5.337
0.289,0.046,0.295,-5.337
0.350,0.048,0.294,-5.337
0.231,0.055,0.293,-5.337
0.198,0.054,0.295,-5.337
0.182,0.052,0.293,-5.337
0.169,0.054,0.294,-5.337
0.167,0.052,0.295,-5.337
0.189,0.048,0.291,-5.337
0.179,0.051,0.290,-5.337
0.167,0.051,0.287,-5.337
0.145,0.052,0.288,-5.337
0.083,0.051,0.293,-5.337
0.067,0.048,0.297,-5.337
0.091,0.050,0.298,-5.337
0.111,0.054,0.301,-5.337
0.123,0.049,0.297,-5.337
0.210,0.044,0.293,-5.337
0.280,0.044,0.292,-5.337
0.209,0.051,0.292,-5.337
0.139,0.052,0.292,-5.337
0.179,0.050,0.292,-5.337
0.230,0.050,0.293,-5.337
0.270,0.053,0.292,-5.337
0.205,0.053,0.292,-5.337
0.185,0.053,0.296,-5.337
0.180,0.053,0.298,-5.337
0.122,0.055,0.299,-5.337
0.117,0.051,0.296,-5.337
0.158,0.050,0.294,-5.337
0.142,0.049,0.295,-5.337
0.105,0.052,0.296,-5.337
0.170,0.053,0.294,-5.337
0.168,0.059,0.290,-5.337
0.131,0.060,0.291,-5.337
0.162,0.055,0.291,-5.337
0.181,0.055,0.293,-5.337
0.157,0.056,0.295,-5.337
0.159,0.056,0.298,-5.337
0.161,0.057,0.297,-5.337
0.105,0.058,0.299,-5.337
0.092,0.055,0.297,-5.337
0.157,0.056,0.292,-5.337
0.212,0.057,0.291,-5.337
0.183,0.060,0.296,-5.337
0.144,0.058,0.296,-5.337
0.187,0.056,0.294,-5.337
0.200,0.058,0.292,-5.337
0.190,0.055,0.292,-5.337
0.175,0.052,0.288,-5.337
0.154,0.057,0.286,-5.337
0.132,0.060,0.293,-5.337
0.186,0.061,0.299,-5.337
0.160,0.061,0.298,-5.337
0.164,0.062,0.295,-5.337
0.199,0.060,0.293,-5.337
0.239,0.063,0.290,-5.337
0.262,0.062,0.289,-5.337
0.180,0.062,0.292,-5.337
0.147,0.062,0.298,-5.337
0.097,0.062,0.295,-5.337
0.130,0.062,0.294,-5.337
0.161,0.063,0.296,-5.337
0.125,0.065,0.297,-5.337
0.105,0.065,0.295,-5.337
0.153,0.062,0.292,-5.337
0.209,0.057,0.292,-5.337
0.159,0.058,0.292,-5.337
0.147,0.058,0.292,-5.337
0.155,0.057,0.296,-5.337
0.215,0.054,0.296,-5.337
0.217,0.056,0.290,-5.337
0.214,0.057,0.288,-5.337
0.247,0.056,0.290,-5.337
0.230,0.058,0.293,-5.337
0.233,0.061,0.296,-5.337
0.239,0.062,0.295,-5.337
0.180,0.061,0.291,-5.337
0.146,0.061,0.292,-5.337
0.101,0.059,0.290,-5.337
0.102,0.060,0.292,-5.337
0.102,0.062,0.295,-5.337
0.157,0.064,0.293,-5.337
0.218,0.064,0.291,-5.337
0.261,0.062,0.291,-5.337
0.231,0.063,0.291,-5.337
0.194,0.062,0.293,-5.337
0.177,0.060,0.293,-5.337
0.225,0.061,0.293,-5.337
0.235,0.062,0.295,-5.337
0.225,0.061,0.295,-5.337
0.225,0.061,0.296,-5.337
0.188,0.063,0.296,-5.337
0.155,0.065,0.293,-5.337
0.201,0.065,0.291,-5.337
0.280,0.062,0.292,-5.337
0.259,0.060,0.294,-5.337
0.259,0.061,0.298,-5.337
0.246,0.066,0.296,-5.337
0.151,0.066,0.293,-5.337
0.132,0.068,0.292,-5.337
0.143,0.067,0.289,-5.337
0.125,0.067,0.287,-5.337
0.111,0.066,0.290,-5.337
0.124,0.067,0.294,-5.337
0.139,0.066,0.296,-5.337
0.150,0.063,0.296,-5.337
0.187,0.059,0.296,-5.337
0.161,0.063,0.293,-5.337
0.153,0.065,0.293,-5.337
0.189,0.063,0.294,-5.337
0.121,0.068,0.293,-5.337
0.102,0.067,0.290,-5.337
0.187,0.065,0.288,-5.337
0.227,0.063,0.290,-5.337
0.230,0.061,0.296,-5.337
0.217,0.063,0.295,-5.337
0.229,0.064,0.294,-5.337
0.225,0.064,0.293,-5.337
0.165,0.063,0.292,-5.337
0.177,0.059,0.294,-5.337
0.191,0.062,0.296,-5.337
0.174,0.059,0.295,-5.337
0.206,0.060,0.292,-5.337
0.177,0.063,0.292,-5.337
0.142,0.062,0.292,-5.337
0.183,0.066,0.292,-5.337
0.213,0.064,0.292,-5.337
0.172,0.062,0.291,-5.337
0.190,0.058,0.289,-5.337
0.194,0.056,0.292,-5.337
0.175,0.060,0.295,-5.337
0.130,0.067,0.296,-5.337
0.104,0.062,0.295,-5.337
0.152,0.059,0.290,-5.337
0.157,0.064,0.289,-5.337
0.155,0.067,0.290,-5.337
0.203,0.064,0.291,-5.337
0.289,0.061,0.291,-5.337
0.312,0.061,0.292,-5.337
0.208,0.063,0.293,-5.337
0.194,0.062,0.294,-5.337
0.246,0.065,0.292,-5.337
0.253,0.068,0.292,-5.337
0.220,0.066,0.290,-5.337
0.169,0.067,0.293,-5.337
0.113,0.067,0.295,-5.337
0.172,0.062,0.297,-5.337
0.242,0.058,0.294,-5.337
0.238,0.060,0.293,-5.337
0.141,0.062,0.294,-5.337
0.142,0.063,0.294,-5.337
0.181,0.062,0.290,-5.337
0.194,0.061,0.288,-5.337
0.202,0.062,0.291,-5.337
0.206,0.060,0.293,-5.337
0.196,0.061,0.292,-5.337
0.188,0.060,0.291,-5.337
0.127,0.058,0.293,-5.337
0.109,0.060,0.294,-5.337
0.097,0.062,0.291,-5.337
0.107,0.062,0.291,-5.337
0.136,0.060,0.293,-5.337
0.128,0.059,0.292,-5.337
0.156,0.060,0.293,-5.337
0.200,0.061,0.291,-5.337
0.249,0.058,0.291,-5.337
0.276,0.056,0.296,-5.337
0.224,0.059,0.298,-5.337
0.175,0.058,0.294,-5.337
0.150,0.061,0.287,-5.337
0.110,0.060,0.287,-5.337
0.146,0.058,0.292,-5.337
0.197,0.057,0.292,-5.337
0.220,0.059,0.293,-5.337
0.177,0.062,0.295,-5.337
0.158,0.059,0.294,-5.337
0.168,0.058,0.293,-5.337
0.140,0.061,0.293,-5.337
0.155,0.061,0.295,-5.337
0.248,0.057,0.295,-5.337
0.240,0.055,0.292,-5.337
0.204,0.056,0.290,-5.337
0.146,0.058,0.293,-5.337
0.192,0.054,0.291,-5.337
0.221,0.055,0.289,-5.337
0.147,0.059,0.292,-5.337
0.182,0.058,0.296,-5.337
0.232,0.056,0.295,-5.337
0.200,0.059,0.296,-5.337
0.207,0.055,0.295,-5.337
0.200,0.056,0.292,-5.337
0.181,0.057,0.292,-5.337
0.178,0.060,0.294,-5.337
0.175,0.063,0.294,-5.337
0.177,0.061,0.295,-5.337
0.162,0.058,0.297,-5.337
0.125,0.061,0.295,-5.337
0.141,0.059,0.292,-5.337
0.170,0.058,0.295,-5.337
0.173,0.054,0.299,-5.337
0.225,0.050,0.299,-5.337
0.300,0.049,0.298,-5.337
0.303,0.053,0.294,-5.337
0.151,0.057,0.287,-5.337
0.077,0.056,0.284,-5.337
0.161,0.057,0.291,-5.337
0.176,0.058,0.297,-5.337
0.119,0.059,0.297,-5.337
0.130,0.057,0.296,-5.337
0.149,0.058,0.296,-5.337
0.162,0.056,0.295,-5.337
0.193,0.052,0.296,-5.337
0.231,0.053,0.294,-5.337
0.236,0.054,0.295,-5.337
0.232,0.051,0.293,-5.337
0.240,0.054,0.295,-5.337
0.209,0.056,0.296,-5.337
0.206,0.053,0.296,-5.337
0.248,0.048,0.294,-5.337
0.239,0.045,0.293,-5.337
0.197,0.049,0.294,-5.337
0.092,0.054,0.295,-5.337
0.078,0.052,0.294,-5.337
0.135,0.053,0.296,-5.337
0.146,0.053,0.297,-5.337
0.119,0.052,0.298,-5.337
0.148,0.052,0.299,-5.337
0.161,0.054,0.293,-5.337
0.186,0.051,0.291,-5.337
0.192,0.052,0.292,-5.337
0.146,0.052,0.295,-5.337
0.146,0.052,0.296,-5.337
0.173,0.052,0.296,-5.337
0.095,0.052,0.296,-5.337
0.089,0.053,0.295,-5.337
0.117,0.050,0.294,-5.337
0.132,0.049,0.292,-5.337
0.135,0.051,0.293,-5.337
0.151,0.048,0.293,-5.337
0.208,0.044,0.288,-5.337
0.206,0.048,0.286,-5.337
0.185,0.050,0.290,-5.337
0.197,0.047,0.293,-5.337
0.194,0.046,0.293,-5.337
0.146,0.046,0.295,-5.337
0.212,0.045,0.294,-5.337
0.228,0.045,0.297,-5.337
0.151,0.044,0.296,-5.337
0.163,0.047,0.294,-5.337
0.167,0.050,0.296,-5.337
0.163,0.049,0.295,-5.337
0.223,0.047,0.295,-5.337
0.266,0.044,0.293,-5.337
0.232,0.045,0.291,-5.337
0.192,0.048,0.293,-5.337
0.186,0.051,0.297,-5.337
0.157,0.052,0.295,-5.337
0.147,0.048,0.293,-5.337
0.227,0.044,0.296,-5.337
0.212,0.050,0.297,-5.337
0.126,0.054,0.294,-5.337
0.164,0.050,0.292,-5.337
0.245,0.046,0.292,-5.337
0.291,0.042,0.292,-5.337
0.307,0.040,0.292,-5.337
0.233,0.044,0.290,-5.337
0.165,0.044,0.290,-5.337
0.108,0.046,0.292,-5.337
0.073,0.050,0.292,-5.337
0.123,0.050,0.290,-5.337
0.142,0.048,0.291,-5.337
0.153,0.045,0.294,-5.337
0.179,0.044,0.296,-5.337
0.200,0.042,0.295,-5.337
0.173,0.046,0.297,-5.337
0.230,0.042,0.293,-5.337
0.283,0.043,0.291,-5.337
0.235,0.044,0.292,-5.337
0.175,0.045,0.295,-5.337
0.204,0.043,0.299,-5.337
0.273,0.043,0.300,-5.337
0.278,0.041,0.298,-5.337
0.240,0.041,0.297,-5.337
0.216,0.039,0.293,-5.337
0.220,0.039,0.293,-5.337
0.166,0.042,0.293,-5.337
0.153,0.039,0.291,-5.337
0.202,0.035,0.290,-5.337
0.242,0.036,0.290,-5.337
0.232,0.035,0.290,-5.337
0.236,0.038,0.289,-5.337
0.193,0.040,0.292,-5.337
0.180,0.039,0.295,-5.337
0.212,0.041,0.296,-5.337
0.214,0.044,0.297,-5.337
0.148,0.046,0.295,-5.337
0.174,0.046,0.293,-5.337
0.182,0.047,0.291,-5.337
0.154,0.045,0.294,-5.337
0.156,0.045,0.295,-5.337
0.181,0.048,0.296,-5.337
0.182,0.052,0.295,-5.337
0.239,0.046,0.294,-5.337
0.237,0.044,0.293,-5.337
0.181,0.048,0.292,-5.337
0.206,0.044,0.291,-5.337
0.274,0.041,0.292,-5.337
0.238,0.045,0.297,-5.337
0.211,0.046,0.299,-5.337
0.180,0.043,0.297,-5.337
0.156,0.039,0.297,-5.337
0.198,0.036,0.293,-5.337
0.208,0.036,0.293,-5.337
0.234,0.038,0.295,-5.337
0.261,0.042,0.293,-5.337
0.282,0.045,0.293,-5.337
0.247,0.048,0.295,-5.337
0.195,0.048,0.292,-5.337
0.183,0.047,0.292,-5.337
0.159,0.046,0.291,-5.337
0.164,0.045,0.292,-5.337
0.152,0.046,0.296,-5.337
0.120,0.047,0.300,-5.337
0.152,0.042,0.295,-5.337
0.195,0.044,0.292,-5.337
0.155,0.047,0.292,-5.337
0.155,0.048,0.291,-5.337
0.137,0.046,0.291,-5.337
0.173,0.041,0.292,-5.337
0.218,0.039,0.296,-5.337
0.198,0.041,0.300,-5.337
0.141,0.042,0.298,-5.337
0.159,0.044,0.294,-5.337
0.172,0.045,0.297,-5.337
0.184,0.044,0.294,-5.337
0.228,0.042,0.292,-5.337
0.287,0.042,0.290,-5.337
0.273,0.042,0.292,-5.337
0.243,0.047,0.291,-5.337
0.212,0.048,0.292,-5.337
0.209,0.042,0.290,-5.337
0.175,0.044,0.288,-5.337
0.121,0.048,0.289,-5.337
0.146,0.048,0.296,-5.337
0.251,0.039,0.301,-5.337
0.276,0.042,0.299,-5.337
0.206,0.050,0.299,-5.337
0.192,0.050,0.297,-5.337
0.199,0.045,0.295,-5.337
0.195,0.041,0.294,-5.337
0.213,0.040,0.293,-5.337
0.224,0.044,0.293,-5.337
0.259,0.042,0.292,-5.337
0.296,0.042,0.290,-5.337
0.233,0.046,0.291,-5.337
0.228,0.044,0.293,-5.337
0.317,0.039,0.295,-5.337
0.241,0.042,0.294,-5.337
0.150,0.042,0.294,-5.337
0.125,0.042,0.294,-5.337
0.199,0.043,0.293,-5.337
0.224,0.047,0.295,-5.337
0.143,0.047,0.296,-5.337
0.094,0.044,0.295,-5.337
0.181,0.041,0.295,-5.337
0.255,0.043,0.295,-5.337
0.290,0.041,0.296,-5.337
0.254,0.039,0.293,-5.337
0.225,0.039,0.294,-5.337
0.189,0.039,0.296,-5.337
0.162,0.043,0.295,-5.337
0.161,0.044,0.291,-5.337
0.169,0.041,0.288,-5.337
0.196,0.042,0.290,-5.337
0.176,0.041,0.293,-5.337
0.213,0.040,0.295,-5.337
0.251,0.039,0.295,-5.337
0.207,0.042,0.294,-5.337
0.170,0.042,0.293,-5.337
0.242,0.042,0.293,-5.337
0.343,0.042,0.292,-5.337
0.299,0.041,0.295,-5.337
0.202,0.041,0.294,-5.337
0.149,0.047,0.292,-5.337
0.128,0.051,0.290,-5.337
0.136,0.050,0.289,-5.337
0.202,0.046,0.290,-5.337
0.249,0.042,0.292,-5.337
0.246,0.042,0.294,-5.337
0.196,0.047,0.298,-5.337
0.164,0.043,0.297,-5.337
0.211,0.039,0.297,-5.337
0.219,0.038,0.296,-5.337
0.233,0.041,0.294,-5.337
0.172,0.042,0.294,-5.337
0.160,0.040,0.293,-5.337
0.237,0.038,0.292,-5.337
0.265,0.040,0.291,-5.337
0.279,0.040,0.294,-5.337
0.222,0.039,0.294,-5.337
0.178,0.038,0.296,-5.337
0.236,0.034,0.293,-5.337
0.301,0.037,0.292,-5.337
0.252,0.043,0.293,-5.337
0.204,0.041,0.293,-5.337
0.193,0.034,0.285,-5.337
0.129,0.038,0.282,-5.337
0.154,0.039,0.290,-5.337
0.179,0.042,0.297,-5.337
0.146,0.046,0.296,-5.337
0.130,0.044,0.293,-5.337
0.205,0.040,0.290,-5.337
0.211,0.043,0.288,-5.337
0.155,0.046,0.287,-5.337
0.127,0.044,0.289,-5.337
0.156,0.045,0.292,-5.337
0.213,0.044,0.294,-5.337
0.281,0.041,0.293,-5.337
0.296,0.043,0.290,-5.337
0.262,0.040,0.289,-5.337
0.208,0.038,0.288,-5.337
0.208,0.038,0.288,-5.337
0.169,0.039,0.288,-5.337
0.255,0.039,0.291,-5.337
0.301,0.040,0.292,-5.337
0.226,0.042,0.294,-5.337
0.206,0.039,0.294,-5.337
0.268,0.037,0.294,-5.337
0.222,0.040,0.292,-5.337
0.193,0.045,0.288,-5.337
0.211,0.043,0.289,-5.337
0.212,0.042,0.294,-5.337
0.165,0.043,0.298,-5.337
0.180,0.043,0.296,-5.337
0.270,0.043,0.289,-5.337
0.274,0.045,0.286,-5.337
0.230,0.046,0.289,-5.337
0.223,0.044,0.292,-5.337
0.269,0.043,0.290,-5.337
0.275,0.048,0.292,-5.337
0.190,0.051,0.296,-5.337
0.128,0.053,0.293,-5.337
0.120,0.050,0.292,-5.337
0.103,0.048,0.291,-5.337
0.127,0.046,0.295,-5.337
0.252,0.043,0.295,-5.337
0.269,0.043,0.291,-5.337
0.243,0.045,0.290,-5.337
0.254,0.045,0.294,-5.337
0.275,0.047,0.293,-5.337
0.187,0.050,0.290,-5.337
0.155,0.046,0.289,-5.337
0.203,0.044,0.288,-5.337
0.219,0.044,0.288,-5.337
0.130,0.049,0.290,-5.337
0.121,0.049,0.293,-5.337
0.248,0.045,0.296,-5.337
0.242,0.049,0.296,-5.337
0.191,0.051,0.291,-5.337
0.189,0.048,0.292,-5.337
0.148,0.053,0.296,-5.337
0.150,0.052,0.298,-5.337
0.197,0.050,0.297,-5.337
0.235,0.047,0.296,-5.337
0.207,0.048,0.293,-5.337
0.145,0.049,0.295,-5.337
0.197,0.048,0.295,-5.337
0.293,0.047,0.293,-5.337
0.270,0.050,0.290,-5.337
0.209,0.049,0.291,-5.337
0.203,0.047,0.294,-5.337
0.219,0.047,0.298,-5.337
0.180,0.049,0.297,-5.337
0.156,0.048,0.294,-5.337
0.213,0.043,0.291,-5.337
0.269,0.044,0.293,-5.337
0.287,0.047,0.296,-5.337
0.235,0.050,0.295,-5.337
0.202,0.048,0.291,-5.337
0.180,0.052,0.289,-5.337
0.129,0.052,0.293,-5.337
0.137,0.050,0.298,-5.337
0.252,0.048,0.298,-5.337
0.269,0.045,0.298,-5.337
0.178,0.049,0.299,-5.337
0.163,0.049,0.297,-5.337
0.207,0.051,0.294,-5.337
0.166,0.055,0.292,-5.337
0.118,0.056,0.294,-5.337
0.127,0.056,0.294,-5.337
0.122,0.052,0.295,-5.337
0.083,0.053,0.293,-5.337
0.119,0.050,0.291,-5.337
0.192,0.048,0.291,-5.337
0.207,0.047,0.294,-5.337
0.176,0.047,0.296,-5.337
0.163,0.050,0.295,-5.337
0.138,0.049,0.295,-5.337
0.187,0.048,0.297,-5.337
0.218,0.049,0.298,-5.337
0.196,0.051,0.297,-5.337
0.192,0.049,0.296,-5.337
0.183,0.048,0.294,-5.337
0.246,0.049,0.291,-5.337
0.268,0.049,0.286,-5.337
0.231,0.049,0.287,-5.337
0.187,0.053,0.290,-5.337
0.206,0.055,0.293,-5.337
0.240,0.051,0.298,-5.337
0.279,0.049,0.297,-5.337
0.218,0.050,0.296,-5.337
0.142,0.054,0.296,-5.337
0.129,0.056,0.295,-5.337
0.148,0.056,0.292,-5.337
0.157,0.055,0.289,-5.337
0.214,0.054,0.288,-5.337
0.256,0.051,0.288,-5.337
0.272,0.048,0.290,-5.337
0.248,0.053,0.295,-5.337
0.212,0.056,0.296,-5.337
0.222,0.054,0.297,-5.337
0.236,0.052,0.296,-5.337
0.291,0.049,0.290,-5.337
0.287,0.049,0.287,-5.337
0.230,0.051,0.293,-5.337
0.215,0.052,0.298,-5.337
0.222,0.054,0.298,-5.337
0.203,0.053,0.294,-5.337
0.215,0.051,0.293,-5.337
0.187,0.054,0.294,-5.337
0.139,0.055,0.296,-5.337
