[Parameters]
Operating Mode, Feedback
0.223,0.029,0.236,-5.337
0.239,0.030,0.237,-5.337
0.238,0.029,0.234,-5.337
0.191,0.025,0.234,-5.337
0.166,0.024,0.239,-5.337
0.162,0.027,0.243,-5.337
0.217,0.028,0.241,-5.337
0.179,0.033,0.241,-5.337
0.106,0.033,0.240,-5.337
0.088,0.033,0.238,-5.337
0.192,0.029,0.236,-5.337
0.217,0.029,0.241,-5.337
0.136,0.029,0.240,-5.337
0.121,0.032,0.240,-5.337
0.081,0.036,0.242,-5.337
0.085,0.034,0.245,-5.337
0.128,0.031,0.244,-5.337
0.194,0.033,0.243,-5.337
0.183,0.032,0.240,-5.337
0.190,0.032,0.239,-5.337
0.154,0.034,0.236,-5.337
0.141,0.034,0.236,-5.337
0.146,0.031,0.238,-5.337
0.135,0.034,0.241,-5.337
0.182,0.031,0.240,-5.337
0.187,0.031,0.238,-5.337
0.164,0.028,0.237,-5.337
0.193,0.027,0.237,-5.337
0.196,0.032,0.238,-5.337
0.145,0.030,0.237,-5.337
0.143,0.031,0.238,-5.337
0.161,0.032,0.241,-5.337
0.178,0.031,0.242,-5.337
0.186,0.031,0.239,-5.337
0.195,0.031,0.238,-5.337
0.208,0.029,0.239,-5.337
0.219,0.030,0.242,-5.337
0.156,0.030,0.239,-5.337
0.101,0.033,0.236,-5.337
0.121,0.032,0.236,-5.337
0.200,0.030,0.237,-5.337
0.165,0.030,0.238,-5.337
0.187,0.030,0.241,-5.337
0.250,0.026,0.245,-5.337
0.215,0.026,0.243,-5.337
0.175,0.026,0.241,-5.337
0.222,0.027,0.240,-5.337
0.270,0.026,0.240,-5.337
0.251,0.029,0.238,-5.337
0.217,0.029,0.235,-5.337
0.183,0.030,0.235,-5.337
0.116,0.031,0.238,-5.337
0.181,0.029,0.241,-5.337
0.243,0.031,0.241,-5.337
0.245,0.033,0.241,-5.337
0.142,0.036,0.239,-5.337
0.123,0.034,0.235,-5.337
0.189,0.032,0.236,-5.337
0.228,0.029,0.236,-5.337
0.193,0.029,0.238,-5.337
0.210,0.032,0.240,-5.337
0.187,0.034,0.240,-5.337
0.197,0.032,0.236,-5.337
0.197,0.030,0.234,-5.337
0.191,0.034,0.236,-5.337
0.198,0.035,0.242,-5.337
0.209,0.031,0.246,-5.337
0.195,0.030,0.246,-5.337
0.181,0.034,0.244,-5.337
0.187,0.035,0.239,-5.337
0.205,0.032,0.234,-5.337
0.200,0.030,0.234,-5.337
0.189,0.031,0.233,-5.337
0.171,0.034,0.236,-5.337
0.121,0.036,0.239,-5.337
0.107,0.036,0.242,-5.337
0.115,0.034,0.241,-5.337
0.141,0.038,0.240,-5.337
0.163,0.042,0.236,-5.337
0.129,0.043,0.233,-5.337
0.109,0.041,0.238,-5.337
0.189,0.037,0.242,-5.337
0.239,0.037,0.244,-5.337
0.171,0.040,0.243,-5.337
0.146,0.043,0.242,-5.337
0.165,0.042,0.240,-5.337
0.172,0.039,0.238,-5.337
0.160,0.039,0.237,-5.337
0.122,0.043,0.240,-5.337
0.139,0.044,0.239,-5.337
0.099,0.046,0.242,-5.337
0.120,0.042,0.239,-5.337
0.222,0.043,0.231,-5.337
0.177,0.042,0.230,-5.337
0.153,0.039,0.237,-5.337
0.253,0.035,0.241,-5.337
0.248,0.039,0.241,-5.337
0.193,0.038,0.239,-5.337
0.163,0.037,0.238,-5.337
0.102,0.036,0.234,-5.337
0.152,0.037,0.236,-5.337
0.198,0.037,0.238,-5.337
0.251,0.034,0.240,-5.337
0.260,0.034,0.238,-5.337
0.188,0.036,0.236,-5.337
0.156,0.034,0.238,-5.337
0.192,0.039,0.243,-5.337
0.156,0.041,0.244,-5.337
0.111,0.035,0.243,-5.337
0.144,0.033,0.241,-5.337
0.132,0.036,0.239,-5.337
0.115,0.038,0.240,-5.337
0.206,0.035,0.240,-5.337
0.252,0.033,0.239,-5.337
0.174,0.038,0.237,-5.337
0.133,0.043,0.235,-5.337
0.145,0.041,0.235,-5.337
0.165,0.043,0.239,-5.337
0.198,0.044,0.240,-5.337
0.226,0.041,0.242,-5.337
0.219,0.039,0.239,-5.337
0.187,0.041,0.236,-5.337
0.149,0.040,0.238,-5.337
0.192,0.041,0.241,-5.337
0.184,0.040,0.239,-5.337
0.129,0.042,0.235,-5.337
0.089,0.043,0.231,-5.337
0.142,0.044,0.230,-5.337
0.228,0.041,0.235,-5.337
0.237,0.039,0.241,-5.337
0.173,0.038,0.242,-5.337
0.152,0.039,0.238,-5.337
0.197,0.041,0.236,-5.337
0.142,0.043,0.236,-5.337
0.205,0.039,0.240,-5.337
0.235,0.040,0.242,-5.337
0.133,0.044,0.242,-5.337
0.184,0.039,0.240,-5.337
0.299,0.035,0.239,-5.337
0.203,0.040,0.239,-5.337
0.202,0.042,0.240,-5.337
0.243,0.040,0.237,-5.337
0.193,0.041,0.238,-5.337
0.106,0.041,0.241,-5.337
0.164,0.042,0.242,-5.337
0.245,0.040,0.242,-5.337
0.174,0.037,0.242,-5.337
0.090,0.039,0.240,-5.337
0.115,0.043,0.239,-5.337
0.168,0.044,0.234,-5.337
0.172,0.043,0.240,-5.337
0.091,0.046,0.243,-5.337
0.104,0.045,0.242,-5.337
0.160,0.044,0.239,-5.337
0.173,0.042,0.236,-5.337
0.201,0.042,0.231,-5.337
0.207,0.044,0.230,-5.337
0.242,0.040,0.233,-5.337
0.268,0.038,0.236,-5.337
0.225,0.038,0.241,-5.337
0.173,0.041,0.242,-5.337
0.152,0.045,0.244,-5.337
0.185,0.044,0.242,-5.337
0.231,0.040,0.242,-5.337
0.252,0.038,0.239,-5.337
0.250,0.041,0.241,-5.337
0.259,0.044,0.241,-5.337
0.193,0.050,0.238,-5.337
0.188,0.044,0.237,-5.337
0.229,0.045,0.238,-5.337
0.203,0.044,0.237,-5.337
0.154,0.044,0.234,-5.337
0.148,0.043,0.235,-5.337
0.111,0.043,0.236,-5.337
0.051,0.043,0.237,-5.337
0.111,0.043,0.242,-5.337
0.187,0.042,0.243,-5.337
0.182,0.044,0.242,-5.337
0.196,0.043,0.238,-5.337
0.238,0.045,0.236,-5.337
0.217,0.044,0.238,-5.337
0.168,0.044,0.238,-5.337
0.145,0.049,0.238,-5.337
0.205,0.049,0.239,-5.337
0.280,0.046,0.240,-5.337
0.235,0.050,0.239,-5.337
0.210,0.051,0.238,-5.337
0.232,0.053,0.240,-5.337
0.165,0.053,0.241,-5.337
0.082,0.055,0.239,-5.337
0.091,0.052,0.237,-5.337
0.147,0.048,0.235,-5.337
0.137,0.051,0.237,-5.337
0.130,0.054,0.238,-5.337
0.145,0.052,0.235,-5.337
0.227,0.044,0.239,-5.337
0.294,0.042,0.244,-5.337
0.331,0.042,0.245,-5.337
0.286,0.042,0.242,-5.337
0.195,0.046,0.238,-5.337
0.122,0.047,0.238,-5.337
0.134,0.044,0.241,-5.337
0.121,0.043,0.243,-5.337
0.119,0.044,0.242,-5.337
0.204,0.038,0.240,-5.337
0.228,0.039,0.240,-5.337
0.191,0.044,0.241,-5.337
0.180,0.045,0.240,-5.337
0.215,0.046,0.237,-5.337
0.186,0.044,0.237,-5.337
0.195,0.043,0.241,-5.337
0.227,0.041,0.241,-5.337
0.202,0.043,0.239,-5.337
0.188,0.047,0.242,-5.337
0.202,0.045,0.246,-5.337
0.245,0.042,0.246,-5.337
0.218,0.044,0.240,-5.337
0.154,0.047,0.236,-5.337
0.168,0.048,0.235,-5.337
0.270,0.043,0.242,-5.337
0.329,0.046,0.242,-5.337
0.237,0.048,0.242,-5.337
0.187,0.045,0.242,-5.337
0.197,0.049,0.239,-5.337
0.134,0.050,0.239,-5.337
0.119,0.050,0.243,-5.337
0.132,0.049,0.245,-5.337
0.178,0.051,0.243,-5.337
0.134,0.051,0.239,-5.337
0.151,0.048,0.237,-5.337
0.180,0.050,0.239,-5.337
0.194,0.051,0.242,-5.337
0.197,0.052,0.243,-5.337
0.204,0.053,0.244,-5.337
0.142,0.053,0.242,-5.337
0.158,0.052,0.239,-5.337
0.162,0.055,0.241,-5.337
0.229,0.051,0.245,-5.337
0.305,0.048,0.247,-5.337
0.241,0.049,0.243,-5.337
0.180,0.053,0.243,-5.337
0.130,0.054,0.243,-5.337
0.158,0.053,0.242,-5.337
0.165,0.050,0.239,-5.337
0.195,0.047,0.240,-5.337
0.269,0.047,0.239,-5.337
0.243,0.051,0.236,-5.337
0.196,0.050,0.237,-5.337
0.208,0.050,0.235,-5.337
0.201,0.048,0.236,-5.337
0.149,0.051,0.236,-5.337
0.155,0.054,0.237,-5.337
0.181,0.055,0.238,-5.337
0.194,0.052,0.237,-5.337
0.213,0.048,0.239,-5.337
0.177,0.049,0.242,-5.337
0.144,0.054,0.243,-5.337
0.155,0.053,0.243,-5.337
0.229,0.051,0.241,-5.337
0.225,0.047,0.238,-5.337
0.148,0.051,0.237,-5.337
0.132,0.048,0.238,-5.337
0.169,0.047,0.240,-5.337
0.216,0.050,0.244,-5.337
0.222,0.049,0.243,-5.337
0.181,0.051,0.243,-5.337
0.175,0.054,0.242,-5.337
0.179,0.054,0.241,-5.337
0.174,0.054,0.238,-5.337
0.148,0.056,0.240,-5.337
0.136,0.056,0.236,-5.337
0.149,0.053,0.230,-5.337
0.199,0.048,0.232,-5.337
0.254,0.050,0.239,-5.337
0.262,0.049,0.242,-5.337
0.211,0.049,0.240,-5.337
0.161,0.049,0.237,-5.337
0.200,0.048,0.235,-5.337
0.223,0.046,0.238,-5.337
0.192,0.049,0.242,-5.337
0.203,0.050,0.242,-5.337
0.276,0.046,0.241,-5.337
0.298,0.050,0.239,-5.337
0.208,0.056,0.236,-5.337
0.150,0.056,0.236,-5.337
0.149,0.054,0.236,-5.337
0.154,0.053,0.237,-5.337
0.135,0.052,0.235,-5.337
0.112,0.052,0.236,-5.337
0.168,0.052,0.239,-5.337
0.208,0.055,0.243,-5.337
0.182,0.058,0.242,-5.337
0.188,0.052,0.240,-5.337
0.283,0.048,0.239,-5.337
0.251,0.052,0.240,-5.337
0.218,0.052,0.241,-5.337
0.175,0.057,0.242,-5.337
0.094,0.058,0.240,-5.337
0.120,0.057,0.235,-5.337
0.166,0.056,0.237,-5.337
0.159,0.052,0.237,-5.337
0.153,0.051,0.234,-5.337
0.191,0.049,0.238,-5.337
0.212,0.049,0.243,-5.337
0.220,0.051,0.245,-5.337
0.216,0.055,0.241,-5.337
0.189,0.057,0.234,-5.337
0.169,0.055,0.234,-5.337
0.109,0.057,0.238,-5.337
0.112,0.056,0.241,-5.337
0.240,0.056,0.244,-5.337
0.354,0.052,0.242,-5.337
0.319,0.048,0.236,-5.337
0.224,0.048,0.237,-5.337
0.192,0.050,0.237,-5.337
0.232,0.053,0.237,-5.337
0.260,0.049,0.237,-5.337
0.222,0.047,0.241,-5.337
0.155,0.049,0.242,-5.337
0.137,0.049,0.238,-5.337
0.187,0.049,0.231,-5.337
0.210,0.049,0.234,-5.337
0.229,0.047,0.237,-5.337
0.221,0.049,0.238,-5.337
0.206,0.048,0.237,-5.337
0.212,0.049,0.237,-5.337
0.156,0.049,0.240,-5.337
0.232,0.048,0.242,-5.337
0.255,0.048,0.245,-5.337
0.183,0.051,0.243,-5.337
0.169,0.050,0.235,-5.337
0.201,0.048,0.232,-5.337
0.209,0.048,0.234,-5.337
0.253,0.048,0.238,-5.337
0.216,0.048,0.240,-5.337
0.191,0.044,0.238,-5.337
0.198,0.043,0.236,-5.337
0.218,0.047,0.238,-5.337
0.217,0.050,0.240,-5.337
0.141,0.050,0.239,-5.337
0.129,0.050,0.239,-5.337
0.173,0.047,0.239,-5.337
0.182,0.045,0.241,-5.337
0.116,0.046,0.241,-5.337
0.167,0.043,0.242,-5.337
0.215,0.042,0.241,-5.337
0.121,0.045,0.242,-5.337
0.115,0.046,0.238,-5.337
0.170,0.049,0.235,-5.337
0.100,0.051,0.235,-5.337
0.051,0.051,0.236,-5.337
0.103,0.047,0.238,-5.337
0.120,0.045,0.237,-5.337
0.176,0.041,0.235,-5.337
0.229,0.041,0.236,-5.337
0.173,0.042,0.238,-5.337
0.163,0.040,0.242,-5.337
0.212,0.042,0.243,-5.337
0.246,0.043,0.243,-5.337
0.215,0.041,0.241,-5.337
0.208,0.042,0.237,-5.337
0.224,0.043,0.238,-5.337
0.223,0.043,0.240,-5.337
0.141,0.047,0.241,-5.337
0.145,0.047,0.238,-5.337
0.150,0.047,0.237,-5.337
0.183,0.043,0.238,-5.337
0.203,0.043,0.240,-5.337
0.212,0.042,0.238,-5.337
0.264,0.042,0.236,-5.337
0.236,0.044,0.239,-5.337
0.196,0.042,0.242,-5.337
0.204,0.043,0.238,-5.337
0.155,0.044,0.235,-5.337
0.121,0.046,0.234,-5.337
0.140,0.045,0.238,-5.337
0.145,0.044,0.241,-5.337
0.151,0.045,0.242,-5.337
0.197,0.041,0.239,-5.337
0.163,0.043,0.238,-5.337
0.142,0.044,0.238,-5.337
0.165,0.042,0.236,-5.337
0.184,0.040,0.239,-5.337
0.172,0.041,0.242,-5.337
0.145,0.045,0.241,-5.337
0.161,0.047,0.239,-5.337
0.190,0.046,0.239,-5.337
0.198,0.043,0.239,-5.337
0.193,0.042,0.237,-5.337
0.148,0.043,0.238,-5.337
0.133,0.041,0.240,-5.337
0.154,0.040,0.237,-5.337
0.154,0.039,0.238,-5.337
0.149,0.037,0.238,-5.337
0.129,0.042,0.241,-5.337
0.146,0.042,0.238,-5.337
0.227,0.042,0.239,-5.337
0.230,0.041,0.238,-5.337
0.212,0.042,0.238,-5.337
0.207,0.041,0.237,-5.337
0.211,0.042,0.235,-5.337
0.222,0.044,0.235,-5.337
0.228,0.046,0.236,-5.337
0.197,0.042,0.237,-5.337
0.202,0.039,0.240,-5.337
0.242,0.036,0.245,-5.337
0.258,0.035,0.244,-5.337
0.209,0.036,0.241,-5.337
0.199,0.035,0.237,-5.337
0.174,0.038,0.236,-5.337
0.134,0.040,0.240,-5.337
0.108,0.041,0.238,-5.337
0.131,0.038,0.233,-5.337
0.169,0.037,0.235,-5.337
0.162,0.039,0.241,-5.337
0.155,0.037,0.243,-5.337
0.158,0.039,0.238,-5.337
0.181,0.040,0.231,-5.337
0.161,0.043,0.228,-5.337
0.126,0.046,0.232,-5.337
0.166,0.042,0.232,-5.337
0.176,0.037,0.237,-5.337
0.158,0.037,0.241,-5.337
0.149,0.036,0.240,-5.337
0.145,0.036,0.239,-5.337
0.224,0.038,0.238,-5.337
0.214,0.044,0.236,-5.337
0.158,0.042,0.236,-5.337
0.131,0.040,0.239,-5.337
0.121,0.041,0.240,-5.337
0.173,0.040,0.243,-5.337
0.192,0.036,0.242,-5.337
0.179,0.038,0.239,-5.337
0.125,0.042,0.238,-5.337
0.150,0.042,0.236,-5.337
0.173,0.042,0.238,-5.337
0.203,0.042,0.241,-5.337
0.199,0.043,0.239,-5.337
0.180,0.040,0.236,-5.337
0.144,0.037,0.236,-5.337
0.193,0.035,0.240,-5.337
0.192,0.039,0.242,-5.337
0.161,0.040,0.245,-5.337
0.206,0.040,0.241,-5.337
0.219,0.040,0.238,-5.337
0.213,0.040,0.235,-5.337
0.199,0.039,0.236,-5.337
0.155,0.039,0.233,-5.337
0.149,0.042,0.236,-5.337
0.162,0.040,0.240,-5.337
0.174,0.040,0.239,-5.337
0.191,0.042,0.234,-5.337
0.165,0.043,0.233,-5.337
0.182,0.042,0.237,-5.337
0.248,0.042,0.243,-5.337
0.206,0.044,0.243,-5.337
0.173,0.044,0.245,-5.337
0.113,0.043,0.244,-5.337
0.144,0.044,0.240,-5.337
0.162,0.043,0.238,-5.337
0.135,0.045,0.236,-5.337
0.123,0.042,0.235,-5.337
0.156,0.040,0.234,-5.337
0.239,0.038,0.236,-5.337
0.211,0.040,0.239,-5.337
0.190,0.036,0.244,-5.337
0.119,0.037,0.243,-5.337
0.116,0.044,0.243,-5.337
0.132,0.043,0.241,-5.337
0.162,0.041,0.241,-5.337
0.200,0.041,0.242,-5.337
0.150,0.042,0.241,-5.337
0.127,0.042,0.236,-5.337
0.145,0.042,0.236,-5.337
0.212,0.040,0.239,-5.337
0.240,0.040,0.242,-5.337
0.264,0.041,0.241,-5.337
0.196,0.040,0.240,-5.337
0.149,0.041,0.241,-5.337
0.115,0.043,0.243,-5.337
0.173,0.037,0.243,-5.337
0.192,0.038,0.240,-5.337
0.148,0.040,0.237,-5.337
0.143,0.039,0.237,-5.337
0.174,0.037,0.242,-5.337
0.243,0.034,0.244,-5.337
0.269,0.034,0.242,-5.337
0.251,0.035,0.242,-5.337
0.198,0.034,0.240,-5.337
0.076,0.038,0.239,-5.337
0.081,0.039,0.240,-5.337
0.140,0.039,0.239,-5.337
0.139,0.037,0.242,-5.337
0.178,0.035,0.245,-5.337
0.198,0.034,0.247,-5.337
0.135,0.035,0.242,-5.337
0.087,0.035,0.241,-5.337
0.156,0.034,0.242,-5.337
0.201,0.035,0.241,-5.337
0.190,0.036,0.238,-5.337
0.167,0.036,0.236,-5.337
0.168,0.034,0.236,-5.337
0.126,0.036,0.238,-5.337
0.104,0.037,0.238,-5.337
0.160,0.039,0.241,-5.337
0.220,0.039,0.243,-5.337
0.161,0.042,0.241,-5.337
0.171,0.037,0.240,-5.337
0.211,0.035,0.240,-5.337
0.221,0.038,0.237,-5.337
0.143,0.041,0.233,-5.337
0.142,0.038,0.232,-5.337
0.212,0.039,0.239,-5.337
0.235,0.039,0.244,-5.337
0.195,0.042,0.244,-5.337
0.171,0.038,0.240,-5.337
0.178,0.036,0.238,-5.337
0.179,0.037,0.238,-5.337
0.202,0.037,0.235,-5.337
0.151,0.039,0.241,-5.337
0.201,0.037,0.247,-5.337
0.253,0.033,0.247,-5.337
0.223,0.034,0.244,-5.337
0.127,0.037,0.244,-5.337
0.109,0.037,0.243,-5.337
0.159,0.035,0.239,-5.337
0.081,0.041,0.236,-5.337
0.032,0.040,0.242,-5.337
0.132,0.036,0.244,-5.337
0.194,0.035,0.243,-5.337
0.180,0.035,0.242,-5.337
0.193,0.036,0.238,-5.337
0.181,0.033,0.236,-5.337
0.168,0.035,0.237,-5.337
0.178,0.037,0.238,-5.337
0.177,0.038,0.237,-5.337
0.173,0.036,0.236,-5.337
0.223,0.031,0.235,-5.337
0.281,0.029,0.236,-5.337
0.240,0.029,0.237,-5.337
0.173,0.031,0.237,-5.337
0.142,0.036,0.240,-5.337
0.109,0.038,0.241,-5.337
0.135,0.032,0.237,-5.337
0.181,0.028,0.237,-5.337
0.182,0.031,0.237,-5.337
0.137,0.035,0.239,-5.337
0.133,0.038,0.238,-5.337
0.152,0.037,0.237,-5.337
0.161,0.035,0.238,-5.337
0.165,0.037,0.241,-5.337
0.241,0.038,0.244,-5.337
0.246,0.038,0.241,-5.337
0.223,0.034,0.234,-5.337
0.135,0.035,0.227,-5.337
0.074,0.037,0.232,-5.337
0.108,0.037,0.240,-5.337
0.212,0.033,0.242,-5.337
0.179,0.034,0.240,-5.337
0.125,0.037,0.240,-5.337
0.148,0.035,0.239,-5.337
0.209,0.034,0.241,-5.337
0.207,0.031,0.245,-5.337
0.183,0.029,0.243,-5.337
0.116,0.033,0.239,-5.337
0.142,0.032,0.238,-5.337
0.219,0.033,0.239,-5.337
0.236,0.032,0.241,-5.337
0.199,0.030,0.239,-5.337
0.147,0.033,0.238,-5.337
0.170,0.035,0.233,-5.337
0.211,0.029,0.232,-5.337
0.235,0.027,0.234,-5.337
0.268,0.030,0.236,-5.337
0.228,0.033,0.240,-5.337
0.128,0.037,0.243,-5.337
0.135,0.033,0.246,-5.337
0.210,0.032,0.246,-5.337
0.232,0.035,0.243,-5.337
0.181,0.037,0.239,-5.337
0.144,0.038,0.238,-5.337
0.197,0.035,0.239,-5.337
0.247,0.037,0.240,-5.337
0.260,0.035,0.242,-5.337
0.263,0.035,0.240,-5.337
0.218,0.036,0.237,-5.337
0.170,0.034,0.237,-5.337
0.146,0.035,0.238,-5.337
0.188,0.036,0.242,-5.337
0.267,0.035,0.244,-5.337
0.307,0.032,0.240,-5.337
0.294,0.033,0.238,-5.337
0.225,0.038,0.237,-5.337
0.167,0.038,0.237,-5.337
0.099,0.037,0.239,-5.337
0.167,0.031,0.238,-5.337
0.222,0.030,0.241,-5.337
0.224,0.030,0.239,-5.337
0.240,0.032,0.234,-5.337
0.250,0.033,0.231,-5.337
0.245,0.033,0.234,-5.337
0.155,0.034,0.236,-5.337
0.146,0.034,0.239,-5.337
0.143,0.033,0.242,-5.337
0.123,0.034,0.241,-5.337
0.150,0.033,0.239,-5.337
0.143,0.035,0.239,-5.337
0.152,0.034,0.241,-5.337
0.152,0.032,0.240,-5.337
0.135,0.033,0.238,-5.337
0.211,0.032,0.240,-5.337
0.199,0.033,0.238,-5.337
0.161,0.035,0.239,-5.337
0.090,0.038,0.242,-5.337
0.078,0.035,0.240,-5.337
0.167,0.032,0.236,-5.337
0.222,0.034,0.236,-5.337
0.219,0.034,0.238,-5.337
0.142,0.039,0.242,-5.337
0.055,0.040,0.245,-5.337
0.099,0.037,0.244,-5.337
0.229,0.036,0.240,-5.337
0.295,0.036,0.236,-5.337
0.315,0.037,0.237,-5.337
0.265,0.037,0.239,-5.337
0.192,0.040,0.240,-5.337
0.138,0.041,0.240,-5.337
0.190,0.045,0.238,-5.337
0.212,0.045,0.239,-5.337
0.180,0.047,0.240,-5.337
0.113,0.047,0.235,-5.337
0.120,0.044,0.229,-5.337
0.181,0.042,0.230,-5.337
0.245,0.042,0.234,-5.337
0.203,0.042,0.235,-5.337
0.182,0.040,0.237,-5.337
0.161,0.041,0.241,-5.337
0.152,0.043,0.242,-5.337
0.134,0.039,0.240,-5.337
0.127,0.039,0.241,-5.337
0.184,0.036,0.240,-5.337
0.176,0.038,0.242,-5.337
0.151,0.036,0.244,-5.337
0.181,0.037,0.241,-5.337
0.230,0.038,0.238,-5.337
0.241,0.038,0.238,-5.337
0.179,0.036,0.241,-5.337
0.126,0.038,0.239,-5.337
0.158,0.041,0.239,-5.337
0.169,0.042,0.238,-5.337
0.246,0.039,0.242,-5.337
0.216,0.036,0.242,-5.337
0.202,0.040,0.240,-5.337
0.210,0.039,0.239,-5.337
0.226,0.036,0.240,-5.337
0.230,0.039,0.241,-5.337
0.187,0.044,0.238,-5.337
0.146,0.042,0.236,-5.337
0.212,0.040,0.237,-5.337
0.230,0.041,0.238,-5.337
0.194,0.040,0.242,-5.337
0.238,0.041,0.242,-5.337
0.179,0.044,0.240,-5.337
0.152,0.044,0.239,-5.337
0.231,0.042,0.240,-5.337
0.326,0.042,0.237,-5.337
0.314,0.044,0.237,-5.337
0.232,0.044,0.236,-5.337
0.274,0.042,0.234,-5.337
0.248,0.040,0.235,-5.337
0.211,0.040,0.238,-5.337
0.175,0.042,0.241,-5.337
0.246,0.041,0.240,-5.337
0.270,0.040,0.242,-5.337
0.245,0.040,0.242,-5.337
0.251,0.040,0.243,-5.337
0.272,0.038,0.241,-5.337
0.227,0.042,0.240,-5.337
0.192,0.043,0.237,-5.337
0.182,0.045,0.233,-5.337
0.215,0.045,0.233,-5.337
0.178,0.046,0.237,-5.337
0.155,0.042,0.238,-5.337
0.112,0.044,0.236,-5.337
0.115,0.045,0.233,-5.337
0.178,0.048,0.231,-5.337
0.189,0.048,0.232,-5.337
0.166,0.048,0.237,-5.337
0.153,0.050,0.238,-5.337
0.195,0.055,0.239,-5.337
0.161,0.057,0.239,-5.337
0.112,0.050,0.236,-5.337
0.180,0.043,0.238,-5.337
0.190,0.045,0.239,-5.337
0.180,0.047,0.239,-5.337
0.192,0.050,0.240,-5.337
0.243,0.047,0.241,-5.337
0.272,0.047,0.238,-5.337
0.212,0.050,0.241,-5.337
0.212,0.049,0.241,-5.337
0.258,0.049,0.239,-5.337
0.224,0.051,0.237,-5.337
0.148,0.050,0.236,-5.337
0.140,0.049,0.236,-5.337
0.193,0.050,0.236,-5.337
0.145,0.050,0.238,-5.337
0.130,0.050,0.239,-5.337
0.139,0.050,0.240,-5.337
0.151,0.049,0.240,-5.337
0.232,0.049,0.240,-5.337
0.225,0.052,0.234,-5.337
0.191,0.053,0.230,-5.337
0.150,0.054,0.233,-5.337
0.238,0.053,0.237,-5.337
0.275,0.049,0.238,-5.337
0.220,0.049,0.243,-5.337
0.256,0.049,0.243,-5.337
0.299,0.049,0.241,-5.337
0.212,0.050,0.239,-5.337
0.136,0.045,0.239,-5.337
0.179,0.045,0.235,-5.337
0.159,0.051,0.237,-5.337
0.216,0.053,0.243,-5.337
0.281,0.053,0.247,-5.337
0.234,0.050,0.245,-5.337
0.192,0.050,0.241,-5.337
0.159,0.057,0.239,-5.337
0.108,0.058,0.238,-5.337
0.103,0.058,0.238,-5.337
0.154,0.057,0.240,-5.337
0.207,0.053,0.240,-5.337
0.248,0.055,0.240,-5.337
0.237,0.058,0.238,-5.337
0.176,0.060,0.234,-5.337
0.181,0.058,0.234,-5.337
0.242,0.057,0.238,-5.337
0.254,0.058,0.241,-5.337
0.205,0.059,0.243,-5.337
0.155,0.058,0.243,-5.337
0.163,0.056,0.239,-5.337
0.215,0.058,0.235,-5.337
0.238,0.057,0.236,-5.337
0.199,0.057,0.241,-5.337
0.131,0.054,0.244,-5.337
0.186,0.050,0.245,-5.337
0.203,0.054,0.242,-5.337
0.127,0.056,0.241,-5.337
0.143,0.054,0.238,-5.337
0.169,0.054,0.236,-5.337
0.216,0.054,0.235,-5.337
0.187,0.057,0.239,-5.337
0.158,0.061,0.239,-5.337
0.099,0.062,0.239,-5.337
0.157,0.057,0.238,-5.337
0.218,0.059,0.238,-5.337
0.182,0.058,0.238,-5.337
0.206,0.059,0.241,-5.337
0.181,0.056,0.241,-5.337
0.196,0.056,0.242,-5.337
0.220,0.056,0.242,-5.337
0.195,0.057,0.241,-5.337
0.192,0.057,0.238,-5.337
0.239,0.055,0.240,-5.337
0.220,0.056,0.242,-5.337
0.221,0.054,0.245,-5.337
0.248,0.055,0.247,-5.337
0.278,0.055,0.247,-5.337
0.244,0.057,0.243,-5.337
0.232,0.056,0.236,-5.337
0.269,0.055,0.231,-5.337
0.263,0.057,0.232,-5.337
0.266,0.054,0.237,-5.337
0.207,0.053,0.241,-5.337
0.216,0.053,0.243,-5.337
0.171,0.055,0.242,-5.337
0.190,0.057,0.240,-5.337
0.217,0.058,0.237,-5.337
0.165,0.060,0.238,-5.337
0.124,0.058,0.239,-5.337
0.156,0.056,0.241,-5.337
0.151,0.054,0.239,-5.337
0.161,0.054,0.237,-5.337
0.275,0.052,0.236,-5.337
0.311,0.053,0.239,-5.337
0.225,0.055,0.240,-5.337
0.239,0.053,0.241,-5.337
0.289,0.048,0.241,-5.337
0.224,0.053,0.241,-5.337
0.172,0.054,0.241,-5.337
0.093,0.059,0.241,-5.337
0.054,0.060,0.241,-5.337
0.149,0.055,0.242,-5.337
0.183,0.056,0.243,-5.337
0.142,0.053,0.244,-5.337
0.124,0.053,0.240,-5.337
0.146,0.055,0.236,-5.337
0.174,0.054,0.233,-5.337
0.201,0.057,0.234,-5.337
0.177,0.059,0.237,-5.337
0.145,0.058,0.239,-5.337
0.140,0.054,0.239,-5.337
0.195,0.056,0.239,-5.337
0.188,0.060,0.242,-5.337
0.151,0.062,0.241,-5.337
0.165,0.059,0.234,-5.337
0.171,0.056,0.230,-5.337
0.232,0.055,0.233,-5.337
0.264,0.053,0.239,-5.337
0.251,0.058,0.244,-5.337
0.175,0.060,0.243,-5.337
0.174,0.058,0.242,-5.337
0.200,0.058,0.240,-5.337
0.162,0.059,0.238,-5.337
0.131,0.059,0.237,-5.337
0.179,0.055,0.239,-5.337
0.178,0.051,0.239,-5.337
0.203,0.053,0.240,-5.337
0.218,0.055,0.240,-5.337
0.234,0.051,0.237,-5.337
0.299,0.051,0.234,-5.337
0.289,0.054,0.234,-5.337
0.223,0.055,0.240,-5.337
