[Parameters]
Operating Mode, Feedback
0.136,0.037,0.251,-5.337
0.128,0.037,0.253,-5.337
0.156,0.038,0.254,-5.337
0.133,0.041,0.255,-5.337
0.170,0.041,0.251,-5.337
0.183,0.039,0.252,-5.337
0.193,0.037,0.254,-5.337
0.208,0.039,0.254,-5.337
0.175,0.042,0.255,-5.337
0.190,0.037,0.255,-5.337
0.230,0.036,0.256,-5.337
0.255,0.037,0.256,-5.337
0.180,0.042,0.248,-5.337
0.069,0.046,0.245,-5.337
0.132,0.042,0.250,-5.337
0.186,0.042,0.252,-5.337
0.246,0.039,0.253,-5.337
0.257,0.040,0.254,-5.337
0.194,0.044,0.256,-5.337
0.229,0.043,0.255,-5.337
0.318,0.039,0.251,-5.337
0.278,0.039,0.247,-5.337
0.216,0.038,0.247,-5.337
0.224,0.037,0.248,-5.337
0.222,0.040,0.251,-5.337
0.222,0.041,0.251,-5.337
0.224,0.043,0.255,-5.337
0.242,0.041,0.256,-5.337
0.209,0.042,0.259,-5.337
0.124,0.046,0.255,-5.337
0.061,0.047,0.252,-5.337
0.066,0.042,0.252,-5.337
0.126,0.041,0.253,-5.337
0.148,0.038,0.253,-5.337
0.128,0.039,0.255,-5.337
0.133,0.040,0.256,-5.337
0.152,0.039,0.255,-5.337
0.217,0.039,0.257,-5.337
0.196,0.041,0.258,-5.337
0.202,0.040,0.257,-5.337
0.179,0.042,0.254,-5.337
0.127,0.046,0.253,-5.337
0.144,0.042,0.255,-5.337
0.212,0.039,0.255,-5.337
0.273,0.038,0.251,-5.337
0.221,0.041,0.252,-5.337
0.175,0.038,0.255,-5.337
0.187,0.042,0.255,-5.337
0.214,0.041,0.252,-5.337
0.212,0.041,0.254,-5.337
0.136,0.041,0.256,-5.337
0.115,0.042,0.255,-5.337
0.160,0.039,0.254,-5.337
0.146,0.040,0.257,-5.337
0.204,0.039,0.256,-5.337
0.278,0.039,0.254,-5.337
0.191,0.040,0.252,-5.337
0.159,0.041,0.254,-5.337
0.175,0.040,0.258,-5.337
0.182,0.041,0.259,-5.337
0.185,0.039,0.258,-5.337
0.181,0.037,0.257,-5.337
0.188,0.034,0.257,-5.337
0.185,0.036,0.256,-5.337
0.144,0.039,0.260,-5.337
0.139,0.040,0.255,-5.337
0.137,0.037,0.250,-5.337
0.220,0.036,0.251,-5.337
0.242,0.037,0.254,-5.337
0.226,0.036,0.253,-5.337
0.160,0.039,0.254,-5.337
0.131,0.043,0.256,-5.337
0.145,0.041,0.258,-5.337
0.150,0.039,0.260,-5.337
0.157,0.040,0.258,-5.337
0.121,0.042,0.256,-5.337
0.197,0.040,0.258,-5.337
0.160,0.041,0.260,-5.337
0.086,0.040,0.258,-5.337
0.131,0.038,0.253,-5.337
0.224,0.035,0.253,-5.337
0.277,0.030,0.253,-5.337
0.276,0.033,0.251,-5.337
0.207,0.037,0.249,-5.337
0.128,0.039,0.251,-5.337
0.117,0.037,0.256,-5.337
0.196,0.033,0.256,-5.337
0.208,0.041,0.261,-5.337
0.217,0.042,0.262,-5.337
0.192,0.041,0.258,-5.337
0.221,0.037,0.252,-5.337
0.239,0.038,0.253,-5.337
0.207,0.038,0.256,-5.337
0.152,0.038,0.256,-5.337
0.189,0.034,0.254,-5.337
0.204,0.034,0.256,-5.337
0.147,0.032,0.254,-5.337
0.231,0.030,0.254,-5.337
0.217,0.033,0.254,-5.337
0.150,0.033,0.255,-5.337
0.104,0.035,0.254,-5.337
0.112,0.037,0.248,-5.337
0.111,0.037,0.246,-5.337
0.121,0.038,0.250,-5.337
0.130,0.036,0.253,-5.337
0.213,0.031,0.251,-5.337
0.212,0.033,0.252,-5.337
0.190,0.034,0.249,-5.337
0.132,0.036,0.248,-5.337
0.175,0.031,0.252,-5.337
0.246,0.028,0.256,-5.337
0.299,0.027,0.258,-5.337
0.246,0.033,0.256,-5.337
0.151,0.034,0.253,-5.337
0.086,0.037,0.252,-5.337
0.085,0.037,0.253,-5.337
0.219,0.035,0.253,-5.337
0.238,0.035,0.252,-5.337
0.224,0.036,0.255,-5.337
0.215,0.036,0.258,-5.337
0.280,0.034,0.259,-5.337
0.326,0.032,0.253,-5.337
0.322,0.033,0.249,-5.337
0.254,0.036,0.251,-5.337
0.194,0.034,0.251,-5.337
0.219,0.032,0.250,-5.337
0.218,0.031,0.248,-5.337
0.142,0.033,0.250,-5.337
0.120,0.033,0.253,-5.337
0.103,0.034,0.256,-5.337
0.146,0.034,0.253,-5.337
0.252,0.033,0.254,-5.337
0.282,0.033,0.252,-5.337
0.228,0.034,0.249,-5.337
0.170,0.031,0.248,-5.337
0.160,0.028,0.251,-5.337
0.176,0.029,0.255,-5.337
0.203,0.032,0.255,-5.337
0.223,0.033,0.251,-5.337
0.237,0.033,0.247,-5.337
0.230,0.030,0.248,-5.337
0.289,0.031,0.251,-5.337
0.263,0.033,0.251,-5.337
0.212,0.031,0.251,-5.337
0.207,0.029,0.255,-5.337
0.275,0.028,0.255,-5.337
0.283,0.029,0.255,-5.337
0.228,0.031,0.255,-5.337
0.237,0.031,0.254,-5.337
0.197,0.031,0.252,-5.337
0.124,0.035,0.253,-5.337
0.139,0.034,0.252,-5.337
0.119,0.034,0.255,-5.337
0.153,0.031,0.257,-5.337
0.193,0.033,0.255,-5.337
0.200,0.032,0.253,-5.337
0.184,0.033,0.252,-5.337
0.145,0.029,0.252,-5.337
0.138,0.030,0.254,-5.337
0.166,0.028,0.254,-5.337
0.235,0.029,0.251,-5.337
0.163,0.033,0.251,-5.337
0.168,0.032,0.251,-5.337
0.172,0.037,0.251,-5.337
0.185,0.037,0.250,-5.337
0.155,0.038,0.251,-5.337
0.141,0.036,0.253,-5.337
0.169,0.036,0.254,-5.337
0.127,0.038,0.251,-5.337
0.124,0.041,0.251,-5.337
0.146,0.039,0.250,-5.337
0.195,0.039,0.252,-5.337
0.241,0.038,0.251,-5.337
0.244,0.037,0.253,-5.337
0.227,0.034,0.256,-5.337
0.195,0.037,0.259,-5.337
0.176,0.036,0.256,-5.337
0.209,0.033,0.258,-5.337
0.206,0.033,0.258,-5.337
0.134,0.036,0.254,-5.337
0.193,0.033,0.249,-5.337
0.180,0.036,0.251,-5.337
0.162,0.036,0.256,-5.337
0.189,0.035,0.256,-5.337
0.231,0.033,0.251,-5.337
0.211,0.032,0.244,-5.337
0.144,0.034,0.242,-5.337
0.111,0.038,0.248,-5.337
0.185,0.036,0.256,-5.337
0.246,0.032,0.256,-5.337
0.214,0.035,0.258,-5.337
0.192,0.036,0.255,-5.337
0.187,0.037,0.250,-5.337
0.097,0.041,0.244,-5.337
0.101,0.041,0.248,-5.337
0.146,0.037,0.254,-5.337
0.189,0.041,0.261,-5.337
0.200,0.037,0.259,-5.337
0.223,0.036,0.252,-5.337
0.212,0.038,0.250,-5.337
0.155,0.044,0.250,-5.337
0.122,0.045,0.250,-5.337
0.128,0.042,0.251,-5.337
0.115,0.040,0.251,-5.337
0.088,0.041,0.251,-5.337
0.146,0.040,0.248,-5.337
0.212,0.040,0.249,-5.337
0.213,0.039,0.251,-5.337
0.285,0.036,0.251,-5.337
0.289,0.033,0.258,-5.337
0.210,0.036,0.260,-5.337
0.155,0.036,0.257,-5.337
0.203,0.034,0.254,-5.337
0.259,0.034,0.255,-5.337
0.191,0.037,0.253,-5.337
0.156,0.040,0.254,-5.337
0.184,0.040,0.252,-5.337
0.209,0.042,0.248,-5.337
0.165,0.041,0.246,-5.337
0.147,0.039,0.251,-5.337
0.181,0.040,0.256,-5.337
0.214,0.039,0.255,-5.337
0.233,0.038,0.255,-5.337
0.247,0.039,0.257,-5.337
0.180,0.041,0.252,-5.337
0.181,0.044,0.249,-5.337
0.241,0.043,0.249,-5.337
0.252,0.042,0.250,-5.337
0.256,0.042,0.254,-5.337
0.258,0.040,0.256,-5.337
0.181,0.040,0.255,-5.337
0.128,0.045,0.255,-5.337
0.145,0.046,0.254,-5.337
0.158,0.042,0.251,-5.337
0.145,0.042,0.253,-5.337
0.158,0.043,0.255,-5.337
0.177,0.040,0.252,-5.337
0.163,0.037,0.248,-5.337
0.155,0.038,0.254,-5.337
0.166,0.038,0.256,-5.337
0.187,0.038,0.251,-5.337
0.114,0.040,0.251,-5.337
0.078,0.040,0.255,-5.337
0.162,0.036,0.255,-5.337
0.169,0.038,0.254,-5.337
0.141,0.042,0.253,-5.337
0.150,0.041,0.251,-5.337
0.138,0.039,0.250,-5.337
0.174,0.038,0.250,-5.337
0.211,0.039,0.249,-5.337
0.196,0.043,0.247,-5.337
0.221,0.045,0.246,-5.337
0.235,0.048,0.248,-5.337
0.225,0.044,0.255,-5.337
0.240,0.046,0.254,-5.337
0.161,0.048,0.254,-5.337
0.180,0.046,0.255,-5.337
0.147,0.045,0.255,-5.337
0.130,0.044,0.256,-5.337
0.216,0.043,0.257,-5.337
0.259,0.042,0.256,-5.337
0.218,0.044,0.253,-5.337
0.200,0.048,0.255,-5.337
0.190,0.050,0.253,-5.337
0.166,0.048,0.250,-5.337
0.128,0.048,0.251,-5.337
0.112,0.053,0.256,-5.337
0.068,0.053,0.254,-5.337
0.082,0.049,0.248,-5.337
0.187,0.045,0.250,-5.337
0.267,0.043,0.253,-5.337
0.275,0.045,0.256,-5.337
0.282,0.043,0.256,-5.337
0.316,0.041,0.255,-5.337
0.325,0.044,0.255,-5.337
0.274,0.048,0.252,-5.337
0.148,0.049,0.253,-5.337
0.106,0.048,0.252,-5.337
0.189,0.046,0.249,-5.337
0.239,0.048,0.247,-5.337
0.266,0.048,0.250,-5.337
0.280,0.049,0.251,-5.337
0.251,0.053,0.254,-5.337
0.192,0.053,0.258,-5.337
0.147,0.054,0.255,-5.337
0.143,0.053,0.248,-5.337
0.159,0.052,0.248,-5.337
0.161,0.049,0.248,-5.337
0.178,0.049,0.247,-5.337
0.218,0.050,0.248,-5.337
0.166,0.050,0.253,-5.337
0.132,0.048,0.255,-5.337
0.212,0.045,0.255,-5.337
0.218,0.044,0.254,-5.337
0.168,0.046,0.253,-5.337
0.125,0.045,0.253,-5.337
0.107,0.044,0.251,-5.337
0.117,0.048,0.252,-5.337
0.180,0.051,0.253,-5.337
0.221,0.051,0.255,-5.337
0.205,0.050,0.256,-5.337
0.234,0.051,0.257,-5.337
0.174,0.050,0.255,-5.337
0.143,0.050,0.252,-5.337
0.148,0.052,0.250,-5.337
0.205,0.051,0.250,-5.337
0.184,0.052,0.251,-5.337
0.157,0.049,0.254,-5.337
0.230,0.049,0.258,-5.337
0.204,0.048,0.255,-5.337
0.180,0.046,0.256,-5.337
0.155,0.047,0.259,-5.337
0.144,0.045,0.259,-5.337
0.167,0.044,0.251,-5.337
0.215,0.042,0.251,-5.337
0.219,0.041,0.253,-5.337
0.178,0.046,0.257,-5.337
0.185,0.047,0.255,-5.337
0.225,0.047,0.252,-5.337
0.247,0.048,0.249,-5.337
0.182,0.052,0.253,-5.337
0.129,0.049,0.256,-5.337
0.197,0.050,0.256,-5.337
0.225,0.048,0.255,-5.337
0.215,0.050,0.255,-5.337
0.260,0.050,0.259,-5.337
0.258,0.053,0.261,-5.337
0.211,0.052,0.259,-5.337
0.177,0.054,0.253,-5.337
0.058,0.055,0.247,-5.337
0.051,0.054,0.251,-5.337
0.112,0.048,0.255,-5.337
0.136,0.046,0.255,-5.337
0.183,0.044,0.253,-5.337
0.213,0.042,0.254,-5.337
0.180,0.044,0.259,-5.337
0.173,0.048,0.262,-5.337
0.151,0.048,0.257,-5.337
0.171,0.046,0.251,-5.337
0.201,0.047,0.251,-5.337
0.162,0.051,0.253,-5.337
0.124,0.054,0.254,-5.337
0.164,0.052,0.255,-5.337
0.174,0.051,0.261,-5.337
0.173,0.053,0.260,-5.337
0.168,0.053,0.256,-5.337
0.189,0.048,0.250,-5.337
0.220,0.050,0.252,-5.337
0.209,0.048,0.257,-5.337
0.164,0.052,0.260,-5.337
0.094,0.053,0.259,-5.337
0.136,0.048,0.256,-5.337
0.182,0.044,0.256,-5.337
0.191,0.045,0.257,-5.337
0.144,0.049,0.253,-5.337
0.135,0.049,0.252,-5.337
0.214,0.045,0.256,-5.337
0.325,0.045,0.258,-5.337
0.303,0.047,0.259,-5.337
0.301,0.044,0.254,-5.337
0.282,0.047,0.250,-5.337
0.193,0.048,0.250,-5.337
0.117,0.051,0.254,-5.337
0.135,0.052,0.255,-5.337
0.155,0.053,0.256,-5.337
0.085,0.054,0.255,-5.337
0.045,0.053,0.256,-5.337
0.092,0.052,0.255,-5.337
0.119,0.057,0.256,-5.337
0.167,0.050,0.256,-5.337
0.178,0.050,0.252,-5.337
0.142,0.054,0.251,-5.337
0.115,0.057,0.254,-5.337
0.094,0.054,0.255,-5.337
0.123,0.055,0.254,-5.337
0.204,0.054,0.252,-5.337
0.179,0.054,0.255,-5.337
0.109,0.053,0.259,-5.337
0.133,0.050,0.257,-5.337
0.234,0.048,0.254,-5.337
0.297,0.051,0.252,-5.337
0.232,0.054,0.251,-5.337
0.216,0.054,0.252,-5.337
0.221,0.058,0.251,-5.337
0.227,0.058,0.248,-5.337
0.225,0.059,0.252,-5.337
0.179,0.059,0.257,-5.337
0.124,0.061,0.255,-5.337
0.173,0.057,0.253,-5.337
0.242,0.054,0.254,-5.337
0.193,0.059,0.255,-5.337
0.171,0.057,0.252,-5.337
0.140,0.056,0.249,-5.337
0.163,0.055,0.247,-5.337
0.147,0.055,0.251,-5.337
0.184,0.052,0.254,-5.337
0.258,0.049,0.255,-5.337
0.289,0.048,0.253,-5.337
0.239,0.050,0.251,-5.337
0.200,0.051,0.248,-5.337
0.201,0.051,0.252,-5.337
0.171,0.053,0.255,-5.337
0.171,0.054,0.253,-5.337
0.175,0.053,0.252,-5.337
0.177,0.052,0.257,-5.337
0.208,0.049,0.257,-5.337
0.227,0.052,0.252,-5.337
0.185,0.059,0.249,-5.337
0.175,0.056,0.252,-5.337
0.182,0.054,0.256,-5.337
0.179,0.055,0.256,-5.337
0.253,0.051,0.252,-5.337
0.325,0.048,0.249,-5.337
0.290,0.050,0.249,-5.337
0.303,0.053,0.251,-5.337
0.285,0.053,0.256,-5.337
0.243,0.049,0.258,-5.337
0.230,0.050,0.257,-5.337
0.193,0.053,0.257,-5.337
0.218,0.055,0.251,-5.337
0.212,0.055,0.250,-5.337
0.170,0.054,0.253,-5.337
0.188,0.053,0.253,-5.337
0.157,0.054,0.252,-5.337
0.116,0.052,0.250,-5.337
0.152,0.053,0.250,-5.337
0.135,0.054,0.253,-5.337
0.156,0.050,0.254,-5.337
0.167,0.047,0.254,-5.337
0.148,0.048,0.253,-5.337
0.135,0.048,0.252,-5.337
0.138,0.049,0.250,-5.337
0.169,0.048,0.253,-5.337
0.199,0.046,0.258,-5.337
0.199,0.046,0.258,-5.337
0.182,0.045,0.255,-5.337
0.139,0.042,0.251,-5.337
0.125,0.045,0.249,-5.337
0.134,0.046,0.249,-5.337
0.169,0.046,0.249,-5.337
0.135,0.048,0.252,-5.337
0.108,0.042,0.251,-5.337
0.144,0.037,0.254,-5.337
0.115,0.041,0.255,-5.337
0.134,0.043,0.251,-5.337
0.162,0.043,0.249,-5.337
0.163,0.045,0.253,-5.337
0.179,0.041,0.258,-5.337
0.144,0.039,0.260,-5.337
0.136,0.037,0.256,-5.337
0.187,0.039,0.255,-5.337
0.229,0.044,0.255,-5.337
0.267,0.043,0.253,-5.337
0.254,0.044,0.249,-5.337
0.174,0.045,0.248,-5.337
0.103,0.043,0.250,-5.337
0.124,0.043,0.249,-5.337
0.138,0.040,0.248,-5.337
0.140,0.039,0.251,-5.337
0.234,0.041,0.253,-5.337
0.256,0.041,0.253,-5.337
0.137,0.045,0.253,-5.337
0.104,0.044,0.248,-5.337
0.088,0.042,0.245,-5.337
0.154,0.039,0.245,-5.337
0.212,0.041,0.255,-5.337
0.213,0.040,0.257,-5.337
0.253,0.039,0.256,-5.337
0.290,0.038,0.256,-5.337
0.209,0.041,0.259,-5.337
0.213,0.041,0.257,-5.337
0.258,0.041,0.252,-5.337
0.206,0.041,0.252,-5.337
0.144,0.043,0.251,-5.337
0.115,0.040,0.250,-5.337
0.122,0.036,0.251,-5.337
0.230,0.036,0.252,-5.337
0.283,0.035,0.253,-5.337
0.239,0.034,0.251,-5.337
0.183,0.038,0.248,-5.337
0.222,0.038,0.249,-5.337
0.194,0.036,0.250,-5.337
0.123,0.030,0.255,-5.337
0.118,0.035,0.256,-5.337
0.062,0.040,0.256,-5.337
0.066,0.037,0.253,-5.337
0.173,0.037,0.255,-5.337
0.250,0.036,0.256,-5.337
0.197,0.036,0.256,-5.337
0.160,0.037,0.253,-5.337
0.211,0.035,0.249,-5.337
0.239,0.035,0.250,-5.337
0.183,0.036,0.251,-5.337
0.198,0.035,0.253,-5.337
0.298,0.035,0.253,-5.337
0.266,0.040,0.252,-5.337
0.221,0.041,0.254,-5.337
0.242,0.040,0.255,-5.337
0.231,0.039,0.254,-5.337
0.242,0.038,0.256,-5.337
0.190,0.039,0.255,-5.337
0.158,0.036,0.255,-5.337
0.190,0.033,0.252,-5.337
0.207,0.037,0.252,-5.337
0.207,0.038,0.251,-5.337
0.185,0.038,0.255,-5.337
0.179,0.035,0.254,-5.337
0.201,0.033,0.255,-5.337
0.220,0.030,0.253,-5.337
0.211,0.034,0.250,-5.337
0.152,0.037,0.247,-5.337
0.151,0.039,0.250,-5.337
0.177,0.036,0.252,-5.337
0.151,0.036,0.254,-5.337
0.130,0.038,0.257,-5.337
0.189,0.037,0.254,-5.337
0.233,0.038,0.246,-5.337
0.265,0.037,0.245,-5.337
0.169,0.039,0.248,-5.337
0.165,0.038,0.251,-5.337
0.213,0.039,0.254,-5.337
0.229,0.040,0.256,-5.337
0.203,0.037,0.254,-5.337
0.146,0.037,0.250,-5.337
0.128,0.038,0.253,-5.337
0.201,0.037,0.254,-5.337
0.254,0.033,0.257,-5.337
0.221,0.036,0.256,-5.337
0.193,0.035,0.258,-5.337
0.205,0.034,0.257,-5.337
0.184,0.033,0.256,-5.337
0.215,0.035,0.251,-5.337
0.244,0.039,0.251,-5.337
0.219,0.039,0.254,-5.337
0.216,0.036,0.255,-5.337
0.261,0.033,0.253,-5.337
0.282,0.035,0.254,-5.337
0.292,0.031,0.257,-5.337
0.290,0.030,0.254,-5.337
0.277,0.032,0.246,-5.337
0.218,0.037,0.244,-5.337
0.156,0.035,0.249,-5.337
0.100,0.035,0.250,-5.337
0.056,0.034,0.251,-5.337
0.155,0.028,0.254,-5.337
0.208,0.030,0.257,-5.337
0.186,0.031,0.258,-5.337
0.203,0.026,0.259,-5.337
0.144,0.028,0.256,-5.337
0.099,0.033,0.248,-5.337
0.099,0.032,0.245,-5.337
0.161,0.030,0.247,-5.337
0.234,0.026,0.252,-5.337
0.299,0.024,0.255,-5.337
0.292,0.025,0.255,-5.337
0.243,0.026,0.254,-5.337
0.209,0.025,0.253,-5.337
0.198,0.025,0.255,-5.337
0.194,0.026,0.257,-5.337
0.174,0.029,0.255,-5.337
0.195,0.029,0.251,-5.337
0.210,0.028,0.247,-5.337
0.220,0.029,0.252,-5.337
0.163,0.032,0.252,-5.337
0.141,0.029,0.253,-5.337
0.116,0.031,0.253,-5.337
0.130,0.030,0.253,-5.337
0.211,0.030,0.251,-5.337
0.234,0.032,0.254,-5.337
0.188,0.034,0.256,-5.337
0.191,0.032,0.255,-5.337
0.187,0.031,0.253,-5.337
0.188,0.033,0.252,-5.337
0.255,0.033,0.251,-5.337
0.243,0.035,0.253,-5.337
0.174,0.034,0.253,-5.337
0.209,0.030,0.248,-5.337
0.307,0.028,0.250,-5.337
0.285,0.028,0.253,-5.337
0.212,0.031,0.254,-5.337
0.174,0.029,0.255,-5.337
0.169,0.029,0.254,-5.337
0.147,0.033,0.250,-5.337
0.191,0.031,0.254,-5.337
0.244,0.027,0.258,-5.337
0.188,0.028,0.258,-5.337
0.175,0.031,0.257,-5.337
0.155,0.033,0.255,-5.337
0.108,0.037,0.252,-5.337
0.145,0.030,0.252,-5.337
0.176,0.028,0.252,-5.337
0.147,0.030,0.253,-5.337
0.207,0.029,0.251,-5.337
0.236,0.034,0.252,-5.337
0.198,0.032,0.253,-5.337
0.193,0.029,0.255,-5.337
0.239,0.029,0.255,-5.337
0.204,0.028,0.256,-5.337
0.253,0.022,0.255,-5.337
0.233,0.026,0.252,-5.337
0.178,0.026,0.253,-5.337
0.184,0.030,0.258,-5.337
0.191,0.029,0.253,-5.337
0.223,0.024,0.251,-5.337
0.234,0.026,0.254,-5.337
0.175,0.026,0.254,-5.337
0.121,0.022,0.254,-5.337
0.188,0.024,0.253,-5.337
0.198,0.025,0.252,-5.337
0.184,0.023,0.254,-5.337
0.237,0.023,0.256,-5.337
0.230,0.025,0.253,-5.337
0.172,0.029,0.251,-5.337
0.253,0.029,0.253,-5.337
0.246,0.026,0.261,-5.337
0.170,0.018,0.264,-5.337
0.140,0.022,0.258,-5.337
0.155,0.025,0.254,-5.337
0.191,0.025,0.255,-5.337
0.192,0.021,0.256,-5.337
0.216,0.022,0.253,-5.337
0.151,0.028,0.247,-5.337
0.122,0.028,0.246,-5.337
0.193,0.025,0.250,-5.337
0.222,0.025,0.256,-5.337
0.208,0.024,0.258,-5.337
0.224,0.027,0.256,-5.337
0.170,0.027,0.254,-5.337
0.188,0.025,0.253,-5.337
0.221,0.023,0.254,-5.337
0.238,0.025,0.254,-5.337
0.199,0.025,0.256,-5.337
0.147,0.026,0.253,-5.337
0.177,0.026,0.251,-5.337
0.212,0.025,0.251,-5.337
0.202,0.026,0.254,-5.337
0.187,0.025,0.254,-5.337
0.163,0.025,0.256,-5.337
0.191,0.025,0.256,-5.337
0.250,0.028,0.255,-5.337
0.289,0.026,0.254,-5.337
0.323,0.023,0.254,-5.337
0.267,0.028,0.252,-5.337
0.191,0.029,0.250,-5.337
0.113,0.031,0.252,-5.337
0.132,0.031,0.253,-5.337
0.182,0.031,0.252,-5.337
0.213,0.031,0.252,-5.337
0.200,0.032,0.253,-5.337
0.220,0.025,0.253,-5.337
0.221,0.029,0.250,-5.337
0.142,0.033,0.250,-5.337
0.158,0.032,0.250,-5.337
0.159,0.032,0.252,-5.337
0.133,0.029,0.256,-5.337
0.144,0.028,0.255,-5.337
0.177,0.029,0.250,-5.337
0.193,0.029,0.245,-5.337
0.189,0.030,0.249,-5.337
0.153,0.034,0.249,-5.337
0.137,0.035,0.251,-5.337
0.154,0.030,0.253,-5.337
0.160,0.028,0.254,-5.337
0.129,0.028,0.254,-5.337
0.223,0.028,0.252,-5.337
0.218,0.029,0.251,-5.337
0.081,0.031,0.254,-5.337
0.066,0.032,0.257,-5.337
0.173,0.029,0.257,-5.337
0.249,0.027,0.255,-5.337
0.244,0.029,0.255,-5.337
0.182,0.030,0.253,-5.337
0.152,0.030,0.246,-5.337
0.161,0.031,0.244,-5.337
0.142,0.033,0.251,-5.337
0.192,0.031,0.255,-5.337
0.250,0.032,0.254,-5.337
0.203,0.034,0.255,-5.337
0.126,0.033,0.254,-5.337
0.155,0.035,0.254,-5.337
0.182,0.035,0.253,-5.337
0.202,0.030,0.250,-5.337
0.239,0.026,0.254,-5.337
0.228,0.029,0.256,-5.337
0.211,0.028,0.256,-5.337
0.235,0.029,0.253,-5.337
0.234,0.030,0.249,-5.337
0.213,0.031,0.248,-5.337
0.161,0.035,0.249,-5.337
0.149,0.036,0.250,-5.337
0.211,0.031,0.252,-5.337
0.188,0.034,0.252,-5.337
0.178,0.034,0.250,-5.337
0.237,0.032,0.247,-5.337
0.296,0.032,0.251,-5.337
0.311,0.030,0.252,-5.337
0.228,0.035,0.255,-5.337
0.209,0.036,0.252,-5.337
0.245,0.034,0.251,-5.337
0.212,0.030,0.254,-5.337
0.159,0.032,0.254,-5.337
0.148,0.032,0.253,-5.337
0.230,0.035,0.249,-5.337
0.174,0.037,0.248,-5.337
0.137,0.038,0.251,-5.337
0.122,0.037,0.253,-5.337
0.118,0.034,0.253,-5.337
0.157,0.035,0.254,-5.337
0.215,0.038,0.255,-5.337
0.242,0.036,0.253,-5.337
0.237,0.035,0.252,-5.337
0.205,0.034,0.253,-5.337
0.265,0.032,0.256,-5.337
0.245,0.033,0.254,-5.337
0.196,0.036,0.251,-5.337
0.204,0.034,0.250,-5.337
0.213,0.036,0.252,-5.337
0.244,0.036,0.254,-5.337
0.194,0.037,0.253,-5.337
0.198,0.034,0.254,-5.337
0.198,0.034,0.251,-5.337
0.227,0.034,0.247,-5.337
0.219,0.037,0.247,-5.337
0.137,0.041,0.251,-5.337
0.117,0.040,0.251,-5.337
0.102,0.041,0.248,-5.337
0.064,0.039,0.249,-5.337
0.142,0.036,0.253,-5.337
0.086,0.037,0.255,-5.337
0.110,0.039,0.255,-5.337
0.199,0.040,0.252,-5.337
0.290,0.040,0.253,-5.337
0.351,0.040,0.255,-5.337
0.293,0.037,0.255,-5.337
0.198,0.036,0.253,-5.337
0.188,0.038,0.248,-5.337
0.216,0.039,0.251,-5.337
0.276,0.037,0.255,-5.337
0.262,0.039,0.256,-5.337
0.170,0.041,0.252,-5.337
0.071,0.043,0.247,-5.337
0.082,0.042,0.246,-5.337
0.085,0.044,0.251,-5.337
0.096,0.042,0.253,-5.337
0.146,0.043,0.252,-5.337
0.218,0.038,0.252,-5.337
0.276,0.038,0.255,-5.337
0.239,0.041,0.256,-5.337
0.195,0.043,0.253,-5.337
0.209,0.043,0.249,-5.337
0.157,0.044,0.249,-5.337
0.141,0.042,0.252,-5.337
0.149,0.042,0.256,-5.337
0.212,0.042,0.255,-5.337
0.214,0.042,0.252,-5.337
0.163,0.043,0.251,-5.337
0.119,0.041,0.254,-5.337
0.183,0.036,0.256,-5.337
0.278,0.040,0.253,-5.337
0.273,0.043,0.252,-5.337
0.202,0.044,0.250,-5.337
0.093,0.047,0.250,-5.337
0.106,0.047,0.248,-5.337
0.181,0.047,0.248,-5.337
0.174,0.048,0.252,-5.337
0.111,0.047,0.255,-5.337
0.123,0.047,0.255,-5.337
0.144,0.052,0.253,-5.337
0.157,0.051,0.253,-5.337
0.191,0.046,0.257,-5.337
0.210,0.043,0.258,-5.337
0.149,0.044,0.257,-5.337
0.132,0.042,0.257,-5.337
0.156,0.041,0.256,-5.337
0.199,0.040,0.252,-5.337
0.174,0.044,0.249,-5.337
0.149,0.045,0.247,-5.337
0.130,0.047,0.248,-5.337
0.215,0.046,0.249,-5.337
0.230,0.047,0.249,-5.337
0.242,0.046,0.249,-5.337
0.241,0.046,0.248,-5.337
0.177,0.049,0.251,-5.337
0.143,0.049,0.252,-5.337
0.200,0.050,0.252,-5.337
0.209,0.049,0.249,-5.337
0.183,0.047,0.249,-5.337
0.176,0.043,0.251,-5.337
0.233,0.044,0.256,-5.337
0.247,0.044,0.256,-5.337
0.234,0.046,0.253,-5.337
0.202,0.046,0.250,-5.337
0.208,0.047,0.249,-5.337
0.179,0.053,0.251,-5.337
0.123,0.056,0.254,-5.337
0.100,0.055,0.253,-5.337
0.148,0.050,0.250,-5.337
0.157,0.050,0.251,-5.337
0.155,0.049,0.251,-5.337
0.210,0.047,0.253,-5.337
0.243,0.045,0.254,-5.337
0.227,0.045,0.253,-5.337
0.209,0.047,0.250,-5.337
0.231,0.050,0.251,-5.337
0.230,0.050,0.253,-5.337
0.188,0.047,0.253,-5.337
0.160,0.048,0.253,-5.337
0.170,0.051,0.253,-5.337
0.168,0.049,0.253,-5.337
0.163,0.051,0.252,-5.337
0.156,0.049,0.249,-5.337
0.124,0.048,0.248,-5.337
0.183,0.049,0.249,-5.337
0.211,0.051,0.250,-5.337
0.111,0.052,0.250,-5.337
0.159,0.053,0.252,-5.337
0.258,0.049,0.253,-5.337
0.270,0.050,0.248,-5.337
0.197,0.050,0.249,-5.337
0.147,0.049,0.250,-5.337
0.180,0.049,0.255,-5.337
0.262,0.049,0.253,-5.337
