[Parameters]
Operating Mode, Feedback
0.143,0.047,0.341,-5.337
0.162,0.048,0.341,-5.337
0.185,0.051,0.340,-5.337
0.177,0.050,0.340,-5.337
0.198,0.047,0.344,-5.337
0.208,0.049,0.345,-5.337
0.163,0.047,0.343,-5.337
0.166,0.042,0.343,-5.337
0.193,0.042,0.345,-5.337
0.210,0.045,0.345,-5.337
0.257,0.044,0.342,-5.337
0.242,0.047,0.340,-5.337
0.201,0.043,0.336,-5.337
0.233,0.040,0.340,-5.337
0.294,0.037,0.343,-5.337
0.319,0.036,0.340,-5.337
0.285,0.035,0.335,-5.337
0.203,0.036,0.337,-5.337
0.213,0.033,0.343,-5.337
0.253,0.032,0.346,-5.337
0.225,0.033,0.342,-5.337
0.178,0.041,0.340,-5.337
0.145,0.042,0.338,-5.337
0.203,0.040,0.337,-5.337
0.242,0.042,0.338,-5.337
0.235,0.044,0.340,-5.337
0.231,0.040,0.345,-5.337
0.206,0.037,0.346,-5.337
0.149,0.038,0.344,-5.337
0.122,0.038,0.342,-5.337
0.166,0.042,0.345,-5.337
0.262,0.041,0.346,-5.337
0.219,0.044,0.346,-5.337
0.182,0.044,0.342,-5.337
0.211,0.043,0.345,-5.337
0.208,0.043,0.349,-5.337
0.151,0.040,0.344,-5.337
0.157,0.039,0.336,-5.337
0.246,0.041,0.338,-5.337
0.279,0.042,0.345,-5.337
0.235,0.041,0.348,-5.337
0.116,0.041,0.346,-5.337
0.130,0.040,0.342,-5.337
0.176,0.041,0.338,-5.337
0.186,0.044,0.338,-5.337
0.141,0.044,0.338,-5.337
0.107,0.048,0.339,-5.337
0.219,0.046,0.340,-5.337
0.305,0.043,0.341,-5.337
0.281,0.043,0.343,-5.337
0.233,0.045,0.341,-5.337
0.198,0.048,0.342,-5.337
0.177,0.048,0.345,-5.337
0.185,0.046,0.345,-5.337
0.147,0.047,0.342,-5.337
0.138,0.043,0.342,-5.337
0.204,0.040,0.341,-5.337
0.214,0.040,0.340,-5.337
0.186,0.042,0.340,-5.337
0.177,0.044,0.343,-5.337
0.210,0.042,0.343,-5.337
0.252,0.040,0.341,-5.337
0.244,0.044,0.339,-5.337
0.187,0.046,0.339,-5.337
0.255,0.044,0.336,-5.337
0.255,0.044,0.341,-5.337
0.257,0.043,0.347,-5.337
0.241,0.042,0.349,-5.337
0.169,0.045,0.346,-5.337
0.131,0.044,0.345,-5.337
0.148,0.042,0.345,-5.337
0.202,0.041,0.345,-5.337
0.224,0.042,0.344,-5.337
0.215,0.042,0.340,-5.337
0.175,0.042,0.342,-5.337
0.171,0.039,0.342,-5.337
0.213,0.038,0.341,-5.337
0.194,0.044,0.339,-5.337
0.170,0.044,0.342,-5.337
0.199,0.041,0.345,-5.337
0.226,0.042,0.342,-5.337
0.238,0.043,0.337,-5.337
0.247,0.042,0.340,-5.337
0.231,0.042,0.342,-5.337
0.168,0.043,0.346,-5.337
0.204,0.041,0.347,-5.337
0.206,0.042,0.345,-5.337
0.202,0.043,0.341,-5.337
0.233,0.041,0.338,-5.337
0.200,0.042,0.339,-5.337
0.154,0.042,0.337,-5.337
0.205,0.044,0.333,-5.337
0.200,0.043,0.338,-5.337
0.211,0.042,0.342,-5.337
0.204,0.042,0.340,-5.337
0.195,0.042,0.342,-5.337
0.213,0.043,0.346,-5.337
0.226,0.042,0.348,-5.337
0.195,0.042,0.344,-5.337
0.250,0.041,0.343,-5.337
0.257,0.040,0.344,-5.337
0.201,0.043,0.346,-5.337
0.193,0.045,0.342,-5.337
0.221,0.046,0.342,-5.337
0.222,0.044,0.342,-5.337
0.237,0.042,0.340,-5.337
0.240,0.043,0.339,-5.337
0.224,0.045,0.342,-5.337
0.178,0.045,0.343,-5.337
0.196,0.044,0.343,-5.337
0.193,0.044,0.344,-5.337
0.142,0.043,0.344,-5.337
0.125,0.042,0.345,-5.337
0.173,0.042,0.343,-5.337
0.263,0.042,0.341,-5.337
0.267,0.044,0.340,-5.337
0.228,0.047,0.342,-5.337
0.208,0.047,0.342,-5.337
0.220,0.046,0.344,-5.337
0.182,0.045,0.345,-5.337
0.113,0.044,0.343,-5.337
0.112,0.043,0.343,-5.337
0.166,0.044,0.344,-5.337
0.195,0.043,0.343,-5.337
0.225,0.043,0.343,-5.337
0.217,0.043,0.339,-5.337
0.240,0.043,0.340,-5.337
0.267,0.045,0.342,-5.337
0.260,0.046,0.344,-5.337
0.256,0.043,0.346,-5.337
0.263,0.042,0.345,-5.337
0.259,0.038,0.342,-5.337
0.266,0.035,0.343,-5.337
0.243,0.036,0.346,-5.337
0.222,0.040,0.345,-5.337
0.188,0.044,0.338,-5.337
0.168,0.046,0.336,-5.337
0.196,0.044,0.338,-5.337
0.227,0.043,0.344,-5.337
0.213,0.044,0.346,-5.337
0.263,0.043,0.344,-5.337
0.259,0.045,0.343,-5.337
0.202,0.047,0.345,-5.337
0.173,0.050,0.347,-5.337
0.179,0.051,0.345,-5.337
0.253,0.047,0.344,-5.337
0.281,0.043,0.342,-5.337
0.267,0.043,0.343,-5.337
0.244,0.049,0.342,-5.337
0.200,0.051,0.345,-5.337
0.241,0.047,0.346,-5.337
0.269,0.049,0.348,-5.337
0.259,0.048,0.347,-5.337
0.248,0.049,0.343,-5.337
0.258,0.052,0.341,-5.337
0.246,0.051,0.342,-5.337
0.265,0.047,0.341,-5.337
0.270,0.048,0.342,-5.337
0.209,0.051,0.344,-5.337
0.201,0.052,0.347,-5.337
0.213,0.052,0.345,-5.337
0.187,0.052,0.341,-5.337
0.188,0.052,0.342,-5.337
0.172,0.051,0.346,-5.337
0.146,0.050,0.348,-5.337
0.188,0.050,0.346,-5.337
0.237,0.050,0.342,-5.337
0.237,0.051,0.340,-5.337
0.237,0.054,0.339,-5.337
0.259,0.052,0.341,-5.337
0.221,0.053,0.346,-5.337
0.175,0.053,0.346,-5.337
0.207,0.056,0.345,-5.337
0.213,0.055,0.347,-5.337
0.141,0.053,0.344,-5.337
0.160,0.054,0.343,-5.337
0.259,0.055,0.345,-5.337
0.320,0.051,0.344,-5.337
0.250,0.050,0.346,-5.337
0.176,0.051,0.346,-5.337
0.192,0.051,0.345,-5.337
0.230,0.049,0.342,-5.337
0.193,0.051,0.341,-5.337
0.135,0.053,0.342,-5.337
0.161,0.054,0.346,-5.337
0.284,0.049,0.348,-5.337
0.373,0.047,0.347,-5.337
0.350,0.048,0.346,-5.337
0.215,0.055,0.344,-5.337
0.139,0.057,0.344,-5.337
0.214,0.054,0.341,-5.337
0.287,0.052,0.343,-5.337
0.268,0.054,0.345,-5.337
0.185,0.057,0.344,-5.337
0.170,0.052,0.342,-5.337
0.180,0.051,0.343,-5.337
0.172,0.050,0.344,-5.337
0.236,0.047,0.344,-5.337
0.230,0.049,0.345,-5.337
0.217,0.053,0.341,-5.337
0.233,0.048,0.338,-5.337
0.220,0.051,0.342,-5.337
0.180,0.055,0.345,-5.337
0.179,0.052,0.344,-5.337
0.188,0.054,0.344,-5.337
0.190,0.054,0.341,-5.337
0.261,0.051,0.339,-5.337
0.299,0.049,0.344,-5.337
0.263,0.051,0.350,-5.337
0.170,0.054,0.350,-5.337
0.094,0.056,0.349,-5.337
0.080,0.057,0.351,-5.337
0.129,0.054,0.352,-5.337
0.200,0.054,0.346,-5.337
0.176,0.053,0.343,-5.337
0.178,0.049,0.339,-5.337
0.225,0.052,0.341,-5.337
0.260,0.054,0.345,-5.337
0.253,0.055,0.346,-5.337
0.231,0.055,0.341,-5.337
0.248,0.055,0.340,-5.337
0.240,0.055,0.342,-5.337
0.235,0.056,0.342,-5.337
0.195,0.052,0.338,-5.337
0.193,0.051,0.342,-5.337
0.284,0.046,0.345,-5.337
0.320,0.048,0.344,-5.337
0.306,0.049,0.345,-5.337
0.269,0.048,0.343,-5.337
0.223,0.051,0.339,-5.337
0.230,0.055,0.337,-5.337
0.222,0.058,0.338,-5.337
0.163,0.059,0.342,-5.337
0.166,0.060,0.347,-5.337
0.185,0.058,0.346,-5.337
0.194,0.057,0.344,-5.337
0.179,0.056,0.343,-5.337
0.113,0.057,0.344,-5.337
0.099,0.058,0.341,-5.337
0.160,0.055,0.340,-5.337
0.214,0.054,0.339,-5.337
0.227,0.057,0.341,-5.337
0.254,0.055,0.344,-5.337
0.240,0.058,0.345,-5.337
0.214,0.062,0.343,-5.337
0.244,0.060,0.340,-5.337
0.221,0.057,0.338,-5.337
0.175,0.061,0.344,-5.337
0.199,0.062,0.343,-5.337
0.191,0.063,0.341,-5.337
0.206,0.064,0.341,-5.337
0.193,0.066,0.344,-5.337
0.122,0.065,0.344,-5.337
0.106,0.066,0.346,-5.337
0.158,0.064,0.344,-5.337
0.224,0.062,0.338,-5.337
0.248,0.060,0.339,-5.337
0.237,0.056,0.342,-5.337
0.239,0.055,0.344,-5.337
0.236,0.054,0.341,-5.337
0.217,0.056,0.338,-5.337
0.215,0.056,0.337,-5.337
0.210,0.061,0.342,-5.337
0.225,0.060,0.344,-5.337
0.240,0.059,0.344,-5.337
0.311,0.059,0.344,-5.337
0.277,0.063,0.344,-5.337
0.204,0.064,0.343,-5.337
0.237,0.059,0.342,-5.337
0.229,0.060,0.346,-5.337
0.247,0.057,0.350,-5.337
0.272,0.056,0.345,-5.337
0.256,0.059,0.336,-5.337
0.290,0.062,0.331,-5.337
0.307,0.064,0.334,-5.337
0.241,0.065,0.341,-5.337
0.206,0.062,0.342,-5.337
0.216,0.059,0.342,-5.337
0.174,0.062,0.340,-5.337
0.188,0.060,0.337,-5.337
0.142,0.063,0.341,-5.337
0.167,0.067,0.343,-5.337
0.216,0.061,0.340,-5.337
0.243,0.058,0.342,-5.337
0.222,0.059,0.342,-5.337
0.186,0.059,0.343,-5.337
0.180,0.061,0.344,-5.337
0.186,0.065,0.343,-5.337
0.221,0.063,0.340,-5.337
0.224,0.064,0.341,-5.337
0.222,0.064,0.340,-5.337
0.212,0.063,0.342,-5.337
0.295,0.054,0.345,-5.337
0.313,0.053,0.345,-5.337
0.241,0.059,0.340,-5.337
0.241,0.061,0.339,-5.337
0.180,0.064,0.340,-5.337
0.185,0.063,0.340,-5.337
0.237,0.061,0.338,-5.337
0.240,0.059,0.338,-5.337
0.207,0.063,0.340,-5.337
0.188,0.063,0.342,-5.337
0.177,0.064,0.343,-5.337
0.247,0.061,0.340,-5.337
0.305,0.056,0.341,-5.337
0.300,0.057,0.339,-5.337
0.253,0.059,0.342,-5.337
0.207,0.061,0.344,-5.337
0.205,0.063,0.345,-5.337
0.218,0.063,0.341,-5.337
0.219,0.060,0.341,-5.337
0.272,0.057,0.342,-5.337
0.272,0.060,0.340,-5.337
0.264,0.061,0.340,-5.337
0.302,0.064,0.343,-5.337
0.318,0.063,0.343,-5.337
0.259,0.062,0.341,-5.337
0.182,0.061,0.336,-5.337
0.200,0.060,0.335,-5.337
0.248,0.064,0.340,-5.337
0.177,0.068,0.346,-5.337
0.125,0.067,0.349,-5.337
0.196,0.068,0.347,-5.337
0.213,0.070,0.345,-5.337
0.189,0.069,0.339,-5.337
0.178,0.065,0.337,-5.337
0.208,0.066,0.339,-5.337
0.263,0.066,0.345,-5.337
0.295,0.066,0.346,-5.337
0.276,0.065,0.346,-5.337
0.288,0.062,0.343,-5.337
0.322,0.061,0.338,-5.337
0.321,0.059,0.333,-5.337
0.249,0.064,0.334,-5.337
0.181,0.065,0.338,-5.337
0.191,0.065,0.341,-5.337
0.205,0.062,0.341,-5.337
0.149,0.067,0.344,-5.337
0.140,0.070,0.347,-5.337
0.218,0.065,0.347,-5.337
0.231,0.064,0.340,-5.337
0.233,0.065,0.336,-5.337
0.235,0.065,0.339,-5.337
0.255,0.065,0.344,-5.337
0.207,0.067,0.345,-5.337
0.167,0.065,0.341,-5.337
0.142,0.065,0.340,-5.337
0.180,0.070,0.342,-5.337
0.225,0.066,0.346,-5.337
0.250,0.061,0.344,-5.337
0.209,0.063,0.343,-5.337
0.206,0.065,0.341,-5.337
0.233,0.065,0.338,-5.337
0.246,0.063,0.337,-5.337
0.203,0.067,0.341,-5.337
0.168,0.070,0.343,-5.337
0.263,0.065,0.342,-5.337
0.237,0.069,0.340,-5.337
0.119,0.072,0.340,-5.337
0.111,0.073,0.338,-5.337
0.164,0.074,0.341,-5.337
0.227,0.067,0.344,-5.337
0.255,0.063,0.343,-5.337
0.273,0.060,0.340,-5.337
0.252,0.063,0.340,-5.337
0.241,0.063,0.341,-5.337
0.208,0.066,0.341,-5.337
0.160,0.065,0.340,-5.337
0.183,0.066,0.339,-5.337
0.202,0.066,0.340,-5.337
0.215,0.066,0.337,-5.337
0.176,0.068,0.339,-5.337
0.212,0.066,0.341,-5.337
0.202,0.066,0.343,-5.337
0.220,0.066,0.343,-5.337
0.200,0.066,0.342,-5.337
0.118,0.066,0.341,-5.337
0.154,0.063,0.343,-5.337
0.215,0.061,0.342,-5.337
0.197,0.062,0.341,-5.337
0.158,0.063,0.341,-5.337
0.191,0.061,0.343,-5.337
0.219,0.060,0.343,-5.337
0.203,0.065,0.344,-5.337
0.122,0.065,0.347,-5.337
0.143,0.062,0.345,-5.337
0.217,0.060,0.342,-5.337
0.212,0.065,0.343,-5.337
0.171,0.068,0.344,-5.337
0.183,0.068,0.342,-5.337
0.277,0.063,0.340,-5.337
0.257,0.063,0.341,-5.337
0.234,0.062,0.342,-5.337
0.206,0.064,0.341,-5.337
0.175,0.064,0.340,-5.337
0.244,0.061,0.337,-5.337
0.266,0.061,0.338,-5.337
0.214,0.062,0.340,-5.337
0.187,0.060,0.342,-5.337
0.181,0.063,0.342,-5.337
0.217,0.063,0.344,-5.337
0.273,0.064,0.344,-5.337
0.292,0.063,0.343,-5.337
0.277,0.061,0.340,-5.337
0.223,0.065,0.337,-5.337
0.251,0.064,0.338,-5.337
0.221,0.065,0.342,-5.337
0.170,0.065,0.347,-5.337
0.183,0.064,0.345,-5.337
0.251,0.061,0.340,-5.337
0.303,0.061,0.340,-5.337
0.266,0.065,0.342,-5.337
0.247,0.069,0.345,-5.337
0.289,0.067,0.348,-5.337
0.245,0.068,0.349,-5.337
0.159,0.068,0.348,-5.337
0.130,0.066,0.342,-5.337
0.196,0.060,0.340,-5.337
0.224,0.062,0.343,-5.337
0.187,0.064,0.345,-5.337
0.188,0.063,0.338,-5.337
0.197,0.060,0.341,-5.337
0.169,0.061,0.344,-5.337
0.178,0.065,0.346,-5.337
0.218,0.062,0.344,-5.337
0.225,0.061,0.342,-5.337
0.205,0.061,0.343,-5.337
0.198,0.060,0.345,-5.337
0.218,0.057,0.342,-5.337
0.275,0.055,0.342,-5.337
0.250,0.060,0.344,-5.337
0.156,0.062,0.343,-5.337
0.149,0.061,0.341,-5.337
0.181,0.061,0.342,-5.337
0.165,0.061,0.342,-5.337
0.185,0.060,0.341,-5.337
0.162,0.059,0.340,-5.337
0.178,0.061,0.343,-5.337
0.234,0.061,0.346,-5.337
0.185,0.061,0.346,-5.337
0.126,0.056,0.346,-5.337
0.221,0.058,0.343,-5.337
0.255,0.055,0.342,-5.337
0.271,0.052,0.338,-5.337
0.265,0.055,0.338,-5.337
0.260,0.055,0.340,-5.337
0.232,0.056,0.343,-5.337
0.210,0.057,0.342,-5.337
0.255,0.055,0.343,-5.337
0.266,0.054,0.345,-5.337
0.271,0.052,0.346,-5.337
0.253,0.056,0.341,-5.337
0.200,0.061,0.341,-5.337
0.150,0.062,0.342,-5.337
0.180,0.065,0.342,-5.337
0.240,0.064,0.342,-5.337
0.248,0.062,0.342,-5.337
0.150,0.062,0.342,-5.337
0.126,0.058,0.342,-5.337
0.168,0.058,0.344,-5.337
0.140,0.058,0.346,-5.337
0.122,0.059,0.346,-5.337
0.113,0.059,0.343,-5.337
0.155,0.059,0.344,-5.337
0.234,0.057,0.343,-5.337
0.239,0.058,0.344,-5.337
0.209,0.060,0.345,-5.337
0.163,0.058,0.340,-5.337
0.182,0.056,0.337,-5.337
0.201,0.057,0.344,-5.337
0.236,0.052,0.347,-5.337
0.248,0.050,0.345,-5.337
0.217,0.052,0.343,-5.337
0.264,0.051,0.342,-5.337
0.271,0.052,0.341,-5.337
0.231,0.055,0.342,-5.337
0.192,0.054,0.341,-5.337
0.174,0.054,0.342,-5.337
0.177,0.055,0.346,-5.337
0.197,0.053,0.346,-5.337
0.195,0.049,0.344,-5.337
0.178,0.050,0.344,-5.337
0.154,0.051,0.345,-5.337
0.172,0.051,0.343,-5.337
0.155,0.052,0.343,-5.337
0.172,0.052,0.341,-5.337
0.236,0.049,0.340,-5.337
0.245,0.047,0.341,-5.337
0.213,0.050,0.343,-5.337
0.205,0.049,0.342,-5.337
0.177,0.050,0.344,-5.337
0.185,0.046,0.342,-5.337
0.215,0.049,0.337,-5.337
0.213,0.054,0.337,-5.337
0.204,0.054,0.341,-5.337
0.182,0.052,0.345,-5.337
0.166,0.051,0.347,-5.337
0.190,0.049,0.344,-5.337
0.162,0.050,0.341,-5.337
0.166,0.055,0.340,-5.337
0.237,0.054,0.344,-5.337
0.293,0.052,0.351,-5.337
0.266,0.053,0.352,-5.337
0.199,0.054,0.348,-5.337
0.177,0.051,0.342,-5.337
0.167,0.054,0.337,-5.337
0.134,0.056,0.334,-5.337
0.166,0.054,0.337,-5.337
0.227,0.056,0.343,-5.337
0.210,0.056,0.342,-5.337
0.232,0.055,0.336,-5.337
0.240,0.054,0.335,-5.337
0.208,0.050,0.339,-5.337
0.253,0.050,0.346,-5.337
0.284,0.051,0.343,-5.337
0.249,0.051,0.341,-5.337
0.205,0.051,0.342,-5.337
0.209,0.055,0.344,-5.337
0.195,0.052,0.343,-5.337
0.156,0.047,0.341,-5.337
0.178,0.049,0.338,-5.337
0.233,0.051,0.339,-5.337
0.220,0.051,0.342,-5.337
0.195,0.047,0.344,-5.337
0.220,0.047,0.346,-5.337
0.261,0.050,0.345,-5.337
0.186,0.052,0.344,-5.337
0.165,0.054,0.345,-5.337
0.181,0.051,0.345,-5.337
0.212,0.051,0.341,-5.337
0.215,0.055,0.340,-5.337
0.216,0.052,0.339,-5.337
0.254,0.051,0.338,-5.337
0.232,0.051,0.337,-5.337
0.171,0.051,0.340,-5.337
0.221,0.050,0.342,-5.337
0.238,0.055,0.341,-5.337
0.142,0.059,0.340,-5.337
0.087,0.057,0.340,-5.337
0.148,0.053,0.336,-5.337
0.168,0.051,0.336,-5.337
0.151,0.051,0.338,-5.337
0.147,0.055,0.342,-5.337
0.166,0.054,0.347,-5.337
0.169,0.053,0.344,-5.337
0.171,0.051,0.338,-5.337
0.187,0.050,0.339,-5.337
0.211,0.052,0.343,-5.337
0.196,0.053,0.342,-5.337
0.210,0.055,0.343,-5.337
0.163,0.053,0.342,-5.337
0.172,0.053,0.341,-5.337
0.190,0.052,0.342,-5.337
0.202,0.051,0.344,-5.337
0.194,0.052,0.342,-5.337
0.262,0.054,0.340,-5.337
0.227,0.052,0.338,-5.337
0.155,0.052,0.340,-5.337
0.180,0.049,0.340,-5.337
0.249,0.051,0.338,-5.337
0.212,0.051,0.331,-5.337
0.136,0.054,0.334,-5.337
0.111,0.049,0.341,-5.337
0.157,0.045,0.345,-5.337
0.223,0.043,0.344,-5.337
0.207,0.047,0.343,-5.337
0.232,0.050,0.342,-5.337
0.225,0.052,0.338,-5.337
0.187,0.051,0.337,-5.337
0.191,0.052,0.339,-5.337
0.199,0.048,0.340,-5.337
0.227,0.046,0.341,-5.337
0.250,0.046,0.342,-5.337
0.298,0.050,0.343,-5.337
0.287,0.053,0.345,-5.337
0.262,0.053,0.342,-5.337
0.238,0.051,0.344,-5.337
0.186,0.051,0.344,-5.337
0.196,0.047,0.343,-5.337
0.249,0.047,0.339,-5.337
0.247,0.050,0.342,-5.337
0.205,0.051,0.342,-5.337
0.172,0.054,0.343,-5.337
0.201,0.051,0.342,-5.337
0.236,0.051,0.341,-5.337
0.205,0.049,0.339,-5.337
0.205,0.051,0.337,-5.337
0.220,0.047,0.338,-5.337
0.224,0.049,0.340,-5.337
0.206,0.052,0.340,-5.337
0.150,0.054,0.338,-5.337
0.078,0.048,0.338,-5.337
0.166,0.042,0.339,-5.337
0.242,0.044,0.340,-5.337
0.197,0.047,0.339,-5.337
0.134,0.047,0.342,-5.337
0.234,0.045,0.340,-5.337
0.258,0.043,0.340,-5.337
0.208,0.044,0.340,-5.337
0.180,0.046,0.343,-5.337
0.187,0.047,0.340,-5.337
0.133,0.051,0.338,-5.337
0.147,0.050,0.337,-5.337
0.188,0.047,0.344,-5.337
0.241,0.045,0.344,-5.337
0.213,0.047,0.342,-5.337
0.170,0.047,0.342,-5.337
0.214,0.043,0.340,-5.337
0.288,0.043,0.337,-5.337
0.167,0.048,0.335,-5.337
0.154,0.046,0.334,-5.337
0.220,0.042,0.337,-5.337
0.266,0.046,0.341,-5.337
0.299,0.049,0.344,-5.337
0.238,0.048,0.341,-5.337
0.191,0.049,0.341,-5.337
0.225,0.050,0.342,-5.337
0.203,0.053,0.340,-5.337
0.144,0.050,0.340,-5.337
0.196,0.047,0.342,-5.337
0.248,0.044,0.346,-5.337
0.248,0.048,0.341,-5.337
0.226,0.050,0.337,-5.337
0.171,0.052,0.337,-5.337
0.211,0.049,0.343,-5.337
0.251,0.046,0.346,-5.337
0.255,0.050,0.344,-5.337
0.240,0.049,0.338,-5.337
0.254,0.049,0.339,-5.337
0.234,0.048,0.342,-5.337
0.186,0.052,0.339,-5.337
0.208,0.050,0.338,-5.337
0.243,0.047,0.340,-5.337
0.137,0.048,0.340,-5.337
0.124,0.050,0.340,-5.337
0.204,0.055,0.340,-5.337
0.299,0.052,0.343,-5.337
0.231,0.051,0.348,-5.337
0.159,0.051,0.348,-5.337
0.131,0.051,0.343,-5.337
0.175,0.053,0.337,-5.337
0.226,0.052,0.337,-5.337
0.229,0.054,0.340,-5.337
0.127,0.055,0.342,-5.337
0.127,0.051,0.342,-5.337
0.147,0.052,0.342,-5.337
0.196,0.049,0.342,-5.337
0.183,0.047,0.343,-5.337
0.148,0.047,0.341,-5.337
0.147,0.048,0.341,-5.337
0.204,0.048,0.342,-5.337
0.201,0.052,0.347,-5.337
0.186,0.054,0.343,-5.337
0.228,0.053,0.339,-5.337
0.212,0.053,0.337,-5.337
0.175,0.053,0.341,-5.337
0.181,0.052,0.342,-5.337
0.166,0.050,0.341,-5.337
0.163,0.051,0.341,-5.337
0.219,0.051,0.343,-5.337
0.249,0.051,0.346,-5.337
0.256,0.051,0.347,-5.337
0.264,0.053,0.345,-5.337
0.167,0.055,0.345,-5.337
0.141,0.057,0.347,-5.337
0.197,0.055,0.347,-5.337
0.201,0.054,0.344,-5.337
0.232,0.055,0.342,-5.337
0.244,0.059,0.340,-5.337
0.229,0.060,0.338,-5.337
0.197,0.058,0.341,-5.337
0.200,0.057,0.341,-5.337
0.233,0.056,0.342,-5.337
0.251,0.055,0.339,-5.337
0.228,0.058,0.341,-5.337
0.238,0.058,0.340,-5.337
0.253,0.060,0.344,-5.337
0.226,0.059,0.347,-5.337
0.189,0.057,0.345,-5.337
0.206,0.054,0.341,-5.337
0.227,0.054,0.340,-5.337
0.241,0.053,0.344,-5.337
0.255,0.052,0.345,-5.337
0.273,0.054,0.342,-5.337
0.274,0.055,0.341,-5.337
0.297,0.056,0.342,-5.337
0.264,0.055,0.344,-5.337
0.143,0.061,0.341,-5.337
0.100,0.059,0.336,-5.337
0.154,0.058,0.337,-5.337
0.177,0.058,0.340,-5.337
0.193,0.053,0.343,-5.337
0.219,0.051,0.345,-5.337
0.202,0.051,0.344,-5.337
0.223,0.050,0.341,-5.337
0.246,0.049,0.343,-5.337
0.225,0.051,0.347,-5.337
0.284,0.050,0.350,-5.337
0.304,0.045,0.348,-5.337
0.291,0.041,0.346,-5.337
0.305,0.040,0.341,-5.337
0.278,0.047,0.339,-5.337
0.208,0.049,0.341,-5.337
0.149,0.049,0.340,-5.337
0.182,0.049,0.341,-5.337
0.212,0.050,0.342,-5.337
0.205,0.052,0.345,-5.337
0.194,0.051,0.345,-5.337
0.213,0.054,0.345,-5.337
0.231,0.054,0.345,-5.337
0.287,0.053,0.346,-5.337
0.323,0.051,0.342,-5.337
0.287,0.049,0.341,-5.337
0.255,0.050,0.342,-5.337
0.209,0.052,0.344,-5.337
0.247,0.053,0.340,-5.337
0.237,0.060,0.336,-5.337
0.221,0.060,0.340,-5.337
0.212,0.061,0.346,-5.337
0.224,0.060,0.345,-5.337
0.235,0.060,0.345,-5.337
0.254,0.057,0.341,-5.337
0.254,0.058,0.338,-5.337
0.235,0.058,0.339,-5.337
0.259,0.056,0.344,-5.337
0.324,0.054,0.347,-5.337
0.264,0.059,0.346,-5.337
0.173,0.063,0.343,-5.337
0.230,0.060,0.341,-5.337
0.287,0.056,0.343,-5.337
0.236,0.055,0.349,-5.337
0.258,0.058,0.347,-5.337
0.231,0.057,0.341,-5.337
0.215,0.057,0.341,-5.337
0.189,0.060,0.342,-5.337
0.226,0.060,0.343,-5.337
0.223,0.062,0.346,-5.337
0.238,0.062,0.346,-5.337
0.246,0.061,0.342,-5.337
0.237,0.062,0.341,-5.337
0.199,0.064,0.337,-5.337
0.157,0.067,0.338,-5.337
0.100,0.065,0.340,-5.337
0.119,0.063,0.342,-5.337
0.131,0.062,0.342,-5.337
0.191,0.059,0.344,-5.337
0.309,0.057,0.346,-5.337
0.288,0.060,0.349,-5.337
0.197,0.058,0.349,-5.337
0.282,0.057,0.346,-5.337
0.327,0.056,0.342,-5.337
0.323,0.056,0.344,-5.337
0.207,0.059,0.343,-5.337
0.152,0.060,0.341,-5.337
0.167,0.062,0.340,-5.337
0.218,0.061,0.341,-5.337
0.223,0.062,0.344,-5.337
0.151,0.065,0.344,-5.337
0.134,0.066,0.342,-5.337
0.141,0.067,0.339,-5.337
0.186,0.069,0.342,-5.337
0.198,0.067,0.345,-5.337
0.250,0.065,0.347,-5.337
0.260,0.061,0.344,-5.337
0.255,0.064,0.341,-5.337
0.274,0.067,0.339,-5.337
0.274,0.067,0.342,-5.337
0.219,0.067,0.346,-5.337
0.139,0.068,0.345,-5.337
0.199,0.064,0.338,-5.337
0.274,0.066,0.338,-5.337
0.265,0.066,0.340,-5.337
0.245,0.065,0.343,-5.337
0.232,0.070,0.344,-5.337
0.225,0.069,0.343,-5.337
0.208,0.065,0.343,-5.337
0.253,0.064,0.341,-5.337
0.244,0.065,0.342,-5.337
0.238,0.066,0.338,-5.337
0.300,0.064,0.337,-5.337
0.275,0.067,0.337,-5.337
0.206,0.070,0.339,-5.337
0.212,0.067,0.337,-5.337
0.227,0.065,0.342,-5.337
0.185,0.064,0.345,-5.337
0.158,0.062,0.345,-5.337
0.194,0.061,0.346,-5.337
0.315,0.063,0.346,-5.337
0.290,0.064,0.342,-5.337
0.196,0.068,0.342,-5.337
0.204,0.065,0.341,-5.337
0.243,0.063,0.340,-5.337
0.204,0.063,0.338,-5.337
0.187,0.065,0.339,-5.337
0.186,0.064,0.341,-5.337
0.221,0.063,0.342,-5.337
0.301,0.061,0.342,-5.337
0.275,0.063,0.342,-5.337
0.194,0.064,0.341,-5.337
0.208,0.064,0.336,-5.337
0.266,0.064,0.337,-5.337
0.300,0.063,0.343,-5.337
0.273,0.059,0.344,-5.337
0.227,0.063,0.340,-5.337
0.145,0.071,0.338,-5.337
0.131,0.068,0.339,-5.337
0.210,0.069,0.340,-5.337
0.211,0.070,0.342,-5.337
0.120,0.072,0.345,-5.337
0.083,0.073,0.343,-5.337
0.150,0.070,0.344,-5.337
0.179,0.070,0.343,-5.337
0.167,0.072,0.340,-5.337
0.172,0.068,0.340,-5.337
0.222,0.067,0.343,-5.337
0.253,0.065,0.341,-5.337
0.212,0.063,0.337,-5.337
0.193,0.066,0.338,-5.337
0.153,0.067,0.339,-5.337
0.204,0.065,0.341,-5.337
0.267,0.062,0.340,-5.337
0.308,0.065,0.339,-5.337
