[Parameters]
Operating Mode, Feedback
0.228,0.034,0.299,-5.337
0.245,0.034,0.300,-5.337
0.256,0.033,0.299,-5.337
0.270,0.035,0.297,-5.337
0.290,0.036,0.299,-5.337
0.265,0.034,0.297,-5.337
0.214,0.037,0.300,-5.337
0.213,0.036,0.299,-5.337
0.242,0.032,0.298,-5.337
0.283,0.029,0.296,-5.337
0.253,0.031,0.295,-5.337
0.218,0.032,0.295,-5.337
0.216,0.030,0.298,-5.337
0.214,0.031,0.299,-5.337
0.232,0.028,0.303,-5.337
0.241,0.028,0.304,-5.337
0.256,0.029,0.299,-5.337
0.222,0.031,0.296,-5.337
0.182,0.036,0.297,-5.337
0.198,0.035,0.298,-5.337
0.205,0.037,0.296,-5.337
0.195,0.035,0.294,-5.337
0.163,0.035,0.293,-5.337
0.139,0.033,0.297,-5.337
0.177,0.031,0.299,-5.337
0.210,0.030,0.300,-5.337
0.258,0.030,0.301,-5.337
0.264,0.030,0.300,-5.337
0.235,0.030,0.299,-5.337
0.213,0.032,0.298,-5.337
0.224,0.032,0.297,-5.337
0.177,0.035,0.296,-5.337
0.147,0.033,0.294,-5.337
0.213,0.035,0.297,-5.337
0.251,0.037,0.297,-5.337
0.250,0.033,0.296,-5.337
0.253,0.031,0.295,-5.337
0.259,0.033,0.297,-5.337
0.277,0.032,0.294,-5.337
0.241,0.034,0.296,-5.337
0.205,0.036,0.300,-5.337
0.195,0.038,0.300,-5.337
0.171,0.034,0.301,-5.337
0.192,0.036,0.302,-5.337
0.191,0.035,0.301,-5.337
0.192,0.035,0.298,-5.337
0.233,0.029,0.297,-5.337
0.297,0.028,0.297,-5.337
0.326,0.030,0.295,-5.337
0.296,0.032,0.295,-5.337
0.194,0.035,0.295,-5.337
0.142,0.033,0.295,-5.337
0.190,0.033,0.297,-5.337
0.262,0.031,0.299,-5.337
0.248,0.034,0.302,-5.337
0.127,0.034,0.299,-5.337
0.096,0.034,0.293,-5.337
0.141,0.031,0.294,-5.337
0.206,0.033,0.298,-5.337
0.202,0.033,0.300,-5.337
0.170,0.030,0.304,-5.337
0.151,0.029,0.306,-5.337
0.181,0.029,0.304,-5.337
0.216,0.029,0.298,-5.337
0.250,0.029,0.292,-5.337
0.243,0.029,0.292,-5.337
0.240,0.028,0.297,-5.337
0.230,0.029,0.297,-5.337
0.224,0.026,0.294,-5.337
0.206,0.021,0.293,-5.337
0.209,0.023,0.294,-5.337
0.180,0.029,0.301,-5.337
0.144,0.031,0.302,-5.337
0.147,0.027,0.300,-5.337
0.194,0.027,0.295,-5.337
0.246,0.029,0.296,-5.337
0.236,0.029,0.297,-5.337
0.198,0.028,0.297,-5.337
0.140,0.027,0.294,-5.337
0.140,0.027,0.295,-5.337
0.260,0.027,0.292,-5.337
0.296,0.026,0.294,-5.337
0.222,0.025,0.297,-5.337
0.212,0.026,0.300,-5.337
0.167,0.029,0.300,-5.337
0.194,0.029,0.297,-5.337
0.240,0.024,0.295,-5.337
0.237,0.023,0.300,-5.337
0.230,0.026,0.305,-5.337
0.231,0.028,0.308,-5.337
0.240,0.031,0.306,-5.337
0.244,0.032,0.300,-5.337
0.192,0.030,0.296,-5.337
0.137,0.029,0.297,-5.337
0.149,0.028,0.297,-5.337
0.237,0.025,0.293,-5.337
0.275,0.026,0.295,-5.337
0.215,0.028,0.301,-5.337
0.177,0.024,0.303,-5.337
0.167,0.027,0.299,-5.337
0.189,0.027,0.294,-5.337
0.236,0.027,0.292,-5.337
0.178,0.031,0.297,-5.337
0.137,0.036,0.295,-5.337
0.129,0.034,0.296,-5.337
0.154,0.032,0.299,-5.337
0.198,0.031,0.300,-5.337
0.174,0.031,0.300,-5.337
0.126,0.033,0.298,-5.337
0.096,0.029,0.299,-5.337
0.208,0.025,0.302,-5.337
0.270,0.025,0.301,-5.337
0.197,0.028,0.299,-5.337
0.115,0.031,0.303,-5.337
0.152,0.027,0.305,-5.337
0.202,0.029,0.301,-5.337
0.228,0.027,0.297,-5.337
0.214,0.028,0.296,-5.337
0.212,0.027,0.300,-5.337
0.273,0.024,0.300,-5.337
0.257,0.024,0.298,-5.337
0.258,0.023,0.299,-5.337
0.221,0.023,0.300,-5.337
0.158,0.026,0.300,-5.337
0.144,0.028,0.297,-5.337
0.167,0.027,0.299,-5.337
0.195,0.026,0.299,-5.337
0.189,0.028,0.298,-5.337
0.138,0.026,0.299,-5.337
0.152,0.028,0.305,-5.337
0.272,0.028,0.307,-5.337
0.243,0.030,0.304,-5.337
0.201,0.030,0.304,-5.337
0.175,0.031,0.302,-5.337
0.133,0.031,0.299,-5.337
0.130,0.032,0.302,-5.337
0.184,0.031,0.301,-5.337
0.239,0.030,0.298,-5.337
0.195,0.034,0.300,-5.337
0.146,0.032,0.303,-5.337
0.211,0.028,0.303,-5.337
0.178,0.030,0.302,-5.337
0.113,0.031,0.302,-5.337
0.133,0.032,0.299,-5.337
0.170,0.031,0.301,-5.337
0.216,0.027,0.305,-5.337
0.242,0.026,0.306,-5.337
0.239,0.028,0.303,-5.337
0.221,0.033,0.300,-5.337
0.208,0.035,0.298,-5.337
0.187,0.035,0.299,-5.337
0.158,0.032,0.303,-5.337
0.171,0.030,0.301,-5.337
0.126,0.031,0.298,-5.337
0.132,0.032,0.299,-5.337
0.135,0.033,0.301,-5.337
0.156,0.032,0.301,-5.337
0.137,0.032,0.298,-5.337
0.101,0.035,0.297,-5.337
0.155,0.030,0.301,-5.337
0.185,0.029,0.305,-5.337
0.147,0.031,0.305,-5.337
0.097,0.035,0.301,-5.337
0.090,0.033,0.299,-5.337
0.136,0.029,0.297,-5.337
0.173,0.029,0.299,-5.337
0.153,0.030,0.299,-5.337
0.154,0.033,0.293,-5.337
0.161,0.032,0.289,-5.337
0.210,0.030,0.296,-5.337
0.258,0.031,0.303,-5.337
0.219,0.032,0.308,-5.337
0.128,0.035,0.304,-5.337
0.149,0.034,0.302,-5.337
0.165,0.030,0.301,-5.337
0.213,0.027,0.299,-5.337
0.248,0.031,0.302,-5.337
0.193,0.035,0.307,-5.337
0.133,0.037,0.303,-5.337
0.123,0.036,0.300,-5.337
0.159,0.033,0.298,-5.337
0.228,0.028,0.297,-5.337
0.235,0.029,0.293,-5.337
0.137,0.032,0.298,-5.337
0.141,0.029,0.306,-5.337
0.194,0.029,0.308,-5.337
0.200,0.027,0.302,-5.337
0.213,0.031,0.295,-5.337
0.195,0.032,0.293,-5.337
0.205,0.030,0.296,-5.337
0.186,0.032,0.300,-5.337
0.154,0.034,0.303,-5.337
0.153,0.038,0.305,-5.337
0.177,0.037,0.301,-5.337
0.177,0.033,0.301,-5.337
0.142,0.037,0.300,-5.337
0.067,0.041,0.300,-5.337
0.036,0.042,0.301,-5.337
0.100,0.037,0.304,-5.337
0.161,0.032,0.305,-5.337
0.143,0.034,0.302,-5.337
0.141,0.031,0.301,-5.337
0.196,0.029,0.301,-5.337
0.191,0.029,0.300,-5.337
0.180,0.030,0.302,-5.337
0.228,0.030,0.304,-5.337
0.201,0.031,0.302,-5.337
0.231,0.030,0.301,-5.337
0.225,0.033,0.306,-5.337
0.155,0.034,0.308,-5.337
0.161,0.034,0.306,-5.337
0.168,0.034,0.303,-5.337
0.168,0.035,0.300,-5.337
0.152,0.035,0.298,-5.337
0.094,0.039,0.300,-5.337
0.082,0.038,0.300,-5.337
0.147,0.034,0.300,-5.337
0.182,0.037,0.300,-5.337
0.155,0.033,0.297,-5.337
0.167,0.031,0.297,-5.337
0.151,0.033,0.296,-5.337
0.163,0.036,0.297,-5.337
0.159,0.037,0.300,-5.337
0.177,0.039,0.307,-5.337
0.131,0.041,0.308,-5.337
0.174,0.037,0.306,-5.337
0.258,0.033,0.300,-5.337
0.225,0.035,0.297,-5.337
0.175,0.037,0.298,-5.337
0.153,0.038,0.299,-5.337
0.200,0.037,0.299,-5.337
0.221,0.041,0.302,-5.337
0.158,0.043,0.303,-5.337
0.123,0.042,0.306,-5.337
0.152,0.038,0.306,-5.337
0.224,0.038,0.306,-5.337
0.181,0.042,0.304,-5.337
0.163,0.042,0.299,-5.337
0.206,0.041,0.302,-5.337
0.153,0.044,0.308,-5.337
0.095,0.046,0.312,-5.337
0.115,0.045,0.305,-5.337
0.180,0.041,0.298,-5.337
0.172,0.036,0.294,-5.337
0.165,0.037,0.294,-5.337
0.147,0.039,0.298,-5.337
0.166,0.038,0.305,-5.337
0.175,0.036,0.307,-5.337
0.199,0.034,0.313,-5.337
0.219,0.033,0.313,-5.337
0.215,0.033,0.308,-5.337
0.159,0.036,0.301,-5.337
0.144,0.038,0.297,-5.337
0.167,0.035,0.296,-5.337
0.233,0.033,0.301,-5.337
0.165,0.037,0.304,-5.337
0.082,0.042,0.305,-5.337
0.073,0.042,0.302,-5.337
0.122,0.041,0.301,-5.337
0.159,0.040,0.300,-5.337
0.165,0.040,0.297,-5.337
0.150,0.040,0.297,-5.337
0.165,0.036,0.300,-5.337
0.180,0.037,0.302,-5.337
0.194,0.039,0.300,-5.337
0.127,0.039,0.303,-5.337
0.095,0.042,0.304,-5.337
0.160,0.040,0.302,-5.337
0.164,0.039,0.299,-5.337
0.124,0.040,0.299,-5.337
0.147,0.041,0.301,-5.337
0.205,0.042,0.302,-5.337
0.154,0.043,0.303,-5.337
0.120,0.046,0.303,-5.337
0.072,0.046,0.300,-5.337
0.122,0.043,0.296,-5.337
0.208,0.040,0.296,-5.337
0.250,0.040,0.300,-5.337
0.207,0.041,0.305,-5.337
0.223,0.039,0.308,-5.337
0.211,0.038,0.306,-5.337
0.214,0.040,0.304,-5.337
0.257,0.040,0.302,-5.337
0.278,0.041,0.298,-5.337
0.261,0.040,0.293,-5.337
0.244,0.043,0.291,-5.337
0.217,0.044,0.296,-5.337
0.201,0.043,0.299,-5.337
0.190,0.041,0.303,-5.337
0.133,0.043,0.303,-5.337
0.145,0.042,0.303,-5.337
0.202,0.042,0.300,-5.337
0.229,0.041,0.300,-5.337
0.153,0.045,0.301,-5.337
0.169,0.048,0.302,-5.337
0.156,0.049,0.303,-5.337
0.207,0.048,0.304,-5.337
0.184,0.049,0.303,-5.337
0.152,0.050,0.300,-5.337
0.188,0.047,0.299,-5.337
0.212,0.051,0.300,-5.337
0.198,0.052,0.302,-5.337
0.153,0.048,0.301,-5.337
0.148,0.046,0.298,-5.337
0.197,0.044,0.296,-5.337
0.188,0.048,0.297,-5.337
0.191,0.048,0.300,-5.337
0.187,0.047,0.302,-5.337
0.230,0.044,0.305,-5.337
0.232,0.043,0.305,-5.337
0.207,0.043,0.302,-5.337
0.207,0.042,0.301,-5.337
0.230,0.042,0.298,-5.337
0.217,0.043,0.296,-5.337
0.136,0.043,0.297,-5.337
0.183,0.041,0.301,-5.337
0.250,0.039,0.298,-5.337
0.212,0.043,0.296,-5.337
0.206,0.043,0.296,-5.337
0.200,0.043,0.298,-5.337
0.244,0.044,0.301,-5.337
0.261,0.043,0.303,-5.337
0.246,0.044,0.301,-5.337
0.247,0.042,0.300,-5.337
0.200,0.043,0.298,-5.337
0.193,0.047,0.300,-5.337
0.205,0.046,0.299,-5.337
0.194,0.048,0.298,-5.337
0.241,0.050,0.297,-5.337
0.268,0.046,0.301,-5.337
0.260,0.047,0.306,-5.337
0.237,0.052,0.304,-5.337
0.164,0.055,0.299,-5.337
0.142,0.054,0.297,-5.337
0.184,0.051,0.295,-5.337
0.207,0.052,0.296,-5.337
0.167,0.053,0.302,-5.337
0.143,0.053,0.303,-5.337
0.120,0.055,0.301,-5.337
0.148,0.059,0.298,-5.337
0.167,0.056,0.296,-5.337
0.133,0.059,0.296,-5.337
0.088,0.062,0.300,-5.337
0.114,0.059,0.301,-5.337
0.180,0.054,0.300,-5.337
0.221,0.052,0.300,-5.337
0.158,0.056,0.302,-5.337
0.142,0.056,0.302,-5.337
0.228,0.055,0.300,-5.337
0.220,0.055,0.297,-5.337
0.153,0.058,0.295,-5.337
0.192,0.051,0.293,-5.337
0.251,0.048,0.294,-5.337
0.221,0.052,0.296,-5.337
0.195,0.052,0.299,-5.337
0.230,0.052,0.299,-5.337
0.233,0.051,0.298,-5.337
0.178,0.053,0.299,-5.337
0.176,0.054,0.303,-5.337
0.201,0.052,0.304,-5.337
0.200,0.053,0.306,-5.337
0.223,0.053,0.304,-5.337
0.246,0.050,0.296,-5.337
0.178,0.058,0.293,-5.337
0.145,0.059,0.292,-5.337
0.183,0.059,0.296,-5.337
0.122,0.059,0.298,-5.337
0.096,0.056,0.300,-5.337
0.187,0.052,0.299,-5.337
0.189,0.055,0.299,-5.337
0.222,0.051,0.299,-5.337
0.192,0.057,0.300,-5.337
0.184,0.058,0.302,-5.337
0.219,0.054,0.304,-5.337
0.226,0.055,0.305,-5.337
0.246,0.058,0.303,-5.337
0.281,0.055,0.297,-5.337
0.276,0.056,0.296,-5.337
0.249,0.060,0.296,-5.337
0.250,0.057,0.298,-5.337
0.230,0.053,0.301,-5.337
0.178,0.054,0.303,-5.337
0.152,0.050,0.303,-5.337
0.176,0.049,0.297,-5.337
0.155,0.053,0.296,-5.337
0.140,0.058,0.298,-5.337
0.121,0.060,0.302,-5.337
0.179,0.058,0.304,-5.337
0.193,0.055,0.302,-5.337
0.231,0.055,0.299,-5.337
0.212,0.056,0.299,-5.337
0.161,0.057,0.301,-5.337
0.196,0.055,0.300,-5.337
0.254,0.051,0.300,-5.337
0.269,0.053,0.299,-5.337
0.251,0.055,0.298,-5.337
0.180,0.057,0.297,-5.337
0.185,0.053,0.298,-5.337
0.280,0.052,0.299,-5.337
0.267,0.054,0.297,-5.337
0.235,0.057,0.296,-5.337
0.202,0.058,0.300,-5.337
0.175,0.059,0.303,-5.337
0.178,0.056,0.303,-5.337
0.171,0.054,0.300,-5.337
0.181,0.061,0.297,-5.337
0.222,0.064,0.296,-5.337
0.245,0.063,0.299,-5.337
0.193,0.065,0.298,-5.337
0.204,0.062,0.301,-5.337
0.204,0.062,0.302,-5.337
0.170,0.063,0.300,-5.337
0.238,0.062,0.296,-5.337
0.220,0.064,0.298,-5.337
0.200,0.061,0.297,-5.337
0.235,0.057,0.299,-5.337
0.299,0.052,0.299,-5.337
0.270,0.056,0.300,-5.337
0.201,0.059,0.298,-5.337
0.181,0.058,0.295,-5.337
0.205,0.056,0.298,-5.337
0.225,0.055,0.302,-5.337
0.240,0.049,0.302,-5.337
0.238,0.047,0.297,-5.337
0.202,0.050,0.297,-5.337
0.222,0.052,0.300,-5.337
0.225,0.052,0.305,-5.337
0.184,0.053,0.303,-5.337
0.109,0.054,0.300,-5.337
0.126,0.052,0.297,-5.337
0.163,0.048,0.298,-5.337
0.196,0.050,0.297,-5.337
0.188,0.051,0.298,-5.337
0.259,0.046,0.295,-5.337
0.256,0.046,0.295,-5.337
0.246,0.049,0.294,-5.337
0.238,0.044,0.297,-5.337
0.188,0.045,0.301,-5.337
0.149,0.050,0.305,-5.337
0.189,0.050,0.303,-5.337
0.254,0.049,0.298,-5.337
0.263,0.048,0.290,-5.337
0.193,0.051,0.292,-5.337
0.124,0.052,0.302,-5.337
0.131,0.054,0.301,-5.337
0.163,0.051,0.300,-5.337
0.175,0.049,0.298,-5.337
0.197,0.045,0.298,-5.337
0.208,0.044,0.299,-5.337
0.167,0.043,0.301,-5.337
0.173,0.043,0.299,-5.337
0.241,0.045,0.296,-5.337
0.228,0.046,0.292,-5.337
0.210,0.045,0.290,-5.337
0.191,0.046,0.288,-5.337
0.197,0.046,0.292,-5.337
0.148,0.049,0.296,-5.337
0.150,0.049,0.296,-5.337
0.175,0.046,0.293,-5.337
0.204,0.043,0.294,-5.337
0.223,0.041,0.293,-5.337
0.241,0.040,0.293,-5.337
0.242,0.040,0.296,-5.337
0.186,0.043,0.296,-5.337
0.155,0.044,0.294,-5.337
0.148,0.046,0.297,-5.337
0.213,0.043,0.303,-5.337
0.230,0.041,0.308,-5.337
0.168,0.044,0.307,-5.337
0.189,0.042,0.301,-5.337
0.182,0.046,0.293,-5.337
0.203,0.044,0.289,-5.337
0.208,0.045,0.292,-5.337
0.201,0.046,0.297,-5.337
0.220,0.045,0.299,-5.337
0.233,0.044,0.298,-5.337
0.148,0.043,0.299,-5.337
0.158,0.044,0.299,-5.337
0.178,0.046,0.300,-5.337
0.167,0.049,0.297,-5.337
0.167,0.047,0.297,-5.337
0.162,0.046,0.298,-5.337
0.107,0.046,0.301,-5.337
0.132,0.043,0.298,-5.337
0.150,0.045,0.297,-5.337
0.145,0.046,0.293,-5.337
0.158,0.047,0.290,-5.337
0.156,0.047,0.292,-5.337
0.206,0.042,0.294,-5.337
0.243,0.038,0.295,-5.337
0.233,0.040,0.298,-5.337
0.230,0.044,0.300,-5.337
0.189,0.045,0.305,-5.337
0.148,0.049,0.303,-5.337
0.113,0.052,0.300,-5.337
0.156,0.049,0.298,-5.337
0.236,0.044,0.301,-5.337
0.259,0.042,0.304,-5.337
0.259,0.043,0.304,-5.337
0.187,0.046,0.298,-5.337
0.150,0.044,0.292,-5.337
0.180,0.045,0.294,-5.337
0.216,0.044,0.295,-5.337
0.253,0.046,0.292,-5.337
0.195,0.046,0.295,-5.337
0.180,0.043,0.300,-5.337
0.198,0.038,0.298,-5.337
0.263,0.035,0.299,-5.337
0.266,0.036,0.302,-5.337
0.235,0.036,0.302,-5.337
0.213,0.034,0.297,-5.337
0.180,0.037,0.294,-5.337
0.159,0.039,0.294,-5.337
0.180,0.039,0.294,-5.337
0.148,0.037,0.295,-5.337
0.155,0.032,0.299,-5.337
0.204,0.035,0.299,-5.337
0.173,0.040,0.297,-5.337
0.174,0.041,0.296,-5.337
0.216,0.040,0.297,-5.337
0.183,0.044,0.295,-5.337
0.119,0.046,0.295,-5.337
0.096,0.042,0.297,-5.337
0.142,0.039,0.301,-5.337
0.175,0.038,0.302,-5.337
0.193,0.037,0.297,-5.337
0.220,0.038,0.293,-5.337
0.175,0.040,0.294,-5.337
0.121,0.041,0.295,-5.337
0.163,0.039,0.295,-5.337
0.179,0.039,0.296,-5.337
0.175,0.039,0.297,-5.337
0.189,0.037,0.299,-5.337
0.220,0.035,0.298,-5.337
0.254,0.036,0.297,-5.337
0.222,0.038,0.295,-5.337
0.202,0.038,0.295,-5.337
0.186,0.038,0.294,-5.337
0.145,0.041,0.294,-5.337
0.167,0.041,0.293,-5.337
0.215,0.042,0.293,-5.337
0.232,0.040,0.294,-5.337
0.214,0.039,0.294,-5.337
0.174,0.040,0.290,-5.337
0.207,0.039,0.290,-5.337
0.197,0.037,0.293,-5.337
0.187,0.035,0.296,-5.337
0.155,0.038,0.296,-5.337
0.152,0.039,0.295,-5.337
0.191,0.040,0.293,-5.337
0.226,0.042,0.293,-5.337
0.184,0.044,0.298,-5.337
0.189,0.039,0.299,-5.337
0.221,0.038,0.300,-5.337
0.188,0.039,0.296,-5.337
0.212,0.036,0.297,-5.337
0.247,0.036,0.301,-5.337
0.256,0.038,0.300,-5.337
0.197,0.041,0.293,-5.337
0.121,0.042,0.288,-5.337
0.117,0.040,0.288,-5.337
0.169,0.038,0.289,-5.337
0.172,0.037,0.290,-5.337
0.137,0.041,0.292,-5.337
0.095,0.039,0.297,-5.337
0.143,0.036,0.301,-5.337
0.169,0.038,0.299,-5.337
0.154,0.038,0.296,-5.337
0.144,0.035,0.295,-5.337
0.150,0.035,0.292,-5.337
0.161,0.036,0.288,-5.337
0.168,0.035,0.289,-5.337
0.155,0.034,0.291,-5.337
0.148,0.038,0.292,-5.337
0.145,0.037,0.291,-5.337
0.179,0.033,0.291,-5.337
0.199,0.032,0.293,-5.337
0.128,0.034,0.294,-5.337
0.153,0.033,0.296,-5.337
0.177,0.033,0.295,-5.337
0.182,0.032,0.294,-5.337
0.193,0.031,0.295,-5.337
0.157,0.037,0.294,-5.337
0.185,0.038,0.290,-5.337
0.182,0.039,0.288,-5.337
0.168,0.042,0.290,-5.337
0.131,0.042,0.294,-5.337
0.169,0.036,0.298,-5.337
0.184,0.039,0.299,-5.337
0.162,0.043,0.298,-5.337
0.180,0.042,0.295,-5.337
0.273,0.039,0.293,-5.337
0.268,0.038,0.293,-5.337
0.222,0.038,0.291,-5.337
0.191,0.043,0.288,-5.337
0.194,0.045,0.285,-5.337
0.158,0.042,0.287,-5.337
0.137,0.042,0.292,-5.337
0.192,0.041,0.295,-5.337
0.187,0.042,0.297,-5.337
0.198,0.039,0.295,-5.337
0.142,0.041,0.293,-5.337
0.113,0.042,0.288,-5.337
0.165,0.042,0.287,-5.337
0.182,0.038,0.287,-5.337
0.168,0.040,0.291,-5.337
0.247,0.035,0.292,-5.337
0.245,0.035,0.292,-5.337
0.146,0.041,0.291,-5.337
0.070,0.045,0.293,-5.337
0.119,0.039,0.294,-5.337
0.224,0.039,0.292,-5.337
0.224,0.040,0.292,-5.337
0.188,0.042,0.296,-5.337
0.130,0.042,0.296,-5.337
0.087,0.037,0.293,-5.337
0.086,0.035,0.293,-5.337
0.146,0.038,0.294,-5.337
0.163,0.039,0.295,-5.337
0.170,0.037,0.296,-5.337
0.160,0.037,0.291,-5.337
0.146,0.038,0.288,-5.337
0.145,0.038,0.291,-5.337
0.140,0.037,0.293,-5.337
0.149,0.035,0.291,-5.337
0.175,0.034,0.290,-5.337
0.210,0.031,0.292,-5.337
0.210,0.034,0.293,-5.337
0.182,0.035,0.290,-5.337
0.214,0.034,0.286,-5.337
0.202,0.035,0.292,-5.337
0.180,0.037,0.296,-5.337
0.190,0.041,0.295,-5.337
0.163,0.037,0.291,-5.337
0.151,0.035,0.284,-5.337
0.151,0.034,0.282,-5.337
0.158,0.037,0.283,-5.337
0.196,0.036,0.286,-5.337
0.222,0.039,0.295,-5.337
0.219,0.039,0.299,-5.337
0.234,0.039,0.298,-5.337
0.153,0.041,0.294,-5.337
0.140,0.038,0.292,-5.337
0.179,0.038,0.290,-5.337
0.119,0.038,0.290,-5.337
0.118,0.036,0.289,-5.337
0.141,0.038,0.286,-5.337
0.163,0.039,0.288,-5.337
0.152,0.037,0.291,-5.337
0.208,0.036,0.293,-5.337
0.229,0.037,0.292,-5.337
0.186,0.039,0.291,-5.337
0.165,0.039,0.293,-5.337
0.208,0.037,0.292,-5.337
0.202,0.037,0.289,-5.337
0.156,0.040,0.290,-5.337
0.196,0.037,0.288,-5.337
0.191,0.037,0.292,-5.337
0.206,0.035,0.292,-5.337
0.181,0.035,0.290,-5.337
0.121,0.038,0.290,-5.337
0.114,0.042,0.291,-5.337
0.152,0.041,0.291,-5.337
0.143,0.041,0.289,-5.337
0.101,0.040,0.286,-5.337
0.133,0.038,0.287,-5.337
0.180,0.037,0.290,-5.337
0.206,0.037,0.294,-5.337
0.198,0.036,0.295,-5.337
0.228,0.036,0.296,-5.337
0.225,0.034,0.296,-5.337
0.212,0.031,0.293,-5.337
0.183,0.034,0.291,-5.337
0.178,0.038,0.287,-5.337
0.226,0.039,0.288,-5.337
0.221,0.038,0.291,-5.337
0.167,0.036,0.293,-5.337
0.131,0.036,0.292,-5.337
0.159,0.035,0.292,-5.337
0.254,0.033,0.289,-5.337
0.226,0.035,0.286,-5.337
0.191,0.032,0.286,-5.337
0.170,0.030,0.289,-5.337
0.178,0.030,0.290,-5.337
0.159,0.031,0.293,-5.337
0.090,0.034,0.291,-5.337
0.093,0.035,0.291,-5.337
0.186,0.032,0.293,-5.337
0.126,0.040,0.293,-5.337
0.101,0.041,0.288,-5.337
0.148,0.039,0.286,-5.337
0.166,0.041,0.286,-5.337
0.135,0.044,0.286,-5.337
0.148,0.040,0.289,-5.337
0.217,0.040,0.291,-5.337
0.259,0.039,0.296,-5.337
0.244,0.040,0.296,-5.337
0.246,0.038,0.293,-5.337
0.250,0.041,0.288,-5.337
0.289,0.042,0.286,-5.337
0.269,0.042,0.284,-5.337
0.196,0.039,0.288,-5.337
0.158,0.034,0.289,-5.337
0.183,0.035,0.284,-5.337
0.199,0.034,0.284,-5.337
0.191,0.036,0.287,-5.337
0.126,0.038,0.290,-5.337
0.162,0.040,0.292,-5.337
0.224,0.037,0.287,-5.337
0.257,0.036,0.285,-5.337
0.235,0.038,0.287,-5.337
0.222,0.034,0.289,-5.337
0.230,0.037,0.288,-5.337
0.255,0.037,0.286,-5.337
0.244,0.037,0.287,-5.337
0.185,0.035,0.293,-5.337
0.209,0.033,0.294,-5.337
0.228,0.035,0.290,-5.337
0.178,0.039,0.291,-5.337
0.159,0.036,0.288,-5.337
0.199,0.033,0.289,-5.337
0.186,0.039,0.290,-5.337
0.169,0.046,0.289,-5.337
0.204,0.042,0.288,-5.337
0.256,0.039,0.290,-5.337
0.205,0.042,0.291,-5.337
0.192,0.046,0.291,-5.337
0.202,0.044,0.286,-5.337
0.173,0.043,0.282,-5.337
0.176,0.044,0.285,-5.337
0.221,0.042,0.288,-5.337
0.250,0.039,0.289,-5.337
0.217,0.037,0.292,-5.337
0.199,0.039,0.293,-5.337
0.228,0.040,0.292,-5.337
0.210,0.043,0.288,-5.337
0.200,0.042,0.288,-5.337
0.236,0.037,0.288,-5.337
0.250,0.037,0.286,-5.337
0.271,0.038,0.286,-5.337
0.261,0.042,0.287,-5.337
0.208,0.046,0.288,-5.337
0.197,0.044,0.289,-5.337
0.178,0.045,0.292,-5.337
0.175,0.045,0.291,-5.337
0.148,0.043,0.287,-5.337
0.162,0.041,0.285,-5.337
0.236,0.044,0.288,-5.337
0.240,0.045,0.290,-5.337
0.242,0.041,0.293,-5.337
0.248,0.041,0.292,-5.337
0.190,0.043,0.291,-5.337
0.174,0.046,0.290,-5.337
0.168,0.045,0.288,-5.337
0.135,0.039,0.287,-5.337
0.152,0.041,0.294,-5.337
0.148,0.043,0.296,-5.337
0.190,0.042,0.292,-5.337
0.239,0.040,0.288,-5.337
0.245,0.040,0.290,-5.337
0.228,0.041,0.291,-5.337
0.236,0.042,0.289,-5.337
0.222,0.041,0.288,-5.337
0.154,0.041,0.289,-5.337
0.135,0.041,0.291,-5.337
0.175,0.044,0.291,-5.337
0.186,0.044,0.292,-5.337
0.150,0.048,0.290,-5.337
0.139,0.049,0.288,-5.337
0.167,0.048,0.288,-5.337
0.186,0.045,0.289,-5.337
0.231,0.045,0.288,-5.337
0.244,0.045,0.290,-5.337
0.233,0.042,0.291,-5.337
0.236,0.043,0.293,-5.337
0.233,0.042,0.289,-5.337
0.239,0.044,0.289,-5.337
0.217,0.044,0.289,-5.337
0.151,0.044,0.291,-5.337
0.152,0.044,0.288,-5.337
0.222,0.045,0.287,-5.337
0.187,0.044,0.287,-5.337
0.147,0.045,0.291,-5.337
0.150,0.047,0.297,-5.337
0.160,0.047,0.296,-5.337
0.189,0.045,0.292,-5.337
0.228,0.046,0.289,-5.337
0.245,0.044,0.285,-5.337
0.219,0.043,0.283,-5.337
0.178,0.046,0.284,-5.337
0.227,0.043,0.284,-5.337
0.315,0.041,0.288,-5.337
0.271,0.045,0.293,-5.337
0.188,0.047,0.298,-5.337
0.154,0.044,0.298,-5.337
0.171,0.043,0.292,-5.337
0.169,0.043,0.286,-5.337
0.202,0.044,0.291,-5.337
0.245,0.044,0.293,-5.337
0.219,0.048,0.290,-5.337
0.172,0.045,0.288,-5.337
0.160,0.044,0.288,-5.337
0.202,0.042,0.289,-5.337
0.237,0.050,0.292,-5.337
0.254,0.047,0.293,-5.337
0.305,0.045,0.291,-5.337
0.342,0.045,0.291,-5.337
0.293,0.048,0.288,-5.337
0.208,0.049,0.284,-5.337
0.190,0.047,0.283,-5.337
0.236,0.045,0.287,-5.337
0.235,0.043,0.290,-5.337
0.218,0.045,0.290,-5.337
0.229,0.046,0.291,-5.337
0.242,0.044,0.294,-5.337
0.202,0.046,0.293,-5.337
0.176,0.047,0.287,-5.337
0.199,0.053,0.281,-5.337
0.261,0.050,0.282,-5.337
0.240,0.048,0.284,-5.337
0.223,0.051,0.288,-5.337
0.254,0.052,0.287,-5.337
